Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 11.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1222 rows, 3322 columns, and 5533 nonzeros.
Reduced MIQCP has 1111 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 11 quadratic constraints.
Presolve time = 0.01 sec. (2.87 ticks)
Probing time = 0.00 sec. (3.40 ticks)
Clique table members: 1100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.20 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  95528 93870        7.2874   656        9.0000        7.0322 16499690   21.86%
  95881 94197        8.0000   446        9.0000        7.0322 16560667   21.86%
  96338 94650        7.3934   607        9.0000        7.0322 16622628   21.86%
  96755 95067        7.4392   534        9.0000        7.0323 16679458   21.86%
Elapsed time = 3170.63 sec. (4423000.11 ticks, tree = 174.99 MB, solutions = 3)
  97060 95372        7.1612   540        9.0000        7.0324 16738643   21.86%
  97540 95852        7.4028   558        9.0000        7.0324 16798806   21.86%
  97815 96127        7.2818   703        9.0000        7.0324 16856036   21.86%
  98248 96552        7.2636   611        9.0000        7.0325 16917716   21.86%
  98657 96957        7.5325   612        9.0000        7.0326 16977832   21.86%
  99014 97292        7.0916   704        9.0000        7.0326 17041145   21.86%
  99384 97662        7.4208   506        9.0000        7.0326 17096809   21.86%
  99807 98085        7.4401   736        9.0000        7.0326 17159011   21.86%
Starting limited solution polishing.
 100327 98595        7.3838   700        9.0000        7.0327 17217440   21.86%
 100804 99070        7.3316   714        9.0000        7.0327 17279148   21.86%
Elapsed time = 3250.36 sec. (4576987.32 ticks, tree = 182.18 MB, solutions = 3)
 101118 99376        7.3468   800        9.0000        7.0327 17339560   21.86%
 101528 99786        7.2822   780        9.0000        7.0327 17396395   21.86%
 102002 100240        7.1705   650        9.0000        7.0328 17458690   21.86%
 102396 100622        7.3445   644        9.0000        7.0329 17518873   21.86%
 102810 101030        7.1850   656        9.0000        7.0329 17574432   21.86%
 103090 101302        7.2612   687        9.0000        7.0329 17636214   21.86%
 103483 101695        7.2411   791        9.0000        7.0330 17690524   21.86%
 103933 102139        7.0702   660        9.0000        7.0331 17749473   21.85%
 104403 102603        7.1296   630        9.0000        7.0331 17804089   21.85%
 104811 103011        7.3502   732        9.0000        7.0332 17862849   21.85%
Elapsed time = 3330.22 sec. (4730590.01 ticks, tree = 189.21 MB, solutions = 3)
 105046 103246        7.1563   762        9.0000        7.0332 17920686   21.85%
 105433 103631        7.1513   640        9.0000        7.0332 17978639   21.85%
 105805 104001        7.2116   678        9.0000        7.0333 18037269   21.85%
 106256 104429        7.2496   763        9.0000        7.0333 18100058   21.85%
 106705 104876        7.4305   539        9.0000        7.0333 18157838   21.85%
 107129 105280        7.3507   725        9.0000        7.0334 18216626   21.85%
 107568 105719        7.3683   659        9.0000        7.0334 18271545   21.85%
 107849 106000        7.2715   756        9.0000        7.0334 18329419   21.85%
 108365 106504        7.5237   582        9.0000        7.0335 18388821   21.85%
 108719 106854        7.2404   889        9.0000        7.0335 18446419   21.85%
Elapsed time = 3411.13 sec. (4884562.93 ticks, tree = 196.07 MB, solutions = 3)
 109146 107257        7.5196   547        9.0000        7.0335 18507371   21.85%
 109633 107738        7.1256   759        9.0000        7.0335 18564208   21.85%
 110094 108181        7.2922   767        9.0000        7.0335 18626893   21.85%
 110464 108551        7.2051   811        9.0000        7.0336 18680438   21.85%
 110814 108901        7.1985   575        9.0000        7.0336 18735516   21.85%
 111203 109284        7.0895   693        9.0000        7.0337 18796630   21.85%
 111635 109716        7.1138   655        9.0000        7.0337 18852270   21.85%
 111986 110061        8.0000    32        9.0000        7.0337 18912834   21.85%
 112448 110519        7.1602   745        9.0000        7.0337 18971176   21.85%
 112807 110878        7.3316   696        9.0000        7.0338 19027708   21.85%
Elapsed time = 3490.49 sec. (5037603.22 ticks, tree = 203.28 MB, solutions = 3)
 113248 111301        7.1595   615        9.0000        7.0338 19088317   21.85%
 113676 111715        7.1247   798        9.0000        7.0339 19151945   21.85%
 113931 111964        7.2025   626        9.0000        7.0339 19211016   21.85%
 114400 112423        7.1483   698        9.0000        7.0339 19268589   21.85%
 114807 112822        7.1886   914        9.0000        7.0339 19325220   21.85%
 115117 113132        7.3882   573        9.0000        7.0339 19376292   21.85%
 115574 113587        7.3850   604        9.0000        7.0340 19419002   21.84%
 115873 113886        7.5054   549        9.0000        7.0340 19460602   21.84%
 116319 114326        7.4229   634        9.0000        7.0340 19501904   21.84%
 116803 114810        7.0496   809        9.0000        7.0341 19542317   21.84%
Elapsed time = 3568.49 sec. (5191113.95 ticks, tree = 245.81 MB, solutions = 3)
 117140 115143        7.4532   604        9.0000        7.0341 19584953   21.84%
 117522 115519        7.1745   626        9.0000        7.0341 19627430   21.84%
 117846 115827        7.2963   586        9.0000        7.0341 19670473   21.84%
 118202 116177        7.1777   871        9.0000        7.0342 19709588   21.84%

Cone linearizations applied:  4821

Root node processing (before b&c):
  Real time             =  117.42 sec. (126259.23 ticks)
Sequential b&c:
  Real time             = 3482.59 sec. (5127839.18 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (5254098.40 ticks)
