Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.00 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.00 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Nodefile size = 3701.51 MB (3602.30 MB after compression)
 469190 452354        6.0000    95        7.0000        5.6596 14893116   19.15%
 469757 452897        6.0000   112        7.0000        5.6596 14909353   19.15%
 470170 453294        5.7272   487        7.0000        5.6596 14925430   19.15%
 470686 453792        5.8137   463        7.0000        5.6596 14941724   19.15%
 471165 454249        5.7328   446        7.0000        5.6596 14958016   19.15%
 471495 454569        5.7635   481        7.0000        5.6596 14971471   19.15%
 472043 455081        6.0000   209        7.0000        5.6596 14988428   19.15%
 472417 455445        5.7300   363        7.0000        5.6596 15003092   19.15%
 472908 455912        5.7329   427        7.0000        5.6596 15018350   19.15%
 474901 457833    infeasible              7.0000        5.6596 15081440   19.15%
Elapsed time = 2712.70 sec. (3687916.57 ticks, tree = 5817.94 MB, solutions = 1)
Nodefile size = 3769.98 MB (3668.28 MB after compression)
 476894 459767        6.0000    63        7.0000        5.6596 15144867   19.15%
 478824 461631        5.8670   328        7.0000        5.6596 15210214   19.15%
 481106 463839        5.7665   415        7.0000        5.6596 15275476   19.15%
 482728 465404        5.7160   414        7.0000        5.6597 15336325   19.15%
 484799 467416        5.6617   624        7.0000        5.6597 15401981   19.15%
 486450 469014    infeasible              7.0000        5.6597 15460956   19.15%
 488072 470573        5.7707   365        7.0000        5.6597 15522017   19.15%
 490144 472581    infeasible              7.0000        5.6597 15587934   19.15%
 491986 474353        5.8671   283        7.0000        5.6597 15650496   19.15%
 493965 476250        6.0000    54        7.0000        5.6598 15717899   19.15%
Elapsed time = 2793.24 sec. (3840707.82 ticks, tree = 6064.86 MB, solutions = 1)
Nodefile size = 4017.81 MB (3910.04 MB after compression)
 496059 478273        5.7126   480        7.0000        5.6598 15784079   19.15%
 497924 480055        5.7803   348        7.0000        5.6598 15852049   19.15%
 499915 481968        6.0000   243        7.0000        5.6598 15915538   19.15%
 501664 483652        5.6673   582        7.0000        5.6598 15979784   19.15%
 503488 485418    infeasible              7.0000        5.6599 16040447   19.14%
 505266 487135        6.0000    55        7.0000        5.6599 16102503   19.14%
 507038 488830        5.6894   589        7.0000        5.6599 16168356   19.14%
 509042 490775        5.6991   546        7.0000        5.6599 16232743   19.14%
 510810 492484        6.0000    55        7.0000        5.6599 16292149   19.14%
 512647 494245        5.7061   516        7.0000        5.6600 16355928   19.14%
Elapsed time = 2873.34 sec. (3993734.45 ticks, tree = 6288.69 MB, solutions = 1)
Nodefile size = 4240.87 MB (4126.19 MB after compression)
 514615 496147        6.0000    92        7.0000        5.6600 16418321   19.14%
 516400 497879        5.6613   614        7.0000        5.6600 16478921   19.14%
 518126 499550        6.0000   347        7.0000        5.6600 16540661   19.14%
 519868 501228        5.7083   512        7.0000        5.6601 16601442   19.14%
 521391 502697        6.0000   189        7.0000        5.6601 16662971   19.14%
 523435 504679        6.0000   142        7.0000        5.6601 16727884   19.14%
 525391 506567        5.7497   366        7.0000        5.6601 16789612   19.14%
 527421 508527        5.7358   401        7.0000        5.6601 16854819   19.14%
 529423 510430        5.6807   498        7.0000        5.6602 16919292   19.14%
 531497 512431        5.7683   402        7.0000        5.6602 16985525   19.14%
Elapsed time = 2979.57 sec. (4146797.94 ticks, tree = 6577.27 MB, solutions = 1)
Nodefile size = 4529.63 MB (4408.97 MB after compression)
 533464 514321        5.7846   404        7.0000        5.6602 17050709   19.14%
 535600 516376        6.0000   374        7.0000        5.6602 17113403   19.14%
 537635 518340        5.7663   381        7.0000        5.6603 17177068   19.14%
 539756 520390        5.6886   476        7.0000        5.6603 17238731   19.14%
 541600 522163        5.6604   499        7.0000        5.6603 17302195   19.14%
 543401 523893        5.7042   479        7.0000        5.6603 17366515   19.14%
 545390 525800        5.7418   436        7.0000        5.6603 17431297   19.14%
 547120 527474        6.0000    68        7.0000        5.6604 17492037   19.14%
 548651 528915        6.0000   142        7.0000        5.6604 17553741   19.14%
 550411 530637        5.8332   121        7.0000        5.6604 17616036   19.14%
Elapsed time = 3122.41 sec. (4300021.05 ticks, tree = 6792.13 MB, solutions = 1)
Nodefile size = 4744.58 MB (4615.49 MB after compression)
 552130 532273        5.6608   478        7.0000        5.6604 17676965   19.14%
 554047 534122        6.0000    51        7.0000        5.6604 17739016   19.14%
 555961 535980        5.9342   239        7.0000        5.6604 17802216   19.14%
 557932 537853        5.7234   467        7.0000        5.6605 17867356   19.14%
 559910 539764        5.7807   357        7.0000        5.6605 17930198   19.14%
 561895 541671        5.7048   469        7.0000        5.6605 17993071   19.14%
 563902 543596        5.6625   513        7.0000        5.6605 18056403   19.14%
 565997 545613        6.0000    73        7.0000        5.6605 18117958   19.14%
 568000 547558        6.0000   119        7.0000        5.6605 18179595   19.14%
 569863 549365        6.0000   221        7.0000        5.6606 18241230   19.13%
Elapsed time = 3262.17 sec. (4452884.25 ticks, tree = 7020.32 MB, solutions = 1)
Nodefile size = 4972.89 MB (4837.07 MB after compression)
 571881 551301        6.0000    73        7.0000        5.6606 18307153   19.13%
 573953 553292        5.6681   617        7.0000        5.6606 18368970   19.13%
 576091 555370        5.6712   471        7.0000        5.6606 18432844   19.13%
 577895 557087        5.6749   508        7.0000        5.6606 18494043   19.13%
 579813 558944        6.0000   161        7.0000        5.6606 18556847   19.13%
 581776 560840        5.7475   362        7.0000        5.6606 18616033   19.13%
 583688 562689        5.6913   506        7.0000        5.6607 18680545   19.13%
 585959 564878        6.0000   186        7.0000        5.6607 18743123   19.13%
 588037 566884        5.7618   336        7.0000        5.6607 18805486   19.13%
 590125 568886        5.8824   280        7.0000        5.6607 18865363   19.13%
Elapsed time = 3399.03 sec. (4605622.11 ticks, tree = 7294.95 MB, solutions = 1)
Nodefile size = 5247.03 MB (5106.26 MB after compression)
 591937 570630        5.7542   343        7.0000        5.6607 18926379   19.13%
 593811 572440        5.8124   320        7.0000        5.6607 18987152   19.13%
 595910 574476        6.0000    52        7.0000        5.6607 19046338   19.13%
 598000 576485        5.8500   192        7.0000        5.6607 19108775   19.13%
 600180 578589        5.8163   341        7.0000        5.6607 19171780   19.13%
 602220 580564        6.0000    51        7.0000        5.6607 19229660   19.13%
 604142 582407        5.6608   598        7.0000        5.6608 19289266   19.13%
 606340 584533        5.9145   204        7.0000        5.6608 19349552   19.13%
 608233 586328        5.7869   360        7.0000        5.6608 19414454   19.13%
 610290 588312        5.6700   476        7.0000        5.6608 19480150   19.13%
Elapsed time = 3542.96 sec. (4758429.72 ticks, tree = 7543.96 MB, solutions = 1)
Nodefile size = 5496.49 MB (5350.72 MB after compression)
 612282 590213        6.0000   322        7.0000        5.6608 19542873   19.13%
 614350 592203        6.0000    97        7.0000        5.6608 19605169   19.13%
 616486 594250        5.6970   500        7.0000        5.6608 19670757   19.13%
 618726 596417        5.6628   615        7.0000        5.6608 19736009   19.13%
 620669 598297        6.0000    81        7.0000        5.6608 19801231   19.13%
 622655 600202        5.8792   293        7.0000        5.6608 19865987   19.13%

Clique cuts applied:  24
Cover cuts applied:  148
Flow cuts applied:  13
Lift and project cuts applied:  117
Gomory fractional cuts applied:  1
Cone linearizations applied:  1353

Root node processing (before b&c):
  Real time             =   85.96 sec. (114521.43 ticks)
Sequential b&c:
  Real time             = 3514.05 sec. (4750034.86 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4864556.29 ticks)
