Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.44 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  77202 75728        6.7828   722        9.0000        6.7558 11941335   24.94%
  77495 76015        7.7377   363        9.0000        6.7558 11985262   24.94%
Elapsed time = 3282.14 sec. (4101544.34 ticks, tree = 2471.78 MB, solutions = 1)
Nodefile size = 423.90 MB (422.41 MB after compression)
  77814 76322        7.0049   636        9.0000        6.7559 12027111   24.93%
  78120 76622        7.8025   278        9.0000        6.7560 12069127   24.93%
  78503 76994        7.5315   463        9.0000        6.7561 12112893   24.93%
  78812 77299        7.1705   492        9.0000        6.7561 12156000   24.93%
  78994 77481        8.0000    59        9.0000        6.7561 12199998   24.93%
  79280 77767        7.3806   473        9.0000        6.7562 12241960   24.93%
  79592 78069        6.9654   696        9.0000        6.7563 12286827   24.93%
  79840 78315        7.1243   605        9.0000        6.7563 12327181   24.93%
  80228 78695        6.9395   575        9.0000        6.7564 12370686   24.93%
  80524 78991        7.6228   423        9.0000        6.7564 12413343   24.93%
Elapsed time = 3412.01 sec. (4254877.95 ticks, tree = 2563.85 MB, solutions = 1)
Nodefile size = 516.69 MB (514.28 MB after compression)
  80823 79284        6.9528   684        9.0000        6.7565 12456928   24.93%
  81117 79574        7.6873   345        9.0000        6.7565 12500457   24.93%
  81424 79867        6.9326   703        9.0000        6.7566 12543857   24.93%
  81706 80149        7.5822   426        9.0000        6.7566 12587286   24.93%
  81967 80396        8.0000    20        9.0000        6.7567 12631846   24.93%
  82291 80712        7.4437   468        9.0000        6.7569 12675269   24.92%
  82606 81015        6.8659   726        9.0000        6.7570 12718186   24.92%
  82964 81371        8.0000    31        9.0000        6.7571 12761130   24.92%
  83225 81616        7.0598   585        9.0000        6.7573 12805642   24.92%
  83602 81987        6.9163   674        9.0000        6.7574 12849778   24.92%
Elapsed time = 3508.31 sec. (4408279.79 ticks, tree = 2670.79 MB, solutions = 1)
Nodefile size = 622.87 MB (619.35 MB after compression)
  83813 82196        6.8184   735        9.0000        6.7574 12891858   24.92%
  83895 82278        8.0000   314        9.0000        6.7574 12934844   24.92%
  84221 82598        7.0559   555        9.0000        6.7574 12977502   24.92%
  84490 82863        7.4054   451        9.0000        6.7575 13020934   24.92%
  84785 83154        6.9841   600        9.0000        6.7576 13063191   24.92%
  84868 83237        7.3354   449        9.0000        6.7576 13106240   24.92%
  85173 83532        6.7743   801        9.0000        6.7578 13150894   24.91%
  85437 83796        7.0379   634        9.0000        6.7578 13192972   24.91%
  85737 84080        6.9013   576        9.0000        6.7578 13236378   24.91%
  85927 84260        6.9455   635        9.0000        6.7579 13280371   24.91%
Elapsed time = 3581.68 sec. (4562495.85 ticks, tree = 2771.22 MB, solutions = 1)
Nodefile size = 723.50 MB (719.81 MB after compression)
  86144 84471        7.2298   544        9.0000        6.7580 13321892   24.91%
  86485 84761        7.4923   463        9.0000        6.7580 13360308   24.91%

Cone linearizations applied:  5642

Root node processing (before b&c):
  Real time             =  100.33 sec. (129877.88 ticks)
Sequential b&c:
  Real time             = 3499.68 sec. (4471502.74 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4601380.62 ticks)
