Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  99706 98586        6.0000   467        9.0000        5.6534  1287633   37.18%
 100082 98958        6.0000   495        9.0000        5.6534  1292061   37.18%
 100461 99333        6.0000   520        9.0000        5.6534  1296498   37.18%
 100840 99708        6.0000   545        9.0000        5.6534  1300932   37.18%
 101220 100084        6.0000   569        9.0000        5.6534  1305342   37.18%
 101588 100450        6.0000   379        9.0000        5.6534  1309798   37.18%
 101960 100818        6.0000   401        9.0000        5.6534  1314137   37.18%
Elapsed time = 3044.56 sec. (4805281.18 ticks, tree = 111.15 MB, solutions = 1)
 102330 101184        6.0000   438        9.0000        5.6534  1318524   37.18%
 102703 101553        6.0000   470        9.0000        5.6534  1322908   37.18%
 103070 101916        6.0000   510        9.0000        5.6534  1327362   37.18%
 103441 102283        6.0000   544        9.0000        5.6534  1331808   37.18%
 103821 102659        6.0000   570        9.0000        5.6534  1336247   37.18%
 104203 103039        5.6539   589        9.0000        5.6534  1340674   37.18%
 104575 103407        6.0000   383        9.0000        5.6534  1344994   37.18%
 104940 103768        6.0000   425        9.0000        5.6534  1349332   37.18%
 105313 104137        6.0000   460        9.0000        5.6534  1353726   37.18%
 105675 104495        6.0000   503        9.0000        5.6534  1358186   37.18%
Elapsed time = 3142.32 sec. (4958110.62 ticks, tree = 115.19 MB, solutions = 1)
 106047 104863        6.0000   537        9.0000        5.6534  1362650   37.18%
 106426 105238        6.0000   562        9.0000        5.6534  1367109   37.18%
 106806 105616        5.6542   586        9.0000        5.6534  1371567   37.18%
 107179 105985        6.0000   389        9.0000        5.6534  1375950   37.18%
 107539 106341        6.0000   426        9.0000        5.6534  1380305   37.18%
 107908 106706        6.0000   464        9.0000        5.6534  1384693   37.18%
 108284 107078        6.0000   492        9.0000        5.6534  1389102   37.18%
 108658 107448        6.0000   524        9.0000        5.6534  1393513   37.18%
 108874 107664        5.6688   757        9.0000        5.6534  1396603   37.18%
 108990 107780        5.7200   542        9.0000        5.6534  1399081   37.18%
Elapsed time = 3241.99 sec. (5111077.31 ticks, tree = 118.69 MB, solutions = 1)
 109145 107935        6.0000   419        9.0000        5.6534  1401380   37.18%
 109303 108093        6.0000   471        9.0000        5.6534  1403668   37.18%
 109557 108345        6.0000   405        9.0000        5.6534  1406890   37.18%
 109919 108703        6.0000   450        9.0000        5.6534  1411262   37.18%
 110281 109061        6.0000   496        9.0000        5.6534  1415678   37.18%
 110644 109420        6.0000   540        9.0000        5.6534  1420127   37.18%
 111010 109782        6.0000   581        9.0000        5.6534  1424613   37.18%
 111377 110147        6.0000   391        9.0000        5.6534  1429002   37.18%
 111746 110512        6.0000   418        9.0000        5.6534  1433368   37.18%
 112111 110873        6.0000   460        9.0000        5.6534  1437786   37.18%
Elapsed time = 3342.50 sec. (5263895.48 ticks, tree = 121.80 MB, solutions = 1)
 112476 111234        6.0000   502        9.0000        5.6534  1442218   37.18%
 112846 111600        6.0000   538        9.0000        5.6534  1446647   37.18%
 113226 111976        6.0000   562        9.0000        5.6534  1451102   37.18%
 113605 112353        5.6541   587        9.0000        5.6534  1455524   37.18%
 113970 112714        6.0000   393        9.0000        5.6534  1459897   37.18%
 114330 113070        6.0000   440        9.0000        5.6534  1464267   37.18%
 114693 113429        6.0000   482        9.0000        5.6534  1468669   37.18%
 115070 113802        6.0000   509        9.0000        5.6534  1473095   37.18%
 115446 114174        6.0000   538        9.0000        5.6534  1477565   37.18%
 115811 114537        5.6547   874        9.0000        5.6535  1481880   37.18%
Elapsed time = 3440.84 sec. (5416814.27 ticks, tree = 125.86 MB, solutions = 1)
 115924 114650        5.6851   667        9.0000        5.6535  1484149   37.18%
 116116 114840        6.0000   454        9.0000        5.6535  1487140   37.18%
 116490 115210        6.0000   485        9.0000        5.6535  1491512   37.18%
 116864 115580        6.0000   516        9.0000        5.6535  1495957   37.18%
 117230 115942        6.0000   557        9.0000        5.6535  1500472   37.18%
 117608 116316    infeasible              9.0000        5.6535  1504947   37.18%
 117981 116687        6.0000   383        9.0000        5.6535  1509338   37.18%
 118350 117052        6.0000   413        9.0000        5.6535  1513678   37.18%
 118717 117415        6.0000   453        9.0000        5.6535  1518102   37.18%
 119097 117791        6.0000   477        9.0000        5.6535  1522526   37.18%
Elapsed time = 3540.84 sec. (5569754.86 ticks, tree = 129.29 MB, solutions = 1)
 119477 118167        6.0000   501        9.0000        5.6535  1526950   37.18%
 119850 118536        6.0000   533        9.0000        5.6535  1531393   37.18%
 120232 118914        6.0000   555        9.0000        5.6535  1535854   37.18%
 120614 119292        6.0000   576        9.0000        5.6535  1540308   37.18%
 121001 119677        6.0000   352        9.0000        5.6535  1544750   37.18%
 121377 120049        6.0000   381        9.0000        5.6535  1549086   37.18%

Root node processing (before b&c):
  Real time             =    7.97 sec. (14631.75 ticks)
Sequential b&c:
  Real time             = 3592.04 sec. (5647196.73 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (5661828.47 ticks)
