Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.47 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  90020 85218        6.3552   738        9.0000        6.0389 16712343   32.90%
Elapsed time = 3147.66 sec. (4186720.03 ticks, tree = 148.82 MB, solutions = 1)
  90404 85584        8.0000   157        9.0000        6.0389 16778632   32.90%
  90637 85800        7.0990   464        9.0000        6.0394 16842523   32.90%
  91095 86241        6.6112   574        9.0000        6.0407 16907911   32.88%
  91606 86696        6.6826   558        9.0000        6.0410 16976166   32.88%
  92024 87097        6.4089   514        9.0000        6.0420 17041672   32.87%
  92424 87470        8.0000   164        9.0000        6.0422 17106932   32.86%
  92783 87811        6.2607   641        9.0000        6.0426 17169331   32.86%
  93074 88092        6.5196   558        9.0000        6.0426 17230522   32.86%
  93382 88382        7.0000   357        9.0000        6.0428 17288547   32.86%
  93864 88843        6.6132   488        9.0000        6.0431 17354175   32.85%
Elapsed time = 3282.74 sec. (4341054.27 ticks, tree = 154.99 MB, solutions = 1)
  94338 89277        6.2688   639        9.0000        6.0432 17421406   32.85%
  94610 89540        6.4536   594        9.0000        6.0433 17476975   32.85%
  94927 89842        6.4041   684        9.0000        6.0436 17541893   32.85%
  95308 90206        6.5619   529        9.0000        6.0441 17601817   32.84%
  95767 90619        8.0000    51        9.0000        6.0448 17666259   32.84%
  96090 90926        7.7005   238        9.0000        6.0451 17726244   32.83%
  96483 91285        6.5541   658        9.0000        6.0455 17790294   32.83%
  96866 91641        8.0000   280        9.0000        6.0455 17854287   32.83%
  97312 92053        6.6180   474        9.0000        6.0457 17913856   32.83%
  97518 92254        8.0000    30        9.0000        6.0459 17976115   32.82%
Elapsed time = 3421.01 sec. (4494497.06 ticks, tree = 160.81 MB, solutions = 1)
  97877 92592        6.8118   486        9.0000        6.0464 18038761   32.82%
  98206 92910        6.4939   583        9.0000        6.0465 18097306   32.82%
  98685 93325        8.0000    27        9.0000        6.0469 18165205   32.81%
  99065 93689        6.3862   608        9.0000        6.0470 18225801   32.81%
  99359 93969        7.0390   423        9.0000        6.0471 18286503   32.81%
  99748 94311        7.0644   583        9.0000        6.0473 18350929   32.81%
  99959 94512        7.1228   564        9.0000        6.0473 18411797   32.81%
 100182 94710        6.2692   615        9.0000        6.0474 18470620   32.81%
 100448 94964        6.1714   590        9.0000        6.0475 18527677   32.81%
 100718 95223        6.7816   400        9.0000        6.0476 18585587   32.80%
Elapsed time = 3560.22 sec. (4648119.48 ticks, tree = 165.89 MB, solutions = 1)
 101130 95591        6.1268   707        9.0000        6.0477 18653389   32.80%
 101390 95841        6.6421   669        9.0000        6.0479 18709182   32.80%

Cone linearizations applied:  5753

Root node processing (before b&c):
  Real time             =   44.24 sec. (46327.83 ticks)
Sequential b&c:
  Real time             = 3555.77 sec. (4644856.88 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4691184.72 ticks)
