Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 11.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1222 rows, 3322 columns, and 5533 nonzeros.
Reduced MIQCP has 1111 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 11 quadratic constraints.
Presolve time = 0.01 sec. (2.87 ticks)
Probing time = 0.01 sec. (3.40 ticks)
Clique table members: 1100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  66523 65966        8.2334   646       10.0000        7.8703 15269831   21.30%
  66802 66245        7.8739   946       10.0000        7.8704 15324241   21.30%
  66973 66416        9.0000   350       10.0000        7.8704 15383483   21.30%
Elapsed time = 2975.66 sec. (4363494.30 ticks, tree = 128.81 MB, solutions = 2)
  67291 66734        8.0358   844       10.0000        7.8704 15438412   21.30%
  67526 66969        8.3104   829       10.0000        7.8704 15493468   21.30%
  67794 67237        8.3439   720       10.0000        7.8704 15548309   21.30%
  68028 67471        8.0602   717       10.0000        7.8704 15606329   21.30%
  68413 67838        7.8927   950       10.0000        7.8705 15667525   21.30%
  68654 68077        7.9593   877       10.0000        7.8705 15721713   21.30%
  68858 68279        8.1375   779       10.0000        7.8706 15776283   21.29%
  69048 68465        8.0557   737       10.0000        7.8706 15835549   21.29%
  69416 68833        8.0334   725       10.0000        7.8706 15892247   21.29%
  69731 69146        8.1353   736       10.0000        7.8706 15948969   21.29%
Elapsed time = 3056.88 sec. (4517110.77 ticks, tree = 133.88 MB, solutions = 2)
  69899 69314        8.1500   689       10.0000        7.8707 16006790   21.29%
  70256 69667        8.1164   677       10.0000        7.8707 16063124   21.29%
  70634 70045        7.9382   800       10.0000        7.8708 16118945   21.29%
  70855 70266        8.1720   616       10.0000        7.8708 16175863   21.29%
  71224 70635        7.9141   721       10.0000        7.8708 16230372   21.29%
  71461 70872        8.0873   793       10.0000        7.8708 16285208   21.29%
  71833 71244        7.9659   669       10.0000        7.8709 16343001   21.29%
  72064 71467        8.1005   672       10.0000        7.8709 16399961   21.29%
  72317 71720        8.1717   751       10.0000        7.8709 16454198   21.29%
  72647 72050        8.0838   730       10.0000        7.8709 16510898   21.29%
Elapsed time = 3137.80 sec. (4670558.93 ticks, tree = 139.33 MB, solutions = 2)
  72871 72272        8.1507   625       10.0000        7.8709 16568227   21.29%
  73230 72629        8.0397   767       10.0000        7.8710 16627100   21.29%
  73512 72911        8.1983   664       10.0000        7.8710 16683685   21.29%
  73805 73204        7.8798  1052       10.0000        7.8711 16737713   21.29%
  74064 73461        8.1035   663       10.0000        7.8711 16794660   21.29%
  74458 73855        8.1122   657       10.0000        7.8711 16852268   21.29%
  74818 74213        8.1036   688       10.0000        7.8711 16908558   21.29%
  75210 74597        8.0070   882       10.0000        7.8711 16967284   21.29%
  75469 74856        8.0123   935       10.0000        7.8712 17021728   21.29%
Starting limited solution polishing.
  75690 75077        8.7526   571       10.0000        7.8712 17075420   21.29%
Elapsed time = 3259.61 sec. (4823863.07 ticks, tree = 144.96 MB, solutions = 2)
  76027 75394        7.9242   693       10.0000        7.8712 17138258   21.29%
  76300 75667        8.2054   803       10.0000        7.8712 17193015   21.29%
  76627 75986        8.1370   689       10.0000        7.8712 17249635   21.29%
  76890 76245        8.1901   670       10.0000        7.8713 17306323   21.29%
  77118 76473        8.1163   746       10.0000        7.8713 17359135   21.29%
  77377 76732        8.4597   491       10.0000        7.8713 17414936   21.29%
  77649 77004        7.9768   867       10.0000        7.8713 17468080   21.29%
  77848 77203        8.0552   832       10.0000        7.8713 17523355   21.29%
  78054 77405        8.0877   784       10.0000        7.8714 17579913   21.29%
  78402 77749        7.9632   693       10.0000        7.8714 17638045   21.29%
Elapsed time = 3408.29 sec. (4977536.14 ticks, tree = 149.93 MB, solutions = 2)
  78718 78065        8.1129   677       10.0000        7.8714 17690333   21.29%
  78906 78253        8.3046   710       10.0000        7.8714 17746490   21.29%
  79123 78466        8.1325   714       10.0000        7.8714 17800270   21.29%
  79420 78763        7.9085   913       10.0000        7.8715 17853432   21.29%
  79637 78968        8.1668   755       10.0000        7.8715 17910317   21.29%
  79927 79252        8.4404   587       10.0000        7.8715 17969005   21.28%
  80246 79557        8.0493   815       10.0000        7.8716 18023370   21.28%
  80515 79826        8.1461   674       10.0000        7.8716 18076109   21.28%
  80809 80112        8.0784   814       10.0000        7.8716 18130574   21.28%
  81098 80395        8.1182   789       10.0000        7.8717 18189974   21.28%
Elapsed time = 3552.70 sec. (5130379.06 ticks, tree = 154.87 MB, solutions = 2)
  81402 80697        7.8970   818       10.0000        7.8717 18244779   21.28%
  81686 80981        8.0525   820       10.0000        7.8717 18298186   21.28%
  81871 81164        8.1544   735       10.0000        7.8717 18353167   21.28%
  82169 81450        8.0613   795       10.0000        7.8718 18407890   21.28%
  82479 81750        8.1806   763       10.0000        7.8718 18457790   21.28%

Cone linearizations applied:  5737

Root node processing (before b&c):
  Real time             =  188.30 sec. (196849.56 ticks)
Sequential b&c:
  Real time             = 3411.71 sec. (5017318.42 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (5214167.98 ticks)
