Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 11.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1222 rows, 3322 columns, and 5533 nonzeros.
Reduced MIQCP has 1111 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 11 quadratic constraints.
Presolve time = 0.00 sec. (2.87 ticks)
Probing time = 0.00 sec. (3.40 ticks)
Clique table members: 1100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.76 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  53656 51494        8.0339   576       10.0000        6.5425  9291968   34.58%
  53936 51758        7.6847   643       10.0000        6.5426  9328707   34.57%
Elapsed time = 2065.77 sec. (3932945.58 ticks, tree = 3241.46 MB, solutions = 2)
Nodefile size = 1193.92 MB (1192.10 MB after compression)
  54089 51903        8.0000   234       10.0000        6.5427  9361802   34.57%
  54270 52080        8.0637   504       10.0000        6.5428  9395876   34.57%
  54509 52305        8.0139   531       10.0000        6.5429  9430427   34.57%
  54738 52522        7.4454   542       10.0000        6.5431  9465957   34.57%
  54936 52714        7.4459   472       10.0000        6.5432  9499969   34.57%
  55203 52957        7.0175   617       10.0000        6.5433  9530050   34.57%
  55323 53069        6.9803   545       10.0000        6.5433  9564406   34.57%
  55442 53185        8.0000   335       10.0000        6.5434  9598353   34.57%
  55600 53337        8.5315   292       10.0000        6.5434  9635091   34.57%
  55805 53534        8.1561   416       10.0000        6.5434  9670219   34.57%
Elapsed time = 2146.63 sec. (4086446.76 ticks, tree = 3370.95 MB, solutions = 2)
Nodefile size = 1323.44 MB (1321.61 MB after compression)
  55992 53709        6.5813   626       10.0000        6.5437  9703681   34.56%
  56229 53934        6.9280   545       10.0000        6.5439  9737334   34.56%
  56429 54127        7.4569   615       10.0000        6.5442  9772558   34.56%
  56731 54377        6.5643   955       10.0000        6.5442  9809205   34.56%
  56836 54480        8.4082   362       10.0000        6.5442  9843151   34.56%
  57174 54780        6.9716   585       10.0000        6.5447  9878916   34.55%
  57377 54973        7.1482   561       10.0000        6.5448  9910944   34.55%
  57567 55157        7.8792   515       10.0000        6.5449  9945457   34.55%
  57891 55405        6.9733   575       10.0000        6.5452  9981080   34.55%
  58087 55598        8.6867   207       10.0000        6.5452 10014240   34.55%
Elapsed time = 2227.19 sec. (4240612.61 ticks, tree = 3522.38 MB, solutions = 2)
Nodefile size = 1474.83 MB (1473.00 MB after compression)
  58384 55858        6.7304   692       10.0000        6.5456 10050276   34.54%
  58535 55999        6.8024   622       10.0000        6.5456 10083760   34.54%
  58661 56119        7.3610   511       10.0000        6.5456 10117524   34.54%
  58911 56339        6.8348   702       10.0000        6.5459 10155493   34.54%
  59136 56558        7.3137   708       10.0000        6.5460 10191101   34.54%
  59349 56765        7.1195   640       10.0000        6.5460 10225210   34.54%
  59602 57008        7.5279   475       10.0000        6.5462 10259267   34.54%
  59941 57315        7.0931   705       10.0000        6.5462 10294944   34.54%
  60155 57517        7.0967   705       10.0000        6.5462 10328591   34.54%
  60287 57643        8.2356   396       10.0000        6.5464 10362769   34.54%
Elapsed time = 2309.82 sec. (4396982.73 ticks, tree = 3672.60 MB, solutions = 2)
Nodefile size = 1625.52 MB (1623.69 MB after compression)
  60655 57999        6.8766   813       10.0000        6.5468 10396138   34.53%
  60877 58184        7.1073   542       10.0000        6.5468 10429915   34.53%
  61123 58422        7.4643   595       10.0000        6.5468 10464006   34.53%
  61241 58536        7.7267   424       10.0000        6.5468 10494517   34.53%
  61540 58820        8.6337   238       10.0000        6.5470 10528252   34.53%
  61614 58884        8.0000   291       10.0000        6.5472 10561346   34.53%
  61957 59183        7.4839   812       10.0000        6.5473 10597850   34.53%
  62221 59433        7.0379   557       10.0000        6.5474 10632548   34.53%
  62353 59560        7.5307   530       10.0000        6.5475 10667055   34.52%
  62567 59764        7.1453   854       10.0000        6.5478 10699232   34.52%
Elapsed time = 2389.86 sec. (4550438.33 ticks, tree = 3829.22 MB, solutions = 2)
Nodefile size = 1781.26 MB (1779.06 MB after compression)
  62728 59913        7.7960   444       10.0000        6.5479 10733863   34.52%
  62944 60115        7.5370   564       10.0000        6.5479 10768370   34.52%
  63173 60335        7.6313   485       10.0000        6.5480 10801260   34.52%
  63309 60462        7.4063   558       10.0000        6.5480 10834757   34.52%
  63567 60702        7.5486   613       10.0000        6.5482 10870610   34.52%
  63800 60914        7.3606   460       10.0000        6.5482 10903895   34.52%
  64027 61133        7.4217   528       10.0000        6.5484 10937990   34.52%
  64239 61341        8.0288   466       10.0000        6.5484 10973312   34.52%
  64604 61696        6.5805   739       10.0000        6.5487 11007516   34.51%
  64759 61843        7.1689   546       10.0000        6.5491 11041085   34.51%
Elapsed time = 2470.67 sec. (4705188.10 ticks, tree = 3982.71 MB, solutions = 2)
Nodefile size = 1935.07 MB (1932.46 MB after compression)
  64998 62070        6.9080   589       10.0000        6.5491 11077326   34.51%
  65205 62269        6.7602   662       10.0000        6.5492 11112305   34.51%
  65358 62415        7.4267   506       10.0000        6.5493 11146854   34.51%
  65589 62638        7.4582   632       10.0000        6.5493 11180178   34.51%
  65716 62756        8.0078   571       10.0000        6.5495 11213556   34.51%
  65900 62927        9.0000   330       10.0000        6.5495 11248011   34.51%
  66190 63201        8.3697   498       10.0000        6.5495 11281144   34.50%
  66398 63404        8.1921   484       10.0000        6.5497 11314895   34.50%
  66738 63723        6.8763   691       10.0000        6.5497 11350557   34.50%
  66996 63957        6.8633   728       10.0000        6.5498 11387131   34.50%
Elapsed time = 2552.20 sec. (4860260.38 ticks, tree = 4140.28 MB, solutions = 2)
Nodefile size = 2092.46 MB (2089.35 MB after compression)
  67152 64105        7.5725   507       10.0000        6.5498 11421279   34.50%
  67387 64328        7.5448   654       10.0000        6.5498 11454486   34.50%
  67660 64591        7.8740   492       10.0000        6.5499 11488371   34.50%
  67857 64786        8.0558   490       10.0000        6.5502 11522278   34.50%
  68124 65049        9.0000    12       10.0000        6.5502 11557500   34.50%
  68402 65311        6.7893   774       10.0000        6.5504 11592718   34.50%
  68610 65513        6.7968   741       10.0000        6.5504 11625327   34.50%
  68803 65697        6.9251   572       10.0000        6.5507 11659285   34.49%
  69005 65893        6.7632   857       10.0000        6.5508 11694402   34.49%
  69214 66098        6.9782   569       10.0000        6.5513 11728608   34.49%
Elapsed time = 2632.78 sec. (5014296.46 ticks, tree = 4300.03 MB, solutions = 2)
Nodefile size = 2252.91 MB (2249.74 MB after compression)
  69425 66301        7.4079   616       10.0000        6.5515 11762808   34.49%
  69604 66470        7.0359   562       10.0000        6.5515 11791609   34.48%
  69688 66550        6.8872   567       10.0000        6.5517 11825065   34.48%
  69783 66637        9.0000   245       10.0000        6.5517 11858592   34.48%
  70045 66881    infeasible             10.0000        6.5519 11892701   34.48%
  70235 67059        7.1351   549       10.0000        6.5522 11926926   34.48%
  70502 67318        7.3379   610       10.0000        6.5523 11958658   34.48%
  70673 67481        7.4503   610       10.0000        6.5524 11991881   34.48%
  70941 67723        7.3498   543       10.0000        6.5524 12029127   34.48%
  71162 67928        7.3239   583       10.0000        6.5528 12065074   34.47%
Elapsed time = 2712.82 sec. (5167326.35 ticks, tree = 4430.24 MB, solutions = 2)
Nodefile size = 2382.40 MB (2378.65 MB after compression)
  71416 68166        7.5433   485       10.0000        6.5531 12097708   34.47%
  71694 68433        8.2108   370       10.0000        6.5531 12133340   34.47%
  71863 68596        8.1707   456       10.0000        6.5531 12166079   34.47%
  72201 68912        6.9112   584       10.0000        6.5534 12200466   34.47%
  72322 69026        7.4717   507       10.0000        6.5537 12234314   34.46%
  72534 69232        7.4985   611       10.0000        6.5537 12268502   34.46%
  72736 69413        7.2217   552       10.0000        6.5537 12302440   34.46%
  73004 69657        6.9634   715       10.0000        6.5540 12336485   34.46%
  73213 69857        6.9739   573       10.0000        6.5540 12371332   34.46%
  73397 70032        6.7794   862       10.0000        6.5541 12404048   34.46%
Elapsed time = 2793.70 sec. (5321714.98 ticks, tree = 4587.03 MB, solutions = 2)
Nodefile size = 2539.19 MB (2535.14 MB after compression)
  73602 70230        6.5644   680       10.0000        6.5542 12438957   34.46%
  73808 70432        7.2228   602       10.0000        6.5542 12473823   34.46%
  73932 70548        8.4136   344       10.0000        6.5542 12506719   34.46%
  74076 70686        8.0966   542       10.0000        6.5544 12539942   34.46%
  74241 70843        8.0000   378       10.0000        6.5544 12572639   34.46%
  74479 71069        8.0791   517       10.0000        6.5544 12606472   34.46%
  74715 71294        6.8997   759       10.0000        6.5545 12639294   34.46%
  74784 71359        8.1039   484       10.0000        6.5545 12672262   34.46%
  74922 71487        7.4189   502       10.0000        6.5553 12706145   34.45%
  75167 71714        8.3355   429       10.0000        6.5553 12740692   34.45%
Elapsed time = 2874.48 sec. (5475502.49 ticks, tree = 4709.55 MB, solutions = 2)
Nodefile size = 2662.23 MB (2658.05 MB after compression)
  75388 71924        8.3894   438       10.0000        6.5555 12772704   34.44%
  75665 72187        7.6432   549       10.0000        6.5562 12807058   34.44%
  75997 72507        7.4943   588       10.0000        6.5565 12846405   34.43%
  76160 72660        7.4683   611       10.0000        6.5568 12879055   34.43%
  76331 72825        8.0454   547       10.0000        6.5569 12912317   34.43%
  76558 73042        8.4320   320       10.0000        6.5573 12944600   34.43%
  76726 73206        7.7863   556       10.0000        6.5574 12977179   34.43%
  77047 73489        7.4961   503       10.0000        6.5582 13010900   34.42%
  77300 73734        8.1894   494       10.0000        6.5583 13044818   34.42%
  77511 73933        8.5440   254       10.0000        6.5583 13077938   34.42%
Elapsed time = 2955.39 sec. (5629148.26 ticks, tree = 4875.19 MB, solutions = 2)
Nodefile size = 2827.76 MB (2823.51 MB after compression)
  77650 74066        8.1057   474       10.0000        6.5584 13109197   34.42%
  77829 74233        8.0983   469       10.0000        6.5584 13143408   34.42%
  78135 74525        8.5192   333       10.0000        6.5586 13177409   34.41%
  78413 74799        7.2740   564       10.0000        6.5587 13211424   34.41%
  78618 74994        7.3685   526       10.0000        6.5590 13244729   34.41%
  78822 75190        7.3956   604       10.0000        6.5593 13278050   34.41%
  79040 75394        7.4638   577       10.0000        6.5593 13313597   34.41%
  79204 75552        8.4379   289       10.0000        6.5593 13346886   34.41%
  79521 75845        6.6166   722       10.0000        6.5597 13381712   34.40%
  79689 76005        7.0565   678       10.0000        6.5598 13416260   34.40%
Elapsed time = 3036.74 sec. (5783954.71 ticks, tree = 5011.25 MB, solutions = 2)
Nodefile size = 2963.68 MB (2958.79 MB after compression)
  79939 76227        6.8394   773       10.0000        6.5598 13452313   34.40%
  80080 76365        7.7051   534       10.0000        6.5598 13484519   34.40%
  80230 76511        8.2325   505       10.0000        6.5600 13517662   34.40%
  80382 76653        7.8029   415       10.0000        6.5601 13550947   34.40%
  80583 76838        8.0000   280       10.0000        6.5602 13582995   34.40%
  80894 77129        8.1295   565       10.0000        6.5602 13617494   34.40%
  81125 77348        7.0201   604       10.0000        6.5603 13650973   34.40%
  81289 77502        9.0000    77       10.0000        6.5603 13684213   34.40%
  81588 77774        6.7728   679       10.0000        6.5606 13718814   34.39%
  81823 77993        7.1366   599       10.0000        6.5606 13752987   34.39%
Elapsed time = 3117.44 sec. (5937761.72 ticks, tree = 5159.67 MB, solutions = 2)
Nodefile size = 3111.70 MB (3106.13 MB after compression)
  82006 78172        7.8734   441       10.0000        6.5606 13783106   34.39%
  82203 78356        7.1421   594       10.0000        6.5607 13817554   34.39%
  82386 78533        7.5435   562       10.0000        6.5608 13851961   34.39%
  82672 78781        7.1558   610       10.0000        6.5608 13886701   34.39%
  82866 78961        8.0000   329       10.0000        6.5610 13919826   34.39%
  83125 79211        8.0072   464       10.0000        6.5611 13954803   34.39%
  83358 79438        9.0000   214       10.0000        6.5612 13988998   34.39%
  83686 79724        6.5955   654       10.0000        6.5613 14024671   34.39%
  83884 79916        8.7177   274       10.0000        6.5613 14059182   34.39%
  84107 80131        7.3329   528       10.0000        6.5616 14094047   34.38%
Elapsed time = 3198.82 sec. (6092042.29 ticks, tree = 5320.38 MB, solutions = 2)
Nodefile size = 3273.16 MB (3266.86 MB after compression)
  84309 80319        7.2882   674       10.0000        6.5617 14126673   34.38%
  84511 80509        8.0000   344       10.0000        6.5618 14160004   34.38%
  84810 80768        7.6072   582       10.0000        6.5619 14192784   34.38%
  84944 80898        7.7157   516       10.0000        6.5620 14225568   34.38%
  85138 81082        9.0000   364       10.0000        6.5620 14259188   34.38%
Starting limited solution polishing.
  85380 81316        8.3965   392       10.0000        6.5621 14292628   34.38%
  85504 81428        7.9919   578       10.0000        6.5621 14327860   34.38%
  85878 81726        8.2242   431       10.0000        6.5623 14365231   34.38%
  86086 81915        8.0509   461       10.0000        6.5623 14397559   34.38%
  86374 82185        6.9587   677       10.0000        6.5626 14431428   34.37%
Elapsed time = 3280.20 sec. (6245484.33 ticks, tree = 5474.75 MB, solutions = 2)
Nodefile size = 3427.31 MB (3420.53 MB after compression)
  86563 82366        6.8830   651       10.0000        6.5627 14463290   34.37%
  86769 82562        9.0000    45       10.0000        6.5627 14497961   34.37%
  87018 82783        7.0748   554       10.0000        6.5633 14533987   34.37%
  87193 82950        7.4256   510       10.0000        6.5634 14566922   34.37%
  87405 83150        7.8200   427       10.0000        6.5634 14598580   34.37%
  87476 83215        7.4284   700       10.0000        6.5634 14632964   34.37%
  87763 83444        7.2270   590       10.0000        6.5636 14667624   34.36%
  88000 83669        7.6406   462       10.0000        6.5636 14699932   34.36%
  88220 83879        7.9522   558       10.0000        6.5636 14734241   34.36%
  88398 84049        8.0144   460       10.0000        6.5638 14767534   34.36%
Elapsed time = 3362.55 sec. (6400775.98 ticks, tree = 5614.84 MB, solutions = 2)
Nodefile size = 3567.09 MB (3560.08 MB after compression)
  88818 84443        9.0000    97       10.0000        6.5638 14802159   34.36%
  88994 84611        8.4025   424       10.0000        6.5639 14834592   34.36%
  89190 84797        8.1961   505       10.0000        6.5639 14867158   34.36%
  89401 84982        7.4787   509       10.0000        6.5641 14901345   34.36%
  89637 85210        7.3967   694       10.0000        6.5641 14935528   34.36%
  89820 85389        7.4110   688       10.0000        6.5642 14969058   34.36%
  90003 85558        6.8903   488       10.0000        6.5643 15002740   34.36%
  90152 85701        6.8856   585       10.0000        6.5644 15035472   34.36%
  90418 85955        7.2004   595       10.0000        6.5644 15069252   34.36%
  90629 86162        7.4011   528       10.0000        6.5645 15101687   34.36%
Elapsed time = 3445.40 sec. (6554819.08 ticks, tree = 5773.53 MB, solutions = 2)
Nodefile size = 3725.57 MB (3718.08 MB after compression)
  90787 86306        7.5006   591       10.0000        6.5645 15134740   34.35%
  90860 86371        7.8851   501       10.0000        6.5645 15167028   34.35%
  91066 86562        7.7454   438       10.0000        6.5646 15201457   34.35%
  91269 86761        8.1194   408       10.0000        6.5646 15234990   34.35%
  91436 86918        8.2037   447       10.0000        6.5647 15267776   34.35%
  91717 87187        6.8774   587       10.0000        6.5647 15301282   34.35%
  91926 87378        6.5863   676       10.0000        6.5649 15336012   34.35%
  92067 87513        7.3633   624       10.0000        6.5651 15368989   34.35%
  92207 87649        7.4981   591       10.0000        6.5651 15401067   34.35%
  92471 87907        7.7629   411       10.0000        6.5653 15434464   34.35%
Elapsed time = 3526.25 sec. (6708630.87 ticks, tree = 5904.03 MB, solutions = 2)
Nodefile size = 3856.47 MB (3848.44 MB after compression)
  92582 88006        7.5843   523       10.0000        6.5653 15466702   34.35%
  92833 88229        6.6350   663       10.0000        6.5654 15500974   34.35%
  93093 88469        6.9512   777       10.0000        6.5655 15533457   34.35%
  93203 88575        7.3875   497       10.0000        6.5657 15566145   34.34%
  93450 88810        6.8487   598       10.0000        6.5658 15599200   34.34%
  93518 88876        8.0934   473       10.0000        6.5658 15632765   34.34%
  93697 89038        7.2630   647       10.0000        6.5658 15669083   34.34%
  93965 89292        7.4468   688       10.0000        6.5659 15702694   34.34%
  94138 89459        7.7982   452       10.0000        6.5661 15735355   34.34%

Cone linearizations applied:  8326

Root node processing (before b&c):
  Real time             =  124.18 sec. (208969.09 ticks)
Sequential b&c:
  Real time             = 3475.83 sec. (6639748.27 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6848717.36 ticks)
