Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 11.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1222 rows, 3322 columns, and 5533 nonzeros.
Reduced MIQCP has 1111 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 11 quadratic constraints.
Presolve time = 0.01 sec. (2.87 ticks)
Probing time = 0.01 sec. (3.40 ticks)
Clique table members: 1100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.82 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  61196 58769        7.9786   451       10.0000        6.6480  9189029   33.52%
  61555 59110        7.1417   589       10.0000        6.6482  9221194   33.52%
  61813 59348        7.4182   750       10.0000        6.6483  9252866   33.52%
  62028 59553        8.0155   472       10.0000        6.6485  9285163   33.52%
  62405 59922        7.0357   726       10.0000        6.6486  9318313   33.51%
  62602 60117        7.0476   637       10.0000        6.6490  9349923   33.51%
Elapsed time = 2976.17 sec. (4066453.77 ticks, tree = 3358.37 MB, solutions = 2)
Nodefile size = 1310.62 MB (1306.99 MB after compression)
  62811 60318        7.6113   768       10.0000        6.6491  9382583   33.51%
  63112 60608        7.2690   549       10.0000        6.6493  9416498   33.51%
  63294 60784        8.1672   465       10.0000        6.6494  9449303   33.51%
  63557 61033        8.1583   640       10.0000        6.6498  9480585   33.50%
  63764 61220        9.0000   347       10.0000        6.6499  9511138   33.50%
  64140 61576        8.6975   312       10.0000        6.6499  9542368   33.50%
  64425 61851        8.0961   476       10.0000        6.6501  9575786   33.50%
  64673 62091        8.1551   442       10.0000        6.6506  9608627   33.49%
  64881 62287        7.1894   680       10.0000        6.6511  9640527   33.49%
  65088 62486        7.6110   565       10.0000        6.6514  9671982   33.49%
Elapsed time = 3080.11 sec. (4221081.34 ticks, tree = 3511.21 MB, solutions = 2)
Nodefile size = 1463.43 MB (1458.98 MB after compression)
  65358 62738        7.9973   582       10.0000        6.6517  9704326   33.48%
  65802 63168        6.6768   582       10.0000        6.6522  9737992   33.48%
  66009 63363        7.2610   757       10.0000        6.6522  9770842   33.48%
  66214 63564        7.6155   526       10.0000        6.6523  9803120   33.48%
  66483 63823        9.0000    16       10.0000        6.6526  9835487   33.47%
  66677 63995        7.6994   587       10.0000        6.6533  9868549   33.47%
  66950 64246        8.0318   467       10.0000        6.6534  9902282   33.47%
  67253 64537        7.8836   594       10.0000        6.6534  9933316   33.47%
  67505 64771        7.3969   758       10.0000        6.6541  9965823   33.46%
  67671 64925        7.2869   547       10.0000        6.6544  9997768   33.46%
Elapsed time = 3157.73 sec. (4374377.86 ticks, tree = 3687.45 MB, solutions = 2)
Nodefile size = 1640.19 MB (1633.23 MB after compression)
  68043 65284        8.0673   585       10.0000        6.6548 10028328   33.45%
  68286 65513        7.5790   587       10.0000        6.6548 10059300   33.45%
  68508 65723        7.4398   611       10.0000        6.6550 10091182   33.45%
  68798 65999        7.5750   495       10.0000        6.6554 10121832   33.45%
  69142 66337        8.4070   359       10.0000        6.6558 10154917   33.44%
  69409 66598        7.4678   524       10.0000        6.6566 10186289   33.43%
  69629 66812        7.7991   554       10.0000        6.6567 10215701   33.43%
  69855 67028        8.0075   572       10.0000        6.6571 10247862   33.43%
  70096 67259        7.8119   478       10.0000        6.6573 10280387   33.43%
Starting limited solution polishing.
  70351 67510        7.7721   564       10.0000        6.6574 10310486   33.43%
Elapsed time = 3249.06 sec. (4528180.71 ticks, tree = 3859.53 MB, solutions = 2)
Nodefile size = 1811.74 MB (1804.12 MB after compression)
  70573 67718        7.1156   703       10.0000        6.6575 10351976   33.42%
  70752 67884        7.2199   770       10.0000        6.6579 10384023   33.42%
  70980 68106        9.0000    34       10.0000        6.6579 10415383   33.42%
  71202 68326        7.0269   670       10.0000        6.6581 10446724   33.42%
  71428 68544        8.0000   365       10.0000        6.6583 10477474   33.42%
  71685 68789        9.0000   174       10.0000        6.6584 10507714   33.42%
  72000 69068        9.0000    49       10.0000        6.6587 10540182   33.41%
  72104 69170        8.0095   511       10.0000        6.6587 10570876   33.41%
  72272 69334        7.9244   633       10.0000        6.6588 10602753   33.41%
  72490 69542        7.1092   629       10.0000        6.6600 10635293   33.40%
Elapsed time = 3384.12 sec. (4683222.31 ticks, tree = 3990.52 MB, solutions = 2)
Nodefile size = 1943.34 MB (1935.04 MB after compression)
  72700 69744        7.6238   628       10.0000        6.6601 10666592   33.40%
  72986 70006        7.6428   533       10.0000        6.6605 10701034   33.39%
  73167 70179        7.1790   747       10.0000        6.6606 10737229   33.39%
  73428 70438        7.2975   627       10.0000        6.6610 10768856   33.39%
  73613 70619        7.5886   476       10.0000        6.6611 10799531   33.39%
  73851 70849        8.0379   493       10.0000        6.6615 10831100   33.38%
  74180 71170        8.5045   306       10.0000        6.6616 10864398   33.38%
  74416 71400        7.8357   693       10.0000        6.6617 10895713   33.38%
  74653 71629        8.1896   545       10.0000        6.6618 10926655   33.38%
  74882 71844        9.0000   154       10.0000        6.6622 10959300   33.38%
Elapsed time = 3518.06 sec. (4837673.82 ticks, tree = 4101.79 MB, solutions = 2)
Nodefile size = 2054.22 MB (2043.94 MB after compression)
  75211 72157        7.3419   536       10.0000        6.6626 10992239   33.37%
  75414 72360        7.5408   633       10.0000        6.6629 11021957   33.37%
  75641 72581        8.0239   604       10.0000        6.6634 11052230   33.37%
  76002 72921        6.8771   609       10.0000        6.6634 11086861   33.37%
  76203 73114        8.1173   554       10.0000        6.6637 11118714   33.36%
  76500 73403        8.0000   375       10.0000        6.6640 11150336   33.36%

Cone linearizations applied:  8789

Root node processing (before b&c):
  Real time             =  173.03 sec. (179944.86 ticks)
Sequential b&c:
  Real time             = 3426.98 sec. (4752129.48 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4932074.34 ticks)
