Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.00 sec. (3.11 ticks)
Probing time = 0.01 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.46 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  59660 59210        7.4592   618       10.0000        7.1249  9938720   28.75%
  59886 59430        8.0504   524       10.0000        7.1253  9979419   28.75%
  60140 59674        7.6714   741       10.0000        7.1254 10017829   28.75%
  60424 59956        7.4337   632       10.0000        7.1256 10056576   28.74%
  60643 60163        7.6434   796       10.0000        7.1257 10096923   28.74%
  60864 60380        7.9316   468       10.0000        7.1257 10136200   28.74%
  61175 60683        7.7931   529       10.0000        7.1257 10175308   28.74%
  61425 60933        7.3792   698       10.0000        7.1259 10209796   28.74%
  61645 61153        7.3529   772       10.0000        7.1261 10247478   28.74%
Elapsed time = 2322.93 sec. (4265281.02 ticks, tree = 3054.56 MB, solutions = 2)
Nodefile size = 1007.49 MB (1004.83 MB after compression)
  61836 61342        7.4783   626       10.0000        7.1261 10286986   28.74%
  62062 61564        7.3877   667       10.0000        7.1262 10325578   28.74%
  62335 61837        7.6838   668       10.0000        7.1263 10362801   28.74%
  62602 62104        7.2197   895       10.0000        7.1264 10404349   28.74%
  62807 62309        7.5300   813       10.0000        7.1264 10439070   28.74%
  63017 62507        7.2699   872       10.0000        7.1265 10481168   28.73%
  63250 62738        7.6055   767       10.0000        7.1268 10513517   28.73%
  63521 63005        7.6542   673       10.0000        7.1270 10550469   28.73%
  63727 63211        7.7383   690       10.0000        7.1271 10586683   28.73%
  63862 63344        8.0421   516       10.0000        7.1272 10628110   28.73%
Elapsed time = 2407.15 sec. (4420376.88 ticks, tree = 3172.24 MB, solutions = 2)
Nodefile size = 1124.68 MB (1121.93 MB after compression)
  64080 63554        7.5756   801       10.0000        7.1274 10668131   28.73%
  64385 63849        7.3799   790       10.0000        7.1276 10707160   28.72%
  64665 64129        7.6001   837       10.0000        7.1279 10742401   28.72%
  64865 64323        8.0000   315       10.0000        7.1279 10781803   28.72%
  65053 64509        7.4969   746       10.0000        7.1280 10822019   28.72%
  65279 64735        7.5683   695       10.0000        7.1282 10858185   28.72%
  65520 64976        7.7497   779       10.0000        7.1282 10895429   28.72%
  65806 65262        7.5854   705       10.0000        7.1283 10932031   28.72%
  66022 65468        7.3285   667       10.0000        7.1284 10971521   28.72%
  66267 65713        7.5560   750       10.0000        7.1285 11008828   28.71%
Elapsed time = 2489.46 sec. (4573831.62 ticks, tree = 3311.95 MB, solutions = 2)
Nodefile size = 1264.21 MB (1261.41 MB after compression)
  66463 65909        7.3889   765       10.0000        7.1286 11042269   28.71%
  66729 66175        7.7467   735       10.0000        7.1286 11080140   28.71%
  67004 66436        7.3043   665       10.0000        7.1287 11118129   28.71%
  67253 66685        7.4998   647       10.0000        7.1288 11154407   28.71%
  67571 67003        7.9388   690       10.0000        7.1289 11192590   28.71%
  67823 67255        7.4768   593       10.0000        7.1291 11230655   28.71%
  68030 67460        7.4658   710       10.0000        7.1291 11269782   28.71%
  68309 67733        7.2106   709       10.0000        7.1291 11308540   28.71%
  68549 67967        7.2323   800       10.0000        7.1291 11347488   28.71%
  68809 68225        7.3578   701       10.0000        7.1292 11385326   28.71%
Elapsed time = 2572.59 sec. (4727350.85 ticks, tree = 3459.89 MB, solutions = 2)
Nodefile size = 1412.22 MB (1409.40 MB after compression)
  68979 68387        8.0637   515       10.0000        7.1292 11425674   28.71%
  69210 68618        7.3908   780       10.0000        7.1295 11461493   28.70%
  69372 68776        7.3976   761       10.0000        7.1296 11499317   28.70%
  69702 69104        7.5877   737       10.0000        7.1297 11536120   28.70%
  69901 69285        7.2985   769       10.0000        7.1303 11577327   28.70%
  70141 69521        7.6723   758       10.0000        7.1309 11614745   28.69%
  70458 69832        7.5040   900       10.0000        7.1311 11650303   28.69%
  70806 70180        7.5643   721       10.0000        7.1312 11686652   28.69%
  70981 70353        8.1313   595       10.0000        7.1312 11725929   28.69%
  71165 70533        7.5499   635       10.0000        7.1315 11764203   28.69%
Elapsed time = 2655.35 sec. (4880495.70 ticks, tree = 3588.31 MB, solutions = 2)
Nodefile size = 1540.90 MB (1538.03 MB after compression)
  71461 70829        7.4104   770       10.0000        7.1316 11801300   28.68%
  71704 71070        7.6333   791       10.0000        7.1316 11838062   28.68%
  71883 71249        7.6150   527       10.0000        7.1316 11876549   28.68%
  72005 71367        7.4451   681       10.0000        7.1317 11915769   28.68%
  72274 71636        7.5503   722       10.0000        7.1318 11953295   28.68%
  72602 71962        7.3783   698       10.0000        7.1319 11994288   28.68%
  72804 72156        8.0961   548       10.0000        7.1319 12033966   28.68%
  73080 72432        7.5890   799       10.0000        7.1319 12073289   28.68%
  73298 72650        7.5037   786       10.0000        7.1321 12110627   28.68%
  73600 72952        7.8731   749       10.0000        7.1323 12147195   28.68%
Elapsed time = 2739.08 sec. (5035455.67 ticks, tree = 3730.82 MB, solutions = 2)
Nodefile size = 1683.21 MB (1680.25 MB after compression)
  73809 73161        7.3845   879       10.0000        7.1323 12184743   28.68%
  74043 73391        7.4669   719       10.0000        7.1324 12225064   28.68%
  74327 73673        8.0938   672       10.0000        7.1325 12263615   28.68%
  74591 73937        7.9165   693       10.0000        7.1325 12298636   28.67%
  74826 74172        7.4634   604       10.0000        7.1327 12335310   28.67%
  75061 74397        7.4688   814       10.0000        7.1328 12375083   28.67%
  75413 74745        7.3802   764       10.0000        7.1328 12412364   28.67%
  75609 74941        7.2500   707       10.0000        7.1330 12450000   28.67%
  75822 75142        8.0066   444       10.0000        7.1330 12490614   28.67%
  76104 75408        7.1608   841       10.0000        7.1331 12528676   28.67%
Elapsed time = 2821.87 sec. (5189187.59 ticks, tree = 3863.76 MB, solutions = 2)
Nodefile size = 1816.48 MB (1813.40 MB after compression)
  76432 75734        7.2701   685       10.0000        7.1334 12565640   28.67%
  76661 75961        7.4854   836       10.0000        7.1337 12604052   28.66%
  76902 76200        8.1048   435       10.0000        7.1337 12642329   28.66%
  77156 76446        7.5739   740       10.0000        7.1342 12679443   28.66%
  77479 76765        7.6270   815       10.0000        7.1345 12718805   28.66%
  77704 76986        7.5975   604       10.0000        7.1345 12757578   28.65%
  78037 77301        7.4921   679       10.0000        7.1352 12799111   28.65%
  78325 77587        8.0907   671       10.0000        7.1353 12837526   28.65%
  78557 77815        7.5443   618       10.0000        7.1355 12876161   28.65%
  78793 78045        9.0000   137       10.0000        7.1359 12918689   28.64%
Elapsed time = 2904.64 sec. (5342416.66 ticks, tree = 3978.53 MB, solutions = 2)
Nodefile size = 1930.63 MB (1926.28 MB after compression)
  79183 78423        7.3447   695       10.0000        7.1359 12961049   28.64%
  79449 78689        7.7913   563       10.0000        7.1360 13000332   28.64%
  79780 79014        7.9654   635       10.0000        7.1361 13040204   28.64%
  80026 79254        7.2637   790       10.0000        7.1363 13080649   28.64%
  80264 79490        7.5265   716       10.0000        7.1364 13118551   28.64%
  80448 79668        7.6815   717       10.0000        7.1364 13153696   28.64%
  80791 80011        8.0588   660       10.0000        7.1366 13192019   28.63%
  81027 80241        7.4267   764       10.0000        7.1368 13230941   28.63%
  81196 80402        7.5184   725       10.0000        7.1368 13269479   28.63%
  81526 80724        7.9253   533       10.0000        7.1368 13307719   28.63%
Elapsed time = 2988.49 sec. (5496724.54 ticks, tree = 4136.30 MB, solutions = 2)
Nodefile size = 2088.92 MB (2084.05 MB after compression)
  81924 81076        7.3050   708       10.0000        7.1371 13350220   28.63%
  82132 81280        7.6079   754       10.0000        7.1372 13387632   28.63%
  82505 81647        7.7348   772       10.0000        7.1373 13427258   28.63%
  82725 81861        7.2335   790       10.0000        7.1374 13465217   28.63%
  82866 81998        9.0000   551       10.0000        7.1374 13504363   28.63%
  83209 82329        7.2310   700       10.0000        7.1378 13542649   28.62%
  83424 82532        7.3952   699       10.0000        7.1380 13583468   28.62%
  83647 82739        8.0000   293       10.0000        7.1384 13624249   28.62%
  83912 82986        7.3478   667       10.0000        7.1386 13663705   28.61%
  84365 83431        7.5413   879       10.0000        7.1386 13699146   28.61%
Elapsed time = 3072.00 sec. (5651186.03 ticks, tree = 4256.28 MB, solutions = 2)
Nodefile size = 2208.61 MB (2203.07 MB after compression)
  84601 83663        7.8723   724       10.0000        7.1388 13737629   28.61%
  85059 84109        7.4121   764       10.0000        7.1391 13777147   28.61%
  85352 84398        7.6648   797       10.0000        7.1392 13814378   28.61%
  85621 84667        7.2628   766       10.0000        7.1396 13853347   28.60%
  85824 84870        7.4855   634       10.0000        7.1396 13892166   28.60%
  86081 85113        7.4376   632       10.0000        7.1396 13933473   28.60%
  86331 85363        7.5601   630       10.0000        7.1396 13971662   28.60%
  86535 85565        7.9636   735       10.0000        7.1399 14009432   28.60%
  86740 85764        7.6620   604       10.0000        7.1401 14048201   28.60%
  87036 86044        7.4015   668       10.0000        7.1402 14088229   28.60%
Elapsed time = 3155.07 sec. (5804834.32 ticks, tree = 4410.14 MB, solutions = 2)
Nodefile size = 2363.07 MB (2357.45 MB after compression)
  87315 86321        7.6776   663       10.0000        7.1403 14127805   28.60%
  87602 86608        7.2301   805       10.0000        7.1404 14168343   28.60%
  87811 86817        7.5794   618       10.0000        7.1404 14206063   28.60%
  87986 86974        7.2204   804       10.0000        7.1405 14247781   28.60%
  88221 87209        7.3740   684       10.0000        7.1405 14282327   28.59%
  88473 87461        7.4035   655       10.0000        7.1406 14318896   28.59%
  88713 87701        7.6213   807       10.0000        7.1410 14357557   28.59%
  88915 87893        8.0022   588       10.0000        7.1411 14396849   28.59%
  89202 88174        7.3272   694       10.0000        7.1415 14436474   28.58%
  89449 88421        7.3286   956       10.0000        7.1416 14474653   28.58%
Elapsed time = 3239.62 sec. (5961413.21 ticks, tree = 4548.96 MB, solutions = 2)
Nodefile size = 2501.29 MB (2495.48 MB after compression)
Starting limited solution polishing.
  89678 88650        7.5473   802       10.0000        7.1417 14510705   28.58%
  89965 88935        9.0000    61       10.0000        7.1417 14550018   28.58%
  90232 89200        7.2379   890       10.0000        7.1418 14585639   28.58%
  90490 89456        7.4203   721       10.0000        7.1418 14622965   28.58%
  90739 89705        7.8216   703       10.0000        7.1418 14660544   28.58%
  91016 89974        7.1761   750       10.0000        7.1419 14701488   28.58%
  91237 90195        7.2940   791       10.0000        7.1421 14738418   28.58%
  91450 90408        7.2908   683       10.0000        7.1423 14775171   28.58%
  91657 90615        7.5127   739       10.0000        7.1423 14812426   28.58%
  91895 90851        8.0000   301       10.0000        7.1423 14850132   28.58%
Elapsed time = 3322.61 sec. (6114780.06 ticks, tree = 4634.65 MB, solutions = 2)
Nodefile size = 2586.84 MB (2580.31 MB after compression)
  92115 91063        7.2383   708       10.0000        7.1427 14888236   28.57%
  92421 91369        7.2035   807       10.0000        7.1427 14923843   28.57%
  92656 91604        7.5437   799       10.0000        7.1428 14960231   28.57%
  92867 91815        7.4295   583       10.0000        7.1429 14998590   28.57%
  93130 92078        7.6212   667       10.0000        7.1429 15035929   28.57%
  93428 92374        7.3860   685       10.0000        7.1431 15073145   28.57%
  93672 92618        7.5771   826       10.0000        7.1432 15109160   28.57%
  93870 92814        7.6541   533       10.0000        7.1433 15147766   28.57%
  94110 93050        7.5001   820       10.0000        7.1434 15184997   28.57%
  94402 93334        7.2171   709       10.0000        7.1436 15222524   28.56%
Elapsed time = 3404.89 sec. (6268444.80 ticks, tree = 4769.20 MB, solutions = 2)
Nodefile size = 2721.63 MB (2714.91 MB after compression)
  94672 93604        7.7458   803       10.0000        7.1436 15258769   28.56%
  94820 93738        7.4119   727       10.0000        7.1438 15298781   28.56%
  95028 93942        7.4653   771       10.0000        7.1438 15338042   28.56%
  95269 94183        7.3226   842       10.0000        7.1440 15371566   28.56%
  95479 94393        7.3835   764       10.0000        7.1440 15408983   28.56%
  95710 94624        7.5640   647       10.0000        7.1440 15444991   28.56%
  95893 94799        8.0668   536       10.0000        7.1440 15486778   28.56%
  96137 95041        7.6073   704       10.0000        7.1441 15525230   28.56%
  96400 95304        7.7952   688       10.0000        7.1444 15558522   28.56%
  96677 95581        7.3006   869       10.0000        7.1446 15595641   28.55%
Elapsed time = 3487.64 sec. (6422392.86 ticks, tree = 4857.24 MB, solutions = 2)
Nodefile size = 2809.76 MB (2802.32 MB after compression)
  96852 95756        7.3566   650       10.0000        7.1446 15632414   28.55%
  97061 95959        7.5491   755       10.0000        7.1447 15673447   28.55%
  97303 96201        7.4655   638       10.0000        7.1447 15710088   28.55%
  97600 96498        7.9360   628       10.0000        7.1447 15745779   28.55%
  97814 96712        7.3154   775       10.0000        7.1451 15783555   28.55%
  98085 96975        7.4490   864       10.0000        7.1451 15821946   28.55%
  98324 97212        7.6346   527       10.0000        7.1452 15856787   28.55%
  98653 97527        7.4841   744       10.0000        7.1452 15894017   28.55%
  98965 97837        9.0000   165       10.0000        7.1452 15931580   28.55%
  99188 98060        7.7730   701       10.0000        7.1452 15968139   28.55%
Elapsed time = 3570.80 sec. (6577536.27 ticks, tree = 4980.00 MB, solutions = 2)
Nodefile size = 2932.80 MB (2924.68 MB after compression)
  99429 98301        7.2520   885       10.0000        7.1454 16004370   28.55%
  99643 98513        7.2473   782       10.0000        7.1454 16040949   28.55%
  99840 98708        7.4237   812       10.0000        7.1455 16079026   28.55%

Cone linearizations applied:  6124

Root node processing (before b&c):
  Real time             =  106.17 sec. (176645.47 ticks)
Sequential b&c:
  Real time             = 3493.84 sec. (6454949.24 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6631594.71 ticks)
