Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.38 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 150281 149145        6.6484   435        8.0000        6.2711 12342149   21.61%
Elapsed time = 2324.82 sec. (3982970.63 ticks, tree = 3581.35 MB, solutions = 1)
Nodefile size = 1533.48 MB (1519.28 MB after compression)
 150843 149705        6.4978   478        8.0000        6.2711 12388939   21.61%
 151404 150266        6.3056   646        8.0000        6.2711 12438580   21.61%
 151997 150853        7.0000    18        8.0000        6.2711 12486487   21.61%
 152623 151477        6.3225   640        8.0000        6.2712 12533097   21.61%
 153040 151894        6.4835   460        8.0000        6.2712 12580992   21.61%
 153674 152528        6.5493   501        8.0000        6.2713 12628880   21.61%
 154281 153133        6.5715   385        8.0000        6.2713 12676438   21.61%
 155006 153854        6.2745   665        8.0000        6.2714 12724162   21.61%
 155614 154458        6.4279   481        8.0000        6.2715 12770919   21.61%
 156198 155038        6.3402   615        8.0000        6.2715 12819309   21.61%
Elapsed time = 2414.50 sec. (4136088.82 ticks, tree = 3777.67 MB, solutions = 1)
Nodefile size = 1730.56 MB (1715.93 MB after compression)
 156791 155609        6.3467   496        8.0000        6.2715 12867258   21.61%
 157491 156303        6.5690   483        8.0000        6.2715 12916476   21.61%
 158205 157016        6.3083   556        8.0000        6.2716 12966076   21.61%
 158824 157621        6.4544   501        8.0000        6.2716 13013941   21.60%
 159419 158208        6.3357   523        8.0000        6.2717 13062680   21.60%
 159879 158666        6.6181   444        8.0000        6.2717 13108554   21.60%
 160449 159236        6.5387   402        8.0000        6.2717 13155923   21.60%
 161157 159942        6.7821   344        8.0000        6.2717 13204444   21.60%
 161802 160583        6.2785   650        8.0000        6.2718 13252051   21.60%
 162217 160994        6.3752   486        8.0000        6.2718 13298572   21.60%
Elapsed time = 2505.96 sec. (4289487.23 ticks, tree = 3961.32 MB, solutions = 1)
Nodefile size = 1913.89 MB (1898.43 MB after compression)
 162823 161596        6.4367   554        8.0000        6.2719 13344410   21.60%
 163459 162232        6.5653   502        8.0000        6.2719 13392713   21.60%
 164004 162777        6.2977   630        8.0000        6.2719 13441511   21.60%
 164637 163404        6.4868   521        8.0000        6.2720 13488374   21.60%
 165160 163925        7.0000   129        8.0000        6.2720 13535880   21.60%
 165755 164514        6.7137   415        8.0000        6.2720 13581583   21.60%
 166303 165058        6.7042   342        8.0000        6.2721 13628891   21.60%
 166847 165598        6.5326   459        8.0000        6.2721 13677228   21.60%
 167561 166310        6.7903   293        8.0000        6.2722 13725530   21.60%
 168074 166819        6.5829   458        8.0000        6.2722 13774273   21.60%
Elapsed time = 2596.72 sec. (4442419.98 ticks, tree = 4110.72 MB, solutions = 1)
Nodefile size = 2063.67 MB (2047.07 MB after compression)
 168676 167421        6.5386   435        8.0000        6.2722 13821454   21.60%
 169274 168017        6.5606   447        8.0000        6.2723 13868505   21.60%
 169830 168571        6.4413   551        8.0000        6.2723 13915130   21.60%
 170315 169054        6.7701   382        8.0000        6.2723 13963305   21.60%
 170976 169715        7.0000    55        8.0000        6.2723 14009107   21.60%
 171570 170309        6.7763   330        8.0000        6.2723 14057023   21.60%
 172167 170904        6.8001   318        8.0000        6.2724 14105400   21.60%
 172747 171484        6.7599   324        8.0000        6.2724 14152942   21.60%
 173233 171968        6.4912   564        8.0000        6.2724 14200373   21.59%
 173827 172562        6.4915   475        8.0000        6.2724 14247170   21.59%
Elapsed time = 2687.35 sec. (4595339.10 ticks, tree = 4256.44 MB, solutions = 1)
Nodefile size = 2208.76 MB (2190.60 MB after compression)
 174385 173118        6.8339   297        8.0000        6.2725 14295633   21.59%
 175022 173753        6.3926   593        8.0000        6.2725 14343932   21.59%
 175691 174420        6.6146   422        8.0000        6.2725 14392108   21.59%
 176228 174955        6.4242   529        8.0000        6.2726 14440112   21.59%
 176819 175542        6.3886   480        8.0000        6.2726 14489266   21.59%
 177430 176123        6.4760   562        8.0000        6.2726 14539180   21.59%
 177857 176550        6.5143   431        8.0000        6.2727 14584246   21.59%
 178519 177210        6.6451   435        8.0000        6.2727 14631188   21.59%
 179018 177703        6.3779   577        8.0000        6.2727 14680157   21.59%
 179603 178288        6.3526   617        8.0000        6.2728 14728078   21.59%
Elapsed time = 2778.40 sec. (4748867.95 ticks, tree = 4374.32 MB, solutions = 1)
Nodefile size = 2326.88 MB (2306.91 MB after compression)
 180203 178880        6.3258   622        8.0000        6.2728 14776896   21.59%
 180786 179463        6.7912   307        8.0000        6.2728 14824657   21.59%
 181244 179915        6.4770   532        8.0000        6.2728 14873014   21.59%
 181818 180489        6.4947   449        8.0000        6.2729 14920703   21.59%
 182337 181006        6.7731   297        8.0000        6.2729 14969290   21.59%
 182832 181499        6.5345   548        8.0000        6.2729 15016476   21.59%
 183442 182109        6.5200   542        8.0000        6.2729 15064709   21.59%
 184026 182689        6.4312   584        8.0000        6.2730 15113325   21.59%
 184617 183280        6.3780   620        8.0000        6.2730 15161068   21.59%
 185235 183896        6.4925   475        8.0000        6.2730 15207391   21.59%
Elapsed time = 2868.64 sec. (4902034.99 ticks, tree = 4489.24 MB, solutions = 1)
Nodefile size = 2441.54 MB (2419.68 MB after compression)
 185822 184479        6.3946   560        8.0000        6.2730 15254097   21.59%
 186431 185072        6.4729   556        8.0000        6.2730 15302457   21.59%
 187002 185639        6.4186   592        8.0000        6.2730 15351261   21.59%
 187627 186264        6.4378   510        8.0000        6.2730 15400041   21.59%
 188279 186912        6.5661   460        8.0000        6.2731 15447641   21.59%
 188830 187457        6.4554   536        8.0000        6.2731 15494666   21.59%
 189422 188041        6.4361   582        8.0000        6.2731 15542453   21.59%
 190049 188664        6.4987   466        8.0000        6.2731 15589065   21.59%
 190705 189320        6.6333   483        8.0000        6.2731 15636486   21.59%
 191314 189927        6.7093   407        8.0000        6.2731 15684019   21.59%
Elapsed time = 2959.29 sec. (5055592.21 ticks, tree = 4647.88 MB, solutions = 1)
Nodefile size = 2600.75 MB (2577.19 MB after compression)
 191827 190440        6.4149   620        8.0000        6.2731 15731437   21.59%
 192338 190943        6.7381   391        8.0000        6.2732 15779522   21.59%
 192870 191475        7.0000   260        8.0000        6.2732 15825319   21.59%
 193519 192118        6.7469   398        8.0000        6.2732 15873358   21.58%
 194041 192636        6.4996   551        8.0000        6.2732 15920038   21.58%
 194635 193228        6.4794   550        8.0000        6.2733 15968738   21.58%
 195296 193887        6.6344   400        8.0000        6.2733 16015948   21.58%
 195832 194423        6.3979   485        8.0000        6.2733 16061561   21.58%
 196425 195012        6.5593   481        8.0000        6.2733 16108551   21.58%
 197016 195601        6.3393   623        8.0000        6.2734 16155907   21.58%
Elapsed time = 3049.61 sec. (5208666.52 ticks, tree = 4810.02 MB, solutions = 1)
Nodefile size = 2762.95 MB (2738.45 MB after compression)
 197583 196166        6.8376   332        8.0000        6.2734 16202997   21.58%
 198225 196806        6.3816   480        8.0000        6.2734 16251774   21.58%
 198857 197438        7.0000   118        8.0000        6.2735 16300042   21.58%
 199536 198117        6.7495   344        8.0000        6.2735 16348547   21.58%
 200042 198619        6.4553   562        8.0000        6.2736 16395839   21.58%
 200624 199193        6.5502   407        8.0000        6.2736 16444296   21.58%
 201240 199809        6.5179   447        8.0000        6.2737 16493868   21.58%
 201832 200401        6.4208   624        8.0000        6.2737 16541673   21.58%
 202402 200969        6.3984   597        8.0000        6.2738 16590277   21.58%
 202968 201535        7.0000    20        8.0000        6.2738 16635624   21.58%
Elapsed time = 3140.16 sec. (5361946.04 ticks, tree = 4968.71 MB, solutions = 1)
Nodefile size = 2920.88 MB (2894.60 MB after compression)
 203624 202187        6.3580   612        8.0000        6.2738 16682744   21.58%
 204226 202781        6.4283   483        8.0000        6.2738 16731185   21.58%
 204816 203369        6.3486   624        8.0000        6.2740 16777175   21.58%
 205407 203960        6.3041   627        8.0000        6.2740 16824353   21.58%
 205849 204402        6.5386   529        8.0000        6.2740 16870622   21.57%
 206450 205003        6.4581   552        8.0000        6.2741 16917882   21.57%
 206900 205447        7.0000    26        8.0000        6.2741 16963726   21.57%
 207588 206129        7.0000    29        8.0000        6.2742 17011574   21.57%
 208115 206652        6.7167   360        8.0000        6.2742 17059093   21.57%
 208804 207337        6.3418   501        8.0000        6.2742 17106620   21.57%
Elapsed time = 3230.82 sec. (5514957.75 ticks, tree = 5144.94 MB, solutions = 1)
Nodefile size = 3097.04 MB (3069.83 MB after compression)
 209432 207963        6.4279   590        8.0000        6.2742 17154621   21.57%
 209876 208405        7.0000   354        8.0000        6.2743 17200198   21.57%
 210595 209124        7.0000   117        8.0000        6.2743 17248586   21.57%
 211097 209626        6.6328   407        8.0000        6.2743 17295568   21.57%
 211763 210288        6.8246   330        8.0000        6.2744 17343682   21.57%
 212250 210775        6.5069   510        8.0000        6.2744 17391413   21.57%
 212990 211511        7.0000    36        8.0000        6.2744 17439950   21.57%
 213606 212123        6.2818   598        8.0000        6.2745 17486514   21.57%
 214158 212675        6.7164   437        8.0000        6.2745 17534749   21.57%
 214802 213315        6.3091   646        8.0000        6.2745 17582350   21.57%
Elapsed time = 3321.16 sec. (5668131.59 ticks, tree = 5289.71 MB, solutions = 1)
Nodefile size = 3242.61 MB (3213.75 MB after compression)
 215337 213844        6.7217   372        8.0000        6.2746 17630525   21.57%
 215838 214343        6.5320   502        8.0000        6.2746 17676549   21.57%
 216475 214980        6.5943   469        8.0000        6.2746 17724093   21.57%
 217112 215617        6.6399   396        8.0000        6.2747 17773237   21.57%
 217744 216247        6.7381   402        8.0000        6.2747 17820726   21.57%
 218401 216894        6.4992   507        8.0000        6.2747 17867781   21.57%
 219043 217532        6.4962   553        8.0000        6.2748 17915501   21.57%
 219733 218218        6.6940   408        8.0000        6.2748 17962961   21.56%
 220225 218708        6.4337   600        8.0000        6.2749 18011239   21.56%
 220827 219304        6.4325   574        8.0000        6.2749 18058345   21.56%
Elapsed time = 3411.46 sec. (5820997.16 ticks, tree = 5478.94 MB, solutions = 1)
Nodefile size = 3431.14 MB (3401.06 MB after compression)
 221473 219950        6.5691   507        8.0000        6.2749 18105478   21.56%
 221862 220339        6.4692   451        8.0000        6.2749 18150548   21.56%
 222342 220815        6.7282   375        8.0000        6.2750 18198637   21.56%
 222860 221331        6.5870   467        8.0000        6.2750 18244569   21.56%
 223510 221967        6.6646   404        8.0000        6.2751 18293919   21.56%
 223905 222360        7.0000   256        8.0000        6.2751 18341142   21.56%
 224620 223067        6.3699   610        8.0000        6.2751 18387865   21.56%
 225058 223505        6.5014   560        8.0000        6.2751 18432423   21.56%
 225787 224212        6.3507   554        8.0000        6.2752 18481007   21.56%
 226487 224901        6.6314   381        8.0000        6.2752 18529901   21.56%
Elapsed time = 3501.59 sec. (5974113.07 ticks, tree = 5631.13 MB, solutions = 1)
Nodefile size = 3583.90 MB (3552.27 MB after compression)
 226882 225283        7.0000    31        8.0000        6.2752 18571654   21.56%
 227519 225916        7.0000   324        8.0000        6.2752 18621243   21.56%
 228266 226645        6.5874   519        8.0000        6.2753 18669003   21.56%
 228993 227356    infeasible              8.0000        6.2753 18716423   21.56%
 229639 228000        6.4675   539        8.0000        6.2753 18763135   21.56%
 230223 228582        6.3460   507        8.0000        6.2754 18811197   21.56%
 230821 229180        6.3277   559        8.0000        6.2754 18857703   21.56%
 231278 229635        6.5322   514        8.0000        6.2754 18903848   21.56%
 231984 230335    infeasible              8.0000        6.2755 18951696   21.56%
 232619 230964        6.3814   663        8.0000        6.2755 18999212   21.56%
Elapsed time = 3591.73 sec. (6127387.70 ticks, tree = 5769.62 MB, solutions = 1)
Nodefile size = 3722.07 MB (3688.67 MB after compression)

Clique cuts applied:  8
Cover cuts applied:  13
Flow cuts applied:  171
Mixed integer rounding cuts applied:  176
Lift and project cuts applied:  87
Cone linearizations applied:  3635

Root node processing (before b&c):
  Real time             =   47.08 sec. (82006.12 ticks)
Sequential b&c:
  Real time             = 3552.93 sec. (6059659.22 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6141665.34 ticks)
