Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.23 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 260434 246134        6.7867   333        8.0000        6.1246 14661809   23.44%
 260697 246383        6.4824   464        8.0000        6.1246 14677002   23.44%
 261160 246808        7.0000   284        8.0000        6.1247 14691936   23.44%
 261663 247291        6.2126   617        8.0000        6.1247 14707718   23.44%
 261914 247536        6.3854   620        8.0000        6.1247 14723192   23.44%
 263655 249209        7.0000    34        8.0000        6.1247 14784552   23.44%
Elapsed time = 2056.47 sec. (3667361.65 ticks, tree = 7907.86 MB, solutions = 2)
Nodefile size = 5860.05 MB (5812.05 MB after compression)
 265200 250691        6.5516   304        8.0000        6.1247 14846546   23.44%
 266620 252033        7.1485   166        8.0000        6.1247 14906818   23.44%
 267947 253283        6.4083   526        8.0000        6.1248 14969476   23.44%
 269234 254506        6.9849   211        8.0000        6.1248 15029169   23.44%
 270760 255951        7.0000    76        8.0000        6.1248 15090187   23.44%
 272201 257327        6.1530   575        8.0000        6.1249 15152145   23.44%
 273240 258316        6.1706   489        8.0000        6.1249 15211682   23.44%
 274606 259596        6.2123   620        8.0000        6.1249 15274000   23.44%
 275870 260804        7.0000    67        8.0000        6.1249 15334784   23.44%
 277213 262083        7.0000    65        8.0000        6.1250 15394129   23.44%
Elapsed time = 2143.71 sec. (3820275.16 ticks, tree = 8326.49 MB, solutions = 2)
Nodefile size = 6278.58 MB (6228.76 MB after compression)
 278390 263216        6.4517   379        8.0000        6.1250 15455593   23.44%
 279840 264580        6.1250   584        8.0000        6.1250 15514241   23.44%
 281340 265992        6.2767   509        8.0000        6.1250 15577074   23.44%
 282589 267170        6.5835   284        8.0000        6.1250 15638883   23.44%
 283968 268491        6.6236   325        8.0000        6.1250 15699497   23.44%
 285204 269665        6.3872   440        8.0000        6.1251 15761957   23.44%
 286548 270946        6.4626   433        8.0000        6.1251 15826290   23.44%
 287918 272241        6.1573   433        8.0000        6.1251 15889112   23.44%
 289192 273451        6.3533   522        8.0000        6.1252 15951326   23.44%
 290475 274650        6.2649   612        8.0000        6.1252 16013691   23.44%
Elapsed time = 2230.39 sec. (3973186.80 ticks, tree = 8735.34 MB, solutions = 2)
Nodefile size = 6688.27 MB (6636.37 MB after compression)
 291726 275851        6.4502   547        8.0000        6.1252 16073984   23.43%
 293045 277104        6.6202   483        8.0000        6.1252 16129852   23.43%
 294394 278373        6.5565   406        8.0000        6.1253 16192363   23.43%
 295765 279658        6.5814   432        8.0000        6.1253 16252759   23.43%
 297271 281094        6.6831   326        8.0000        6.1253 16309818   23.43%
 298410 282163        6.7127   347        8.0000        6.1253 16370925   23.43%
 299735 283420        6.2181   628        8.0000        6.1254 16431246   23.43%
 300911 284540        6.1649   599        8.0000        6.1254 16494671   23.43%
 302306 285873        6.7034   215        8.0000        6.1254 16554487   23.43%
 303765 287254        7.0000    99        8.0000        6.1254 16615695   23.43%
Elapsed time = 2317.49 sec. (4125947.16 ticks, tree = 9145.16 MB, solutions = 2)
Nodefile size = 7097.73 MB (7043.77 MB after compression)
 305095 288501        6.1608   632        8.0000        6.1254 16680062   23.43%
 306400 289748        6.7051   280        8.0000        6.1254 16740276   23.43%
 307519 290805        6.5180   368        8.0000        6.1255 16802658   23.43%
 308737 291949        7.0000   158        8.0000        6.1255 16864826   23.43%
 309856 293007        6.7247   320        8.0000        6.1255 16927920   23.43%
 311121 294188        6.6345   294        8.0000        6.1256 16992294   23.43%
 312447 295432        6.5925   450        8.0000        6.1256 17054354   23.43%
 313628 296557        6.5205   373        8.0000        6.1256 17115517   23.43%
 315122 297977        6.1925   551        8.0000        6.1256 17176320   23.43%
 316342 299118        6.1640   481        8.0000        6.1257 17239150   23.43%
Elapsed time = 2404.37 sec. (4278915.54 ticks, tree = 9530.15 MB, solutions = 2)
Nodefile size = 7482.37 MB (7425.80 MB after compression)
 317620 300327        7.0000    32        8.0000        6.1257 17299507   23.43%
 319049 301660        6.1263   587        8.0000        6.1257 17362577   23.43%
 320182 302735        6.1671   627        8.0000        6.1258 17425981   23.43%
 321443 303944        6.3898   562        8.0000        6.1258 17485193   23.43%
 322494 304929        6.5557   501        8.0000        6.1258 17549222   23.43%
 323890 306259        6.1492   558        8.0000        6.1259 17611279   23.43%
 325100 307393        6.4972   477        8.0000        6.1259 17673418   23.43%
 326257 308494        7.0000    27        8.0000        6.1260 17736967   23.43%
 327508 309654        6.4943   300        8.0000        6.1260 17799923   23.43%
 328719 310801        7.0000   125        8.0000        6.1260 17862661   23.42%
Elapsed time = 2491.08 sec. (4431810.01 ticks, tree = 9876.80 MB, solutions = 2)
Nodefile size = 7829.63 MB (7769.82 MB after compression)
 329884 311899        6.2514   537        8.0000        6.1260 17925592   23.42%
 331094 313044        6.1387   630        8.0000        6.1261 17987972   23.42%
 332398 314273        7.0000   226        8.0000        6.1261 18049045   23.42%
 333830 315615        6.3132   463        8.0000        6.1261 18110897   23.42%
 334953 316670        7.0000   157        8.0000        6.1261 18177887   23.42%
 336061 317696        6.2270   654        8.0000        6.1262 18243398   23.42%
 337186 318717        7.0000    67        8.0000        6.1262 18307473   23.42%
 338263 319740        7.0000   283        8.0000        6.1262 18370183   23.42%
 339523 320922        6.2844   652        8.0000        6.1262 18433204   23.42%
 340634 321977        6.2978   571        8.0000        6.1262 18495483   23.42%
Elapsed time = 2577.31 sec. (4584614.98 ticks, tree = 10240.24 MB, solutions = 2)
Nodefile size = 8192.36 MB (8130.89 MB after compression)
 341840 323111        6.3517   425        8.0000        6.1263 18558376   23.42%
 342901 324128        6.1502   630        8.0000        6.1263 18622172   23.42%
 344104 325265        6.1667   524        8.0000        6.1263 18683617   23.42%
 345524 326587        6.2140   568        8.0000        6.1263 18747732   23.42%
 346528 327523        6.3872   486        8.0000        6.1263 18812586   23.42%
 348050 328947        6.5515   398        8.0000        6.1263 18871662   23.42%
 349207 330028        6.4850   444        8.0000        6.1264 18934767   23.42%
 350748 331495        6.3546   646        8.0000        6.1264 18995957   23.42%
 352385 333025        6.1281   574        8.0000        6.1264 19056455   23.42%
 353810 334387        6.5042   480        8.0000        6.1264 19118500   23.42%
Elapsed time = 2664.02 sec. (4737622.56 ticks, tree = 10643.53 MB, solutions = 2)
Nodefile size = 8596.05 MB (8532.19 MB after compression)
 355056 335555        6.1815   626        8.0000        6.1264 19182430   23.42%
 356268 336707        6.5822   344        8.0000        6.1264 19244828   23.42%
 357624 337992        6.2492   469        8.0000        6.1264 19305982   23.42%
 358907 339215    infeasible              8.0000        6.1264 19368575   23.42%
 360099 340322        7.0000    31        8.0000        6.1265 19431017   23.42%
 361422 341581        6.5240   396        8.0000        6.1265 19492872   23.42%
 362837 342923        6.3969   527        8.0000        6.1265 19554452   23.42%
 364016 344030        6.5498   526        8.0000        6.1265 19616947   23.42%
 365400 345352        7.0000   169        8.0000        6.1265 19675042   23.42%
 366639 346504        6.1471   546        8.0000        6.1265 19736292   23.42%
Elapsed time = 2750.14 sec. (4890496.39 ticks, tree = 10989.40 MB, solutions = 2)
Nodefile size = 8941.97 MB (8873.63 MB after compression)
 368022 347827        7.0000    30        8.0000        6.1265 19798607   23.42%
 369216 348930    infeasible              8.0000        6.1265 19863213   23.42%
 370560 350210        7.0060   208        8.0000        6.1266 19926048   23.42%
 371729 351309        6.5454   286        8.0000        6.1266 19987442   23.42%
 373056 352563    infeasible              8.0000        6.1266 20049129   23.42%
 374157 353600        7.0000    60        8.0000        6.1266 20114344   23.42%
 375377 354733        6.3404   438        8.0000        6.1266 20179188   23.42%
 376800 356093        6.4758   386        8.0000        6.1266 20240755   23.42%
 378072 357287        6.1543   612        8.0000        6.1266 20304692   23.42%
 379259 358410        6.2144   417        8.0000        6.1266 20367457   23.42%
Elapsed time = 2836.35 sec. (5043595.65 ticks, tree = 11376.63 MB, solutions = 2)
Nodefile size = 9329.13 MB (9258.30 MB after compression)
 380580 359649        6.1328   536        8.0000        6.1266 20429079   23.42%
 381965 360952        7.0000   328        8.0000        6.1266 20489341   23.42%
 383379 362301        7.0000    77        8.0000        6.1267 20550331   23.42%
 384658 363486        6.1778   591        8.0000        6.1267 20612578   23.42%
 385993 364759        7.0000   406        8.0000        6.1267 20672082   23.42%
 387021 365736        7.0000   447        8.0000        6.1267 20731535   23.42%
 388264 366919        6.2724   480        8.0000        6.1267 20790660   23.42%
 389391 367992        6.4513   496        8.0000        6.1267 20852016   23.42%
 390638 369165        7.0000   151        8.0000        6.1267 20912655   23.42%
 391968 370430    infeasible              8.0000        6.1267 20974879   23.42%
Elapsed time = 2923.11 sec. (5196422.85 ticks, tree = 11767.53 MB, solutions = 2)
Nodefile size = 9720.21 MB (9646.85 MB after compression)
 393234 371610        6.2981   592        8.0000        6.1268 21037908   23.42%
 394628 372912        6.1426   530        8.0000        6.1268 21100979   23.42%
 396087 374292        6.2846   768        8.0000        6.1268 21165597   23.42%
 397386 375534        7.0000   438        8.0000        6.1268 21227124   23.41%
 398687 376775        6.3670   452        8.0000        6.1268 21291593   23.41%
 399997 378013        6.3084   464        8.0000        6.1268 21357292   23.41%
 401314 379265        6.2311   618        8.0000        6.1269 21419736   23.41%
 402595 380484        6.3648   447        8.0000        6.1269 21481944   23.41%
 404005 381827        6.4002   539        8.0000        6.1269 21544445   23.41%
 405322 383072        6.2289   649        8.0000        6.1269 21608861   23.41%
Elapsed time = 3010.36 sec. (5349525.38 ticks, tree = 12175.14 MB, solutions = 2)
Nodefile size = 10127.82 MB (10052.06 MB after compression)
 406665 384345        6.6131   385        8.0000        6.1269 21668319   23.41%
 407851 385471        6.1960   439        8.0000        6.1269 21733053   23.41%
 409146 386716    infeasible              8.0000        6.1269 21794131   23.41%
 410381 387884    infeasible              8.0000        6.1269 21857646   23.41%
 411833 389256        7.0000   116        8.0000        6.1270 21918959   23.41%
 412931 390285        7.0000   107        8.0000        6.1270 21982396   23.41%
 414121 391414        7.0000   263        8.0000        6.1270 22045812   23.41%
 415346 392577        7.0000   258        8.0000        6.1270 22109410   23.41%
 416683 393830        7.0000   100        8.0000        6.1270 22172097   23.41%
 417824 394889        6.2403   410        8.0000        6.1270 22235540   23.41%
Elapsed time = 3097.22 sec. (5502273.29 ticks, tree = 12559.45 MB, solutions = 2)
Nodefile size = 10512.01 MB (10433.97 MB after compression)
 418998 396010        7.0000   198        8.0000        6.1270 22297839   23.41%
 420130 397084        6.4119   445        8.0000        6.1270 22361274   23.41%
 421271 398163        6.2490   657        8.0000        6.1271 22422907   23.41%
 422631 399455        7.0000    75        8.0000        6.1271 22485717   23.41%
 423976 400712    infeasible              8.0000        6.1271 22547612   23.41%
 425180 401832        6.5321   523        8.0000        6.1271 22611349   23.41%
 426507 403097        6.1544   617        8.0000        6.1271 22670537   23.41%
 427800 404316        7.0000    67        8.0000        6.1271 22733875   23.41%
 429330 405748        6.2008   625        8.0000        6.1271 22796537   23.41%
 430421 406765        6.1347   602        8.0000        6.1272 22860093   23.41%
Elapsed time = 3184.34 sec. (5655247.01 ticks, tree = 12944.22 MB, solutions = 2)
Nodefile size = 10896.28 MB (10815.86 MB after compression)
 431768 408044        6.1696   652        8.0000        6.1272 22921449   23.41%
 433140 409342        6.2829   706        8.0000        6.1272 22982998   23.41%
 434255 410389        6.2888   447        8.0000        6.1272 23050434   23.41%
 435390 411458        7.0000   117        8.0000        6.1272 23112515   23.41%
 436657 412660    infeasible              8.0000        6.1272 23175853   23.41%
 437973 413880        6.1875   441        8.0000        6.1272 23239690   23.41%
Starting limited solution polishing.
 439446 415276        6.1544   592        8.0000        6.1272 23299658   23.41%
 440542 416316        6.1890   654        8.0000        6.1272 23359862   23.41%
 441751 417448        6.1574   669        8.0000        6.1272 23419656   23.41%
 443128 418739        6.1578   433        8.0000        6.1272 23483158   23.41%
Elapsed time = 3271.61 sec. (5808640.12 ticks, tree = 13331.90 MB, solutions = 2)
Nodefile size = 11284.04 MB (11200.59 MB after compression)
 444178 419731        6.4654   439        8.0000        6.1273 23541097   23.41%
 445432 420921        6.2621   576        8.0000        6.1273 23600969   23.41%
 446471 421912        7.0000   245        8.0000        6.1273 23661153   23.41%
 447678 423055        6.5957   301        8.0000        6.1273 23725475   23.41%
 448942 424245        6.8636   233        8.0000        6.1273 23785799   23.41%
 450111 425328        6.2241   663        8.0000        6.1273 23846786   23.41%
 451370 426522        6.5223   298        8.0000        6.1273 23906855   23.41%
 452684 427767        6.4587   421        8.0000        6.1273 23965620   23.41%
 453863 428882        6.2188   535        8.0000        6.1273 24027591   23.41%
 455175 430094        7.0000   114        8.0000        6.1273 24086325   23.41%
Elapsed time = 3359.02 sec. (5961433.89 ticks, tree = 13699.03 MB, solutions = 2)
Nodefile size = 11651.24 MB (11564.92 MB after compression)
 456596 431431        6.2333   637        8.0000        6.1274 24142798   23.41%
 457916 432651        6.4788   495        8.0000        6.1274 24203239   23.41%
 459336 433999        7.0000   112        8.0000        6.1274 24260264   23.41%
 460523 435114        6.4651   497        8.0000        6.1274 24322011   23.41%
 461822 436345        6.7431   261        8.0000        6.1274 24381986   23.41%
 462978 437443        6.2102   584        8.0000        6.1274 24442312   23.41%
 464369 438766        6.6736   308        8.0000        6.1274 24498787   23.41%
 465542 439879        6.1602   546        8.0000        6.1274 24556067   23.41%
 466723 441015        6.4005   517        8.0000        6.1274 24612758   23.41%
 467930 442162        7.0000   139        8.0000        6.1274 24672709   23.41%
Elapsed time = 3447.16 sec. (6114449.00 ticks, tree = 14091.45 MB, solutions = 2)
Nodefile size = 12043.87 MB (11955.88 MB after compression)
 469094 443260        6.2987   560        8.0000        6.1274 24731809   23.41%
 470408 444485        6.3438   591        8.0000        6.1274 24788173   23.41%
 471653 445671    infeasible              8.0000        6.1275 24849094   23.41%
 472937 446869        6.1551   521        8.0000        6.1275 24909800   23.41%
 474090 447967        6.6867   234        8.0000        6.1275 24969912   23.41%
 475333 449138        6.2521   612        8.0000        6.1275 25028053   23.41%
 476608 450339        6.5989   235        8.0000        6.1275 25086913   23.41%
 477757 451400        7.0000   147        8.0000        6.1275 25147177   23.41%
 479043 452600        6.4196   540        8.0000        6.1275 25205273   23.41%
 480200 453697        7.0000   139        8.0000        6.1275 25265607   23.41%
Elapsed time = 3535.33 sec. (6267381.67 ticks, tree = 14466.74 MB, solutions = 2)
Nodefile size = 12419.34 MB (12328.60 MB after compression)
 481487 454920        6.3742   553        8.0000        6.1275 25326074   23.41%
 482590 455955        7.0000   119        8.0000        6.1275 25387574   23.41%
 483789 457087        6.3574   558        8.0000        6.1276 25448395   23.41%
 484987 458219        6.2825   555        8.0000        6.1276 25507759   23.41%
 486193 459361        7.0000   309        8.0000        6.1276 25564080   23.41%
 487590 460688        6.3553   513        8.0000        6.1276 25622989   23.41%
 488853 461861        7.0000    87        8.0000        6.1276 25682778   23.41%

Clique cuts applied:  2
Cover cuts applied:  33
Flow cuts applied:  442
Mixed integer rounding cuts applied:  442
Zero-half cuts applied:  1
Cone linearizations applied:  2134

Root node processing (before b&c):
  Real time             =   49.92 sec. (85406.90 ticks)
Sequential b&c:
  Real time             = 3550.09 sec. (6294705.48 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6380112.38 ticks)
