Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 1824.15 sec. (3550639.10 ticks, tree = 6683.11 MB, solutions = 2)
Nodefile size = 4635.69 MB (4543.75 MB after compression)
 236852 227174        5.6626   482        7.0000        5.6117 14149413   19.83%
 237193 227501        5.6895   516        7.0000        5.6117 14164751   19.83%
 237512 227808        5.6559   516        7.0000        5.6117 14179294   19.83%
 237913 228201        6.0000   431        7.0000        5.6117 14194655   19.83%
 238242 228520        6.0000    80        7.0000        5.6117 14210483   19.83%
 238504 228766        5.6567   526        7.0000        5.6117 14227217   19.83%
 238976 229226        6.0000    66        7.0000        5.6117 14242976   19.83%
 239234 229470        6.0000    69        7.0000        5.6117 14257767   19.83%
 239566 229792        5.7631   347        7.0000        5.6117 14273489   19.83%
 239908 230124        5.6543   481        7.0000        5.6117 14288770   19.83%
Elapsed time = 1844.27 sec. (3589027.13 ticks, tree = 6792.84 MB, solutions = 2)
Nodefile size = 4745.24 MB (4651.49 MB after compression)
 240078 230278        5.8211   491        7.0000        5.6117 14305247   19.83%
 240464 230654        5.7842   425        7.0000        5.6117 14320914   19.83%
 240834 231006    infeasible              7.0000        5.6117 14336223   19.83%
 241192 231348        5.6583   503        7.0000        5.6117 14352108   19.83%
 241511 231659        6.0153   264        7.0000        5.6117 14367192   19.83%
 241800 231940        5.8982   237        7.0000        5.6117 14383530   19.83%
 242128 232260        5.7954   446        7.0000        5.6117 14398699   19.83%
 242397 232519        5.7282   461        7.0000        5.6117 14414907   19.83%
 242685 232795        5.7883   348        7.0000        5.6117 14430949   19.83%
 243844 233910        5.6416   528        7.0000        5.6117 14494251   19.83%
Elapsed time = 1870.22 sec. (3638851.77 ticks, tree = 6897.88 MB, solutions = 2)
Nodefile size = 4850.08 MB (4754.50 MB after compression)
 245128 235152        5.6500   528        7.0000        5.6117 14554966   19.83%
 246096 236084        5.6153   534        7.0000        5.6117 14615971   19.83%
 247245 237181        5.6709   469        7.0000        5.6117 14680086   19.83%
 248133 238037        5.6803   471        7.0000        5.6117 14741770   19.83%
 249410 239262    infeasible              7.0000        5.6117 14804247   19.83%
 250532 240336        5.7662   421        7.0000        5.6117 14866774   19.83%
 251687 241443        5.6582   517        7.0000        5.6117 14930348   19.83%
 252673 242381        5.8508   200        7.0000        5.6117 14995144   19.83%
 253800 243470        5.7063   505        7.0000        5.6117 15055650   19.83%
 255010 244636        6.0000    76        7.0000        5.6118 15118104   19.83%
Elapsed time = 1949.70 sec. (3791676.88 ticks, tree = 7216.36 MB, solutions = 2)
Nodefile size = 5168.46 MB (5066.03 MB after compression)
 256131 245711        5.7910   271        7.0000        5.6118 15178541   19.83%
 257447 246983        5.6718   504        7.0000        5.6118 15239832   19.83%
 258652 248146        5.6310   514        7.0000        5.6118 15301917   19.83%
 259784 249238        5.7228   359        7.0000        5.6118 15365204   19.83%
 260916 250322        5.7141   479        7.0000        5.6118 15428759   19.83%
 262263 251607        5.7801   406        7.0000        5.6118 15491631   19.83%
 263498 252798        5.6827   457        7.0000        5.6118 15553976   19.83%
 264859 254103        5.6238   548        7.0000        5.6118 15617448   19.83%
 266070 255268        6.0000   362        7.0000        5.6118 15681002   19.83%
 267197 256345        5.6380   604        7.0000        5.6118 15744174   19.83%
Elapsed time = 2029.38 sec. (3944427.96 ticks, tree = 7560.31 MB, solutions = 2)
Nodefile size = 5513.00 MB (5402.05 MB after compression)
 268363 257477        5.9365   177        7.0000        5.6118 15804379   19.83%
 269703 258765        5.6422   501        7.0000        5.6118 15865770   19.83%
 270992 260002        5.8373   256        7.0000        5.6118 15929063   19.83%
 272310 261274        5.7060   413        7.0000        5.6118 15989803   19.83%
 273306 262224        5.6530   528        7.0000        5.6119 16049547   19.83%
 274302 263190        5.7451   349        7.0000        5.6119 16104988   19.83%
 275542 264378        5.7431   447        7.0000        5.6119 16166202   19.83%
 276689 265469        5.6944   461        7.0000        5.6119 16228463   19.83%
 277879 266607    infeasible              7.0000        5.6119 16291979   19.83%
 278960 267634        5.6513   521        7.0000        5.6119 16355068   19.83%
Elapsed time = 2109.44 sec. (4097271.61 ticks, tree = 7917.56 MB, solutions = 2)
Nodefile size = 5869.79 MB (5750.34 MB after compression)
 280145 268771        5.8479   261        7.0000        5.6119 16415064   19.83%
 281357 269933        5.9541   126        7.0000        5.6119 16476212   19.83%
 282434 270964        6.0000   104        7.0000        5.6119 16539030   19.83%
 283568 272054        6.0000   223        7.0000        5.6119 16601426   19.83%
 284617 273055        5.7187   507        7.0000        5.6119 16662468   19.83%
 285584 273974        6.0000   324        7.0000        5.6119 16726807   19.83%
 286676 275028        5.6899   464        7.0000        5.6119 16788474   19.83%
 287896 276190        6.0000   310        7.0000        5.6119 16851579   19.83%
 289024 277264        5.6759   546        7.0000        5.6119 16913924   19.83%
 290066 278260    infeasible              7.0000        5.6119 16973943   19.83%
Elapsed time = 2189.46 sec. (4250296.08 ticks, tree = 8283.00 MB, solutions = 2)
Nodefile size = 6235.96 MB (6109.22 MB after compression)
 291102 279236        5.6120   640        7.0000        5.6119 17036614   19.83%
 292160 280248        5.6574   492        7.0000        5.6119 17100916   19.83%
 293200 281246        5.8854   215        7.0000        5.6119 17163188   19.83%
 294316 282316        5.7528   395        7.0000        5.6119 17223154   19.83%
 295525 283487        5.8340   434        7.0000        5.6120 17283551   19.83%
 296511 284423        5.9371   217        7.0000        5.6120 17346660   19.83%
 297722 285586        6.0000   118        7.0000        5.6120 17409707   19.83%
 298786 286605        5.7686   341        7.0000        5.6120 17470745   19.83%
 299877 287643        6.0000   144        7.0000        5.6120 17532682   19.83%
 300988 288706        5.7394   418        7.0000        5.6120 17593463   19.83%
Elapsed time = 2269.56 sec. (4403091.99 ticks, tree = 8633.05 MB, solutions = 2)
Nodefile size = 6585.58 MB (6452.00 MB after compression)
 302091 289755        6.0000   258        7.0000        5.6120 17655437   19.83%
 303107 290710        5.6625   601        7.0000        5.6120 17719249   19.83%
 304119 291660        5.8116   244        7.0000        5.6120 17781806   19.83%
 305132 292617        5.6756   467        7.0000        5.6120 17843570   19.83%
 306264 293709    infeasible              7.0000        5.6120 17903888   19.83%
 307138 294547        6.0000   194        7.0000        5.6120 17965782   19.83%
 308175 295550        5.7036   424        7.0000        5.6120 18026264   19.83%
 309269 296608        5.6769   582        7.0000        5.6120 18085005   19.83%
 310302 297597        5.8986   223        7.0000        5.6120 18147944   19.83%
 311434 298691        5.7893   268        7.0000        5.6120 18208407   19.83%
Elapsed time = 2349.65 sec. (4556191.97 ticks, tree = 8972.18 MB, solutions = 2)
Nodefile size = 6924.29 MB (6784.56 MB after compression)
 312411 299618        5.6774   469        7.0000        5.6120 18271031   19.83%
 313567 300715        5.7126   578        7.0000        5.6120 18335584   19.83%
 314746 301846        5.6174   636        7.0000        5.6120 18396122   19.83%
 315849 302887        5.7619   510        7.0000        5.6120 18459113   19.83%
 316915 303911        5.6510   489        7.0000        5.6120 18519926   19.83%
 318000 304944        5.6484   493        7.0000        5.6120 18582943   19.83%
 319085 305988        5.7001   410        7.0000        5.6120 18645179   19.83%
 320190 307038        5.9420   298        7.0000        5.6120 18706880   19.83%
 321249 308055    infeasible              7.0000        5.6120 18770719   19.83%
 322235 308985        5.6459   588        7.0000        5.6120 18830013   19.83%
Elapsed time = 2429.36 sec. (4709372.30 ticks, tree = 9278.56 MB, solutions = 2)
Nodefile size = 7230.69 MB (7084.74 MB after compression)
 323088 309802        5.7324   366        7.0000        5.6120 18894019   19.83%
 324168 310832        5.7040   445        7.0000        5.6120 18954835   19.83%
 325345 311963        5.7336   388        7.0000        5.6121 19016235   19.83%
 326499 313083        6.0000    97        7.0000        5.6121 19074986   19.83%
 327718 314260        5.6625   488        7.0000        5.6121 19134977   19.83%
 328687 315181        5.7581   437        7.0000        5.6121 19198817   19.83%
 329942 316378        6.0000   223        7.0000        5.6121 19259926   19.83%
 331082 317479        6.0000    46        7.0000        5.6121 19322179   19.83%
 332068 318425        6.0000   134        7.0000        5.6121 19385193   19.83%
 333128 319439        5.7333   322        7.0000        5.6121 19448766   19.83%
Elapsed time = 2508.87 sec. (4862159.51 ticks, tree = 9581.22 MB, solutions = 2)
Nodefile size = 7533.86 MB (7381.77 MB after compression)
 333988 320263        5.6658   544        7.0000        5.6121 19511378   19.83%
 335089 321332        5.7107   443        7.0000        5.6121 19572290   19.83%
 336220 322423        5.6753   509        7.0000        5.6121 19634108   19.83%
 337299 323454        5.6246   618        7.0000        5.6121 19695919   19.83%
 338199 324314        5.6769   439        7.0000        5.6121 19761430   19.83%
 339121 325204        5.8571   349        7.0000        5.6121 19823557   19.83%
 340210 326251        6.0000   363        7.0000        5.6121 19885998   19.83%
 341329 327330        5.6515   470        7.0000        5.6121 19948100   19.83%
 342335 328292        5.6317   513        7.0000        5.6121 20011770   19.83%
 343299 329218        5.7323   488        7.0000        5.6121 20074799   19.83%
Elapsed time = 2588.30 sec. (5015178.93 ticks, tree = 9885.47 MB, solutions = 2)
Nodefile size = 7838.36 MB (7680.98 MB after compression)
 344400 330281        5.7659   441        7.0000        5.6121 20134592   19.83%
 345350 331182        5.6677   422        7.0000        5.6121 20198436   19.83%
 346579 332361    infeasible              7.0000        5.6121 20258480   19.83%
 347620 333354        6.0000   133        7.0000        5.6121 20320036   19.83%
 348611 334299        6.0000   180        7.0000        5.6121 20383211   19.83%
 349419 335077        5.7909   336        7.0000        5.6121 20443397   19.83%
 350597 336191        5.6239   532        7.0000        5.6122 20505444   19.83%
 351588 337140        6.0000   113        7.0000        5.6122 20568041   19.83%
 352595 338099        5.6562   606        7.0000        5.6122 20630199   19.83%
 353544 339011        5.6894   444        7.0000        5.6122 20693212   19.83%
Elapsed time = 2668.37 sec. (5167977.79 ticks, tree = 10187.63 MB, solutions = 2)
Nodefile size = 8140.33 MB (7976.06 MB after compression)
 354544 339971        5.7658   441        7.0000        5.6122 20751119   19.83%
 355489 340874        5.6939   457        7.0000        5.6122 20812791   19.83%
 356360 341701        5.6542   475        7.0000        5.6122 20875164   19.83%
 357419 342726        5.7793   433        7.0000        5.6122 20937584   19.83%
 358391 343646        5.7314   495        7.0000        5.6122 20998956   19.83%
 359439 344636        5.7418   406        7.0000        5.6122 21061999   19.83%
 360435 345588        5.7244   442        7.0000        5.6122 21125439   19.83%
 361381 346498        5.8614   251        7.0000        5.6122 21183913   19.83%
 362319 347392        6.0000   119        7.0000        5.6122 21246972   19.83%
 363358 348389        5.6914   541        7.0000        5.6122 21309042   19.83%
Elapsed time = 2748.60 sec. (5320753.42 ticks, tree = 10494.41 MB, solutions = 2)
Nodefile size = 8446.78 MB (8276.26 MB after compression)
 364425 349413        6.0000   299        7.0000        5.6122 21371541   19.83%
 365350 350292        5.7616   398        7.0000        5.6122 21434772   19.83%
 366460 351358        5.6437   552        7.0000        5.6122 21498498   19.83%
 367631 352485        5.6396   593        7.0000        5.6122 21558784   19.83%
 368413 353243        5.8105   413        7.0000        5.6122 21617622   19.83%
 369354 354150        5.6634   419        7.0000        5.6123 21677698   19.82%
 370257 354997        5.8242   245        7.0000        5.6123 21741526   19.82%
 371359 356062        5.7072   359        7.0000        5.6123 21800046   19.82%
 372300 356973        5.8284   407        7.0000        5.6123 21861063   19.82%
 373270 357900        5.6930   513        7.0000        5.6123 21924502   19.82%
Elapsed time = 2828.66 sec. (5473721.98 ticks, tree = 10776.70 MB, solutions = 2)
Nodefile size = 8728.89 MB (8553.80 MB after compression)
 374248 358838        5.8163   275        7.0000        5.6123 21988912   19.82%
 375237 359777        5.7944   313        7.0000        5.6123 22051824   19.82%
 376231 360727        5.7962   352        7.0000        5.6123 22113735   19.82%
 377358 361804        5.6436   554        7.0000        5.6123 22175672   19.82%
 378319 362713        5.7643   435        7.0000        5.6123 22237837   19.82%
 379378 363738        6.0000    88        7.0000        5.6123 22300891   19.82%
 380331 364653        5.7267   397        7.0000        5.6123 22360536   19.82%
 381499 365767        5.6556   604        7.0000        5.6123 22423800   19.82%
 382465 366699    infeasible              7.0000        5.6124 22486886   19.82%
 383438 367612        5.8227   264        7.0000        5.6124 22550245   19.82%
Elapsed time = 2908.63 sec. (5626508.44 ticks, tree = 11034.95 MB, solutions = 2)
Nodefile size = 8987.00 MB (8806.37 MB after compression)
 384384 368519        6.0000   384        7.0000        5.6124 22612960   19.82%
 385429 369508        5.7204   514        7.0000        5.6124 22675042   19.82%
 386476 370517        6.0000   144        7.0000        5.6124 22737972   19.82%
 387443 371438        5.7097   472        7.0000        5.6124 22800585   19.82%
 388388 372339    infeasible              7.0000        5.6124 22862365   19.82%
 389386 373277        5.6650   468        7.0000        5.6124 22921397   19.82%
 390443 374290        5.9806   151        7.0000        5.6124 22983356   19.82%
 391383 375184        6.0000   316        7.0000        5.6125 23045663   19.82%
 392363 376114        5.6523   596        7.0000        5.6125 23109323   19.82%
 393574 377275        5.7938   254        7.0000        5.6125 23168787   19.82%
Elapsed time = 2988.94 sec. (5779324.46 ticks, tree = 11279.96 MB, solutions = 2)
Nodefile size = 9232.56 MB (9046.22 MB after compression)
 394529 378178        5.7214   422        7.0000        5.6125 23231375   19.82%
 395536 379144        5.6681   603        7.0000        5.6125 23290596   19.82%
 396494 380056        5.6866   441        7.0000        5.6125 23352265   19.82%
 397559 381055        5.6859   551        7.0000        5.6125 23416325   19.82%
 398636 382082        5.6230   544        7.0000        5.6125 23477934   19.82%
 399655 383065        5.8246   259        7.0000        5.6125 23536861   19.82%
 400630 384008        5.7096   424        7.0000        5.6126 23596538   19.82%
 401494 384830        5.6389   607        7.0000        5.6126 23661131   19.82%
 402478 385766        5.6755   569        7.0000        5.6126 23724326   19.82%
 403511 386767        6.0000    72        7.0000        5.6126 23784987   19.82%
Elapsed time = 3069.27 sec. (5932268.16 ticks, tree = 11585.98 MB, solutions = 2)
Nodefile size = 9538.69 MB (9344.80 MB after compression)
 404530 387742        6.0000    83        7.0000        5.6126 23846332   19.82%
 405475 388651        5.7036   590        7.0000        5.6126 23907159   19.82%
 406386 389522        5.6772   445        7.0000        5.6126 23971488   19.82%
 407607 390685        5.8578   294        7.0000        5.6126 24030071   19.82%
 408651 391679        5.7268   448        7.0000        5.6127 24093990   19.82%
 409649 392635        5.7753   411        7.0000        5.6127 24157229   19.82%
 410509 393453    infeasible              7.0000        5.6127 24218455   19.82%
 411713 394603        5.6587   466        7.0000        5.6127 24282008   19.82%
 412777 395615        5.6843   565        7.0000        5.6127 24344649   19.82%
 413795 396593        6.0000    84        7.0000        5.6127 24406573   19.82%
Elapsed time = 3149.67 sec. (6085116.77 ticks, tree = 11892.05 MB, solutions = 2)
Nodefile size = 9844.13 MB (9642.05 MB after compression)
 414800 397541        5.6738   574        7.0000        5.6127 24469449   19.82%
 415847 398549        5.6688   593        7.0000        5.6127 24532160   19.82%
 416991 399644        5.7604   418        7.0000        5.6127 24595000   19.82%
 417782 400403        6.0000   506        7.0000        5.6128 24657131   19.82%
 418839 401398        5.7174   489        7.0000        5.6128 24720304   19.82%
 420001 402518        5.7062   440        7.0000        5.6128 24781948   19.82%
 421023 403504        6.0000   183        7.0000        5.6128 24843291   19.82%
 422173 404601        5.6575   484        7.0000        5.6128 24902959   19.82%
 423249 405629        5.9211   203        7.0000        5.6128 24966569   19.82%
 424317 406661        6.0000   172        7.0000        5.6128 25027281   19.82%
Elapsed time = 3230.36 sec. (6238023.45 ticks, tree = 12213.67 MB, solutions = 2)
Nodefile size = 10166.18 MB (9956.37 MB after compression)
 425445 407733        6.0000   101        7.0000        5.6128 25088776   19.82%
Starting limited solution polishing.
 426565 408815        6.0000   262        7.0000        5.6128 25150045   19.82%
 427685 409877        5.7261   453        7.0000        5.6128 25212013   19.82%
 428750 410902        5.6820   608        7.0000        5.6129 25270139   19.82%
 429838 411944        6.0000   217        7.0000        5.6129 25330377   19.82%
 430860 412930    infeasible              7.0000        5.6129 25390637   19.82%
 431613 413645        6.0000   240        7.0000        5.6129 25450421   19.82%
 432702 414688        5.6492   542        7.0000        5.6129 25509020   19.82%
 433799 415739        5.8217   284        7.0000        5.6129 25566028   19.82%
 434685 416569        5.6538   617        7.0000        5.6129 25627381   19.82%
Elapsed time = 3311.45 sec. (6391126.15 ticks, tree = 12520.68 MB, solutions = 2)
Nodefile size = 10473.18 MB (10255.19 MB after compression)
 435478 417340        5.6861   563        7.0000        5.6129 25686359   19.82%
 436401 418237        5.8495   452        7.0000        5.6129 25745281   19.82%
 437253 419045        5.6669   602        7.0000        5.6129 25806876   19.82%
 438199 419955        6.0000   116        7.0000        5.6129 25868396   19.82%
 439120 420852        6.0000   104        7.0000        5.6129 25928663   19.82%
 440121 421815        6.0000   185        7.0000        5.6130 25988099   19.81%
 441121 422779        5.7628   376        7.0000        5.6130 26047154   19.81%
 442309 423925        5.7183   497        7.0000        5.6130 26104767   19.81%
 443252 424818    infeasible              7.0000        5.6130 26162740   19.81%
 444346 425872        5.8478   328        7.0000        5.6130 26221554   19.81%
Elapsed time = 3393.09 sec. (6544073.31 ticks, tree = 12833.51 MB, solutions = 2)
Nodefile size = 10785.59 MB (10562.08 MB after compression)
 445344 426826        5.6773   444        7.0000        5.6130 26277737   19.81%
 446294 427732        6.0000    58        7.0000        5.6130 26336871   19.81%
 447246 428655        5.6515   462        7.0000        5.6130 26396414   19.81%
 448329 429706        6.0000   352        7.0000        5.6130 26453322   19.81%
 449360 430697        5.7680   431        7.0000        5.6130 26510947   19.81%
 450399 431694        5.7138   457        7.0000        5.6130 26570445   19.81%
 451496 432751        6.0370   294        7.0000        5.6130 26630036   19.81%
 452500 433683        5.6766   572        7.0000        5.6130 26690017   19.81%
 453570 434717        5.7577   319        7.0000        5.6130 26747696   19.81%
 454730 435829        5.6628   452        7.0000        5.6130 26807774   19.81%
Elapsed time = 3474.79 sec. (6696827.90 ticks, tree = 13159.57 MB, solutions = 2)
Nodefile size = 11112.19 MB (10884.07 MB after compression)
 455740 436797        5.6325   518        7.0000        5.6130 26867571   19.81%
 456800 437813        5.7283   406        7.0000        5.6130 26926795   19.81%
 457847 438814    infeasible              7.0000        5.6130 26987874   19.81%
 459014 439921        5.6531   528        7.0000        5.6131 27047028   19.81%
 460086 440949        5.6795   573        7.0000        5.6131 27105062   19.81%
 461142 441951        5.6646   452        7.0000        5.6131 27164330   19.81%
 462166 442945        5.6727   582        7.0000        5.6131 27223355   19.81%
 463114 443863        5.8348   386        7.0000        5.6131 27282247   19.81%
 464264 444943    infeasible              7.0000        5.6131 27342470   19.81%
 465316 445961        5.6802   562        7.0000        5.6131 27402048   19.81%
Elapsed time = 3556.89 sec. (6850136.89 ticks, tree = 13503.43 MB, solutions = 2)
Nodefile size = 11455.52 MB (11222.42 MB after compression)
 466362 446971        5.6767   565        7.0000        5.6131 27461435   19.81%
 467400 447973        5.7625   415        7.0000        5.6131 27519630   19.81%
 468397 448926        6.0000   211        7.0000        5.6131 27582444   19.81%
 469556 450043        5.7254   431        7.0000        5.6131 27645123   19.81%
 470523 450974        6.0000   331        7.0000        5.6131 27706005   19.81%
Advanced basis not built.

Cone linearizations applied:  3488

Root node processing (before b&c):
  Real time             =   29.74 sec. (55390.12 ticks)
Sequential b&c:
  Real time             = 3570.27 sec. (6875824.81 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6931214.92 ticks)
