Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 310031 294860        5.7489   550        7.0000        5.6574 19103071   19.18%
 311200 295978        5.6870   423        7.0000        5.6574 19158166   19.18%
 312388 297124        6.0000   209        7.0000        5.6574 19211063   19.18%
 313625 298312        5.7401   429        7.0000        5.6574 19265010   19.18%
 314757 299389        5.8200   412        7.0000        5.6574 19321773   19.18%
 315943 300529        5.9842   307        7.0000        5.6574 19376389   19.18%
Starting limited solution polishing.
 317139 301659        5.6934   444        7.0000        5.6574 19432395   19.18%
 318331 302813        5.8219   389        7.0000        5.6574 19483789   19.18%
Elapsed time = 3256.09 sec. (4337493.73 ticks, tree = 1278.42 MB, solutions = 2)
 319513 303942        5.9185   206        7.0000        5.6574 19534555   19.18%
 320612 304998        5.7133   408        7.0000        5.6574 19584190   19.18%
 321805 306142        5.7690   342        7.0000        5.6575 19632572   19.18%
 322959 307224        6.0000   193        7.0000        5.6575 19687096   19.18%
 324157 308385        5.6798   467        7.0000        5.6575 19737412   19.18%
 325294 309469        5.7735   358        7.0000        5.6575 19789860   19.18%
 326400 310535        6.0000   271        7.0000        5.6575 19839143   19.18%
 327511 311585        5.7455   406        7.0000        5.6575 19889262   19.18%
 328616 312646        5.6977   458        7.0000        5.6575 19938274   19.18%
 329680 313676        5.8983   335        7.0000        5.6575 19990484   19.18%
Elapsed time = 3366.48 sec. (4490451.36 ticks, tree = 1431.34 MB, solutions = 2)
 330826 314754        5.6576   470        7.0000        5.6575 20039451   19.18%
 332000 315843        5.7403   446        7.0000        5.6575 20088165   19.18%
 333098 316885        5.6977   514        7.0000        5.6575 20139672   19.18%
 334288 318037        5.8308   391        7.0000        5.6575 20188837   19.18%
 335455 319155        5.8929   315        7.0000        5.6576 20241899   19.18%
 336473 320127        5.7514   416        7.0000        5.6576 20292287   19.18%
 337596 321187        5.7109   470        7.0000        5.6576 20346698   19.18%
 338693 322236        5.8095   218        7.0000        5.6576 20397733   19.18%
 339669 323158        6.0067   390        7.0000        5.6576 20452684   19.18%
 340600 324044        5.7001   502        7.0000        5.6576 20504604   19.18%
Elapsed time = 3514.22 sec. (4643772.33 ticks, tree = 1587.85 MB, solutions = 2)
 341847 325232        5.6899   399        7.0000        5.6576 20557652   19.18%
 342984 326304        5.7581   430        7.0000        5.6576 20608712   19.18%
 344119 327395        5.7137   437        7.0000        5.6576 20659492   19.18%
 345188 328422        6.0000   238        7.0000        5.6576 20709321   19.18%
 346500 329663        5.7838   389        7.0000        5.6576 20760957   19.18%

Clique cuts applied:  42
Cover cuts applied:  169
Flow cuts applied:  143
Mixed integer rounding cuts applied:  155
Lift and project cuts applied:  114
Cone linearizations applied:  1553

Root node processing (before b&c):
  Real time             =  129.37 sec. (145978.57 ticks)
Sequential b&c:
  Real time             = 3470.64 sec. (4586832.74 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4732811.32 ticks)
