Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.70 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 153067 148071        6.7707   372        8.0000        6.4392 12827290   19.51%
 153233 148231        7.0000   194        8.0000        6.4392 12841464   19.51%
 153418 148402    infeasible              8.0000        6.4392 12857424   19.51%
 153603 148583        6.8386   381        8.0000        6.4392 12871370   19.51%
 154529 149463        7.1119   211        8.0000        6.4392 12929787   19.51%
Elapsed time = 1916.11 sec. (3692970.47 ticks, tree = 4625.14 MB, solutions = 2)
Nodefile size = 2577.98 MB (2571.76 MB after compression)
 155206 150108        7.0000   378        8.0000        6.4392 12985075   19.51%
 155999 150871        6.5673   523        8.0000        6.4392 13041316   19.51%
 156994 151824        6.7740   468        8.0000        6.4392 13096566   19.51%
 157819 152617        7.0000   379        8.0000        6.4392 13152465   19.51%
 158674 153442        6.5215   572        8.0000        6.4393 13212217   19.51%
 159593 154311        6.4414   734        8.0000        6.4393 13266572   19.51%
 160400 155089        7.0000   346        8.0000        6.4393 13323813   19.51%
 161200 155835        6.5146   597        8.0000        6.4393 13382578   19.51%
 162097 156692        6.4750   594        8.0000        6.4393 13441843   19.51%
 162981 157542        7.0000   627        8.0000        6.4393 13498915   19.51%
Elapsed time = 1994.51 sec. (3845910.42 ticks, tree = 4922.93 MB, solutions = 2)
Nodefile size = 2875.55 MB (2868.37 MB after compression)
 163735 158262        6.5620   637        8.0000        6.4393 13553703   19.51%
 164492 158985        6.5669   616        8.0000        6.4393 13609780   19.51%
 165130 159599        7.0000   298        8.0000        6.4393 13665418   19.51%
 166163 160556        6.5715   538        8.0000        6.4393 13724446   19.51%
 167139 161490        6.4972   621        8.0000        6.4393 13782980   19.51%
 168110 162425        6.4414   733        8.0000        6.4394 13839015   19.51%
 168799 163084        6.5599   646        8.0000        6.4394 13893885   19.51%
 169665 163926        7.0000   236        8.0000        6.4394 13947678   19.51%
 170792 164985        6.5286   646        8.0000        6.4394 14005472   19.51%
 171633 165786        6.5390   619        8.0000        6.4394 14060296   19.51%
Elapsed time = 2072.82 sec. (3998924.68 ticks, tree = 5215.11 MB, solutions = 2)
Nodefile size = 3167.46 MB (3159.73 MB after compression)
 172420 166553        6.5351   554        8.0000        6.4394 14115188   19.51%
 173238 167353        6.7888   456        8.0000        6.4394 14170465   19.51%
 174033 168122        6.7851   420        8.0000        6.4394 14223954   19.51%
 174874 168945        7.0000    38        8.0000        6.4394 14278589   19.51%
 175736 169777        7.1888   204        8.0000        6.4394 14334071   19.51%
 176433 170452        7.0000   196        8.0000        6.4394 14389699   19.51%
 177233 171234        7.0000   301        8.0000        6.4394 14445431   19.51%
 177938 171925        6.8332   400        8.0000        6.4394 14500854   19.51%
 178774 172721        6.4426   715        8.0000        6.4394 14558697   19.51%
 179623 173512        7.0000   601        8.0000        6.4394 14619380   19.51%
Elapsed time = 2151.63 sec. (4151697.70 ticks, tree = 5498.90 MB, solutions = 2)
Nodefile size = 3451.72 MB (3443.48 MB after compression)
 180496 174347        6.4718   718        8.0000        6.4394 14674794   19.51%
 181510 175307        6.5991   383        8.0000        6.4394 14729803   19.51%
 182755 176504        6.5306   548        8.0000        6.4395 14786542   19.51%
 183902 177597        6.5030   532        8.0000        6.4395 14842753   19.51%
 185038 178683        7.0000    43        8.0000        6.4395 14900718   19.51%
 186231 179822        6.5076   572        8.0000        6.4395 14957791   19.51%
 187604 181135        7.0000   112        8.0000        6.4395 15011665   19.51%
 188729 182206        6.4584   653        8.0000        6.4396 15069304   19.51%
 189940 183375        6.5025   598        8.0000        6.4396 15124345   19.51%
 191125 184508        6.7588   492        8.0000        6.4396 15182624   19.50%
Elapsed time = 2232.02 sec. (4304498.81 ticks, tree = 5909.98 MB, solutions = 2)
Nodefile size = 3862.22 MB (3853.42 MB after compression)
 192172 185503        6.4737   716        8.0000        6.4396 15240378   19.50%
 193346 186635        7.0000    95        8.0000        6.4397 15293515   19.50%
 194695 187928        7.0000    83        8.0000        6.4397 15350076   19.50%
 195811 189000        6.4558   607        8.0000        6.4397 15405674   19.50%
 196861 190012        7.0000    54        8.0000        6.4397 15462299   19.50%
 198190 191297        7.0000   188        8.0000        6.4397 15518179   19.50%
 199323 192372        7.0000    49        8.0000        6.4397 15574548   19.50%
 200521 193510        7.0000   543        8.0000        6.4398 15631509   19.50%
 201739 194678        6.5713   488        8.0000        6.4398 15689622   19.50%
 202915 195814        7.0000   223        8.0000        6.4398 15746072   19.50%
Elapsed time = 2312.21 sec. (4457281.71 ticks, tree = 6329.91 MB, solutions = 2)
Nodefile size = 4282.04 MB (4271.95 MB after compression)
 204052 196907        7.0000   279        8.0000        6.4398 15806348   19.50%
 205167 197970    infeasible              8.0000        6.4398 15865734   19.50%
 206143 198906        6.6754   415        8.0000        6.4398 15924272   19.50%
 207057 199774        6.4406   649        8.0000        6.4398 15984394   19.50%
 208179 200842        6.5802   512        8.0000        6.4399 16038867   19.50%
 209370 201979        7.0000   435        8.0000        6.4399 16095833   19.50%
 210704 203257        7.0000   254        8.0000        6.4399 16152845   19.50%
 211463 203970        7.0000   210        8.0000        6.4399 16210265   19.50%
 212546 205007        6.5837   553        8.0000        6.4399 16261906   19.50%
 213638 206059        7.0000   143        8.0000        6.4399 16317525   19.50%
Elapsed time = 2391.21 sec. (4610326.05 ticks, tree = 6630.83 MB, solutions = 2)
Nodefile size = 4583.42 MB (4570.40 MB after compression)
 214480 206861        7.0000   152        8.0000        6.4399 16373645   19.50%
 215301 207632        6.4802   589        8.0000        6.4399 16431205   19.50%
 216289 208572        6.5843   538        8.0000        6.4399 16486811   19.50%
 217292 209535        6.4774   729        8.0000        6.4399 16541349   19.50%
 218165 210380        6.4883   629        8.0000        6.4399 16596511   19.50%
 219328 211451        6.4958   690        8.0000        6.4399 16652693   19.50%
 220363 212440        6.5186   696        8.0000        6.4400 16710048   19.50%
 221380 213419        7.0000    23        8.0000        6.4400 16765923   19.50%
 222094 214097        7.0000   512        8.0000        6.4400 16820988   19.50%
 223056 215019        7.0000   465        8.0000        6.4400 16874875   19.50%
Elapsed time = 2470.07 sec. (4763267.47 ticks, tree = 6829.49 MB, solutions = 2)
Nodefile size = 4782.16 MB (4764.27 MB after compression)
 224146 216055        7.0000   342        8.0000        6.4400 16926072   19.50%
 224790 216659        6.5371   569        8.0000        6.4400 16982656   19.50%
 225981 217802        6.4479   628        8.0000        6.4400 17036647   19.50%
 227079 218862        7.0000   172        8.0000        6.4400 17091746   19.50%
 228000 219737        6.4547   607        8.0000        6.4400 17149183   19.50%
 229089 220766        7.0000   299        8.0000        6.4400 17206970   19.50%
 229954 221577        6.4877   617        8.0000        6.4401 17257105   19.50%
 230863 222460        7.0000   178        8.0000        6.4401 17311332   19.50%
 232000 223552        7.0000   212        8.0000        6.4401 17368074   19.50%
 233545 225017    infeasible              8.0000        6.4401 17430124   19.50%
Elapsed time = 2549.88 sec. (4916938.86 ticks, tree = 7072.31 MB, solutions = 2)
Nodefile size = 5024.51 MB (5001.82 MB after compression)
 234646 226067        6.4870   689        8.0000        6.4401 17485206   19.50%
 235730 227099        6.6168   487        8.0000        6.4401 17541252   19.50%
 236687 228006        7.0000   294        8.0000        6.4401 17596406   19.50%
 237999 229238        7.0000   185        8.0000        6.4401 17655784   19.50%
 238784 229987        7.0000   362        8.0000        6.4401 17712262   19.50%
 240002 231155    infeasible              8.0000        6.4402 17770085   19.50%
 241034 232137        6.5357   565        8.0000        6.4402 17825295   19.50%
 241816 232883        7.0000   376        8.0000        6.4402 17878238   19.50%
 242820 233843        7.0000   283        8.0000        6.4402 17929031   19.50%
 243735 234728        7.0000   410        8.0000        6.4402 17981313   19.50%
Elapsed time = 2637.17 sec. (5069795.43 ticks, tree = 7293.16 MB, solutions = 2)
Nodefile size = 5246.00 MB (5218.85 MB after compression)
 244675 235630        7.0000   268        8.0000        6.4402 18035492   19.50%
 245630 236539        6.4774   590        8.0000        6.4402 18087978   19.50%
 246572 237435        6.5541   696        8.0000        6.4402 18143788   19.50%
 247613 238428        6.4706   821        8.0000        6.4403 18197462   19.50%
 248460 239251    infeasible              8.0000        6.4403 18247482   19.50%
 249281 240025        6.5060   602        8.0000        6.4403 18299531   19.50%
 250032 240744        6.8746   318        8.0000        6.4403 18353870   19.50%
 250849 241515        7.0000   128        8.0000        6.4403 18406584   19.50%
 251799 242427        6.4519   635        8.0000        6.4403 18458475   19.50%
 252493 243079        6.5977   554        8.0000        6.4404 18511874   19.50%
Elapsed time = 2753.18 sec. (5223620.50 ticks, tree = 7579.35 MB, solutions = 2)
Nodefile size = 5532.25 MB (5503.51 MB after compression)
 253430 243982        6.5329   609        8.0000        6.4404 18565713   19.50%
 254224 244755        7.0000    87        8.0000        6.4404 18616634   19.50%
 255131 245622        6.4627   658        8.0000        6.4404 18667026   19.50%
 256164 246566        7.0000    68        8.0000        6.4404 18721489   19.50%
 257187 247543        6.4851   618        8.0000        6.4404 18773345   19.49%
 258357 248665        6.5877   534        8.0000        6.4404 18823599   19.49%
 259251 249523        7.0000    39        8.0000        6.4404 18873399   19.49%
 260178 250395        6.5637   570        8.0000        6.4404 18928337   19.49%
 261140 251325        7.0000   220        8.0000        6.4405 18978147   19.49%
 261915 252064        6.5403   549        8.0000        6.4405 19028785   19.49%
Elapsed time = 2868.54 sec. (5376548.85 ticks, tree = 7833.97 MB, solutions = 2)
Nodefile size = 5786.43 MB (5754.10 MB after compression)
 262703 252818        6.5584   573        8.0000        6.4405 19082363   19.49%
 263623 253708        7.0000   190        8.0000        6.4405 19136795   19.49%
 264408 254443        7.0000    55        8.0000        6.4405 19189794   19.49%
 265516 255513        6.4964   594        8.0000        6.4405 19240745   19.49%
 266488 256451        6.5566   688        8.0000        6.4405 19294579   19.49%
 267646 257571        7.0000   196        8.0000        6.4405 19349579   19.49%
 268713 258596        6.4939   701        8.0000        6.4405 19401602   19.49%
 269995 259824        6.4524   649        8.0000        6.4405 19451491   19.49%
 271111 260874        7.0000   209        8.0000        6.4405 19504205   19.49%
 272324 262023        7.0000    76        8.0000        6.4406 19559618   19.49%
Elapsed time = 2984.66 sec. (5530043.33 ticks, tree = 8143.73 MB, solutions = 2)
Nodefile size = 6096.00 MB (6060.42 MB after compression)
 273174 262833        6.5000   615        8.0000        6.4406 19614455   19.49%
 274154 263761        7.0000   368        8.0000        6.4406 19667024   19.49%
 275351 264910        7.0000    50        8.0000        6.4406 19719875   19.49%
 276335 265850        7.0000    34        8.0000        6.4406 19772257   19.49%
 277376 266841        6.4863   616        8.0000        6.4406 19824713   19.49%
 278640 268014        6.5010   619        8.0000        6.4406 19879568   19.49%
 279652 268978        7.0000    88        8.0000        6.4406 19929558   19.49%
 280651 269933        6.5124   606        8.0000        6.4406 19982796   19.49%
 281516 270772        6.6187   474        8.0000        6.4406 20032308   19.49%
 282314 271546        6.4610   619        8.0000        6.4406 20082684   19.49%
Elapsed time = 3100.54 sec. (5683119.70 ticks, tree = 8352.69 MB, solutions = 2)
Nodefile size = 6304.77 MB (6264.38 MB after compression)
 283018 272230        7.0000    40        8.0000        6.4406 20129868   19.49%
 284005 273169        6.5764   556        8.0000        6.4406 20177349   19.49%
 284992 274112        6.5171   685        8.0000        6.4406 20226280   19.49%
 285895 274991        6.5046   596        8.0000        6.4406 20274926   19.49%
 286947 276003        7.0000   329        8.0000        6.4406 20326598   19.49%
 287838 276854        6.5075   598        8.0000        6.4406 20378870   19.49%
 288876 277860        6.4564   643        8.0000        6.4406 20430384   19.49%
 289800 278752        6.4788   625        8.0000        6.4406 20483488   19.49%
 290531 279445        6.5162   607        8.0000        6.4406 20536913   19.49%
 291645 280519        7.0000   205        8.0000        6.4407 20591555   19.49%
Elapsed time = 3217.29 sec. (5836135.58 ticks, tree = 8535.62 MB, solutions = 2)
Nodefile size = 6488.37 MB (6443.55 MB after compression)
 292520 281362        6.7076   506        8.0000        6.4407 20642953   19.49%
Starting limited solution polishing.
 293416 282234        6.4840   612        8.0000        6.4407 20691099   19.49%
 294106 282904        7.0000   120        8.0000        6.4407 20742393   19.49%
 294681 283461        6.7592   462        8.0000        6.4407 20793225   19.49%
 295474 284226        6.8989   285        8.0000        6.4407 20843512   19.49%
 296241 284953        7.0000   471        8.0000        6.4407 20891054   19.49%
 297323 285995        6.5626   660        8.0000        6.4407 20938534   19.49%
 298182 286804        6.5524   675        8.0000        6.4407 20989210   19.49%
 299150 287740        7.0000   149        8.0000        6.4407 21039297   19.49%
 300075 288619        7.0000   403        8.0000        6.4407 21089993   19.49%
Elapsed time = 3334.28 sec. (5989145.74 ticks, tree = 8729.14 MB, solutions = 2)
Nodefile size = 6681.21 MB (6633.35 MB after compression)
 301190 289680        7.0000   145        8.0000        6.4407 21138487   19.49%
 302135 290593        7.0000    86        8.0000        6.4407 21187326   19.49%
 303060 291466        6.6053   590        8.0000        6.4407 21239324   19.49%
 304149 292511        6.5203   591        8.0000        6.4407 21290100   19.49%
 305072 293384        7.0000   529        8.0000        6.4407 21340885   19.49%
 306000 294278        7.0000   148        8.0000        6.4407 21390281   19.49%
 307133 295371        7.0000   115        8.0000        6.4407 21437708   19.49%
 308000 296194        7.0000   505        8.0000        6.4407 21486846   19.49%
 308921 297077        6.7075   485        8.0000        6.4407 21534714   19.49%
 309951 298049        6.4915   625        8.0000        6.4407 21587483   19.49%
Elapsed time = 3450.73 sec. (6142665.45 ticks, tree = 8977.89 MB, solutions = 2)
Nodefile size = 6930.05 MB (6878.09 MB after compression)
 311014 299060        6.5652   522        8.0000        6.4407 21636628   19.49%
 311700 299724        7.0000    51        8.0000        6.4407 21683947   19.49%
 312843 300815        7.0000   309        8.0000        6.4407 21734045   19.49%
 313849 301787        6.5301   754        8.0000        6.4407 21783837   19.49%
 314671 302577        6.7508   433        8.0000        6.4407 21831117   19.49%
 315501 303369    infeasible              8.0000        6.4407 21880754   19.49%
 316335 304167        7.0000   335        8.0000        6.4407 21928638   19.49%
 317381 305163        6.8408   410        8.0000        6.4407 21978172   19.49%
 318292 306044        7.0000    34        8.0000        6.4408 22024083   19.49%
 319322 307023        6.5131   594        8.0000        6.4408 22073787   19.49%
Elapsed time = 3566.43 sec. (6295673.78 ticks, tree = 9273.44 MB, solutions = 2)
Nodefile size = 7226.14 MB (7172.99 MB after compression)
 320218 307891        6.4530   719        8.0000        6.4408 22121780   19.49%
 321176 308815        7.0000    41        8.0000        6.4408 22167184   19.49%

Cone linearizations applied:  3748

Root node processing (before b&c):
  Real time             =   41.95 sec. (76721.34 ticks)
Sequential b&c:
  Real time             = 3558.06 sec. (6263208.18 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6339929.52 ticks)
