Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.18 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 568345 495067        6.0085   252        7.0000        5.9962 28371103   14.34%
 571025 497264        6.0080   180        7.0000        5.9962 28473897   14.34%
 572605 498586        6.0000   151        7.0000        5.9962 28583060   14.34%
Elapsed time = 3351.57 sec. (4338033.14 ticks, tree = 2276.78 MB, solutions = 1)
Nodefile size = 228.94 MB (209.69 MB after compression)
 574358 500127        6.0000    93        7.0000        5.9962 28694507   14.34%
 575777 501287        6.0002   228        7.0000        5.9962 28804076   14.34%
 578043 503066        5.9962   178        7.0000        5.9962 28908300   14.34%
 580510 505000        6.0000    98        7.0000        5.9962 29010503   14.34%
 582510 506595        6.0000    55        7.0000        5.9962 29120142   14.34%
 584367 508089        6.1011   337        7.0000        5.9962 29228910   14.34%
 586384 509567        6.0000    95        7.0000        5.9962 29332986   14.34%
 588239 511098        6.0000   102        7.0000        5.9962 29439373   14.34%
 589831 512417    infeasible              7.0000        5.9962 29543788   14.34%
 591846 513941        6.0116   266        7.0000        5.9962 29633054   14.34%
Elapsed time = 3430.21 sec. (4491030.23 ticks, tree = 2312.43 MB, solutions = 1)
Nodefile size = 264.73 MB (243.12 MB after compression)
 594014 515733        6.0000    35        7.0000        5.9962 29706498   14.34%
 596492 517568        5.9962    85        7.0000        5.9962 29780911   14.34%
 597893 518706        6.0000   203        7.0000        5.9962 29863314   14.34%
 599564 520060        6.0067   270        7.0000        5.9962 29945269   14.34%
 600762 521088        6.0022   244        7.0000        5.9962 30044527   14.34%
 602230 522278        5.9962    74        7.0000        5.9962 30151995   14.34%
 604291 523994        6.0099   195        7.0000        5.9962 30253872   14.34%
 606391 525573        6.0000   111        7.0000        5.9962 30364458   14.34%
 607974 526900        6.0000   155        7.0000        5.9962 30477663   14.34%
 610133 528740        6.0000    93        7.0000        5.9962 30581306   14.34%
Elapsed time = 3509.03 sec. (4643808.49 ticks, tree = 2433.49 MB, solutions = 1)
Nodefile size = 385.52 MB (356.50 MB after compression)
 612163 530424        6.0000   233        7.0000        5.9962 30688954   14.34%
 613998 532004        6.0037   331        7.0000        5.9962 30796977   14.34%
 615829 533526        6.0000   144        7.0000        5.9962 30901960   14.34%
 617944 535216        6.0000   163        7.0000        5.9962 31011318   14.34%
 619993 536968        5.9962    48        7.0000        5.9962 31118316   14.34%
 621992 538545        6.0079   267        7.0000        5.9962 31214546   14.34%
 623870 540058        6.0003   167        7.0000        5.9962 31290456   14.34%
 625783 541543        6.0547   260        7.0000        5.9962 31375944   14.34%
 627995 543248        6.0133   226        7.0000        5.9962 31472923   14.34%
 629958 544812        6.0082   190        7.0000        5.9962 31579889   14.34%
Elapsed time = 3588.45 sec. (4796898.87 ticks, tree = 2524.61 MB, solutions = 1)
Nodefile size = 476.78 MB (442.55 MB after compression)
 631677 546266        6.0000    83        7.0000        5.9962 31682618   14.34%

Clique cuts applied:  27
Cover cuts applied:  111
Flow cuts applied:  115
Mixed integer rounding cuts applied:  151
Lift and project cuts applied:  88
Cone linearizations applied:  1950

Root node processing (before b&c):
  Real time             =  142.86 sec. (157366.65 ticks)
Sequential b&c:
  Real time             = 3457.15 sec. (4662926.77 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4820293.42 ticks)
