Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  93264 90777        7.0000   366        9.0000        6.3072 11288499   29.92%
  93667 91176        7.0861   659        9.0000        6.3075 11328688   29.92%
  94005 91509        6.6744   755        9.0000        6.3075 11370249   29.92%
  94536 92034        7.1232   538        9.0000        6.3076 11410585   29.92%
  94800 92282        6.6195   526        9.0000        6.3078 11452188   29.91%
  95226 92700        6.6739   797        9.0000        6.3080 11495289   29.91%
  95614 93084        6.7589   774        9.0000        6.3081 11535734   29.91%
  96046 93501        6.7949   536        9.0000        6.3084 11577845   29.91%
  96445 93890        6.8838   736        9.0000        6.3087 11617197   29.90%
  96929 94356        7.0007   530        9.0000        6.3087 11660601   29.90%
Elapsed time = 2666.75 sec. (4077643.37 ticks, tree = 3576.48 MB, solutions = 2)
Nodefile size = 1528.80 MB (1520.65 MB after compression)
  97364 94779        6.6905   610        9.0000        6.3088 11702573   29.90%
  97806 95203        6.8137   656        9.0000        6.3088 11746450   29.90%
  98270 95643        6.9551   592        9.0000        6.3089 11789495   29.90%
  98606 95969        6.7678   776        9.0000        6.3092 11831724   29.90%
  99016 96365        6.9179   649        9.0000        6.3094 11874797   29.90%
  99488 96833        7.1988   554        9.0000        6.3097 11914323   29.89%
  99871 97212        7.2928   536        9.0000        6.3098 11955525   29.89%
 100400 97718        7.0617   575        9.0000        6.3101 11995990   29.89%
 100817 98127        6.9212   678        9.0000        6.3101 12035520   29.89%
 101189 98495        7.4699   351        9.0000        6.3102 12076683   29.89%
Elapsed time = 2743.90 sec. (4231553.19 ticks, tree = 3711.05 MB, solutions = 2)
Nodefile size = 1663.31 MB (1654.06 MB after compression)
 101612 98914        6.6327   767        9.0000        6.3102 12115626   29.89%
 101896 99194        7.2780   424        9.0000        6.3103 12157045   29.89%
 102297 99579        6.7425   668        9.0000        6.3104 12200642   29.88%
 102825 100091        7.1590   563        9.0000        6.3107 12243689   29.88%
 103407 100651        6.5704   712        9.0000        6.3109 12288110   29.88%
 103811 101055        6.6298   677        9.0000        6.3109 12328759   29.88%
 104211 101453        6.4786   649        9.0000        6.3109 12371158   29.88%
 104604 101844        6.3602   799        9.0000        6.3110 12411023   29.88%
 104855 102095        8.0000   412        9.0000        6.3110 12450693   29.88%
 105251 102479        6.9321   434        9.0000        6.3112 12492180   29.88%
Elapsed time = 2821.57 sec. (4385035.98 ticks, tree = 3887.77 MB, solutions = 2)
Nodefile size = 1840.14 MB (1830.48 MB after compression)
 105655 102883        7.0245   529        9.0000        6.3113 12533811   29.87%
 106005 103222        6.3899   753        9.0000        6.3113 12575192   29.87%
 106324 103521        6.5410   646        9.0000        6.3115 12614529   29.87%
 106805 103975        6.5099   636        9.0000        6.3115 12659693   29.87%
 107073 104241        7.0230   582        9.0000        6.3116 12702292   29.87%
 107454 104618        7.0128   670        9.0000        6.3118 12743347   29.87%
 107835 104999        6.7878   560        9.0000        6.3120 12784061   29.87%
 108216 105374        6.5313   641        9.0000        6.3121 12826017   29.87%
 108656 105810        6.6070   657        9.0000        6.3122 12866973   29.86%
 108988 106140        8.0000   229        9.0000        6.3124 12907092   29.86%
Elapsed time = 2899.63 sec. (4538713.09 ticks, tree = 4044.24 MB, solutions = 2)
Nodefile size = 1997.05 MB (1986.96 MB after compression)
 109405 106557        6.5752   597        9.0000        6.3128 12947254   29.86%
 109809 106961        6.7362   574        9.0000        6.3129 12987624   29.86%
 110190 107328        7.3327   393        9.0000        6.3129 13029770   29.86%
 110580 107718        7.1699   458        9.0000        6.3130 13070734   29.86%
 110909 108045        8.0000    69        9.0000        6.3131 13111950   29.85%
 111363 108479        7.3485   361        9.0000        6.3132 13153793   29.85%
 111746 108860        7.2617   596        9.0000        6.3134 13193106   29.85%
 112149 109251        7.2844   386        9.0000        6.3135 13234725   29.85%
 112605 109704        6.6628   675        9.0000        6.3136 13276661   29.85%
 113070 110157        6.9950   501        9.0000        6.3138 13316929   29.85%
Elapsed time = 2977.35 sec. (4691837.29 ticks, tree = 4188.43 MB, solutions = 2)
Nodefile size = 2140.96 MB (2130.30 MB after compression)
 113482 110569        7.0353   665        9.0000        6.3140 13357739   29.84%
 113922 110997    infeasible              9.0000        6.3140 13400098   29.84%
 114402 111467        6.5489   621        9.0000        6.3141 13441844   29.84%
 114828 111889        6.7847   597        9.0000        6.3143 13482248   29.84%
 115219 112259        6.6831   741        9.0000        6.3145 13521496   29.84%
 115687 112727        6.8256   557        9.0000        6.3145 13561473   29.84%
 116078 113108        6.9978   696        9.0000        6.3145 13604075   29.84%
 116562 113592        7.1588   395        9.0000        6.3148 13643656   29.84%
 116836 113866        6.9479   728        9.0000        6.3149 13684755   29.83%
 117358 114358        7.1737   557        9.0000        6.3150 13726474   29.83%
Elapsed time = 3054.83 sec. (4845197.77 ticks, tree = 4367.30 MB, solutions = 2)
Nodefile size = 2319.87 MB (2308.80 MB after compression)
 117783 114773        7.5591   261        9.0000        6.3150 13766319   29.83%
 118111 115095        7.0381   459        9.0000        6.3153 13808062   29.83%
 118604 115584        6.5429   730        9.0000        6.3154 13849578   29.83%
 119032 116004        6.6218   814        9.0000        6.3155 13892535   29.83%
 119434 116406        6.7841   730        9.0000        6.3155 13932469   29.83%
 119833 116805        6.5853   591        9.0000        6.3158 13973106   29.82%
 120062 117034        6.8736   618        9.0000        6.3160 14014533   29.82%
 120614 117581        6.6356   664        9.0000        6.3162 14054834   29.82%
 120860 117821        7.0590   590        9.0000        6.3162 14094864   29.82%
 121364 118307        6.6540   622        9.0000        6.3165 14136920   29.82%
Elapsed time = 3147.40 sec. (4998282.67 ticks, tree = 4559.31 MB, solutions = 2)
Nodefile size = 2511.92 MB (2500.70 MB after compression)
 121815 118752        6.6915   668        9.0000        6.3166 14178135   29.82%
 122202 119139        6.5346   874        9.0000        6.3166 14220917   29.82%
 122624 119561        6.5488   802        9.0000        6.3167 14260671   29.81%
 123005 119930        6.7726   592        9.0000        6.3167 14303431   29.81%
 123568 120491        7.0787   342        9.0000        6.3168 14343693   29.81%
 123853 120774        6.9205   713        9.0000        6.3170 14385718   29.81%
Starting limited solution polishing.
 124268 121173        6.6552   595        9.0000        6.3170 14427270   29.81%
 124799 121682        8.0000    23        9.0000        6.3171 14467100   29.81%
 125008 121885        6.6426   672        9.0000        6.3172 14508925   29.81%
 125432 122303        6.9420   646        9.0000        6.3173 14550259   29.81%
Elapsed time = 3283.61 sec. (5152202.04 ticks, tree = 4744.10 MB, solutions = 2)
Nodefile size = 2696.47 MB (2685.13 MB after compression)
 125812 122681        6.9591   639        9.0000        6.3174 14590457   29.81%
 126170 123033        6.5854   701        9.0000        6.3175 14630340   29.81%
 126604 123465        6.4319   654        9.0000        6.3175 14670624   29.81%
 127039 123896        6.7893   757        9.0000        6.3176 14711674   29.80%
 127454 124307        6.7099   693        9.0000        6.3177 14751387   29.80%
 127833 124684        6.9253   722        9.0000        6.3178 14789922   29.80%
 128233 125078        6.9631   616        9.0000        6.3179 14829217   29.80%
 128636 125479        7.0149   656        9.0000        6.3180 14867228   29.80%
 129002 125835        6.5036   741        9.0000        6.3181 14907030   29.80%
 129402 126235        6.4950   642        9.0000        6.3182 14946296   29.80%
Elapsed time = 3422.15 sec. (5306108.52 ticks, tree = 4875.05 MB, solutions = 2)
Nodefile size = 2827.20 MB (2814.74 MB after compression)
 129813 126646        6.8589   758        9.0000        6.3182 14986021   29.80%
 130205 127016        6.7416   690        9.0000        6.3183 15025319   29.80%
 130636 127445        6.8421   485        9.0000        6.3183 15063292   29.80%
 130986 127792        6.6229   784        9.0000        6.3185 15104155   29.79%
 131400 128206        7.5614   345        9.0000        6.3185 15141993   29.79%
 131789 128593        7.3686   336        9.0000        6.3186 15180374   29.79%
 132051 128843        6.8773   722        9.0000        6.3187 15218478   29.79%
 132434 129213        6.9669   433        9.0000        6.3188 15256688   29.79%
 132800 129571        8.0000   425        9.0000        6.3190 15299332   29.79%
 133258 130013        6.9560   429        9.0000        6.3190 15340783   29.79%
Elapsed time = 3562.67 sec. (5461260.75 ticks, tree = 5023.21 MB, solutions = 2)
Nodefile size = 2975.46 MB (2961.96 MB after compression)
 133665 130418        6.8238   525        9.0000        6.3190 15379941   29.79%
 134000 130747        8.0000    10        9.0000        6.3191 15420380   29.79%

Cone linearizations applied:  5765

Root node processing (before b&c):
  Real time             =   66.52 sec. (72613.33 ticks)
Sequential b&c:
  Real time             = 3533.49 sec. (5429894.91 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (5502508.24 ticks)
