Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.51 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 168345 163733        6.7252   296        8.0000        6.0755 13673175   24.06%
 169005 164375        6.1108   538        8.0000        6.0755 13729863   24.06%
 169810 165176        6.3367   523        8.0000        6.0756 13785096   24.05%
 170605 165957        6.1305   589        8.0000        6.0757 13841725   24.05%
 171004 166340        6.1108   503        8.0000        6.0758 13893993   24.05%
 171727 167051        6.2995   475        8.0000        6.0759 13950989   24.05%
 172387 167677        6.3378   460        8.0000        6.0759 14010195   24.05%
Elapsed time = 2822.95 sec. (3884057.96 ticks, tree = 3785.83 MB, solutions = 1)
Nodefile size = 1738.20 MB (1706.67 MB after compression)
 173129 168403        6.7705   296        8.0000        6.0759 14065393   24.05%
 173801 169059        7.0000   337        8.0000        6.0760 14119782   24.05%
 174804 170048        6.3105   480        8.0000        6.0761 14176948   24.05%
 175649 170875        6.4511   403        8.0000        6.0762 14233339   24.05%
 176379 171569        6.2474   591        8.0000        6.0762 14289836   24.05%
 177102 172268        6.6871   341        8.0000        6.0763 14347186   24.05%
 177825 172968        6.2929   543        8.0000        6.0763 14404087   24.05%
 178512 173645        7.0000   189        8.0000        6.0763 14461750   24.05%
 179040 174159        6.4614   484        8.0000        6.0764 14516149   24.05%
 179791 174888        6.3101   495        8.0000        6.0764 14572285   24.04%
Elapsed time = 2922.65 sec. (4037443.62 ticks, tree = 3982.11 MB, solutions = 1)
Nodefile size = 1934.51 MB (1901.55 MB after compression)
 180596 175657        6.0920   624        8.0000        6.0765 14629125   24.04%
 181177 176217        6.2093   597        8.0000        6.0765 14686398   24.04%
 181825 176841        6.3109   558        8.0000        6.0765 14738886   24.04%
 182610 177618        6.2592   554        8.0000        6.0766 14794577   24.04%
 183208 178206        6.1601   507        8.0000        6.0767 14846934   24.04%
 183817 178797        6.1585   507        8.0000        6.0767 14902889   24.04%
 184500 179474        6.7185   391        8.0000        6.0768 14958387   24.04%
 185194 180133        6.2737   587        8.0000        6.0769 15016178   24.04%
 185784 180695        6.3146   554        8.0000        6.0769 15073000   24.04%
 186426 181309        6.4144   467        8.0000        6.0770 15129223   24.04%
Elapsed time = 3040.09 sec. (4190767.60 ticks, tree = 4156.34 MB, solutions = 1)
Nodefile size = 2108.96 MB (2074.43 MB after compression)
 187047 181918        6.5503   481        8.0000        6.0770 15192131   24.04%
 187829 182690        6.3578   452        8.0000        6.0771 15248303   24.04%
 188496 183345        6.6927   312        8.0000        6.0772 15304396   24.04%
 189200 184027        6.3750   535        8.0000        6.0773 15360768   24.03%
 189840 184657        6.3603   451        8.0000        6.0773 15413482   24.03%
 190599 185402        6.3187   441        8.0000        6.0774 15468190   24.03%
 191038 185825        6.4867   414        8.0000        6.0774 15519379   24.03%
 191710 186451        6.4393   375        8.0000        6.0776 15574317   24.03%
 192490 187209        6.4662   537        8.0000        6.0776 15630760   24.03%
 193188 187879        6.4741   528        8.0000        6.0776 15686564   24.03%
Elapsed time = 3120.94 sec. (4343843.81 ticks, tree = 4333.77 MB, solutions = 1)
Nodefile size = 2286.13 MB (2250.15 MB after compression)
 193951 188632    infeasible              8.0000        6.0777 15738843   24.03%
 194649 189316        6.8708   255        8.0000        6.0777 15790341   24.03%
 195400 190013        6.2380   559        8.0000        6.0778 15848305   24.03%
 196015 190601        6.3639   455        8.0000        6.0778 15902438   24.03%
 196724 191288        6.8752   226        8.0000        6.0779 15958730   24.03%
 197078 191623        6.3609   446        8.0000        6.0780 16009651   24.03%
 197670 192197        6.4271   426        8.0000        6.0780 16064815   24.03%
 198411 192919        6.2233   612        8.0000        6.0780 16122578   24.03%
 199044 193530        6.2920   472        8.0000        6.0780 16176208   24.02%
 199693 194151        6.4142   540        8.0000        6.0781 16231100   24.02%
Elapsed time = 3201.19 sec. (4497244.29 ticks, tree = 4471.62 MB, solutions = 1)
Nodefile size = 2424.36 MB (2385.43 MB after compression)
 200416 194854        6.7331   365        8.0000        6.0781 16284209   24.02%
 201086 195488        6.7877   330        8.0000        6.0782 16339201   24.02%
 201813 196199        6.4760   503        8.0000        6.0782 16394690   24.02%
 202419 196793        6.2884   484        8.0000        6.0783 16448792   24.02%
 202924 197279        7.0000    45        8.0000        6.0783 16501117   24.02%
 203651 197980        6.5799   458        8.0000        6.0784 16556454   24.02%
 204193 198496        6.2235   597        8.0000        6.0784 16612469   24.02%
 204923 199218        7.0000     9        8.0000        6.0784 16667257   24.02%
 205560 199829        6.2865   592        8.0000        6.0785 16723410   24.02%
 206171 200408        6.2517   544        8.0000        6.0785 16778011   24.02%
Elapsed time = 3323.11 sec. (4650309.73 ticks, tree = 4616.57 MB, solutions = 1)
Nodefile size = 2569.25 MB (2527.91 MB after compression)
 206775 200989        6.2296   470        8.0000        6.0786 16832196   24.02%
 207411 201613        6.2745   454        8.0000        6.0786 16885286   24.02%
 207977 202170        7.0000    77        8.0000        6.0786 16939353   24.02%
 208619 202788        6.5376   481        8.0000        6.0787 16994615   24.02%
 209293 203439        6.6119   425        8.0000        6.0788 17047742   24.02%
 209855 203975        6.5898   386        8.0000        6.0788 17103000   24.01%
 210422 204520        6.5523   389        8.0000        6.0789 17156770   24.01%
 210945 205028        7.0000    78        8.0000        6.0789 17210583   24.01%
 211591 205644        6.3433   566        8.0000        6.0790 17266194   24.01%
 212331 206354        6.9334   144        8.0000        6.0790 17321185   24.01%
Elapsed time = 3466.32 sec. (4803235.67 ticks, tree = 4792.25 MB, solutions = 1)
Nodefile size = 2744.95 MB (2701.81 MB after compression)
 212951 206934        6.2097   510        8.0000        6.0791 17377583   24.01%
 213588 207552        6.5918   449        8.0000        6.0791 17431341   24.01%
 214225 208173        6.3558   442        8.0000        6.0792 17486256   24.01%
 214824 208757        6.4171   491        8.0000        6.0792 17539013   24.01%
 215494 209409        6.7405   407        8.0000        6.0792 17593730   24.01%
 216016 209923        6.4211   461        8.0000        6.0792 17647863   24.01%
 216803 210691        6.1221   550        8.0000        6.0793 17700753   24.01%
 217223 211107        6.3621   539        8.0000        6.0793 17752636   24.01%
 217818 211686        6.4650   534        8.0000        6.0793 17807769   24.01%

Clique cuts applied:  5
Cover cuts applied:  23
Flow cuts applied:  275
Mixed integer rounding cuts applied:  143
Lift and project cuts applied:  48
Gomory fractional cuts applied:  3
Cone linearizations applied:  3242

Root node processing (before b&c):
  Real time             =   75.09 sec. (131477.71 ticks)
Sequential b&c:
  Real time             = 3524.92 sec. (4815389.37 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4946867.08 ticks)
