Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.40 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 2875.23 sec. (3627051.09 ticks, tree = 4502.38 MB, solutions = 2)
Nodefile size = 2455.12 MB (2258.93 MB after compression)
 335102 306208        7.0000   216        8.0000        6.5460 19547204   18.18%
 335510 306572        7.1833    97        8.0000        6.5463 19567040   18.17%
 335962 306970        7.0999   174        8.0000        6.5464 19586601   18.17%
 336341 307302        7.0556   193        8.0000        6.5467 19606756   18.17%
 336742 307669        7.0000   165        8.0000        6.5470 19624825   18.16%
 337047 307928        7.0000   208        8.0000        6.5475 19647174   18.16%
 337437 308279        7.0000   242        8.0000        6.5478 19667635   18.15%
 337828 308630        7.0000    98        8.0000        6.5479 19687803   18.15%
 338254 309028        7.0000   273        8.0000        6.5481 19708616   18.15%
 339852 310487        7.0000    75        8.0000        6.5498 19790245   18.13%
Elapsed time = 2925.01 sec. (3677070.59 ticks, tree = 4582.44 MB, solutions = 2)
Nodefile size = 2535.38 MB (2332.66 MB after compression)
 341372 311835        7.0000   253        8.0000        6.5513 19869390   18.11%
 342864 313142        7.0000   155        8.0000        6.5527 19951520   18.09%
 344194 314305        7.0000   296        8.0000        6.5544 20036295   18.07%
 345448 315384        7.0000   214        8.0000        6.5558 20120162   18.05%
 347042 316856        7.0000    69        8.0000        6.5569 20198818   18.04%
 348713 318387        7.0000   194        8.0000        6.5579 20279709   18.03%
 350046 319598        7.1095   285        8.0000        6.5588 20361431   18.01%
 351640 321021        7.0000    79        8.0000        6.5597 20441283   18.00%
 352826 322090        7.0000   198        8.0000        6.5604 20524354   17.99%
 353951 323089        7.0000   190        8.0000        6.5610 20610204   17.99%
Elapsed time = 3075.50 sec. (3830560.52 ticks, tree = 4786.55 MB, solutions = 2)
Nodefile size = 2738.99 MB (2519.48 MB after compression)
 355209 324202        7.0037   233        8.0000        6.5623 20694645   17.97%
 356345 325188        7.0000   176        8.0000        6.5641 20780622   17.95%
 357400 326095        7.0000   224        8.0000        6.5653 20865919   17.93%
 358819 327398    infeasible              8.0000        6.5663 20948017   17.92%
 360201 328639        7.0000   226        8.0000        6.5671 21029263   17.91%
 361496 329810        7.0000   167        8.0000        6.5684 21112421   17.90%
 362680 330875        7.0000    99        8.0000        6.5692 21195528   17.89%
 363960 332018        7.0000   138        8.0000        6.5705 21281795   17.87%
 365329 333245    infeasible              8.0000        6.5720 21364959   17.85%
 366407 334151        7.0000    70        8.0000        6.5735 21454232   17.83%
Elapsed time = 3224.71 sec. (3983299.88 ticks, tree = 4975.31 MB, solutions = 2)
Nodefile size = 2927.94 MB (2692.97 MB after compression)
 368097 335673    infeasible              8.0000        6.5752 21532527   17.81%
Starting limited solution polishing.
 369250 336675        7.0000   151        8.0000        6.5777 21619500   17.78%
 370479 337744    infeasible              8.0000        6.5797 21705224   17.75%
 372114 339211        7.0000   269        8.0000        6.5822 21783010   17.72%
 374128 341079        7.0124   292        8.0000        6.5839 21855556   17.70%
 375343 342135        7.0000   138        8.0000        6.5867 21932385   17.67%
 376758 343405        7.0000   241        8.0000        6.5890 22009136   17.64%
 377817 344302        7.0543   228        8.0000        6.5908 22089476   17.62%
 379020 345351        7.0000   126        8.0000        6.5917 22167161   17.60%
 379911 346095    infeasible              8.0000        6.5933 22252348   17.58%
Elapsed time = 3372.46 sec. (4136431.11 ticks, tree = 5190.38 MB, solutions = 2)
Nodefile size = 3143.15 MB (2892.55 MB after compression)
 381053 347091        7.0000   135        8.0000        6.5956 22340058   17.56%
 382314 348213        7.1196   163        8.0000        6.6000 22434834   17.50%
 383957 349685        7.2941   173        8.0000        6.6031 22510932   17.46%
 385659 351188        7.0000   249        8.0000        6.6090 22586143   17.39%
 386854 352281        7.0000   159        8.0000        6.6126 22667065   17.34%
 388220 353507        7.2952    95        8.0000        6.6164 22744021   17.29%
 389600 354733        7.0004   179        8.0000        6.6194 22819869   17.26%
 391283 356229        7.0000   115        8.0000        6.6232 22895415   17.21%
 392430 357215        7.0000   225        8.0000        6.6258 22975689   17.18%
 393889 358504        7.0000   135        8.0000        6.6307 23056083   17.12%
Elapsed time = 3522.36 sec. (4289412.14 ticks, tree = 5442.39 MB, solutions = 2)
Nodefile size = 3394.94 MB (3128.23 MB after compression)
 395710 360153        7.0244   238        8.0000        6.6395 23127300   17.01%
 397067 361356        7.1078   230        8.0000        6.6431 23205857   16.96%
 398135 362269        7.0134   298        8.0000        6.6477 23286165   16.90%
 399534 363505        7.0000   244        8.0000        6.6511 23367897   16.86%
 400576 364444        7.0000   159        8.0000        6.6531 23452941   16.84%
Advanced basis not built.

Clique cuts applied:  27
Cover cuts applied:  60
Flow cuts applied:  415
Mixed integer rounding cuts applied:  396
Lift and project cuts applied:  8
Cone linearizations applied:  1326

Root node processing (before b&c):
  Real time             =   73.20 sec. (88615.87 ticks)
Sequential b&c:
  Real time             = 3526.81 sec. (4281881.83 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4370497.70 ticks)
