Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.00 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.02 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 327664 310322        5.4204   403        7.0000        5.3616 15507274   23.41%
 327942 310592        5.4493   351        7.0000        5.3616 15524202   23.41%
Elapsed time = 2258.27 sec. (3646247.38 ticks, tree = 5025.61 MB, solutions = 1)
Nodefile size = 2977.99 MB (2923.95 MB after compression)
 328216 310853        5.4545   380        7.0000        5.3616 15539726   23.41%
 328595 311214        6.0000    97        7.0000        5.3616 15555154   23.41%
 328899 311498        5.6115   316        7.0000        5.3616 15573141   23.41%
 329316 311899        5.4027   461        7.0000        5.3616 15589600   23.41%
 329724 312296        6.0000    45        7.0000        5.3616 15606388   23.41%
 329954 312510        5.4038   383        7.0000        5.3616 15623195   23.41%
 330205 312744        5.3827   469        7.0000        5.3616 15640117   23.41%
 330665 313188    infeasible              7.0000        5.3616 15656710   23.41%
 330939 313452        5.5028   348        7.0000        5.3616 15673869   23.41%
 332463 314875        5.3707   394        7.0000        5.3617 15743204   23.40%
Elapsed time = 2289.50 sec. (3696130.43 ticks, tree = 5104.09 MB, solutions = 1)
Nodefile size = 3056.25 MB (3001.45 MB after compression)
 333850 316177        6.0000    88        7.0000        5.3617 15808445   23.40%
 335004 317264        5.3880   378        7.0000        5.3617 15872786   23.40%
 336170 318375        5.8601   253        7.0000        5.3617 15937387   23.40%
 337161 319301        6.0000    78        7.0000        5.3618 16004510   23.40%
 338232 320328        5.9098   198        7.0000        5.3618 16070177   23.40%
 339552 321564        5.4450   387        7.0000        5.3618 16138002   23.40%
 340913 322835        6.0000   175        7.0000        5.3618 16201391   23.40%
 342306 324154        5.4442   363        7.0000        5.3619 16265897   23.40%
 343448 325232        5.5696   276        7.0000        5.3619 16332884   23.40%
 344937 326639        5.4516   386        7.0000        5.3619 16396423   23.40%
Elapsed time = 2385.43 sec. (3849048.90 ticks, tree = 5318.95 MB, solutions = 1)
Nodefile size = 3271.74 MB (3214.80 MB after compression)
 346318 327967        5.7219   271        7.0000        5.3619 16460546   23.40%
 347598 329185        5.5825   410        7.0000        5.3620 16525261   23.40%
 348957 330478        5.4562   385        7.0000        5.3620 16586779   23.40%
 350312 331757        6.0000    91        7.0000        5.3620 16652480   23.40%
 351752 333132        5.4161   392        7.0000        5.3620 16717061   23.40%
 353139 334460        5.4949   340        7.0000        5.3620 16782970   23.40%
 354251 335520        5.4981   386        7.0000        5.3621 16849490   23.40%
 355782 336964        5.3875   442        7.0000        5.3621 16913035   23.40%
 357060 338179        6.0000   123        7.0000        5.3621 16979113   23.40%
 358644 339682        5.5690   304        7.0000        5.3621 17040739   23.40%
Elapsed time = 2481.36 sec. (4002342.57 ticks, tree = 5518.08 MB, solutions = 1)
Nodefile size = 3470.63 MB (3411.14 MB after compression)
 359830 340819        5.4500   365        7.0000        5.3622 17103509   23.40%
 361015 341929    infeasible              7.0000        5.3622 17171162   23.40%
 362281 343140    infeasible              7.0000        5.3622 17234304   23.40%
 363643 344453        5.3852   447        7.0000        5.3623 17300439   23.40%
 365059 345818        6.0000    87        7.0000        5.3623 17365988   23.40%
 366428 347120        5.5470   323        7.0000        5.3623 17431649   23.40%
 368238 348831        5.5184   295        7.0000        5.3624 17498201   23.39%
 370016 350499        6.0000    39        7.0000        5.3624 17565584   23.39%
 371160 351573        5.3829   459        7.0000        5.3624 17632586   23.39%
 372196 352560        5.5621   370        7.0000        5.3625 17696816   23.39%
Elapsed time = 2577.55 sec. (4155182.66 ticks, tree = 5758.98 MB, solutions = 1)
Nodefile size = 3711.11 MB (3649.78 MB after compression)
 373642 353928        5.7196   285        7.0000        5.3625 17759914   23.39%
 374967 355198        5.5753   371        7.0000        5.3625 17824101   23.39%
 376134 356307        6.0000    55        7.0000        5.3625 17894544   23.39%
 377069 357193    infeasible              7.0000        5.3625 17958426   23.39%
 378296 358373        6.0000    46        7.0000        5.3625 18023497   23.39%
 379600 359602        5.4846   358        7.0000        5.3626 18087207   23.39%
 380916 360829        5.4064   475        7.0000        5.3626 18150594   23.39%
 382204 362063        5.8511   247        7.0000        5.3626 18213356   23.39%
 383469 363244        5.4893   506        7.0000        5.3626 18280898   23.39%
 384750 364472    infeasible              7.0000        5.3626 18342604   23.39%
Elapsed time = 2674.14 sec. (4308323.95 ticks, tree = 5970.72 MB, solutions = 1)
Nodefile size = 3922.92 MB (3859.13 MB after compression)
 386083 365750        5.6506   233        7.0000        5.3626 18406090   23.39%
 387445 367052        5.3647   420        7.0000        5.3627 18469737   23.39%
 388721 368280        5.4090   430        7.0000        5.3627 18530524   23.39%
 390286 369751        5.5015   347        7.0000        5.3627 18594864   23.39%
 391761 371144        5.5920   319        7.0000        5.3628 18658347   23.39%
 393050 372375        6.0000    73        7.0000        5.3628 18724730   23.39%
 394339 373618        6.0000   127        7.0000        5.3628 18790391   23.39%
 395427 374653        5.4566   354        7.0000        5.3628 18854598   23.39%
 396377 375565        5.5316   318        7.0000        5.3629 18921774   23.39%
 397568 376690    infeasible              7.0000        5.3629 18984510   23.39%
Elapsed time = 2770.47 sec. (4461056.71 ticks, tree = 6176.64 MB, solutions = 1)
Nodefile size = 4129.24 MB (4062.84 MB after compression)
 398603 377679        5.6936   384        7.0000        5.3629 19047351   23.39%
 400100 379121        5.4891   333        7.0000        5.3629 19110547   23.39%
 401531 380491        5.5257   403        7.0000        5.3630 19175618   23.39%
 402863 381742        5.4367   514        7.0000        5.3630 19243562   23.39%
 404162 382989        6.0000    87        7.0000        5.3630 19310568   23.39%
 405239 384024        5.5353   316        7.0000        5.3630 19375172   23.39%
 406588 385329        6.0000   190        7.0000        5.3630 19438749   23.39%
 407624 386321        5.5834   391        7.0000        5.3630 19499426   23.39%
 409142 387765        5.5933   367        7.0000        5.3631 19566578   23.38%
 410101 388668        5.8221   244        7.0000        5.3631 19633194   23.38%
Elapsed time = 2867.71 sec. (4614461.74 ticks, tree = 6426.94 MB, solutions = 1)
Nodefile size = 4378.96 MB (4310.71 MB after compression)
 411600 390118        6.0000   130        7.0000        5.3631 19696219   23.38%
 413145 391599        6.0000   157        7.0000        5.3631 19762939   23.38%
 414382 392770        5.6123   281        7.0000        5.3631 19826655   23.38%
 415701 394043        6.0000   191        7.0000        5.3632 19891593   23.38%
 417110 395394        5.5762   455        7.0000        5.3632 19956090   23.38%
 418765 396987        5.5337   406        7.0000        5.3632 20020452   23.38%
 420458 398616    infeasible              7.0000        5.3632 20087186   23.38%
 421841 399950        5.5256   295        7.0000        5.3633 20151340   23.38%
 423288 401337        5.4558   379        7.0000        5.3633 20216456   23.38%
 424583 402584    infeasible              7.0000        5.3633 20281809   23.38%
Elapsed time = 2964.65 sec. (4767230.89 ticks, tree = 6665.72 MB, solutions = 1)
Nodefile size = 4617.79 MB (4546.79 MB after compression)
 425809 403742        5.4654   353        7.0000        5.3633 20347640   23.38%
 427118 404979        6.0000    62        7.0000        5.3633 20414030   23.38%
 428430 406235        5.5417   359        7.0000        5.3634 20476756   23.38%
 429369 407127        5.4537   494        7.0000        5.3634 20543204   23.38%
 430863 408564        5.6189   371        7.0000        5.3634 20609409   23.38%
 432307 409936        5.5737   316        7.0000        5.3634 20680631   23.38%
 433753 411327        5.3811   472        7.0000        5.3634 20744855   23.38%
 435039 412571        5.6312   297        7.0000        5.3635 20809344   23.38%
 436519 414005        5.4846   336        7.0000        5.3635 20875341   23.38%
 437826 415226        5.4815   477        7.0000        5.3635 20943620   23.38%
Elapsed time = 3061.87 sec. (4920266.85 ticks, tree = 6915.29 MB, solutions = 1)
Nodefile size = 4868.11 MB (4795.30 MB after compression)
 439298 416636        6.0000    70        7.0000        5.3635 21009895   23.38%
 440471 417756        5.6033   244        7.0000        5.3635 21078298   23.38%
 441799 419024        5.5506   324        7.0000        5.3636 21143790   23.38%
 443020 420207        6.0000    38        7.0000        5.3636 21211241   23.38%
 444496 421627        5.5119   392        7.0000        5.3636 21279861   23.38%
 445758 422829        5.4740   343        7.0000        5.3636 21347904   23.38%
 447042 424057        5.7571   275        7.0000        5.3637 21413958   23.38%
 448343 425301        5.5978   306        7.0000        5.3637 21480402   23.38%
 449753 426648        5.4628   398        7.0000        5.3637 21542585   23.38%
 450842 427685        5.5310   325        7.0000        5.3637 21609878   23.38%
Elapsed time = 3159.37 sec. (5073472.74 ticks, tree = 7154.78 MB, solutions = 1)
Nodefile size = 5107.51 MB (5032.53 MB after compression)
 452247 429028        5.4348   334        7.0000        5.3637 21676434   23.38%
 453573 430298    infeasible              7.0000        5.3638 21741279   23.37%
 455017 431660        5.6054   271        7.0000        5.3638 21805062   23.37%
 456400 432989        5.5966   331        7.0000        5.3638 21865338   23.37%
 457842 434373        5.5525   290        7.0000        5.3638 21927662   23.37%
 459361 435820        5.4508   326        7.0000        5.3639 21988513   23.37%
 460756 437159        5.4904   305        7.0000        5.3639 22050943   23.37%
 462045 438404    infeasible              7.0000        5.3639 22110736   23.37%
 463487 439766        6.0000   125        7.0000        5.3639 22173616   23.37%
 465164 441366        5.3643   385        7.0000        5.3639 22240620   23.37%
Elapsed time = 3280.76 sec. (5226481.52 ticks, tree = 7403.38 MB, solutions = 1)
Nodefile size = 5356.12 MB (5277.97 MB after compression)
 466035 442199        5.5492   353        7.0000        5.3639 22306394   23.37%
 467733 443789        5.6521   313        7.0000        5.3639 22369135   23.37%
 469101 445105        6.0000   158        7.0000        5.3640 22435929   23.37%
 470459 446401        5.6097   356        7.0000        5.3640 22502420   23.37%
 471923 447797        5.3766   502        7.0000        5.3640 22565732   23.37%
 472844 448672        6.0000    48        7.0000        5.3640 22631992   23.37%
 474364 450108        5.5166   402        7.0000        5.3640 22699382   23.37%
 475861 451557        5.4813   358        7.0000        5.3640 22764402   23.37%
 477191 452827        5.4519   351        7.0000        5.3641 22830414   23.37%
 478458 454044        5.4527   391        7.0000        5.3641 22891855   23.37%
Elapsed time = 3382.73 sec. (5379759.83 ticks, tree = 7604.68 MB, solutions = 1)
Nodefile size = 5557.51 MB (5475.17 MB after compression)
 479830 455373        6.0000   113        7.0000        5.3641 22956945   23.37%
 480919 456414        6.0000   104        7.0000        5.3641 23017430   23.37%
 482154 457595        5.5307   294        7.0000        5.3641 23078351   23.37%
 483445 458824        5.4698   434        7.0000        5.3642 23141838   23.37%
 484958 460295        5.5505   378        7.0000        5.3642 23204056   23.37%
 486440 461711        5.4160   408        7.0000        5.3642 23269763   23.37%
 487590 462819        5.8010   208        7.0000        5.3642 23334074   23.37%
 489148 464312        5.4824   324        7.0000        5.3642 23398077   23.37%
 490171 465297    infeasible              7.0000        5.3643 23464587   23.37%
 491621 466701        6.0000    85        7.0000        5.3643 23527529   23.37%
Elapsed time = 3499.48 sec. (5532608.27 ticks, tree = 7831.58 MB, solutions = 1)
Nodefile size = 5784.56 MB (5700.17 MB after compression)
 492797 467832        5.5547   295        7.0000        5.3643 23591633   23.37%
 494258 469224        6.0000    68        7.0000        5.3643 23659023   23.37%
 495696 470600        5.5960   305        7.0000        5.3643 23725259   23.37%
 496845 471693        5.6478   322        7.0000        5.3644 23790961   23.37%
 498209 473007        5.6529   250        7.0000        5.3644 23856267   23.37%
 499717 474459        5.5198   395        7.0000        5.3644 23923507   23.37%
 501077 475746        5.3680   406        7.0000        5.3644 23989476   23.37%
 502602 477191        6.0000    47        7.0000        5.3645 24054892   23.36%
 504126 478649    infeasible              7.0000        5.3645 24124073   23.36%
 505447 479902        6.0000   115        7.0000        5.3645 24186690   23.36%
Elapsed time = 3596.81 sec. (5685567.19 ticks, tree = 8050.25 MB, solutions = 1)
Nodefile size = 6003.09 MB (5915.53 MB after compression)

Clique cuts applied:  17
Cover cuts applied:  127
Flow cuts applied:  315
Mixed integer rounding cuts applied:  141
Lift and project cuts applied:  88
Cone linearizations applied:  1165

Root node processing (before b&c):
  Real time             =   68.36 sec. (119770.99 ticks)
Sequential b&c:
  Real time             = 3531.65 sec. (5571377.36 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (5691148.35 ticks)
