Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.00 sec. (3.84 ticks)
Probing time = 0.01 sec. (3.67 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.04 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  29600 28325        8.6563   855       13.0000        7.1766  8697973   44.80%
  29772 28497        9.0769   448       13.0000        7.1766  8723239   44.80%
  29869 28584        9.2898   697       13.0000        7.1766  8751059   44.80%
  30012 28695        7.9979   853       13.0000        7.1766  8780800   44.80%
  30105 28788        9.7405   508       13.0000        7.1766  8809450   44.80%
  30219 28898        8.1430   915       13.0000        7.1767  8841382   44.79%
  30252 28931        8.5338   763       13.0000        7.1767  8873096   44.79%
  30411 29086        7.4824   751       13.0000        7.1768  8901124   44.79%
Elapsed time = 2755.24 sec. (4760419.24 ticks, tree = 2465.53 MB, solutions = 2)
Nodefile size = 417.80 MB (414.93 MB after compression)
  30486 29161        8.3851   940       13.0000        7.1768  8929949   44.79%
  30615 29288        9.4820   417       13.0000        7.1768  8957836   44.79%
  30645 29314        7.7743   861       13.0000        7.1770  8987657   44.79%
  30727 29390        8.5467   676       13.0000        7.1770  9016323   44.79%
  30820 29475        8.8369   745       13.0000        7.1770  9044040   44.79%
  30986 29611        7.7139   807       13.0000        7.1777  9076846   44.79%
  31071 29696        9.0000   229       13.0000        7.1777  9108303   44.79%
  31221 29846        8.0032   725       13.0000        7.1783  9140407   44.78%
  31262 29887        8.7124   817       13.0000        7.1783  9169521   44.78%
  31350 29971        9.3781   628       13.0000        7.1783  9196440   44.78%
Elapsed time = 2841.81 sec. (4915318.34 ticks, tree = 2544.56 MB, solutions = 2)
Nodefile size = 496.61 MB (493.50 MB after compression)
  31435 30052        8.2307   819       13.0000        7.1796  9225409   44.77%
  31614 30229        8.2052   713       13.0000        7.1799  9256226   44.77%
  31698 30313        9.2369   699       13.0000        7.1799  9286210   44.77%
  31822 30435        8.2586   990       13.0000        7.1808  9315924   44.76%
  31965 30568        9.5473   390       13.0000        7.1808  9345490   44.76%
  32028 30623        8.4587   668       13.0000        7.1808  9376900   44.76%
  32125 30720        8.8634   665       13.0000        7.1808  9404956   44.76%
  32212 30807        7.3876   874       13.0000        7.1814  9434206   44.76%
  32281 30876        8.4809   871       13.0000        7.1814  9463279   44.76%
  32377 30968        9.1526   478       13.0000        7.1814  9492080   44.76%
Elapsed time = 2927.54 sec. (5069931.50 ticks, tree = 2633.57 MB, solutions = 2)
Nodefile size = 585.73 MB (582.26 MB after compression)
  32424 31015        8.2737   680       13.0000        7.1814  9526629   44.76%
  32547 31138        8.8337   701       13.0000        7.1814  9555929   44.76%
  32624 31215        8.6396   749       13.0000        7.1817  9585787   44.76%
  32706 31297        9.2296   737       13.0000        7.1817  9614505   44.76%
  32800 31385        7.4725   758       13.0000        7.1827  9640459   44.75%
  32937 31522        8.2455   896       13.0000        7.1827  9668386   44.75%
  33130 31711        7.5941   673       13.0000        7.1828  9696280   44.75%
  33233 31814        8.4398   765       13.0000        7.1828  9724235   44.75%
  33392 31967        7.5375   855       13.0000        7.1829  9754183   44.75%
  33465 32040        8.5502   758       13.0000        7.1829  9784191   44.75%
Elapsed time = 3015.33 sec. (5227608.94 ticks, tree = 2729.82 MB, solutions = 2)
Nodefile size = 682.10 MB (678.24 MB after compression)
  33604 32179        7.6706  1103       13.0000        7.1829  9811631   44.75%
  33661 32236        8.6826   778       13.0000        7.1829  9841709   44.75%
  33756 32325        9.7417   501       13.0000        7.1829  9870171   44.75%
  33805 32368        8.4966   785       13.0000        7.1833  9898551   44.74%
  34002 32535        7.4690  1055       13.0000        7.1836  9929085   44.74%
  34062 32595        8.5182   868       13.0000        7.1836  9958748   44.74%
  34210 32739        7.5652   715       13.0000        7.1843  9989726   44.74%
  34273 32802        8.2272   946       13.0000        7.1843 10017987   44.74%
  34369 32894        8.4655   762       13.0000        7.1845 10046805   44.73%
  34437 32962        8.7951   784       13.0000        7.1845 10067401   44.73%
Elapsed time = 3101.02 sec. (5382736.38 ticks, tree = 2812.57 MB, solutions = 2)
Nodefile size = 765.33 MB (761.15 MB after compression)
  34602 33119        7.7097   692       13.0000        7.1851 10097297   44.73%
  34646 33163        8.6745   741       13.0000        7.1851 10128313   44.73%
  34805 33322        7.9647   667       13.0000        7.1857 10158820   44.73%
  34837 33352        9.0000   315       13.0000        7.1857 10190626   44.73%
  34985 33486        9.5498   594       13.0000        7.1857 10221284   44.73%
  35042 33537        8.5904   664       13.0000        7.1864 10251673   44.72%
  35135 33626        9.4106   430       13.0000        7.1864 10279587   44.72%
  35231 33720        8.2502   813       13.0000        7.1879 10311314   44.71%
  35340 33829        8.6619   667       13.0000        7.1879 10339201   44.71%
  35413 33897        7.9996   757       13.0000        7.1885 10370760   44.70%
Elapsed time = 3188.28 sec. (5537837.80 ticks, tree = 2896.56 MB, solutions = 2)
Nodefile size = 849.28 MB (844.74 MB after compression)
  35485 33969        8.7604   888       13.0000        7.1885 10399377   44.70%
  35613 34083        8.0415   724       13.0000        7.1888 10427228   44.70%
  35802 34260        7.7504   652       13.0000        7.1888 10458566   44.70%
  35834 34290        8.8280   608       13.0000        7.1888 10489830   44.70%
  35874 34328        9.1490   670       13.0000        7.1888 10521507   44.70%
  36005 34441        7.2623   849       13.0000        7.1894 10551311   44.70%
  36027 34463        8.3018   768       13.0000        7.1894 10585350   44.70%
Starting limited solution polishing.
  36150 34586        9.0888   539       13.0000        7.1894 10614769   44.70%
  36198 34626        8.3780   845       13.0000        7.1898 10644971   44.69%
  36267 34695        8.8097   766       13.0000        7.1898 10675562   44.69%
Elapsed time = 3275.46 sec. (5693117.80 ticks, tree = 2968.26 MB, solutions = 2)
Nodefile size = 920.48 MB (915.69 MB after compression)
  36350 34772        7.8053   861       13.0000        7.1910 10706221   44.68%
  36400 34822        8.8173   918       13.0000        7.1910 10735653   44.68%
  36501 34919        8.4437   701       13.0000        7.1912 10765592   44.68%
  36578 34990       10.0000   401       13.0000        7.1912 10795689   44.68%
  36717 35101        8.1038   844       13.0000        7.1919 10825554   44.68%
  36863 35237        7.5718   916       13.0000        7.1921 10853937   44.68%
  36905 35279        8.8918   681       13.0000        7.1921 10883050   44.68%
  37153 35511        8.0067   794       13.0000        7.1922 10912431   44.68%
  37200 35558        9.2678   717       13.0000        7.1922 10942404   44.68%
  37371 35729       10.2080   520       13.0000        7.1922 10970249   44.68%
Elapsed time = 3363.35 sec. (5850022.01 ticks, tree = 3061.35 MB, solutions = 2)
Nodefile size = 1014.21 MB (1009.30 MB after compression)
  37458 35812        9.8904   550       13.0000        7.1929 10998835   44.67%
  37592 35943        8.2580   779       13.0000        7.1932 11029639   44.67%
  37682 36025        9.1126   480       13.0000        7.1932 11058193   44.67%
  37807 36116        9.2493   641       13.0000        7.1932 11086088   44.67%
  37962 36239        7.7502   795       13.0000        7.1934 11115130   44.67%
  38132 36403       10.0000    57       13.0000        7.1934 11143089   44.67%
  38218 36482        8.6563   574       13.0000        7.1940 11172232   44.66%
  38352 36610        7.5080  1045       13.0000        7.1940 11201173   44.66%
  38378 36636        8.5497   756       13.0000        7.1940 11232330   44.66%
  38534 36792        9.3724   648       13.0000        7.1940 11259591   44.66%
Elapsed time = 3448.39 sec. (6003617.42 ticks, tree = 3157.96 MB, solutions = 2)
Nodefile size = 1110.49 MB (1105.54 MB after compression)
  38671 36918        8.3016   887       13.0000        7.1953 11290682   44.65%
  38765 37006        9.5901   556       13.0000        7.1953 11321348   44.65%
  39006 37199        7.3866   771       13.0000        7.1959 11351879   44.65%
  39069 37262        8.5671   871       13.0000        7.1959 11379863   44.65%
  39202 37395        7.7151   985       13.0000        7.1963 11403919   44.64%
  39247 37440        8.9075   774       13.0000        7.1963 11436085   44.64%
  39407 37600        7.8049  1069       13.0000        7.1965 11463836   44.64%
  39514 37707        9.1191   591       13.0000        7.1965 11492037   44.64%
  39623 37816        8.3242   791       13.0000        7.1995 11521482   44.62%
  39711 37902        9.3145   619       13.0000        7.1995 11549191   44.62%
Elapsed time = 3534.92 sec. (6158443.77 ticks, tree = 3258.98 MB, solutions = 2)
Nodefile size = 1211.11 MB (1206.13 MB after compression)
  39827 38015        8.0114   629       13.0000        7.1999 11580077   44.62%
  39965 38135        8.8298   430       13.0000        7.1999 11610293   44.62%
  40034 38188        8.7594   627       13.0000        7.2007 11638771   44.61%
  40160 38312        9.4726   635       13.0000        7.2007 11664945   44.61%
  40248 38400        9.1563   724       13.0000        7.2009 11692737   44.61%
  40353 38497        7.3534   952       13.0000        7.2011 11720315   44.61%
  40382 38526        8.3358   637       13.0000        7.2011 11752593   44.61%

Cone linearizations applied:  9923

Root node processing (before b&c):
  Real time             =  304.50 sec. (492464.57 ticks)
Sequential b&c:
  Real time             = 3295.51 sec. (5782447.92 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6274912.49 ticks)
