Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.88 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 3072.19 sec. (3598302.24 ticks, tree = 6820.67 MB, solutions = 2)
Nodefile size = 4773.64 MB (4715.19 MB after compression)
 236287 230396        7.4313   390        9.0000        6.9112 14056802   23.21%
 236604 230703        7.0756   670        9.0000        6.9112 14073168   23.21%
 236921 231014    infeasible              9.0000        6.9112 14088225   23.21%
 237184 231263        7.1878   612        9.0000        6.9112 14103700   23.21%
 237512 231591        7.5188   442        9.0000        6.9112 14115915   23.21%
 237802 231881        7.0633   651        9.0000        6.9112 14130613   23.21%
 238039 232114        8.0000   104        9.0000        6.9112 14145282   23.21%
 238427 232482        7.1063   653        9.0000        6.9112 14160349   23.21%
 238768 232821        7.6215   381        9.0000        6.9113 14174204   23.21%
 239828 233839        7.1970   489        9.0000        6.9113 14233062   23.21%
Elapsed time = 3109.36 sec. (3648164.79 ticks, tree = 6918.41 MB, solutions = 2)
Nodefile size = 4870.92 MB (4810.81 MB after compression)
 240848 234833        7.2267   391        9.0000        6.9113 14293925   23.21%
 241925 235893        8.0000   116        9.0000        6.9113 14352736   23.21%
 242843 236791        7.2458   551        9.0000        6.9114 14411738   23.21%
 243815 237742        7.1132   508        9.0000        6.9114 14470864   23.21%
 244843 238758        7.2153   486        9.0000        6.9114 14531558   23.21%
 245936 239833        8.0000    62        9.0000        6.9114 14591420   23.21%
 246738 240605        7.1816   458        9.0000        6.9114 14648693   23.21%
 247815 241638        7.1705   559        9.0000        6.9115 14708796   23.21%
 248839 242628        7.2059   538        9.0000        6.9115 14769581   23.21%
 249860 243633        7.4946   372        9.0000        6.9115 14828918   23.21%
Elapsed time = 3194.76 sec. (3801248.76 ticks, tree = 7208.49 MB, solutions = 2)
Nodefile size = 5161.26 MB (5098.30 MB after compression)
 250988 244707        6.9760   636        9.0000        6.9115 14890566   23.21%
 252069 245768        7.2934   503        9.0000        6.9116 14947127   23.20%
 253206 246885        7.0511   546        9.0000        6.9116 15002477   23.20%
 254262 247921        8.0000   251        9.0000        6.9116 15061688   23.20%
Starting limited solution polishing.
 255415 249052        6.9666   511        9.0000        6.9117 15118850   23.20%
 256440 250061        7.1101   500        9.0000        6.9117 15173271   23.20%
 257533 251150        7.4278   415        9.0000        6.9117 15229450   23.20%
 258498 252077        7.4408   382        9.0000        6.9118 15287114   23.20%
 259467 253036        7.0846   466        9.0000        6.9118 15341709   23.20%
 260515 254072        7.4055   430        9.0000        6.9118 15394747   23.20%
Elapsed time = 3333.51 sec. (3954163.40 ticks, tree = 7553.32 MB, solutions = 2)
Nodefile size = 5505.65 MB (5441.01 MB after compression)
 261587 255116        7.7916   313        9.0000        6.9118 15450976   23.20%
 262458 255961        7.0960   525        9.0000        6.9118 15510190   23.20%
 263453 256940        7.3472   444        9.0000        6.9118 15566042   23.20%
 264500 257973        7.4932   482        9.0000        6.9118 15619197   23.20%
 265615 259063        7.0031   520        9.0000        6.9119 15677740   23.20%
 266777 260192        8.0000    82        9.0000        6.9119 15733424   23.20%
 267843 261233        7.2388   522        9.0000        6.9119 15787966   23.20%
 268905 262278        8.0000   166        9.0000        6.9119 15844211   23.20%
 269839 263189        7.1856   434        9.0000        6.9119 15901256   23.20%
 270825 264161        7.1523   479        9.0000        6.9119 15958850   23.20%
Elapsed time = 3485.04 sec. (4107242.22 ticks, tree = 7861.07 MB, solutions = 2)
Nodefile size = 5813.14 MB (5745.28 MB after compression)
 271868 265170        8.0000   322        9.0000        6.9119 16016874   23.20%
 272950 266244        8.0000    59        9.0000        6.9120 16072999   23.20%
 273882 267130        6.9203   569        9.0000        6.9120 16131538   23.20%
 274965 268203        8.0000    57        9.0000        6.9120 16184500   23.20%
 275900 269112        7.2223   578        9.0000        6.9120 16241284   23.20%
 277000 270188        8.0000   258        9.0000        6.9120 16296163   23.20%
 278298 271453        8.0000    38        9.0000        6.9121 16349594   23.20%

Clique cuts applied:  41
Cover cuts applied:  142
Flow cuts applied:  420
Mixed integer rounding cuts applied:  444
Lift and project cuts applied:  1
Cone linearizations applied:  1963

Root node processing (before b&c):
  Real time             =   51.05 sec. (53912.70 ticks)
Sequential b&c:
  Real time             = 3548.96 sec. (4169636.91 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4223549.61 ticks)
