Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 114130 103875        5.9552   555        7.0000        5.9250 14109961   15.36%
 114476 104182        6.0760   527        7.0000        5.9250 14168086   15.36%
 114868 104529        6.0005   585        7.0000        5.9250 14228340   15.36%
 115255 104876        5.9975   498        7.0000        5.9250 14289257   15.36%
 115603 105191        5.9824   466        7.0000        5.9250 14347473   15.36%
 115954 105496        5.9299   577        7.0000        5.9250 14406610   15.36%
 116360 105838        6.0341   406        7.0000        5.9250 14468582   15.36%
 116758 106188        5.9905   518        7.0000        5.9250 14528506   15.36%
 117105 106496        5.9944   479        7.0000        5.9250 14588108   15.36%
 117612 106946        6.0802   486        7.0000        5.9250 14648777   15.36%
Elapsed time = 2492.33 sec. (3824033.16 ticks, tree = 3552.77 MB, solutions = 2)
Nodefile size = 1505.58 MB (1505.09 MB after compression)
 118018 107302        6.0318   518        7.0000        5.9250 14709247   15.36%
 118353 107596        5.9791   524        7.0000        5.9250 14770899   15.36%
 118783 107974        6.0000   475        7.0000        5.9250 14831092   15.36%
 119194 108320        5.9414   656        7.0000        5.9251 14892349   15.36%
 119546 108622        5.9499   659        7.0000        5.9251 14950518   15.36%
 119942 108957        6.0502   505        7.0000        5.9251 15009816   15.36%
 120407 109373        5.9426   535        7.0000        5.9251 15070772   15.36%
 120801 109718        5.9887   512        7.0000        5.9251 15130322   15.36%
 121165 110028        6.0451   497        7.0000        5.9251 15191048   15.36%
 121542 110362        5.9496   528        7.0000        5.9251 15250886   15.36%
Elapsed time = 2629.41 sec. (3977059.55 ticks, tree = 3662.58 MB, solutions = 2)
Nodefile size = 1615.50 MB (1614.93 MB after compression)
 121915 110690        5.9898   531        7.0000        5.9251 15312635   15.36%
 122350 111068        5.9337   508        7.0000        5.9251 15371892   15.36%
 122770 111436        6.0389   549        7.0000        5.9251 15431561   15.36%
 123187 111799        5.9749   484        7.0000        5.9251 15491721   15.36%
 123520 112074        6.0171   519        7.0000        5.9251 15551804   15.36%
 123903 112412    infeasible              7.0000        5.9252 15610105   15.35%
 124297 112753    infeasible              7.0000        5.9252 15670034   15.35%
 124646 113051        5.9383   562        7.0000        5.9252 15730748   15.35%
 125053 113407        5.9360   561        7.0000        5.9252 15790543   15.35%
 125441 113750        6.0127   547        7.0000        5.9252 15850473   15.35%
Elapsed time = 2766.54 sec. (4130066.72 ticks, tree = 3774.78 MB, solutions = 2)
Nodefile size = 1727.43 MB (1726.87 MB after compression)
 125848 114111        5.9693   501        7.0000        5.9252 15910877   15.35%
 126276 114485        5.9873   523        7.0000        5.9252 15970322   15.35%
 126669 114829        5.9305   568        7.0000        5.9252 16030291   15.35%
 127034 115142        5.9836   505        7.0000        5.9252 16090938   15.35%
 127406 115475        6.0059   584        7.0000        5.9252 16149925   15.35%
 127787 115815        6.0085   594        7.0000        5.9252 16209787   15.35%
 128225 116214        5.9682   508        7.0000        5.9252 16270548   15.35%
 128604 116531        5.9681   519        7.0000        5.9252 16328773   15.35%
 129015 116892        6.0667   530        7.0000        5.9252 16389482   15.35%
 129418 117249        5.9835   631        7.0000        5.9252 16446541   15.35%
Elapsed time = 2897.21 sec. (4282908.49 ticks, tree = 3891.44 MB, solutions = 2)
Nodefile size = 1843.55 MB (1842.97 MB after compression)
 129860 117647        5.9461   600        7.0000        5.9253 16507264   15.35%
 130229 117964        5.9309   664        7.0000        5.9253 16569038   15.35%
 130584 118267        5.9437   635        7.0000        5.9253 16628644   15.35%
 131049 118686        6.0580   484        7.0000        5.9253 16688581   15.35%
 131392 118973        5.9921   500        7.0000        5.9253 16746983   15.35%
 131800 119333        6.0291   544        7.0000        5.9253 16805798   15.35%
 132212 119686        5.9839   508        7.0000        5.9253 16866123   15.35%
 132591 120013        5.9530   638        7.0000        5.9253 16925500   15.35%
 132944 120326        5.9491   557        7.0000        5.9253 16984665   15.35%
 133359 120703        5.9827   516        7.0000        5.9253 17043116   15.35%
Elapsed time = 3023.64 sec. (4436082.50 ticks, tree = 4006.01 MB, solutions = 2)
Nodefile size = 1958.37 MB (1957.78 MB after compression)
 133732 121025        5.9470   560        7.0000        5.9253 17104153   15.35%
 134143 121396        5.9310   550        7.0000        5.9253 17161939   15.35%
 134505 121710        6.0116   595        7.0000        5.9254 17222340   15.35%
 134885 122048        5.9721   623        7.0000        5.9254 17282807   15.35%
 135285 122417        6.0537   509        7.0000        5.9254 17341822   15.35%
 135627 122724        5.9999   487        7.0000        5.9254 17400981   15.35%
 135996 123042        5.9392   567        7.0000        5.9254 17459560   15.35%
 136340 123346        5.9942   480        7.0000        5.9254 17520579   15.35%
 136751 123718        5.9725   587        7.0000        5.9254 17578888   15.35%
 137070 124001        5.9986   489        7.0000        5.9254 17637884   15.35%
Elapsed time = 3148.81 sec. (4589080.65 ticks, tree = 4110.84 MB, solutions = 2)
Nodefile size = 2063.47 MB (2062.84 MB after compression)
 137509 124396        6.0490   523        7.0000        5.9254 17699629   15.35%
 137892 124736        6.0486   486        7.0000        5.9254 17757916   15.35%
 138279 125084        6.0029   560        7.0000        5.9254 17817912   15.35%
 138728 125491        5.9595   532        7.0000        5.9254 17877309   15.35%
 139079 125795        5.9775   510        7.0000        5.9254 17938469   15.35%
 139447 126125    infeasible              7.0000        5.9254 17996599   15.35%
 139853 126473        5.9650   518        7.0000        5.9255 18056549   15.35%
Starting limited solution polishing.
 140245 126820        6.0530   528        7.0000        5.9255 18117015   15.35%
 140667 127202        5.9754   503        7.0000        5.9255 18177054   15.35%
 141042 127535        5.9824   507        7.0000        5.9255 18236925   15.35%
Elapsed time = 3274.22 sec. (4742047.67 ticks, tree = 4229.58 MB, solutions = 2)
Nodefile size = 2181.76 MB (2181.13 MB after compression)
 141428 127880        5.9591   531        7.0000        5.9255 18296689   15.35%
 141869 128283        5.9905   492        7.0000        5.9255 18356665   15.35%
 142261 128634    infeasible              7.0000        5.9255 18416261   15.35%
 142655 128986        5.9722   503        7.0000        5.9255 18473390   15.35%
 143038 129329        6.0058   572        7.0000        5.9255 18531597   15.35%
 143469 129716        6.1073   434        7.0000        5.9255 18590732   15.35%
 143866 130073        5.9703   505        7.0000        5.9255 18648775   15.35%
 144298 130459        5.9783   509        7.0000        5.9255 18706882   15.35%
 144693 130802        6.0027   599        7.0000        5.9255 18765416   15.35%
 145142 131200        5.9370   570        7.0000        5.9255 18823978   15.35%
Elapsed time = 3399.57 sec. (4895194.45 ticks, tree = 4342.83 MB, solutions = 2)
Nodefile size = 2295.59 MB (2294.79 MB after compression)
 145486 131513        5.9853   583        7.0000        5.9255 18881500   15.35%
 145945 131923        5.9315   662        7.0000        5.9255 18940714   15.35%
 146353 132292        5.9607   519        7.0000        5.9256 18998842   15.35%
 146736 132642        5.9338   758        7.0000        5.9256 19057008   15.35%
 147106 132969        5.9548   748        7.0000        5.9256 19115571   15.35%
 147500 133305        5.9700   522        7.0000        5.9256 19174187   15.35%
 147859 133616        5.9340   667        7.0000        5.9256 19230430   15.35%
 148191 133915        5.9300   567        7.0000        5.9256 19287336   15.35%
 148611 134303    infeasible              7.0000        5.9256 19345873   15.35%
 149000 134658        5.9992   590        7.0000        5.9256 19403048   15.35%
Elapsed time = 3525.10 sec. (5048361.02 ticks, tree = 4455.70 MB, solutions = 2)
Nodefile size = 2407.78 MB (2406.93 MB after compression)
 149397 135015        5.9432   548        7.0000        5.9256 19462697   15.35%
 149790 135361        5.9721   504        7.0000        5.9256 19520233   15.35%
 150116 135646        6.0309   523        7.0000        5.9256 19578016   15.35%
 150590 136079        5.9576   528        7.0000        5.9256 19639432   15.35%
 150991 136440        5.9306   567        7.0000        5.9256 19698582   15.35%

Cone linearizations applied:  3320

Root node processing (before b&c):
  Real time             =   36.65 sec. (70692.32 ticks)
Sequential b&c:
  Real time             = 3563.36 sec. (5069387.90 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (5140080.23 ticks)
