Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.13 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 423517 410924    infeasible              7.0000        5.6133 15841767   19.81%
 423953 411339        5.6385   369        7.0000        5.6133 15857624   19.81%
 424371 411749        5.6534   478        7.0000        5.6133 15874653   19.81%
 424850 412215        5.8327   256        7.0000        5.6133 15890611   19.81%
 426927 414215        6.0000   347        7.0000        5.6133 15963385   19.81%
Elapsed time = 2923.46 sec. (3675709.25 ticks, tree = 5418.79 MB, solutions = 1)
Nodefile size = 3370.89 MB (3265.88 MB after compression)
 428710 415931        6.0000    66        7.0000        5.6133 16037707   19.81%
 430599 417757        5.6543   414        7.0000        5.6134 16110953   19.81%
 432616 419698        6.0000    31        7.0000        5.6134 16180543   19.81%
 434645 421624        5.6192   466        7.0000        5.6134 16253391   19.81%
 436400 423331        5.9280   185        7.0000        5.6135 16322931   19.81%
 438402 425267        5.9093   202        7.0000        5.6135 16392234   19.81%
 440405 427196        6.0000   184        7.0000        5.6135 16463733   19.81%
 442555 429251        6.0000    26        7.0000        5.6135 16533214   19.81%
 444237 430873        5.7266   339        7.0000        5.6136 16603227   19.81%
 446270 432839        5.7489   341        7.0000        5.6136 16674104   19.81%
Elapsed time = 3078.20 sec. (3828508.52 ticks, tree = 5696.96 MB, solutions = 1)
Nodefile size = 3649.33 MB (3535.33 MB after compression)
 447974 434471        6.0000   308        7.0000        5.6136 16743264   19.81%
 449901 436316        5.6794   538        7.0000        5.6137 16813716   19.80%
 451282 437649        6.0000    80        7.0000        5.6137 16879768   19.80%
 452685 439000        5.6777   445        7.0000        5.6137 16946621   19.80%
 454161 440409        5.6186   466        7.0000        5.6137 17013830   19.80%
 455616 441805        5.6504   449        7.0000        5.6138 17079331   19.80%
 457091 443235        6.0000   271        7.0000        5.6138 17145455   19.80%
 458588 444682        6.0000    35        7.0000        5.6138 17216143   19.80%
 459982 446025        5.7622   343        7.0000        5.6138 17282798   19.80%
 461327 447320        6.0000    34        7.0000        5.6139 17351258   19.80%
Elapsed time = 3230.05 sec. (3981481.35 ticks, tree = 5937.10 MB, solutions = 1)
Nodefile size = 3889.41 MB (3769.65 MB after compression)
 462678 448617        6.0000    35        7.0000        5.6139 17417765   19.80%
 464118 449989        5.6163   588        7.0000        5.6139 17486791   19.80%
 465560 451361        5.6940   368        7.0000        5.6139 17551504   19.80%
 467143 452893        5.6396   430        7.0000        5.6139 17619133   19.80%
 468587 454273        6.0000   205        7.0000        5.6140 17688436   19.80%
 469980 455609        5.6217   547        7.0000        5.6140 17757544   19.80%
 471538 457106        6.0000    38        7.0000        5.6140 17826664   19.80%
 473086 458587        5.6203   421        7.0000        5.6140 17896030   19.80%
 474775 460228        6.0000    57        7.0000        5.6141 17967025   19.80%
 476027 461417        6.0000   274        7.0000        5.6141 18034585   19.80%
Elapsed time = 3384.35 sec. (4134719.48 ticks, tree = 6172.08 MB, solutions = 1)
Nodefile size = 4124.46 MB (4000.17 MB after compression)
 477467 462796        5.7949   326        7.0000        5.6141 18104329   19.80%
 478867 464153        6.0000   101        7.0000        5.6141 18169206   19.80%
 480422 465635        6.0000   255        7.0000        5.6141 18237254   19.80%
 482178 467316        5.8177   246        7.0000        5.6141 18306605   19.80%
 483750 468823        6.0000   117        7.0000        5.6141 18375934   19.80%
 485112 470121        5.6238   423        7.0000        5.6142 18444648   19.80%
 486614 471563        6.0000    55        7.0000        5.6142 18517953   19.80%
 488110 473004        6.0000   356        7.0000        5.6142 18582631   19.80%
 489686 474520        5.6238   526        7.0000        5.6142 18652392   19.80%
 491193 475983        6.0000   195        7.0000        5.6142 18720503   19.80%
Elapsed time = 3537.29 sec. (4287691.33 ticks, tree = 6405.43 MB, solutions = 1)
Nodefile size = 4357.77 MB (4227.51 MB after compression)
 492882 477619        6.0000    53        7.0000        5.6143 18790365   19.80%
 494403 479078        6.0000   144        7.0000        5.6143 18858298   19.80%
 495810 480416        5.8016   261        7.0000        5.6143 18925952   19.80%
 497390 481915        6.0000    32        7.0000        5.6143 18993934   19.80%

Clique cuts applied:  8
Cover cuts applied:  152
Flow cuts applied:  19
Mixed integer rounding cuts applied:  6
Lift and project cuts applied:  89
Cone linearizations applied:  1914

Root node processing (before b&c):
  Real time             =   83.76 sec. (99017.21 ticks)
Sequential b&c:
  Real time             = 3516.26 sec. (4252062.23 ticks)
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4351079.44 ticks)
