Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 231006 227118        5.6237   486        7.0000        5.6107 21125668   19.85%
 232080 228174        5.7170   265        7.0000        5.6107 21208372   19.85%
 233129 229199        6.0000    38        7.0000        5.6107 21290985   19.85%
 234236 230261        5.6716   382        7.0000        5.6107 21373745   19.85%
Elapsed time = 2319.97 sec. (4264484.08 ticks, tree = 263.19 MB, solutions = 1)
 235359 231364        5.6377   558        7.0000        5.6107 21457242   19.85%
 236525 232500        6.0000    65        7.0000        5.6107 21540210   19.85%
 237470 233418        5.6626   432        7.0000        5.6107 21622670   19.85%
 238596 234510        6.0000    28        7.0000        5.6107 21713490   19.85%
 239723 235600        5.7164   380        7.0000        5.6107 21800297   19.85%
 240962 236783        5.6348   476        7.0000        5.6107 21885772   19.85%
 242034 237823        5.7472   339        7.0000        5.6107 21965995   19.85%
 243325 239066        6.0000    23        7.0000        5.6107 22053804   19.85%
 244400 240107        6.0000    49        7.0000        5.6108 22141496   19.85%
 245506 241170        5.6135   494        7.0000        5.6108 22229376   19.85%
Elapsed time = 2403.90 sec. (4417542.69 ticks, tree = 274.82 MB, solutions = 1)
 246738 242366        5.6574   387        7.0000        5.6108 22315274   19.85%
 247916 243512        5.7045   290        7.0000        5.6108 22399851   19.85%
 248909 244472        5.6438   543        7.0000        5.6108 22484145   19.85%
 250299 245815        6.0000    30        7.0000        5.6108 22575311   19.85%
 251433 246909        5.6281   492        7.0000        5.6108 22660610   19.85%
 252659 248095        5.6670   506        7.0000        5.6108 22749040   19.85%
 254077 249428        5.6177   488        7.0000        5.6108 22837995   19.85%
 255312 250624        5.6585   402        7.0000        5.6108 22923290   19.85%
 256665 251911        5.6285   490        7.0000        5.6108 23020740   19.85%
 258258 253415        5.6886   468        7.0000        5.6108 23116320   19.85%
Elapsed time = 2488.03 sec. (4570693.90 ticks, tree = 287.79 MB, solutions = 1)
 259368 254491        6.0020   145        7.0000        5.6108 23205869   19.85%
 260969 255964        6.0000    49        7.0000        5.6108 23295639   19.85%
 262523 257452        5.6469   510        7.0000        5.6108 23384959   19.85%
 263602 258506        5.6559   426        7.0000        5.6108 23473402   19.85%
 264880 259736    infeasible              7.0000        5.6108 23564566   19.85%
 266000 260828        5.9107   190        7.0000        5.6108 23654274   19.85%
 267194 261959        5.6446   526        7.0000        5.6108 23742704   19.85%
 268302 263038        5.6586   404        7.0000        5.6108 23828312   19.85%
 269606 264286        6.0000   113        7.0000        5.6108 23918121   19.85%
 271052 265692        5.6610   402        7.0000        5.6108 24009492   19.85%
Elapsed time = 2572.53 sec. (4723861.16 ticks, tree = 300.79 MB, solutions = 1)
 272305 266897        5.6658   387        7.0000        5.6108 24098095   19.85%
 273446 267984        5.6607   378        7.0000        5.6108 24191146   19.85%
 274442 268944        5.6253   485        7.0000        5.6108 24281483   19.85%
 275873 270330        6.0000    33        7.0000        5.6108 24373070   19.85%
 277068 271458        6.0000   136        7.0000        5.6109 24463364   19.84%
 278857 273143        6.0000   255        7.0000        5.6109 24559773   19.84%
 280187 274408        6.0000    36        7.0000        5.6109 24651643   19.84%
 281719 275829        6.0000    24        7.0000        5.6109 24748223   19.84%
 283172 277220        5.6148   496        7.0000        5.6109 24842193   19.84%
 284441 278453        5.6191   483        7.0000        5.6109 24932567   19.84%
Elapsed time = 2656.93 sec. (4877299.99 ticks, tree = 317.27 MB, solutions = 1)
 285546 279522        5.6265   482        7.0000        5.6109 25023941   19.84%
 286671 280607        6.0000    39        7.0000        5.6109 25113996   19.84%
 288017 281890        5.6638   445        7.0000        5.6109 25205246   19.84%
 289261 283086        6.0000   233        7.0000        5.6109 25298663   19.84%
 290596 284377        5.6142   490        7.0000        5.6109 25393754   19.84%
 291789 285536    infeasible              7.0000        5.6109 25481167   19.84%
 293113 286784        5.6113   489        7.0000        5.6109 25571833   19.84%
 294295 287919        5.6276   476        7.0000        5.6109 25662170   19.84%
 295553 289129        5.6538   407        7.0000        5.6109 25755996   19.84%
 297145 290641        5.6268   484        7.0000        5.6109 25850371   19.84%
Elapsed time = 2741.25 sec. (5030101.26 ticks, tree = 330.16 MB, solutions = 1)
 298415 291838        5.6301   452        7.0000        5.6109 25943759   19.84%
 299573 292923        6.0000   232        7.0000        5.6109 26033781   19.84%
 301040 294327        5.6520   416        7.0000        5.6109 26128579   19.84%
 302190 295429        6.0000    32        7.0000        5.6109 26222168   19.84%
 303673 296840        6.0000    84        7.0000        5.6109 26307744   19.84%
 305290 298361        5.6189   485        7.0000        5.6109 26407501   19.84%
 306556 299538        5.6174   581        7.0000        5.6109 26499222   19.84%
 308025 300957    infeasible              7.0000        5.6109 26593739   19.84%
 309195 302073        5.6213   478        7.0000        5.6110 26686624   19.84%
 310437 303242        5.6186   475        7.0000        5.6110 26778991   19.84%
Elapsed time = 2825.51 sec. (5183023.74 ticks, tree = 343.53 MB, solutions = 1)
 311635 304396        5.6166   485        7.0000        5.6110 26869355   19.84%
 312901 305577        5.6314   472        7.0000        5.6110 26959172   19.84%
 314170 306789        6.0000    58        7.0000        5.6110 27048940   19.84%
 315503 308047        5.6293   538        7.0000        5.6110 27141082   19.84%
 316748 309235        6.0000    16        7.0000        5.6110 27231386   19.84%
 317934 310375        5.6176   489        7.0000        5.6110 27320742   19.84%
 319048 311453        5.6864   480        7.0000        5.6110 27409725   19.84%
 320325 312659        5.6557   398        7.0000        5.6110 27504818   19.84%
 321551 313829        5.6145   488        7.0000        5.6110 27599081   19.84%
 322800 315010        6.0000    18        7.0000        5.6110 27690440   19.84%
Elapsed time = 2909.55 sec. (5336528.64 ticks, tree = 355.99 MB, solutions = 1)
 324220 316360        6.0382    71        7.0000        5.6110 27782404   19.84%
 325464 317547        5.7302   506        7.0000        5.6110 27872187   19.84%
 326609 318638        6.0000   107        7.0000        5.6110 27963999   19.84%
 327853 319815        5.6278   459        7.0000        5.6110 28054248   19.84%
 329281 321157        6.0000   143        7.0000        5.6110 28150067   19.84%
 330347 322176        5.6694   364        7.0000        5.6110 28238991   19.84%
 331998 323727        5.6336   467        7.0000        5.6110 28332445   19.84%
 333259 324945        6.0000    45        7.0000        5.6110 28421870   19.84%
 334593 326180        5.6212   476        7.0000        5.6110 28514752   19.84%
 335683 327213        6.0000    32        7.0000        5.6110 28599728   19.84%
Elapsed time = 2994.73 sec. (5489472.84 ticks, tree = 372.47 MB, solutions = 1)
 336716 328189        5.6314   461        7.0000        5.6110 28686219   19.84%
 337948 329348        5.6137   548        7.0000        5.6110 28771537   19.84%
 338897 330266        5.6494   430        7.0000        5.6110 28858928   19.84%
 339991 331290        5.6532   419        7.0000        5.6110 28938796   19.84%
 340984 332232        5.6332   435        7.0000        5.6110 29019738   19.84%
 342304 333474        5.6709   525        7.0000        5.6110 29104485   19.84%
 343366 334499        6.0000    36        7.0000        5.6110 29183095   19.84%
 344350 335444        5.6201   480        7.0000        5.6110 29264550   19.84%
 345275 336314        6.0000   183        7.0000        5.6110 29340516   19.84%
 346428 337424        6.0000   165        7.0000        5.6110 29429971   19.84%
Elapsed time = 3121.94 sec. (5642879.64 ticks, tree = 383.27 MB, solutions = 1)
 347511 338448        6.0000   272        7.0000        5.6111 29512616   19.84%
 348501 339388        5.6187   491        7.0000        5.6111 29596997   19.84%
 349615 340425        6.0000   108        7.0000        5.6111 29677753   19.84%
 350858 341608        6.0000    39        7.0000        5.6111 29764892   19.84%
 352098 342780        5.6309   465        7.0000        5.6111 29850425   19.84%
 353156 343797        6.0000    23        7.0000        5.6111 29929829   19.84%
 354270 344864        5.6199   469        7.0000        5.6111 30015827   19.84%
 355200 345730        6.0000    93        7.0000        5.6111 30096095   19.84%
 356289 346755        5.7022   436        7.0000        5.6111 30182594   19.84%
 357349 347744        6.0000   324        7.0000        5.6111 30264767   19.84%
Elapsed time = 3248.45 sec. (5795788.30 ticks, tree = 394.20 MB, solutions = 1)
 358603 348936        6.0000   102        7.0000        5.6111 30353012   19.84%
 359594 349879        5.6494   442        7.0000        5.6111 30431480   19.84%
 360774 350969        5.6551   455        7.0000        5.6111 30522049   19.84%
 361768 351936        6.0000   218        7.0000        5.6111 30600032   19.84%
 362754 352877        5.6317   468        7.0000        5.6111 30679960   19.84%
 363795 353873        5.6344   452        7.0000        5.6111 30763930   19.84%
 365061 355055        5.6468   423        7.0000        5.6111 30847245   19.84%
 366077 356033        5.6254   448        7.0000        5.6111 30931499   19.84%
 367267 357182        6.0000    22        7.0000        5.6111 31014192   19.84%
 368522 358380        6.0000    49        7.0000        5.6111 31100052   19.84%
Elapsed time = 3375.02 sec. (5948689.30 ticks, tree = 405.45 MB, solutions = 1)
 369832 359629        6.0000   116        7.0000        5.6111 31183811   19.84%
 370885 360646        6.0000    53        7.0000        5.6111 31265550   19.84%
 372164 361878        5.6182   476        7.0000        5.6111 31351601   19.84%
 373495 363130        5.6201   492        7.0000        5.6111 31436667   19.84%
 374671 364263        5.6195   480        7.0000        5.6111 31520211   19.84%
 375953 365480        5.6184   459        7.0000        5.6111 31603236   19.84%
 377104 366580        5.6804   421        7.0000        5.6111 31686516   19.84%
 378159 367587        6.0000    41        7.0000        5.6111 31770955   19.84%
 379505 368836        6.0285    62        7.0000        5.6111 31857302   19.84%
 380681 369939        6.0000   114        7.0000        5.6111 31942145   19.84%
Elapsed time = 3501.66 sec. (6101779.60 ticks, tree = 417.67 MB, solutions = 1)
 382325 371491        5.6303   483        7.0000        5.6111 32032296   19.84%
 383224 372326        5.6551   453        7.0000        5.6111 32114633   19.84%
 384371 373421        6.0000    69        7.0000        5.6111 32200574   19.84%
 385833 374780        6.0000    62        7.0000        5.6111 32289594   19.84%
 387153 376045        6.0000    88        7.0000        5.6111 32379271   19.84%
 388238 377088        6.0000    42        7.0000        5.6111 32468198   19.84%
 389661 378432        6.0013   188        7.0000        5.6111 32557045   19.84%

Clique cuts applied:  35
Cover cuts applied:  54
Flow cuts applied:  3
Mixed integer rounding cuts applied:  5
Lift and project cuts applied:  110
Gomory fractional cuts applied:  3
Cone linearizations applied:  1740

Root node processing (before b&c):
  Real time             =   37.24 sec. (65838.19 ticks)
Sequential b&c:
  Real time             = 3562.77 sec. (6155490.80 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6221329.00 ticks)
