Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  81878 80590        7.2144   496        9.0000        6.5197 16385488   27.56%
  82210 80916        6.5707   830        9.0000        6.5199 16447031   27.56%
Elapsed time = 3148.88 sec. (4336957.31 ticks, tree = 166.59 MB, solutions = 2)
  82456 81162        6.9215   744        9.0000        6.5199 16503261   27.56%
  82806 81512        6.8653   496        9.0000        6.5200 16560858   27.56%
  83043 81743        6.9014   592        9.0000        6.5202 16620056   27.55%
  83271 81971        7.2252   547        9.0000        6.5202 16674859   27.55%
  83663 82363        7.0030   677        9.0000        6.5206 16732589   27.55%
  83854 82552        7.3328   556        9.0000        6.5206 16790170   27.55%
  84241 82929        7.1972   594        9.0000        6.5208 16852861   27.55%
  84617 83305        6.7208   786        9.0000        6.5209 16912477   27.55%
  84825 83513        6.8451   661        9.0000        6.5209 16965544   27.55%
Starting limited solution polishing.
  85113 83793        7.5417   415        9.0000        6.5209 17024356   27.55%
Elapsed time = 3256.72 sec. (4490112.37 ticks, tree = 171.79 MB, solutions = 2)
  85444 84114        6.9118   716        9.0000        6.5211 17079440   27.54%
  85664 84328        7.3061   537        9.0000        6.5213 17138698   27.54%
  86102 84752        6.6490   727        9.0000        6.5214 17201135   27.54%
  86400 85032        6.9539   662        9.0000        6.5214 17255616   27.54%
  86779 85409        8.0000    62        9.0000        6.5215 17313394   27.54%
  86887 85517        7.2475   477        9.0000        6.5215 17369711   27.54%
  87168 85790        6.6756   597        9.0000        6.5216 17428924   27.54%
  87500 86116        7.5826   460        9.0000        6.5216 17487420   27.54%
  87812 86422        6.7773   774        9.0000        6.5217 17541585   27.54%
  88004 86608        6.6152   707        9.0000        6.5217 17599277   27.54%
Elapsed time = 3400.27 sec. (4643902.50 ticks, tree = 176.86 MB, solutions = 2)
  88148 86744        7.1399   671        9.0000        6.5217 17653763   27.54%
  88578 87152        6.6281   719        9.0000        6.5219 17713368   27.53%
  88672 87244        7.2046   427        9.0000        6.5219 17770118   27.53%
  89059 87603        7.7440   366        9.0000        6.5220 17832334   27.53%
  89407 87935        6.7877   534        9.0000        6.5225 17891753   27.53%
  89793 88289        7.3145   508        9.0000        6.5225 17953345   27.53%
  90161 88641        6.6995   759        9.0000        6.5228 18014870   27.52%
  90498 88962        7.2217   584        9.0000        6.5228 18074824   27.52%
  90933 89369        6.8555   761        9.0000        6.5229 18137111   27.52%
  91290 89710        7.5173   465        9.0000        6.5230 18195084   27.52%
Elapsed time = 3544.21 sec. (4797445.36 ticks, tree = 182.28 MB, solutions = 2)
  91613 90017    infeasible              9.0000        6.5231 18252793   27.52%
  91711 90109        7.0156   548        9.0000        6.5232 18307976   27.52%
  92016 90400        7.3862   497        9.0000        6.5232 18358222   27.52%

Cone linearizations applied:  5806

Root node processing (before b&c):
  Real time             =   28.56 sec. (36408.75 ticks)
Sequential b&c:
  Real time             = 3571.45 sec. (4820885.89 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4857294.64 ticks)
