Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.50 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 106651 102015        7.0000   152        8.0000        6.0020 11525978   24.98%
 106727 102085        6.5379   498        8.0000        6.0020 11538672   24.98%
 106811 102163        6.2131   690        8.0000        6.0020 11550777   24.98%
 106945 102289        6.2035   700        8.0000        6.0020 11562246   24.98%
 107452 102782        7.0000   217        8.0000        6.0020 11611058   24.98%
Elapsed time = 1948.01 sec. (3781984.41 ticks, tree = 3878.83 MB, solutions = 2)
Nodefile size = 1831.47 MB (1826.96 MB after compression)
 107977 103285        7.0000   205        8.0000        6.0020 11661223   24.97%
 108382 103654        6.5570   461        8.0000        6.0021 11712739   24.97%
 108782 104032        6.5131   429        8.0000        6.0022 11761901   24.97%
 109229 104441        6.0590   743        8.0000        6.0023 11811156   24.97%
 109837 105029        7.0000   240        8.0000        6.0024 11860229   24.97%
 110565 105729        6.3157   550        8.0000        6.0025 11911103   24.97%
 111017 106159        7.0000   458        8.0000        6.0025 11959411   24.97%
 111559 106667        6.0241   620        8.0000        6.0027 12007004   24.97%
 111985 107077        6.7107   456        8.0000        6.0027 12054856   24.97%
 112552 107608        6.3173   591        8.0000        6.0027 12103459   24.97%
Elapsed time = 2025.67 sec. (3935131.46 ticks, tree = 4068.92 MB, solutions = 2)
Nodefile size = 2021.50 MB (2015.87 MB after compression)
 113052 108084        6.5795   502        8.0000        6.0028 12152955   24.97%
 113434 108454        6.3857   480        8.0000        6.0028 12200357   24.96%
 114040 109024    infeasible              8.0000        6.0029 12248354   24.96%
 114510 109474        6.1427   543        8.0000        6.0029 12297018   24.96%
 115119 110051        7.0000   210        8.0000        6.0030 12348441   24.96%
 115685 110579        7.0000   348        8.0000        6.0031 12399416   24.96%
 116290 111150        6.2490   480        8.0000        6.0032 12450884   24.96%
 116812 111640    infeasible              8.0000        6.0033 12500485   24.96%
 117357 112159        6.0261   702        8.0000        6.0034 12550914   24.96%
 117791 112567        6.6554   572        8.0000        6.0034 12601337   24.96%
Elapsed time = 2102.84 sec. (4088128.67 ticks, tree = 4254.19 MB, solutions = 2)
Nodefile size = 2206.68 MB (2199.46 MB after compression)
 118401 113115    infeasible              8.0000        6.0035 12653891   24.96%
 118888 113566        6.1657   602        8.0000        6.0035 12704026   24.96%
 119436 114074        6.2209   659        8.0000        6.0037 12755749   24.95%
 119914 114530        6.5293   562        8.0000        6.0037 12805920   24.95%
 120389 114971        7.0000   412        8.0000        6.0038 12856782   24.95%
 121040 115568        6.2049   638        8.0000        6.0038 12910179   24.95%
 121579 116069        7.0000   148        8.0000        6.0039 12962264   24.95%
 122178 116628        7.0000   340        8.0000        6.0039 13013271   24.95%
 122698 117124        7.0000   167        8.0000        6.0039 13063657   24.95%
 123142 117534        6.3262   563        8.0000        6.0040 13113940   24.95%
Elapsed time = 2179.44 sec. (4241486.94 ticks, tree = 4470.41 MB, solutions = 2)
Nodefile size = 2423.13 MB (2415.65 MB after compression)
 123713 118067        6.2732   557        8.0000        6.0040 13165705   24.95%
 124303 118623        6.1645   610        8.0000        6.0041 13216405   24.95%
 124838 119130        7.0000   291        8.0000        6.0041 13267267   24.95%
 125229 119495        6.2052   646        8.0000        6.0042 13318246   24.95%
 125783 120021        6.4573   478        8.0000        6.0043 13368286   24.95%
 126310 120524        7.0000    52        8.0000        6.0043 13417316   24.95%
 126879 121061        6.4167   567        8.0000        6.0043 13465951   24.95%
 127580 121720        6.3470   476        8.0000        6.0044 13517155   24.95%
 128318 122414        6.1775   752        8.0000        6.0045 13568607   24.94%
 128828 122882        6.3643   437        8.0000        6.0045 13617599   24.94%
Elapsed time = 2256.24 sec. (4394948.54 ticks, tree = 4712.42 MB, solutions = 2)
Nodefile size = 2664.45 MB (2656.06 MB after compression)
 129381 123399        6.5638   489        8.0000        6.0046 13664715   24.94%
 129963 123951        6.3045   584        8.0000        6.0047 13715533   24.94%
 130430 124382        6.1318   624        8.0000        6.0047 13765730   24.94%
 131032 124940        6.1963   686        8.0000        6.0047 13818454   24.94%
 131527 125421        6.7167   432        8.0000        6.0048 13865739   24.94%
 132124 125988    infeasible              8.0000        6.0048 13913999   24.94%
 132682 126522        7.0000    46        8.0000        6.0049 13962852   24.94%
 133238 127042        6.6646   377        8.0000        6.0050 14014150   24.94%
 133726 127504        6.4456   638        8.0000        6.0050 14062967   24.94%
 134324 128084        7.0000   148        8.0000        6.0050 14111679   24.94%
Elapsed time = 2332.75 sec. (4547793.04 ticks, tree = 4942.45 MB, solutions = 2)
Nodefile size = 2894.91 MB (2885.73 MB after compression)
 134770 128496        6.0187   614        8.0000        6.0051 14161998   24.94%
 135291 128995        6.7772   524        8.0000        6.0051 14211281   24.94%
 135732 129408        6.0942   530        8.0000        6.0052 14259288   24.94%
 136301 129943        6.0310   856        8.0000        6.0052 14311364   24.94%
 136901 130497        6.3571   619        8.0000        6.0052 14360633   24.93%
 137458 131038        6.4757   509        8.0000        6.0053 14408992   24.93%
 138033 131589        7.0000   161        8.0000        6.0053 14457086   24.93%
 138465 132001    infeasible              8.0000        6.0054 14506121   24.93%
 138952 132464        6.6368   416        8.0000        6.0054 14554358   24.93%
 139393 132885        7.0000   115        8.0000        6.0054 14601984   24.93%
Elapsed time = 2409.67 sec. (4701235.92 ticks, tree = 5141.42 MB, solutions = 2)
Nodefile size = 3094.26 MB (3084.38 MB after compression)
 139883 133347        6.2226   601        8.0000        6.0054 14650800   24.93%
 140476 133912        6.0858   580        8.0000        6.0055 14700182   24.93%
 140865 134283        7.0000   398        8.0000        6.0055 14749037   24.93%
 141434 134818        6.3904   574        8.0000        6.0056 14799530   24.93%
 142000 135342        7.0000   150        8.0000        6.0056 14850793   24.93%
 142524 135823        6.3231   597        8.0000        6.0056 14900135   24.93%
 143030 136292    infeasible              8.0000        6.0056 14948796   24.93%
 143412 136632        6.2611   653        8.0000        6.0057 15000019   24.93%
 144092 137272    infeasible              8.0000        6.0057 15048682   24.93%
 144561 137712        6.2861   602        8.0000        6.0058 15098371   24.93%
Elapsed time = 2486.27 sec. (4854489.24 ticks, tree = 5360.78 MB, solutions = 2)
Nodefile size = 3313.07 MB (3302.66 MB after compression)
 144994 138113        6.3826   521        8.0000        6.0058 15149704   24.93%
 145543 138619        6.0063   746        8.0000        6.0059 15201025   24.93%
 146161 139205    infeasible              8.0000        6.0059 15250725   24.93%
 146591 139609        7.0000   164        8.0000        6.0060 15300329   24.93%
 147138 140136        7.0000   139        8.0000        6.0060 15349775   24.92%
 147661 140625    infeasible              8.0000        6.0061 15402084   24.92%
 148327 141249        6.1394   733        8.0000        6.0061 15453452   24.92%
 148891 141773        7.0000   202        8.0000        6.0062 15504315   24.92%
 149484 142308        7.0000   227        8.0000        6.0062 15554820   24.92%
 149871 142663    infeasible              8.0000        6.0062 15602362   24.92%
Elapsed time = 2562.63 sec. (5007507.57 ticks, tree = 5570.38 MB, solutions = 2)
Nodefile size = 3522.69 MB (3511.61 MB after compression)
 150240 143004        6.2145   623        8.0000        6.0063 15651619   24.92%
 150627 143371        6.4173   538        8.0000        6.0063 15700911   24.92%
 151148 143870        6.8736   392        8.0000        6.0063 15748775   24.92%
 151532 144224        6.1708   533        8.0000        6.0063 15796373   24.92%
 151971 144639        6.2950   540        8.0000        6.0064 15850030   24.92%
 152524 145154        6.2189   567        8.0000        6.0064 15901850   24.92%
 152958 145554        6.4412   562        8.0000        6.0065 15954512   24.92%
 153420 145985    infeasible              8.0000        6.0065 16005132   24.92%
 154007 146534        6.0308   789        8.0000        6.0066 16053962   24.92%
 154592 147081        7.0000   118        8.0000        6.0066 16102338   24.92%
Elapsed time = 2639.69 sec. (5160884.35 ticks, tree = 5753.28 MB, solutions = 2)
Nodefile size = 3705.45 MB (3693.42 MB after compression)
 155058 147518        7.0000   404        8.0000        6.0066 16151985   24.92%
 155486 147914        6.1688   504        8.0000        6.0067 16199807   24.92%
 155963 148355        7.0000   155        8.0000        6.0067 16249462   24.92%
 156516 148874    infeasible              8.0000        6.0068 16298246   24.92%
 157101 149425        6.1353   644        8.0000        6.0068 16348763   24.92%
 157633 149929        7.0000   109        8.0000        6.0068 16396906   24.91%
 158051 150315        6.2910   602        8.0000        6.0068 16446198   24.91%
 158537 150779    infeasible              8.0000        6.0068 16494069   24.91%
 159017 151235        6.1331   747        8.0000        6.0069 16543419   24.91%
 159439 151621        6.3331   501        8.0000        6.0069 16594025   24.91%
Elapsed time = 2716.12 sec. (5313980.28 ticks, tree = 5951.54 MB, solutions = 2)
Nodefile size = 3904.43 MB (3892.12 MB after compression)
 159838 152008        6.3489   466        8.0000        6.0070 16643183   24.91%
 160270 152414        6.4251   615        8.0000        6.0070 16692088   24.91%
 160672 152788    infeasible              8.0000        6.0070 16741818   24.91%
 161097 153193        6.0136   704        8.0000        6.0071 16790482   24.91%
 161628 153688        7.0000   181        8.0000        6.0071 16839898   24.91%
 162049 154087        6.6297   416        8.0000        6.0072 16888186   24.91%
 162528 154537        6.5500   502        8.0000        6.0072 16937904   24.91%
 163013 154996        6.5463   477        8.0000        6.0072 16986474   24.91%
 163439 155394        6.5748   386        8.0000        6.0073 17036787   24.91%
 164021 155942        7.0000   214        8.0000        6.0073 17087453   24.91%
Elapsed time = 2792.75 sec. (5467234.01 ticks, tree = 6154.33 MB, solutions = 2)
Nodefile size = 4106.66 MB (4094.33 MB after compression)
 164484 156370        6.3515   584        8.0000        6.0073 17137662   24.91%
 164967 156819        6.2108   534        8.0000        6.0074 17187813   24.91%
 165331 157153        6.0337   674        8.0000        6.0074 17237473   24.91%
 165720 157526        6.3073   612        8.0000        6.0074 17286588   24.91%
 166205 157987        6.4983   498        8.0000        6.0074 17336022   24.91%
 166872 158620        7.0000   207        8.0000        6.0074 17386704   24.91%
 167429 159146        6.2197   727        8.0000        6.0075 17437447   24.91%
 167832 159519        7.0000   207        8.0000        6.0075 17488611   24.91%
 168330 159983        6.1167   659        8.0000        6.0075 17539649   24.91%
 168727 160364        6.3366   511        8.0000        6.0075 17591898   24.91%
Elapsed time = 2869.87 sec. (5620451.72 ticks, tree = 6359.41 MB, solutions = 2)
Nodefile size = 4311.59 MB (4298.60 MB after compression)
 169074 160695        6.2541   644        8.0000        6.0076 17639591   24.91%
 169560 161149        6.0844   794        8.0000        6.0076 17691014   24.91%
 169969 161540        6.0368   738        8.0000        6.0076 17739782   24.90%
 170488 162037        7.0000   229        8.0000        6.0076 17788001   24.90%
 170971 162488        6.2554   584        8.0000        6.0077 17837534   24.90%
 171382 162879        6.2995   512        8.0000        6.0077 17886521   24.90%
 171922 163390        6.0452   585        8.0000        6.0077 17935195   24.90%
 172311 163753        6.0321   688        8.0000        6.0077 17984670   24.90%
 172835 164241        6.0220   651        8.0000        6.0078 18031887   24.90%
 173317 164687        6.2672   548        8.0000        6.0078 18080525   24.90%
Elapsed time = 2947.91 sec. (5773465.64 ticks, tree = 6552.38 MB, solutions = 2)
Nodefile size = 4504.64 MB (4490.93 MB after compression)
 174016 165338        6.4837   402        8.0000        6.0078 18129774   24.90%
 174523 165798        6.4834   470        8.0000        6.0078 18180239   24.90%
 175117 166350        6.2381   671        8.0000        6.0079 18230138   24.90%
 175543 166742        6.0665   741        8.0000        6.0079 18278950   24.90%
 176031 167208        7.0000   119        8.0000        6.0079 18327299   24.90%
 176391 167532        6.5632   498        8.0000        6.0080 18378047   24.90%
 176966 168071        6.4530   511        8.0000        6.0080 18426306   24.90%
 177441 168510        6.0788   588        8.0000        6.0081 18476169   24.90%
 177888 168929        6.4413   533        8.0000        6.0081 18525798   24.90%
 178432 169449        7.0000   159        8.0000        6.0081 18572083   24.90%
Elapsed time = 3025.81 sec. (5926665.14 ticks, tree = 6765.61 MB, solutions = 2)
Nodefile size = 4718.00 MB (4703.84 MB after compression)
 178932 169913        7.0000   114        8.0000        6.0081 18622467   24.90%
 179432 170373        6.1960   602        8.0000        6.0082 18673119   24.90%
 179989 170894        7.1599   242        8.0000        6.0082 18724940   24.90%
 180460 171331        7.0000   219        8.0000        6.0082 18773038   24.90%
 180890 171725        6.1322   730        8.0000        6.0083 18823054   24.90%
 181320 172129        6.3823   531        8.0000        6.0083 18872448   24.90%
 181699 172480        6.4697   583        8.0000        6.0083 18919406   24.90%
 182157 172910        6.5083   557        8.0000        6.0084 18969088   24.90%
 182660 173389        6.7798   406        8.0000        6.0084 19018637   24.90%
 183095 173784        6.1026   627        8.0000        6.0084 19068559   24.89%
Elapsed time = 3103.32 sec. (6079897.27 ticks, tree = 6946.70 MB, solutions = 2)
Nodefile size = 4899.01 MB (4884.34 MB after compression)
 183582 174237        6.3523   727        8.0000        6.0084 19118937   24.89%
 184138 174757        6.0737   673        8.0000        6.0084 19168972   24.89%
 184572 175159        7.0000   336        8.0000        6.0085 19217914   24.89%
 184970 175531        7.0000   443        8.0000        6.0085 19268491   24.89%
 185550 176073    infeasible              8.0000        6.0085 19320600   24.89%
 185952 176445        7.0000   124        8.0000        6.0085 19369504   24.89%
 186369 176820        6.0461   700        8.0000        6.0086 19420001   24.89%
 186871 177290        6.6111   453        8.0000        6.0086 19468733   24.89%
 187473 177868        6.0688   588        8.0000        6.0086 19517242   24.89%
 187978 178313        6.7636   369        8.0000        6.0086 19567600   24.89%
Elapsed time = 3180.97 sec. (6233046.49 ticks, tree = 7145.86 MB, solutions = 2)
Nodefile size = 5098.00 MB (5082.85 MB after compression)
 188310 178625        6.2567   556        8.0000        6.0086 19617373   24.89%
 188798 179083        6.4699   492        8.0000        6.0087 19665743   24.89%
 189268 179519        6.0728   687        8.0000        6.0087 19715745   24.89%
 189737 179955        6.0645   746        8.0000        6.0087 19766112   24.89%
 190284 180464        6.2834   701        8.0000        6.0088 19816861   24.89%
 190806 180950    infeasible              8.0000        6.0088 19866535   24.89%
 191338 181456        6.2394   616        8.0000        6.0088 19914299   24.89%
Starting limited solution polishing.
 191720 181810        6.2272   659        8.0000        6.0088 19962542   24.89%
 192179 182247        6.4214   669        8.0000        6.0089 20010619   24.89%
 192663 182705        6.0740   651        8.0000        6.0089 20060216   24.89%
Elapsed time = 3258.71 sec. (6386509.13 ticks, tree = 7333.90 MB, solutions = 2)
Nodefile size = 5286.39 MB (5270.52 MB after compression)
 193216 183238        6.0399   757        8.0000        6.0089 20108822   24.89%
 193743 183727        6.5546   481        8.0000        6.0089 20159358   24.89%
 194351 184295        6.7474   372        8.0000        6.0090 20206583   24.89%
 194843 184761        6.4784   625        8.0000        6.0090 20255440   24.89%
 195336 185226        6.6649   518        8.0000        6.0090 20302975   24.89%
 195793 185655        6.2800   567        8.0000        6.0090 20351490   24.89%
 196053 185911        6.6556   381        8.0000        6.0090 20398758   24.89%
 196551 186373        6.7516   272        8.0000        6.0090 20449851   24.89%
 197035 186831        7.1279   331        8.0000        6.0091 20496367   24.89%
 197558 187308        6.1467   605        8.0000        6.0091 20546093   24.89%
Elapsed time = 3337.19 sec. (6539666.57 ticks, tree = 7551.62 MB, solutions = 2)
Nodefile size = 5504.42 MB (5488.50 MB after compression)
 198113 187825        6.3002   699        8.0000        6.0091 20594127   24.89%
 198638 188324    infeasible              8.0000        6.0092 20643864   24.89%
 199023 188687        7.0000   149        8.0000        6.0092 20690508   24.88%
 199461 189097        6.2791   495        8.0000        6.0092 20736514   24.88%
 199992 189586        6.2042   586        8.0000        6.0093 20783573   24.88%
 200495 190069        7.0000   200        8.0000        6.0093 20831251   24.88%
 200961 190503        7.0000   170        8.0000        6.0093 20879611   24.88%
 201480 190984        6.9950   270        8.0000        6.0093 20929072   24.88%
 202040 191512        6.5404   477        8.0000        6.0093 20976072   24.88%
 202682 192110        6.0244   783        8.0000        6.0094 21025386   24.88%
Elapsed time = 3415.63 sec. (6692972.67 ticks, tree = 7747.83 MB, solutions = 2)
Nodefile size = 5700.37 MB (5683.77 MB after compression)
 203180 192572        7.0000   122        8.0000        6.0094 21074438   24.88%
 203694 193042        6.0809   773        8.0000        6.0094 21121725   24.88%
 204220 193538        6.0462   580        8.0000        6.0094 21167628   24.88%
 204666 193946        6.0480   759        8.0000        6.0094 21216636   24.88%
 205110 194368        6.0981   557        8.0000        6.0095 21265145   24.88%
 205621 194851        7.0000    97        8.0000        6.0095 21314031   24.88%
 206253 195435        6.0630   834        8.0000        6.0095 21363261   24.88%
 206800 195958        7.0000   336        8.0000        6.0095 21407808   24.88%
 207252 196373        6.2992   451        8.0000        6.0096 21455908   24.88%
 207763 196861        7.0000   325        8.0000        6.0096 21504188   24.88%
Elapsed time = 3494.40 sec. (6846101.81 ticks, tree = 7971.37 MB, solutions = 2)
Nodefile size = 5924.24 MB (5907.60 MB after compression)
 208243 197313        6.0381   654        8.0000        6.0096 21553197   24.88%
 208675 197729        6.3357   605        8.0000        6.0096 21601128   24.88%
 209143 198161        7.0000   403        8.0000        6.0096 21649642   24.88%
 209704 198690        7.0000   133        8.0000        6.0096 21697390   24.88%
 210128 199080        7.0000   491        8.0000        6.0097 21745888   24.88%
 210541 199443        6.4004   517        8.0000        6.0097 21794411   24.88%
 211009 199879        7.0000   216        8.0000        6.0097 21840901   24.88%
 211456 200294        6.5090   381        8.0000        6.0097 21885222   24.88%
 212001 200818        7.0000    86        8.0000        6.0097 21932418   24.88%
 212428 201217        6.6530   445        8.0000        6.0097 21981988   24.88%
Elapsed time = 3572.58 sec. (6998945.90 ticks, tree = 8164.39 MB, solutions = 2)
Nodefile size = 6117.07 MB (6100.07 MB after compression)
 212957 201722        7.0000    34        8.0000        6.0098 22027178   24.88%
 213451 202176        6.0419   694        8.0000        6.0098 22075425   24.88%
 213951 202652        7.0000    20        8.0000        6.0098 22122669   24.88%

Cone linearizations applied:  4961

Root node processing (before b&c):
  Real time             =   83.05 sec. (145858.73 ticks)
Sequential b&c:
  Real time             = 3516.96 sec. (6906601.92 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (7052460.65 ticks)
