Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.59 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Nodefile size = 672.62 MB (669.04 MB after compression)
  76802 74991        6.7176   630        9.0000        6.6921 10869218   25.64%
  76903 75092        7.4988   401        9.0000        6.6921 10910163   25.64%
  77211 75396        6.8016   747        9.0000        6.6921 10948848   25.64%
  77380 75561        7.4545   533        9.0000        6.6921 10989950   25.64%
  77803 75970        6.8477   585        9.0000        6.6922 11031157   25.64%
  77942 76103        7.7268   357        9.0000        6.6922 11071859   25.64%
  78185 76335        7.0560   636        9.0000        6.6923 11112622   25.64%
  78608 76741        6.9307   579        9.0000        6.6923 11153760   25.64%
  78841 76970        7.1621   479        9.0000        6.6923 11194629   25.64%
  79235 77358        7.1833   552        9.0000        6.6924 11237084   25.64%
Elapsed time = 2042.64 sec. (4044303.94 ticks, tree = 2809.45 MB, solutions = 1)
Nodefile size = 761.77 MB (757.13 MB after compression)
  79619 77740        6.9769   560        9.0000        6.6924 11279650   25.64%
  79877 77996        7.6827   386        9.0000        6.6924 11321097   25.64%
  80176 78273        7.2353   595        9.0000        6.6924 11362641   25.64%
  80600 78683        6.7107   860        9.0000        6.6925 11402255   25.64%
  80832 78909        7.2748   462        9.0000        6.6925 11444479   25.64%
  81044 79119        7.1716   640        9.0000        6.6925 11486830   25.64%
  81412 79481        6.8054   711        9.0000        6.6926 11527490   25.64%
  81657 79722        7.2327   556        9.0000        6.6926 11569754   25.64%
  81881 79946        7.4231   390        9.0000        6.6926 11611962   25.64%
  82202 80263        6.8321   691        9.0000        6.6926 11653758   25.64%
Elapsed time = 2120.23 sec. (4197917.17 ticks, tree = 2949.04 MB, solutions = 1)
Nodefile size = 901.93 MB (896.34 MB after compression)
  82451 80510        7.1917   643        9.0000        6.6926 11694159   25.64%
  82809 80864        6.9703   513        9.0000        6.6927 11735403   25.64%
  83023 81070        6.9051   610        9.0000        6.6927 11777570   25.64%
  83252 81299        7.1322   548        9.0000        6.6927 11817716   25.64%
  83603 81644        6.7418   739        9.0000        6.6927 11858972   25.64%
  83834 81875        7.2323   508        9.0000        6.6927 11900544   25.64%
  84222 82257        6.8160   723        9.0000        6.6927 11942063   25.64%
  84447 82482        7.1106   528        9.0000        6.6928 11982549   25.64%
  84805 82838        6.7101   666        9.0000        6.6928 12023906   25.64%
  84872 82905        7.1778   606        9.0000        6.6928 12065200   25.64%
Elapsed time = 2198.39 sec. (4351113.70 ticks, tree = 3063.75 MB, solutions = 1)
Nodefile size = 1016.20 MB (1009.87 MB after compression)
  85050 83081        7.3302   444        9.0000        6.6928 12107032   25.64%
  85406 83431        6.8398   570        9.0000        6.6929 12148159   25.63%
  85666 83691        7.4077   388        9.0000        6.6929 12188655   25.63%
  86022 84043        6.9568   547        9.0000        6.6929 12231384   25.63%
  86396 84411        6.7132   844        9.0000        6.6930 12274647   25.63%
  86644 84643        7.4951   433        9.0000        6.6930 12314687   25.63%
  87009 85004        6.7705   649        9.0000        6.6930 12358110   25.63%
  87244 85237        7.2213   504        9.0000        6.6930 12399273   25.63%
  87603 85594        6.7154   722        9.0000        6.6930 12438356   25.63%
  87829 85820        6.9339   604        9.0000        6.6931 12480558   25.63%
Elapsed time = 2276.11 sec. (4504569.03 ticks, tree = 3204.96 MB, solutions = 1)
Nodefile size = 1157.35 MB (1150.22 MB after compression)
  87950 85941        7.7382   349        9.0000        6.6931 12523250   25.63%
  88239 86220        7.1164   457        9.0000        6.6931 12565162   25.63%
  88546 86521        7.2840   440        9.0000        6.6932 12605803   25.63%
  88800 86763        8.0000   136        9.0000        6.6932 12648304   25.63%
  89229 87130        7.0892   638        9.0000        6.6932 12691040   25.63%
  89614 87511        6.9615   697        9.0000        6.6933 12732501   25.63%
  89850 87743        7.2890   590        9.0000        6.6933 12774959   25.63%
  90220 88101        6.8516   626        9.0000        6.6933 12816796   25.63%
  90580 88453        6.8759   725        9.0000        6.6933 12859785   25.63%
  90825 88692        7.2778   482        9.0000        6.6933 12902083   25.63%
Elapsed time = 2353.40 sec. (4658147.92 ticks, tree = 3332.58 MB, solutions = 1)
Nodefile size = 1285.40 MB (1277.65 MB after compression)
  91233 89094        7.0659   570        9.0000        6.6933 12943557   25.63%
  91561 89411        6.7455   620        9.0000        6.6934 12985807   25.63%
  91743 89589        7.2541   553        9.0000        6.6934 13026459   25.63%
  92205 90025        6.8345   664        9.0000        6.6934 13068104   25.63%
  92461 90279        7.4370   430        9.0000        6.6934 13109962   25.63%
  92801 90613        7.0764   619        9.0000        6.6934 13150447   25.63%
  93154 90959        6.8051   591        9.0000        6.6935 13192866   25.63%
  93421 91214        7.5001   490        9.0000        6.6935 13231967   25.63%
  93777 91538        6.9742   508        9.0000        6.6935 13270508   25.63%
  93851 91612        7.2859   578        9.0000        6.6935 13312081   25.63%
Elapsed time = 2431.67 sec. (4811996.34 ticks, tree = 3487.95 MB, solutions = 1)
Nodefile size = 1440.39 MB (1432.06 MB after compression)
  94216 91965        6.9921   455        9.0000        6.6936 13355852   25.63%
  94618 92353        6.8138   556        9.0000        6.6937 13398755   25.63%
  94824 92553        7.1979   497        9.0000        6.6937 13440704   25.63%
  95027 92754        7.0534   674        9.0000        6.6937 13481990   25.63%
  95413 93109        6.7776   603        9.0000        6.6938 13524919   25.62%
  95666 93360        8.0000   319        9.0000        6.6938 13565640   25.62%
  96013 93699        6.9134   508        9.0000        6.6938 13608605   25.62%
  96343 94029        8.0000   146        9.0000        6.6938 13650014   25.62%
  96635 94315        7.0904   519        9.0000        6.6938 13690853   25.62%
  96829 94501        7.1470   566        9.0000        6.6939 13732198   25.62%
Elapsed time = 2509.08 sec. (4965369.96 ticks, tree = 3575.02 MB, solutions = 1)
Nodefile size = 1527.51 MB (1517.94 MB after compression)
  97042 94702        7.1167   611        9.0000        6.6939 13771246   25.62%
  97413 95071        6.8912   542        9.0000        6.6940 13812545   25.62%
  97652 95300        7.3065   468        9.0000        6.6940 13852752   25.62%
  97960 95608        8.0000    15        9.0000        6.6940 13895144   25.62%
  98261 95905        7.6745   398        9.0000        6.6941 13937213   25.62%
  98629 96271        6.9505   512        9.0000        6.6941 13977192   25.62%
  98819 96457        7.0962   557        9.0000        6.6942 14018753   25.62%
  99110 96746        7.6921   341        9.0000        6.6942 14060858   25.62%
  99417 97053        6.8726   623        9.0000        6.6943 14100424   25.62%
  99740 97367        8.0000    21        9.0000        6.6943 14142423   25.62%
Elapsed time = 2586.42 sec. (5118584.59 ticks, tree = 3681.74 MB, solutions = 1)
Nodefile size = 1634.55 MB (1624.39 MB after compression)
  99885 97500        8.0000   208        9.0000        6.6943 14182012   25.62%
 100231 97838        7.0328   572        9.0000        6.6943 14223674   25.62%
 100528 98125        7.2000   564        9.0000        6.6943 14265258   25.62%
 100939 98519    infeasible              9.0000        6.6943 14307618   25.62%
 101240 98812        7.5776   375        9.0000        6.6944 14346386   25.62%
 101593 99141        6.9827   568        9.0000        6.6944 14389573   25.62%
 102021 99541        6.9821   473        9.0000        6.6946 14434036   25.62%
 102421 99931        6.8128   602        9.0000        6.6947 14475409   25.61%
 102670 100180        7.4450   448        9.0000        6.6947 14516149   25.61%
 103019 100527        7.0000   443        9.0000        6.6947 14558757   25.61%
Elapsed time = 2664.06 sec. (5272566.09 ticks, tree = 3838.64 MB, solutions = 1)
Nodefile size = 1791.52 MB (1780.78 MB after compression)
 103328 100831        8.0000   203        9.0000        6.6947 14599997   25.61%
 103720 101214        7.7545   359        9.0000        6.6947 14640234   25.61%
 104096 101583        6.7320   655        9.0000        6.6948 14681662   25.61%
 104428 101860        7.0817   620        9.0000        6.6948 14724506   25.61%
 104813 102215        6.8513   645        9.0000        6.6949 14766273   25.61%
 105019 102417        7.0391   476        9.0000        6.6949 14806661   25.61%
 105367 102755        6.8877   483        9.0000        6.6950 14848737   25.61%
 105645 103025        7.1132   653        9.0000        6.6950 14886845   25.61%
 106020 103398        6.9662   493        9.0000        6.6950 14928843   25.61%
 106341 103715        7.7647   334        9.0000        6.6950 14969865   25.61%
Elapsed time = 2741.82 sec. (5426311.21 ticks, tree = 3966.86 MB, solutions = 1)
Nodefile size = 1919.58 MB (1908.18 MB after compression)
 106671 104033        7.3285   433        9.0000        6.6951 15011981   25.61%
 106878 104232        7.5142   439        9.0000        6.6952 15054151   25.61%
 107130 104477        7.1359   457        9.0000        6.6952 15095509   25.61%
 107574 104875    infeasible              9.0000        6.6952 15139442   25.61%
 107797 105074        6.9541   597        9.0000        6.6953 15181717   25.61%
 108203 105470        6.8052   558        9.0000        6.6953 15224301   25.61%
 108440 105685        7.3759   468        9.0000        6.6954 15267701   25.61%
 108778 106007        6.9896   656        9.0000        6.6955 15310933   25.61%
 109050 106267        7.3282   402        9.0000        6.6955 15352005   25.61%
 109439 106648        7.0853   651        9.0000        6.6956 15393943   25.60%
Elapsed time = 2819.73 sec. (5580101.25 ticks, tree = 4039.51 MB, solutions = 1)
Nodefile size = 1991.59 MB (1979.09 MB after compression)
 109807 107009        6.7913   776        9.0000        6.6956 15435788   25.60%
 110035 107233        7.2877   551        9.0000        6.6956 15478611   25.60%
 110402 107580        6.8627   538        9.0000        6.6957 15519073   25.60%
 110718 107884        7.8170   311        9.0000        6.6957 15560180   25.60%
 111038 108202        7.1829   523        9.0000        6.6957 15602965   25.60%
 111415 108575        6.8503   536        9.0000        6.6958 15645040   25.60%
 111714 108853        6.7688   658        9.0000        6.6958 15688099   25.60%
 112025 109118        7.0958   645        9.0000        6.6958 15731830   25.60%
 112395 109471        6.8535   553        9.0000        6.6958 15774481   25.60%
 112651 109721        7.3635   406        9.0000        6.6958 15815515   25.60%
Elapsed time = 2898.18 sec. (5734708.78 ticks, tree = 4200.75 MB, solutions = 1)
Nodefile size = 2153.22 MB (2139.91 MB after compression)
 113068 110123        7.5507   462        9.0000        6.6959 15857742   25.60%
 113414 110463        6.7875   618        9.0000        6.6959 15898747   25.60%
 113807 110850        6.7069   758        9.0000        6.6960 15942432   25.60%
 113902 110943        7.5863   467        9.0000        6.6960 15983040   25.60%
 114252 111288        7.5756   431        9.0000        6.6960 16025063   25.60%
 114622 111634        7.0654   676        9.0000        6.6960 16065150   25.60%
 114843 111855        7.1939   542        9.0000        6.6961 16105365   25.60%
 115107 112113        8.0000   106        9.0000        6.6961 16146881   25.60%
 115442 112446        7.2109   592        9.0000        6.6962 16190175   25.60%
 115817 112819        7.1402   532        9.0000        6.6962 16231543   25.60%
Elapsed time = 2976.37 sec. (5888732.82 ticks, tree = 4328.81 MB, solutions = 1)
Nodefile size = 2281.42 MB (2267.41 MB after compression)
 116146 113146        7.8437   240        9.0000        6.6962 16273390   25.60%
 116451 113440        7.4681   496        9.0000        6.6963 16314842   25.60%
 116820 113788        6.7823   698        9.0000        6.6964 16356252   25.60%
 117209 114165        6.7865   571        9.0000        6.6965 16399348   25.59%
 117567 114512        7.8463   371        9.0000        6.6965 16441549   25.59%
 117828 114765        7.2503   512        9.0000        6.6965 16481367   25.59%
 118075 115010        7.5106   471        9.0000        6.6965 16522308   25.59%
 118406 115333        7.0317   632        9.0000        6.6966 16562719   25.59%
 118792 115713        6.9257   505        9.0000        6.6967 16605421   25.59%
 119203 116114        6.8677   727        9.0000        6.6967 16644724   25.59%
Elapsed time = 3054.06 sec. (6041968.48 ticks, tree = 4470.31 MB, solutions = 1)
Nodefile size = 2422.32 MB (2407.62 MB after compression)
 119592 116495        6.7505   655        9.0000        6.6968 16687502   25.59%
 119822 116717        7.1090   626        9.0000        6.6968 16729660   25.59%
 120154 117045        8.0000     8        9.0000        6.6968 16771838   25.59%
 120425 117306        6.9362   486        9.0000        6.6968 16813591   25.59%
 120702 117583        7.7123   346        9.0000        6.6968 16855088   25.59%
 121024 117887        7.0205   559        9.0000        6.6969 16896198   25.59%
 121405 118262        6.7283   740        9.0000        6.6969 16937390   25.59%
 121663 118518        7.5573   492        9.0000        6.6970 16978388   25.59%
 122024 118869        7.0054   552        9.0000        6.6970 17020971   25.59%
 122289 119130        7.6279   393        9.0000        6.6970 17063074   25.59%
Elapsed time = 3132.37 sec. (6195504.46 ticks, tree = 4596.65 MB, solutions = 1)
Nodefile size = 2548.72 MB (2533.38 MB after compression)
 122631 119447        7.3006   352        9.0000        6.6971 17105080   25.59%
 122863 119669        7.3660   575        9.0000        6.6971 17144801   25.59%
 123228 120030        7.1712   558        9.0000        6.6971 17186472   25.59%
 123611 120409        6.7848   766        9.0000        6.6971 17227217   25.59%
 123845 120641        7.2138   420        9.0000        6.6971 17270393   25.59%
 124224 121018        7.0786   511        9.0000        6.6971 17312103   25.59%
 124603 121395        6.8431   647        9.0000        6.6971 17353228   25.59%
 125005 121773        6.7585   654        9.0000        6.6972 17393936   25.59%
 125242 122004        7.3604   451        9.0000        6.6973 17431862   25.59%
 125629 122381        7.1201   484        9.0000        6.6973 17472199   25.59%
Elapsed time = 3210.22 sec. (6348652.76 ticks, tree = 4768.84 MB, solutions = 1)
Nodefile size = 2721.43 MB (2705.94 MB after compression)
 125834 122580        7.3432   499        9.0000        6.6973 17508963   25.59%
 126202 122938        6.7249   719        9.0000        6.6973 17552034   25.59%
 126453 123179        7.1452   606        9.0000        6.6973 17593463   25.59%
 126800 123514        6.7561   617        9.0000        6.6973 17632505   25.59%
 127033 123743        7.0391   629        9.0000        6.6974 17674216   25.58%
 127411 124113        6.7795   594        9.0000        6.6974 17714706   25.58%
 127663 124351        6.8466   655        9.0000        6.6974 17755193   25.58%
 127969 124651        7.1772   591        9.0000        6.6975 17796799   25.58%
 128282 124954        7.0342   570        9.0000        6.6975 17835718   25.58%
 128685 125325        6.8663   762        9.0000        6.6975 17878897   25.58%
Elapsed time = 3289.66 sec. (6503967.10 ticks, tree = 4870.38 MB, solutions = 1)
Nodefile size = 2822.45 MB (2805.60 MB after compression)
 128767 125403        6.7606   596        9.0000        6.6976 17918533   25.58%
 129094 125710        7.4845   493        9.0000        6.6976 17957065   25.58%
 129489 126083        7.0893   641        9.0000        6.6976 17998875   25.58%
 129791 126365        7.5159   454        9.0000        6.6976 18040600   25.58%
 130232 126792        7.2830   465        9.0000        6.6977 18083650   25.58%
 130536 127085        7.0383   643        9.0000        6.6977 18124791   25.58%
 130727 127271        7.2767   509        9.0000        6.6977 18163532   25.58%
 130994 127526        7.2269   540        9.0000        6.6977 18205903   25.58%
 131414 127929        6.8772   618        9.0000        6.6977 18247162   25.58%
 131802 128309        6.7044   661        9.0000        6.6977 18288665   25.58%
Elapsed time = 3367.76 sec. (6657912.99 ticks, tree = 4988.71 MB, solutions = 1)
Nodefile size = 2940.96 MB (2923.09 MB after compression)
 132009 128516        6.8039   635        9.0000        6.6978 18327637   25.58%
 132331 128812        6.7170   662        9.0000        6.6978 18369370   25.58%
 132609 129080        7.1336   542        9.0000        6.6978 18408851   25.58%
 133004 129465        6.7197   716        9.0000        6.6978 18451668   25.58%
 133244 129699        7.1339   568        9.0000        6.6979 18492412   25.58%
 133617 130060        6.8348   702        9.0000        6.6979 18534217   25.58%
 133897 130338        8.0000    41        9.0000        6.6979 18574961   25.58%
 134222 130655        7.0573   530        9.0000        6.6980 18615956   25.58%
 134606 131037        6.7086   668        9.0000        6.6980 18656207   25.58%
 134826 131257        7.2858   578        9.0000        6.6981 18696047   25.58%
Elapsed time = 3446.60 sec. (6811749.02 ticks, tree = 5141.89 MB, solutions = 1)
Nodefile size = 3093.94 MB (3075.07 MB after compression)
 135044 131471        7.3072   494        9.0000        6.6981 18737916   25.58%
 135415 131830        6.8809   613        9.0000        6.6981 18781066   25.58%
 135803 132202        6.7290   817        9.0000        6.6982 18822410   25.58%
 136093 132466        7.7105   375        9.0000        6.6982 18862139   25.58%
 136438 132797        7.1815   594        9.0000        6.6983 18898721   25.57%
 136800 133143        6.9223   609        9.0000        6.6983 18939732   25.57%
 137014 133351        6.9224   493        9.0000        6.6983 18981681   25.57%
 137366 133703        7.8665   209        9.0000        6.6984 19023092   25.57%
 137652 133989        7.3253   562        9.0000        6.6984 19063587   25.57%
 137868 134197        7.5235   537        9.0000        6.6984 19103605   25.57%
Elapsed time = 3524.65 sec. (6965434.59 ticks, tree = 5251.89 MB, solutions = 1)
Nodefile size = 3204.27 MB (3183.95 MB after compression)
 138130 134447        7.1049   571        9.0000        6.6984 19143712   25.57%
 138530 134813        7.0638   541        9.0000        6.6984 19185396   25.57%
 138983 135230        6.8935   561        9.0000        6.6985 19228588   25.57%
 139208 135447        7.5352   495        9.0000        6.6985 19268948   25.57%
 139616 135853        7.0015   575        9.0000        6.6986 19310478   25.57%
 139845 136068        8.0000   282        9.0000        6.6986 19352334   25.57%
 140223 136422        7.0239   707        9.0000        6.6987 19395898   25.57%
 140604 136799        6.7295   699        9.0000        6.6987 19437529   25.57%
 140823 137008        7.0734   527        9.0000        6.6987 19477410   25.57%

Cone linearizations applied:  6269

Root node processing (before b&c):
  Real time             =   47.42 sec. (86052.19 ticks)
Sequential b&c:
  Real time             = 3552.59 sec. (7027828.62 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (7113880.81 ticks)
