Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  95871 94146        7.3415   478        9.0000        6.7218 11008653   25.31%
  96020 94290        6.9367   549        9.0000        6.7219 11018880   25.31%
  96351 94621        7.6954   316        9.0000        6.7219 11059295   25.31%
Elapsed time = 2840.00 sec. (3737928.70 ticks, tree = 3601.22 MB, solutions = 1)
Nodefile size = 1553.86 MB (1548.88 MB after compression)
  96709 94977        7.6362   301        9.0000        6.7220 11099996   25.31%
  96896 95160        7.5005   375        9.0000        6.7220 11139474   25.31%
  97222 95484        6.8860   595        9.0000        6.7221 11180132   25.31%
  97605 95867        6.8667   622        9.0000        6.7221 11222246   25.31%
  98045 96301        7.1816   482        9.0000        6.7221 11262441   25.31%
  98416 96670        6.9390   478        9.0000        6.7222 11302567   25.31%
  98806 97058        6.7630   701        9.0000        6.7224 11342801   25.31%
  98867 97119        7.2844   523        9.0000        6.7224 11381163   25.31%
  99181 97429        6.8964   590        9.0000        6.7225 11421518   25.31%
  99602 97842        6.8287   664        9.0000        6.7227 11464463   25.30%
Elapsed time = 2968.65 sec. (3892286.52 ticks, tree = 3708.95 MB, solutions = 1)
Nodefile size = 1660.99 MB (1654.87 MB after compression)
 100024 98258        6.9956   565        9.0000        6.7228 11505515   25.30%
 100412 98640        6.9437   552        9.0000        6.7228 11545989   25.30%
 100808 99030        6.9418   485        9.0000        6.7230 11586358   25.30%
 100999 99219        8.0000   102        9.0000        6.7230 11626964   25.30%
 101259 99477        7.3849   549        9.0000        6.7231 11666980   25.30%
 101633 99843        7.1144   568        9.0000        6.7232 11705961   25.30%
 101901 100109        7.5761   358        9.0000        6.7233 11747015   25.30%
 102246 100435        7.1830   511        9.0000        6.7233 11787601   25.30%
 102604 100789        6.8515   578        9.0000        6.7235 11828897   25.29%
 102860 101043        7.2791   458        9.0000        6.7236 11867210   25.29%
Elapsed time = 3051.97 sec. (4045864.48 ticks, tree = 3816.63 MB, solutions = 1)
Nodefile size = 1768.80 MB (1761.24 MB after compression)
 103285 101462        7.5289   371        9.0000        6.7237 11907901   25.29%
 103660 101815        6.9886   618        9.0000        6.7238 11948430   25.29%
 104070 102211        6.9184   579        9.0000        6.7239 11989264   25.29%
 104453 102582        7.1179   570        9.0000        6.7240 12029459   25.29%
 104675 102795        7.4752   404        9.0000        6.7240 12069315   25.29%
 105109 103189        8.0000    44        9.0000        6.7240 12110500   25.29%
 105415 103477        6.9388   568        9.0000        6.7242 12151879   25.29%
 105815 103871        7.4097   529        9.0000        6.7242 12192003   25.29%
 106244 104292        7.2312   499        9.0000        6.7245 12232667   25.28%
 106602 104646        6.8494   669        9.0000        6.7247 12269703   25.28%
Elapsed time = 3181.58 sec. (4199011.59 ticks, tree = 3961.64 MB, solutions = 1)
Nodefile size = 1914.65 MB (1905.41 MB after compression)
 106878 104911        7.4427   427        9.0000        6.7248 12309550   25.28%
 107257 105284        7.4256   450        9.0000        6.7249 12348952   25.28%
 107601 105620        6.9398   473        9.0000        6.7251 12390299   25.28%
 107841 105840        7.3717   428        9.0000        6.7251 12430560   25.28%
 108213 106201        6.8961   508        9.0000        6.7252 12470968   25.28%
 108547 106515        7.2754   566        9.0000        6.7254 12511979   25.27%
 108838 106798        7.5731   373        9.0000        6.7254 12551094   25.27%
 109229 107179        7.0452   574        9.0000        6.7255 12589568   25.27%
 109597 107547        7.8071   236        9.0000        6.7255 12630156   25.27%
 109827 107777        7.1815   579        9.0000        6.7255 12670972   25.27%
Elapsed time = 3312.91 sec. (4352112.28 ticks, tree = 4095.39 MB, solutions = 1)
Nodefile size = 2047.76 MB (2037.68 MB after compression)
 110204 108146        6.8972   518        9.0000        6.7258 12712079   25.27%
 110496 108436        7.5847   340        9.0000        6.7259 12752111   25.27%
 110825 108755        7.1254   527        9.0000        6.7259 12792658   25.27%
 111205 109132        6.7972   612        9.0000        6.7262 12833193   25.26%
 111600 109509        6.8568   596        9.0000        6.7264 12875044   25.26%
 111847 109756        7.4656   620        9.0000        6.7265 12914243   25.26%
 112235 110137        7.1491   562        9.0000        6.7266 12954421   25.26%
 112609 110509        6.8333   637        9.0000        6.7267 12994633   25.26%
 112861 110757        7.4164   475        9.0000        6.7267 13035718   25.26%
 113220 111110        6.9535   441        9.0000        6.7268 13077021   25.26%
Elapsed time = 3444.84 sec. (4506578.67 ticks, tree = 4255.38 MB, solutions = 1)
Nodefile size = 2208.28 MB (2197.47 MB after compression)
 113605 111495        6.9430   482        9.0000        6.7270 13116893   25.26%
 113867 111755        7.4490   451        9.0000        6.7271 13157446   25.25%
 114203 112085        7.2967   477        9.0000        6.7271 13199017   25.25%
 114491 112365        7.7503   242        9.0000        6.7271 13237173   25.25%
 114782 112644        7.0057   539        9.0000        6.7274 13276803   25.25%
 114985 112839        7.2704   569        9.0000        6.7274 13315406   25.25%
 115309 113153        7.7745   166        9.0000        6.7274 13358028   25.25%
 115597 113431        7.3073   471        9.0000        6.7275 13398432   25.25%
 115880 113706        7.5455   379        9.0000        6.7276 13436303   25.25%
 116239 114059        7.1291   561        9.0000        6.7277 13477021   25.25%
Elapsed time = 3575.82 sec. (4659853.28 ticks, tree = 4384.54 MB, solutions = 1)
Nodefile size = 2336.55 MB (2324.99 MB after compression)
 116532 114348        7.7692   238        9.0000        6.7279 13517337   25.25%

Cone linearizations applied:  6449

Root node processing (before b&c):
  Real time             =   93.90 sec. (104928.34 ticks)
Sequential b&c:
  Real time             = 3506.11 sec. (4583142.60 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4688070.93 ticks)
