Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 16.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1732 rows, 4832 columns, and 8048 nonzeros.
Reduced MIQCP has 1616 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 16 quadratic constraints.
Presolve time = 0.01 sec. (4.08 ticks)
Probing time = 0.00 sec. (3.74 ticks)
Clique table members: 1600.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (4.50 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  24559 23888        8.4547   777       14.0000        7.8507 11104944   43.92%
Elapsed time = 3058.45 sec. (5221611.39 ticks, tree = 71.44 MB, solutions = 2)
  24597 23926        8.7287   861       14.0000        7.8507 11141746   43.92%
  24697 24026        9.1147   794       14.0000        7.8507 11174628   43.92%
  24811 24140        8.2086   832       14.0000        7.8513 11206748   43.92%
  24832 24159        8.2690   920       14.0000        7.8513 11244186   43.92%
  24862 24189        8.5109   955       14.0000        7.8513 11280332   43.92%
  24901 24226        9.0263   641       14.0000        7.8513 11318347   43.92%
  24956 24275        9.2016   628       14.0000        7.8513 11355488   43.92%
  25017 24330        7.9577   874       14.0000        7.8514 11392646   43.92%
  25087 24400        8.2701  1008       14.0000        7.8514 11427919   43.92%
  25200 24513        8.5801   975       14.0000        7.8514 11454781   43.92%
Elapsed time = 3150.88 sec. (5385005.09 ticks, tree = 73.34 MB, solutions = 2)
  25284 24597        8.5243  1046       14.0000        7.8520 11490252   43.91%
  25411 24724        8.3600   899       14.0000        7.8522 11529484   43.91%
  25459 24772        8.5970   965       14.0000        7.8522 11565797   43.91%
  25600 24913        9.2256   679       14.0000        7.8522 11598089   43.91%
  25655 24968        8.4168  1053       14.0000        7.8526 11632646   43.91%
  25802 25115        8.2114   842       14.0000        7.8531 11669005   43.91%
  25842 25153        9.0000   424       14.0000        7.8531 11707970   43.91%
  25884 25193        9.0000   598       14.0000        7.8531 11747203   43.91%
  25972 25269       10.0000   344       14.0000        7.8531 11787932   43.91%
  26031 25322        8.0577   867       14.0000        7.8531 11820129   43.91%
Elapsed time = 3241.28 sec. (5544341.01 ticks, tree = 75.77 MB, solutions = 2)
Starting limited solution polishing.
  26106 25397        8.3288   895       14.0000        7.8531 11853364   43.91%
  26202 25493        8.0568   852       14.0000        7.8540 11886997   43.90%
  26267 25554        9.4075   675       14.0000        7.8540 11921690   43.90%
  26408 25691        7.9155   875       14.0000        7.8546 11961511   43.90%
  26456 25737        8.2381   827       14.0000        7.8546 11995860   43.90%
  26602 25883        8.3917   806       14.0000        7.8547 12031025   43.89%
  26625 25906        8.5396   981       14.0000        7.8547 12068966   43.89%
  26691 25972        8.9642   989       14.0000        7.8547 12103407   43.89%
  26805 26086        8.2303   835       14.0000        7.8553 12134984   43.89%
  26824 26105        8.6336   749       14.0000        7.8553 12174645   43.89%
Elapsed time = 3331.58 sec. (5700984.16 ticks, tree = 78.11 MB, solutions = 2)
  26855 26136        8.4125   798       14.0000        7.8553 12209755   43.89%
  26896 26177        8.8784   714       14.0000        7.8553 12244425   43.89%
  26968 26243        9.1329   697       14.0000        7.8553 12280265   43.89%
  27009 26282        8.2039  1037       14.0000        7.8559 12315420   43.89%
  27043 26316        8.5467   990       14.0000        7.8559 12348350   43.89%
  27121 26394        8.8082   926       14.0000        7.8559 12380191   43.89%
  27211 26484        8.2739   936       14.0000        7.8565 12411978   43.88%
  27302 26575        8.7640   862       14.0000        7.8565 12443659   43.88%
  27403 26674        7.8773   765       14.0000        7.8566 12482236   43.88%
  27438 26709        8.1091   927       14.0000        7.8566 12516357   43.88%
Elapsed time = 3419.81 sec. (5856574.60 ticks, tree = 79.91 MB, solutions = 2)
  27532 26803        8.5319   704       14.0000        7.8566 12548740   43.88%
  27616 26887        8.1685   837       14.0000        7.8571 12583256   43.88%
  27685 26954        8.6046   842       14.0000        7.8571 12617166   43.88%
  27804 27073        8.5430   746       14.0000        7.8572 12652706   43.88%
  27845 27112        8.8990   791       14.0000        7.8572 12688518   43.88%
  27910 27177       10.0000   284       14.0000        7.8572 12725516   43.88%
  28002 27255        8.4324   772       14.0000        7.8577 12769473   43.87%
  28054 27307        8.7440   935       14.0000        7.8577 12806014   43.87%
  28203 27456        8.3778  1086       14.0000        7.8583 12839478   43.87%
  28285 27538        8.7831   897       14.0000        7.8583 12874039   43.87%
Elapsed time = 3508.48 sec. (6012991.38 ticks, tree = 82.37 MB, solutions = 2)
  28408 27661        8.2927   992       14.0000        7.8590 12909568   43.86%
  28461 27714        8.5633   856       14.0000        7.8590 12944760   43.86%
  28598 27851        9.0358   821       14.0000        7.8590 12977004   43.86%
  28642 27895        8.7112  1051       14.0000        7.8596 13012184   43.86%
  28800 28053        9.3028   856       14.0000        7.8596 13045313   43.86%
  28815 28068        8.5296   791       14.0000        7.8597 13086466   43.86%
  28846 28099        8.7585   848       14.0000        7.8597 13123184   43.86%
  28907 28160        9.0204   766       14.0000        7.8597 13158561   43.86%
  28991 28238        9.2794   784       14.0000        7.8597 13195090   43.86%
  29007 28254        8.2306   926       14.0000        7.8607 13236008   43.85%
Elapsed time = 3597.69 sec. (6168792.40 ticks, tree = 84.51 MB, solutions = 2)

Cone linearizations applied:  10618

Root node processing (before b&c):
  Real time             =  532.88 sec. (814269.56 ticks)
Sequential b&c:
  Real time             = 3067.13 sec. (5358539.05 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6172808.62 ticks)
