Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.00 sec. (3.83 ticks)
Probing time = 0.01 sec. (3.67 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.22 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  30239 29770        8.5002  1059       13.0000        8.0947  8292318   37.73%
Elapsed time = 2594.79 sec. (4590966.44 ticks, tree = 1752.59 MB, solutions = 3)
  30400 29931        8.6841   840       13.0000        8.0947  8319291   37.73%
  30602 30133        8.1311   868       13.0000        8.0952  8349629   37.73%
  30770 30301        8.6356   626       13.0000        8.0952  8379509   37.73%
  30845 30372        8.9199   765       13.0000        8.0954  8406818   37.73%
  30962 30475        9.6747   700       13.0000        8.0954  8438193   37.73%
  31113 30608        8.5441   832       13.0000        8.0956  8468863   37.73%
  31255 30750        8.6336  1027       13.0000        8.0958  8496400   37.72%
  31408 30903        8.4051  1191       13.0000        8.0961  8525861   37.72%
  31602 31095        8.1556  1027       13.0000        8.0961  8554850   37.72%
  31698 31191        8.3906  1219       13.0000        8.0961  8583040   37.72%
Elapsed time = 2680.19 sec. (4744996.16 ticks, tree = 1834.78 MB, solutions = 3)
  31813 31304        8.4463  1104       13.0000        8.0964  8611024   37.72%
  31909 31394        9.2343   762       13.0000        8.0964  8641618   37.72%
  32040 31515        8.3335  1135       13.0000        8.0968  8667342   37.72%
  32198 31673        8.5387   984       13.0000        8.0968  8695750   37.72%
  32402 31877        8.3854   904       13.0000        8.0981  8724952   37.71%
  32602 32077        8.0986  1184       13.0000        8.0981  8760172   37.71%
  32681 32156        8.4254  1232       13.0000        8.0981  8788525   37.71%
  32809 32282        8.6872   720       13.0000        8.0985  8816600   37.70%
  32844 32315        8.5797  1070       13.0000        8.0985  8847106   37.70%
  32893 32362        8.8689   855       13.0000        8.0985  8876187   37.70%
Elapsed time = 2768.05 sec. (4902336.98 ticks, tree = 1927.02 MB, solutions = 3)
  33006 32471        8.3690  1176       13.0000        8.0986  8906428   37.70%
  33121 32586        8.6449  1138       13.0000        8.0986  8934870   37.70%
  33241 32706        8.3259  1090       13.0000        8.0987  8960142   37.70%
  33407 32872        8.4700   902       13.0000        8.0988  8991351   37.70%
  33523 32988        8.7594   908       13.0000        8.0988  9019286   37.70%
  33635 33100        8.2929  1135       13.0000        8.0988  9047434   37.70%
  33761 33226        8.4960  1137       13.0000        8.0988  9075483   37.70%
  33846 33305        9.1160   970       13.0000        8.0997  9107557   37.69%
  33992 33441        9.5770   576       13.0000        8.0997  9139720   37.69%
  34145 33590        8.6963   710       13.0000        8.0998  9168744   37.69%
Elapsed time = 2853.56 sec. (5056154.16 ticks, tree = 2025.80 MB, solutions = 3)
  34293 33738        8.5548   976       13.0000        8.0999  9197749   37.69%
  34422 33867        8.3218   911       13.0000        8.0999  9224373   37.69%
  34602 34047        8.4572  1049       13.0000        8.1002  9254727   37.69%
  34724 34169        8.7493   891       13.0000        8.1002  9283558   37.69%
  34816 34259        8.7505  1097       13.0000        8.1003  9311351   37.69%
  34864 34307        9.1127   887       13.0000        8.1003  9339428   37.69%
  35004 34443        8.3056  1197       13.0000        8.1011  9371032   37.68%
  35132 34571        8.6861   868       13.0000        8.1011  9399790   37.68%
  35270 34709        8.5781  1108       13.0000        8.1014  9427534   37.68%
  35427 34866        8.5502   974       13.0000        8.1019  9456744   37.68%
Elapsed time = 2939.19 sec. (5210181.04 ticks, tree = 2077.86 MB, solutions = 3)
Nodefile size = 30.71 MB (30.69 MB after compression)
  35596 35035        8.7866  1061       13.0000        8.1019  9484831   37.68%
  35682 35121        8.4196  1181       13.0000        8.1022  9513444   37.68%
  35818 35257        8.5207   907       13.0000        8.1023  9543645   37.67%
  35961 35388        9.0200   661       13.0000        8.1023  9574472   37.67%
  36097 35524        8.6357   723       13.0000        8.1025  9602931   37.67%
  36285 35712        8.3915   831       13.0000        8.1025  9632512   37.67%
  36424 35851        8.5001   995       13.0000        8.1027  9660614   37.67%
  36580 36007        8.7377   952       13.0000        8.1027  9688977   37.67%
  36671 36098        8.6886  1040       13.0000        8.1030  9717132   37.67%
  36813 36240        8.6181  1126       13.0000        8.1030  9745478   37.67%
Elapsed time = 3025.44 sec. (5364401.31 ticks, tree = 2157.70 MB, solutions = 3)
Nodefile size = 109.73 MB (109.37 MB after compression)
  36867 36294        9.0639   985       13.0000        8.1030  9774966   37.67%
  36992 36419        9.5397   693       13.0000        8.1030  9806636   37.67%
  37124 36549        8.7521   827       13.0000        8.1035  9836298   37.67%
  37268 36693        8.3731  1157       13.0000        8.1042  9866355   37.66%
  37426 36851        8.5373   778       13.0000        8.1047  9896080   37.66%
  37611 37036        8.8283   951       13.0000        8.1052  9924370   37.65%
  37778 37197        8.4299  1192       13.0000        8.1053  9956208   37.65%
  37957 37368        9.2668   541       13.0000        8.1053  9987918   37.65%
  38038 37447        8.6280  1050       13.0000        8.1058 10015468   37.65%
  38202 37611        8.2527   916       13.0000        8.1065 10046124   37.64%
Elapsed time = 3111.25 sec. (5518750.60 ticks, tree = 2240.06 MB, solutions = 3)
Nodefile size = 192.87 MB (192.25 MB after compression)
  38314 37723        8.5434  1040       13.0000        8.1065 10074691   37.64%
  38440 37849        8.5525  1161       13.0000        8.1067 10103019   37.64%
  38618 38027        8.2414  1052       13.0000        8.1067 10131415   37.64%
  38730 38139        8.4703  1191       13.0000        8.1067 10159610   37.64%
  38817 38222        8.5049   933       13.0000        8.1068 10186580   37.64%
  38896 38295        8.9319   866       13.0000        8.1068 10218370   37.64%
  39035 38422        8.5710   976       13.0000        8.1073 10249619   37.64%
  39200 38587        8.8076   855       13.0000        8.1073 10277013   37.64%
  39433 38804        8.3635  1019       13.0000        8.1078 10306099   37.63%
  39587 38958        8.6068  1066       13.0000        8.1078 10334022   37.63%
Elapsed time = 3197.04 sec. (5672262.06 ticks, tree = 2331.47 MB, solutions = 3)
Nodefile size = 283.92 MB (283.23 MB after compression)
  39713 39084        8.5720   822       13.0000        8.1080 10360202   37.63%
  39843 39212        8.9480   883       13.0000        8.1080 10391771   37.63%
  39930 39297        9.2935   792       13.0000        8.1080 10422051   37.63%
  40017 39380        8.3843  1185       13.0000        8.1081 10446437   37.63%
  40163 39526        8.7883   933       13.0000        8.1081 10475352   37.63%
Starting limited solution polishing.
  40301 39664        8.4777  1076       13.0000        8.1084 10503629   37.63%
  40439 39802        8.6132  1142       13.0000        8.1089 10531042   37.62%
  40616 39979        8.5828  1048       13.0000        8.1092 10559634   37.62%
  40763 40126        8.9192   587       13.0000        8.1092 10588257   37.62%
  40830 40191        8.6108  1101       13.0000        8.1094 10618085   37.62%
Elapsed time = 3282.74 sec. (5825836.79 ticks, tree = 2351.53 MB, solutions = 3)
Nodefile size = 303.91 MB (303.20 MB after compression)
  40983 40340       10.0000   400       13.0000        8.1094 10650124   37.62%
  41058 40415        8.5388  1064       13.0000        8.1095 10678110   37.62%
  41181 40538        8.7858  1044       13.0000        8.1095 10704295   37.62%
  41294 40651        8.5852  1019       13.0000        8.1095 10730146   37.62%
  41433 40790        9.7074   706       13.0000        8.1096 10758623   37.62%
  41629 40984        8.3773   994       13.0000        8.1098 10789009   37.62%
  41802 41157        8.1659   974       13.0000        8.1100 10819055   37.62%
  41858 41209        8.7448   884       13.0000        8.1100 10848875   37.62%
  41980 41329        9.2439   628       13.0000        8.1100 10880431   37.62%
  42090 41439        8.5546   945       13.0000        8.1100 10906309   37.62%
Elapsed time = 3368.67 sec. (5980002.37 ticks, tree = 2435.18 MB, solutions = 3)
Nodefile size = 387.76 MB (387.05 MB after compression)
  42237 41586        8.3493  1040       13.0000        8.1102 10934804   37.61%
  42409 41758        8.2504   837       13.0000        8.1102 10961406   37.61%
  42553 41902        8.5882   721       13.0000        8.1102 10989900   37.61%
  42693 42042        8.5534   991       13.0000        8.1102 11018238   37.61%
  42815 42164        8.6180  1004       13.0000        8.1105 11044574   37.61%
  42951 42282        9.2300   723       13.0000        8.1105 11077737   37.61%
  43077 42396        8.7235   821       13.0000        8.1107 11106729   37.61%
  43202 42521        8.3899  1095       13.0000        8.1107 11136536   37.61%
  43300 42619        8.7262  1057       13.0000        8.1107 11165239   37.61%
  43441 42760        8.6077   878       13.0000        8.1108 11193852   37.61%
Elapsed time = 3455.53 sec. (6134383.53 ticks, tree = 2506.78 MB, solutions = 3)
Nodefile size = 459.08 MB (458.23 MB after compression)
  43602 42921        8.4766   788       13.0000        8.1109 11222037   37.61%
  43700 43019        8.8006  1083       13.0000        8.1109 11251425   37.61%
  43817 43136        8.5051   973       13.0000        8.1114 11281080   37.60%
  43891 43204        8.9434   870       13.0000        8.1114 11310731   37.60%
  44010 43319        8.3039  1066       13.0000        8.1116 11338896   37.60%
  44171 43480        8.6513  1029       13.0000        8.1116 11367473   37.60%
  44298 43607        8.5185   892       13.0000        8.1125 11395318   37.60%
  44431 43740        8.6067  1059       13.0000        8.1126 11423959   37.60%
  44603 43912        8.4160  1103       13.0000        8.1128 11452411   37.59%
  44719 44028        8.7439  1100       13.0000        8.1128 11479992   37.59%
Elapsed time = 3542.10 sec. (6289089.52 ticks, tree = 2579.33 MB, solutions = 3)
Nodefile size = 531.48 MB (530.63 MB after compression)
  44826 44133        8.9140   927       13.0000        8.1129 11505173   37.59%
  44994 44285       10.0024   546       13.0000        8.1129 11538468   37.59%
  45100 44391        8.7721  1103       13.0000        8.1129 11566116   37.59%
  45246 44537        9.5035   824       13.0000        8.1132 11594736   37.59%
  45437 44722        8.3366  1180       13.0000        8.1132 11624105   37.59%
  45588 44873        8.6222  1063       13.0000        8.1132 11650048   37.59%

Cone linearizations applied:  8453

Root node processing (before b&c):
  Real time             =  330.42 sec. (521784.02 ticks)
Sequential b&c:
  Real time             = 3269.59 sec. (5870811.08 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6392595.10 ticks)
