Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.02 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.57 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 165720 155852        7.1720   421        9.0000        6.5190 13491463   27.57%
 166332 156438        7.1479   393        9.0000        6.5190 13547812   27.57%
 166981 157053        7.0182   542        9.0000        6.5190 13604023   27.57%
 167595 157617        6.5658   407        9.0000        6.5190 13658772   27.57%
 168166 158168        6.6878   479        9.0000        6.5190 13715849   27.57%
 168721 158687        8.0000    37        9.0000        6.5190 13771537   27.57%
 169414 159348        8.0000   215        9.0000        6.5190 13828964   27.57%
 170032 159936        6.7223   444        9.0000        6.5191 13880016   27.57%
 170647 160531        7.0517   460        9.0000        6.5191 13936629   27.57%
 171433 161271        6.6171   476        9.0000        6.5191 13993573   27.57%
Elapsed time = 3149.56 sec. (3843973.93 ticks, tree = 6240.25 MB, solutions = 2)
Nodefile size = 4192.98 MB (4126.42 MB after compression)
 171989 161809        7.0000   342        9.0000        6.5191 14047356   27.57%
 172643 162424        7.0630   362        9.0000        6.5191 14100352   27.57%
 173240 162975        6.8788   474        9.0000        6.5191 14157629   27.57%
 173937 163640        7.0196   479        9.0000        6.5192 14212907   27.56%
 174628 164298        7.2302   318        9.0000        6.5192 14266341   27.56%
 175211 164831        6.9391   453        9.0000        6.5192 14323500   27.56%
Starting limited solution polishing.
 175870 165442        6.7689   410        9.0000        6.5192 14379515   27.56%
 176451 165992        8.0000    58        9.0000        6.5192 14433160   27.56%
 177101 166590        7.0963   396        9.0000        6.5192 14490030   27.56%
 177604 167071        7.0767   468        9.0000        6.5192 14545339   27.56%
Elapsed time = 3299.47 sec. (3997212.01 ticks, tree = 6438.90 MB, solutions = 2)
Nodefile size = 4391.53 MB (4321.01 MB after compression)
 178272 167708        8.0000    14        9.0000        6.5192 14598404   27.56%
 178775 168196        7.0771   512        9.0000        6.5193 14649276   27.56%
 179388 168751        6.6028   509        9.0000        6.5193 14703892   27.56%
 180110 169453        7.5520   271        9.0000        6.5193 14754263   27.56%
 180756 170064        6.8340   383        9.0000        6.5193 14807547   27.56%
 181268 170558        8.0000    33        9.0000        6.5193 14861100   27.56%
 181989 171247        6.9502   444        9.0000        6.5193 14914417   27.56%
 182462 171692        6.9905   439        9.0000        6.5193 14962579   27.56%
 183107 172314        7.1576   379        9.0000        6.5193 15015571   27.56%
 183863 173030        7.0100   395        9.0000        6.5193 15068059   27.56%
Elapsed time = 3451.75 sec. (4150211.43 ticks, tree = 6705.42 MB, solutions = 2)
Nodefile size = 4657.58 MB (4583.43 MB after compression)
 184543 173679        7.1129   310        9.0000        6.5193 15121674   27.56%
 185379 174451        6.5342   438        9.0000        6.5193 15177193   27.56%
 185988 175010        6.7323   493        9.0000        6.5194 15231086   27.56%
 186663 175642        6.8759   547        9.0000        6.5194 15286211   27.56%
 187403 176356        7.0000   322        9.0000        6.5194 15338975   27.56%
 188053 176978        6.7428   384        9.0000        6.5194 15393153   27.56%
 188845 177730        7.5491   282        9.0000        6.5194 15444629   27.56%
 189403 178261        7.2395   428        9.0000        6.5194 15498007   27.56%
 190045 178863        6.6493   501        9.0000        6.5194 15552860   27.56%

Cover cuts applied:  1
Flow cuts applied:  514
Mixed integer rounding cuts applied:  556
Lift and project cuts applied:  4
Cone linearizations applied:  3454

Root node processing (before b&c):
  Real time             =   72.25 sec. (76772.79 ticks)
Sequential b&c:
  Real time             = 3527.76 sec. (4224041.42 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4300814.21 ticks)
