Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.31 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Nodefile size = 1845.67 MB (1836.86 MB after compression)
 131051 123786        6.1718   508        8.0000        5.9647 12307723   25.44%
 131124 123855        6.4427   501        8.0000        5.9647 12320576   25.44%
 131242 123965        6.4063   605        8.0000        5.9647 12334045   25.44%
 131353 124072    infeasible              8.0000        5.9647 12347828   25.44%
 131425 124136        6.4906   445        8.0000        5.9648 12361129   25.44%
 131576 124280        6.0871   645        8.0000        5.9648 12373753   25.44%
 131708 124403        6.2958   552        8.0000        5.9649 12385345   25.44%
 131898 124589        7.0000   327        8.0000        5.9649 12398748   25.44%
 131967 124654        6.6544   416        8.0000        5.9649 12412069   25.44%
 132507 125177        6.7731   344        8.0000        5.9650 12464080   25.44%
Elapsed time = 2969.64 sec. (3754443.33 ticks, tree = 3932.44 MB, solutions = 2)
Nodefile size = 1884.46 MB (1875.15 MB after compression)
 133049 125687        7.0000    56        8.0000        5.9651 12516068   25.44%
 133568 126181        6.5341   379        8.0000        5.9651 12568622   25.44%
 134131 126697        6.1326   722        8.0000        5.9652 12622117   25.43%
 134719 127251        6.3454   612        8.0000        5.9653 12674604   25.43%
 135259 127770        6.6164   487        8.0000        5.9653 12727553   25.43%
 135693 128178        6.9227   285        8.0000        5.9654 12778819   25.43%
 136284 128726        6.5958   495        8.0000        5.9655 12829925   25.43%
 136838 129244        6.0836   716        8.0000        5.9655 12883404   25.43%
 137341 129726        6.4777   454        8.0000        5.9656 12935106   25.43%
 137832 130190        6.4730   452        8.0000        5.9657 12988512   25.43%
Elapsed time = 3042.19 sec. (3907409.34 ticks, tree = 4086.55 MB, solutions = 2)
Nodefile size = 2038.59 MB (2028.06 MB after compression)
 138415 130737        6.1459   555        8.0000        5.9658 13042951   25.43%
 139075 131349        6.2238   511        8.0000        5.9660 13096522   25.43%
 139718 131954        6.0300   617        8.0000        5.9660 13149771   25.43%
 140207 132420        6.8067   245        8.0000        5.9661 13200002   25.42%
 140833 133006        7.0000   136        8.0000        5.9662 13253491   25.42%
 141276 133391        6.1543   561        8.0000        5.9663 13307937   25.42%
 141907 134003    infeasible              8.0000        5.9663 13359017   25.42%
 142473 134539        7.0000   103        8.0000        5.9664 13412310   25.42%
 143059 135071        6.1230   756        8.0000        5.9664 13467063   25.42%
 143565 135550        7.0000   192        8.0000        5.9665 13518229   25.42%
Elapsed time = 3115.43 sec. (4060701.72 ticks, tree = 4265.55 MB, solutions = 2)
Nodefile size = 2217.71 MB (2206.04 MB after compression)
 144189 136139        6.1981   606        8.0000        5.9666 13570758   25.42%
 144756 136676        6.1386   516        8.0000        5.9666 13624389   25.42%
 145361 137251        6.3756   501        8.0000        5.9666 13675211   25.42%
 145925 137778        6.1524   555        8.0000        5.9667 13728094   25.42%
 146474 138305        6.0823   589        8.0000        5.9668 13779179   25.41%
 146984 138773        6.3593   698        8.0000        5.9668 13832675   25.41%
 147485 139246        5.9862   570        8.0000        5.9670 13884698   25.41%
 148122 139834        6.0501   595        8.0000        5.9671 13937177   25.41%
 148670 140363        6.2184   573        8.0000        5.9671 13988104   25.41%
 149200 140865        6.4022   530        8.0000        5.9672 14039600   25.41%
Elapsed time = 3188.85 sec. (4214336.43 ticks, tree = 4426.32 MB, solutions = 2)
Nodefile size = 2378.93 MB (2365.22 MB after compression)
 149672 141307        6.5872   434        8.0000        5.9672 14091807   25.41%
 150283 141896        7.0000   135        8.0000        5.9673 14142943   25.41%
 150779 142361        6.4253   389        8.0000        5.9673 14197354   25.41%
 151260 142797        6.1598   715        8.0000        5.9673 14249055   25.41%
 151804 143318        6.2066   626        8.0000        5.9675 14301508   25.41%
 152466 143942        7.0000   110        8.0000        5.9676 14354517   25.41%
 152959 144404        6.4975   430        8.0000        5.9676 14406730   25.40%
Starting limited solution polishing.
 153584 144983        7.0000   157        8.0000        5.9677 14461309   25.40%
 154200 145556        6.3767   558        8.0000        5.9677 14516568   25.40%
 154649 145979        6.1253   595        8.0000        5.9678 14564391   25.40%
Elapsed time = 3261.80 sec. (4367491.24 ticks, tree = 4567.99 MB, solutions = 2)
Nodefile size = 2520.14 MB (2504.83 MB after compression)
 155138 146429        7.0000   384        8.0000        5.9679 14615179   25.40%
 155649 146913        6.6883   392        8.0000        5.9679 14666107   25.40%
 156264 147502        7.0000   174        8.0000        5.9679 14717140   25.40%
 156780 147993        7.0000    67        8.0000        5.9680 14768341   25.40%
 157258 148449        6.2845   746        8.0000        5.9681 14815967   25.40%
 157776 148933        6.1509   594        8.0000        5.9682 14868317   25.40%
 158168 149293        6.3237   562        8.0000        5.9682 14919388   25.40%
 158687 149795        6.5138   374        8.0000        5.9683 14967295   25.40%
 159210 150286        7.0000   208        8.0000        5.9683 15017757   25.40%
 159679 150715        6.0610   588        8.0000        5.9683 15067833   25.40%
Elapsed time = 3335.97 sec. (4520428.51 ticks, tree = 4713.96 MB, solutions = 2)
Nodefile size = 2666.94 MB (2650.17 MB after compression)
 160209 151222        6.6060   496        8.0000        5.9684 15118769   25.40%
 160592 151586        6.3320   536        8.0000        5.9685 15168944   25.39%
 161156 152120        6.1124   674        8.0000        5.9686 15218626   25.39%
 161622 152570        6.5126   378        8.0000        5.9687 15265401   25.39%
 162176 153093        6.1138   587        8.0000        5.9687 15318411   25.39%
 162714 153597        7.0000   383        8.0000        5.9688 15369597   25.39%
 163218 154079        6.1997   699        8.0000        5.9688 15420165   25.39%
 163867 154674        7.0000   445        8.0000        5.9689 15471901   25.39%
 164321 155097        6.1047   698        8.0000        5.9690 15520572   25.39%
 164839 155576        6.1503   668        8.0000        5.9691 15570989   25.39%
Elapsed time = 3409.85 sec. (4673792.41 ticks, tree = 4867.29 MB, solutions = 2)
Nodefile size = 2820.27 MB (2802.09 MB after compression)
 165362 156076        6.2142   574        8.0000        5.9691 15619820   25.39%
 165748 156444        6.1229   646        8.0000        5.9691 15669186   25.39%
 166412 157051        6.3490   592        8.0000        5.9693 15718892   25.38%
 167057 157658        6.3705   595        8.0000        5.9693 15771088   25.38%
 167506 158087        6.3984   509        8.0000        5.9694 15820442   25.38%
 168177 158686        6.3592   519        8.0000        5.9694 15875358   25.38%
 168751 159234        7.0000    66        8.0000        5.9694 15923856   25.38%
 169323 159752        6.3080   561        8.0000        5.9695 15976116   25.38%
 169793 160206        6.1985   554        8.0000        5.9695 16026822   25.38%
 170250 160633    infeasible              8.0000        5.9695 16077967   25.38%
Elapsed time = 3484.53 sec. (4827227.93 ticks, tree = 5055.58 MB, solutions = 2)
Nodefile size = 3007.98 MB (2989.12 MB after compression)
 170752 161116        7.0000    34        8.0000        5.9696 16126601   25.38%
 171239 161561        6.1149   585        8.0000        5.9696 16178471   25.38%
 171839 162131    infeasible              8.0000        5.9696 16226781   25.38%
 172483 162685        6.5373   459        8.0000        5.9697 16277040   25.38%
 173068 163239        6.2496   438        8.0000        5.9697 16326500   25.38%
 173669 163808        6.2793   432        8.0000        5.9698 16378080   25.38%
 174246 164347        6.0783   575        8.0000        5.9699 16431051   25.38%
 174856 164916        5.9718   554        8.0000        5.9699 16480365   25.38%
 175438 165472        6.8507   277        8.0000        5.9700 16533833   25.37%
 176003 166008        7.0000   196        8.0000        5.9701 16584282   25.37%
Elapsed time = 3559.58 sec. (4980175.52 ticks, tree = 5258.17 MB, solutions = 2)
Nodefile size = 3210.45 MB (3190.76 MB after compression)
 176568 166540        7.0000   119        8.0000        5.9701 16636695   25.37%
 177113 167055        6.6106   317        8.0000        5.9702 16686212   25.37%
 177585 167495        6.8091   471        8.0000        5.9702 16738489   25.37%
 178092 167984        6.8092   225        8.0000        5.9703 16786063   25.37%

Cone linearizations applied:  4436

Root node processing (before b&c):
  Real time             =  117.25 sec. (128690.95 ticks)
Sequential b&c:
  Real time             = 3482.76 sec. (4919901.80 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (5048592.75 ticks)
