Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  72230 71552        5.8646   570        8.0000        5.8633  1489694   26.71%
  72462 71782        5.9989   234        8.0000        5.8633  1494890   26.71%
  72693 72009        5.9834   243        8.0000        5.8633  1500003   26.71%
  72906 72218        5.9164   310        8.0000        5.8633  1504906   26.71%
  73159 72471        5.9048   331        8.0000        5.8633  1510227   26.71%
  73385 72697        5.9162   312        8.0000        5.8633  1515218   26.71%
  73600 72912        5.9154   315        8.0000        5.8633  1520041   26.71%
  73816 73128        5.8646   569        8.0000        5.8633  1524708   26.71%
  74034 73346        5.8665   545        8.0000        5.8633  1529319   26.71%
  74247 73559        5.8692   517        8.0000        5.8633  1534080   26.71%
Elapsed time = 2947.53 sec. (4823195.82 ticks, tree = 69.22 MB, solutions = 4)
  74507 73817        5.8831   411        8.0000        5.8633  1538734   26.71%
  74720 74030        5.8852   401        8.0000        5.8633  1543571   26.71%
  74932 74242        5.8876   391        8.0000        5.8633  1548408   26.71%
  75146 74456        5.8919   372        8.0000        5.8633  1553261   26.71%
  75360 74670        5.8974   351        8.0000        5.8633  1558037   26.71%
  75576 74886        5.9024   340        8.0000        5.8633  1562900   26.71%
  75795 75105        5.9180   309        8.0000        5.8633  1567747   26.71%
  76015 75325        5.8646   571        8.0000        5.8633  1572581   26.71%
  76229 75539        5.8656   556        8.0000        5.8633  1577305   26.71%
  76439 75749        5.8674   535        8.0000        5.8633  1581992   26.71%
Elapsed time = 3042.34 sec. (4976151.91 ticks, tree = 71.08 MB, solutions = 4)
  76649 75959        5.8678   531        8.0000        5.8633  1586701   26.71%
  76864 76174        5.8739   475        8.0000        5.8633  1591440   26.71%
  77090 76370        5.8646   570        8.0000        5.8633  1596138   26.71%
  77305 76585        5.9211   306        8.0000        5.8633  1601123   26.71%
  77649 76915        5.8647   567        8.0000        5.8634  1606542   26.71%
  77891 77153        5.8762   582        8.0000        5.8634  1611758   26.71%
  78063 77305        5.9023   494        8.0000        5.8634  1615698   26.71%
  78261 77493        5.9018   492        8.0000        5.8634  1619981   26.71%
  78433 77637        5.8759   588        8.0000        5.8634  1623959   26.71%
  78616 77814        5.8993   509        8.0000        5.8634  1628043   26.71%
Elapsed time = 3137.10 sec. (5129150.17 ticks, tree = 72.81 MB, solutions = 4)
  78791 77971        5.8795   544        8.0000        5.8634  1632096   26.71%
  78974 78148        5.8789   439        8.0000        5.8634  1636105   26.71%
  79241 78409        5.8683   526        8.0000        5.8634  1641795   26.71%
  79478 78642        5.8659   552        8.0000        5.8634  1647154   26.71%
  79736 78896        5.8730   484        8.0000        5.8634  1651735   26.71%
  79968 79124        5.8699   510        8.0000        5.8634  1656999   26.71%
  80202 79354        5.8670   539        8.0000        5.8634  1662147   26.71%
  80452 79604        5.9546   277        8.0000        5.8634  1667543   26.71%
  80682 79828        5.9019   342        8.0000        5.8634  1672609   26.71%
  80970 80112        6.0000   324        8.0000        5.8634  1677760   26.71%
Elapsed time = 3231.69 sec. (5281998.17 ticks, tree = 74.89 MB, solutions = 4)
  81211 80349        5.9053   334        8.0000        5.8634  1682661   26.71%
  81449 80583        5.9008   342        8.0000        5.8634  1687775   26.71%
  81674 80804        5.8906   381        8.0000        5.8634  1692751   26.71%
  81990 81114        6.0000   413        8.0000        5.8634  1698357   26.71%
  82295 81415        6.0000   286        8.0000        5.8634  1703240   26.71%
  82505 81621        5.9100   330        8.0000        5.8634  1707986   26.71%
  82730 81842        5.8946   371        8.0000        5.8634  1712986   26.71%
  82961 82069        5.8841   412        8.0000        5.8634  1718106   26.71%
  83230 82330        5.8720   493        8.0000        5.8634  1723813   26.71%
  83474 82570        5.8706   503        8.0000        5.8634  1729021   26.71%
Elapsed time = 3326.76 sec. (5434953.56 ticks, tree = 77.15 MB, solutions = 4)
  83714 82806        5.8684   525        8.0000        5.8634  1734224   26.71%
  83962 83050        5.8713   500        8.0000        5.8634  1739015   26.71%
  84198 83282        5.8682   527        8.0000        5.8634  1744217   26.71%
  84452 83536        5.9765   257        8.0000        5.8634  1749770   26.71%
  84673 83749        5.9091   330        8.0000        5.8634  1754708   26.71%
  84960 84032        6.0000   286        8.0000        5.8634  1759923   26.71%
  85183 84251        5.9227   307        8.0000        5.8634  1764844   26.71%
  85478 84538        5.8635   589        8.0000        5.8634  1769981   26.71%
  85691 84751        6.0000   306        8.0000        5.8634  1774840   26.71%
  86022 85072        5.8651   562        8.0000        5.8634  1780142   26.71%
Elapsed time = 3421.80 sec. (5587860.32 ticks, tree = 79.47 MB, solutions = 4)
  86260 85306    infeasible              8.0000        5.8634  1785478   26.71%
  86530 85572        5.8744   471        8.0000        5.8634  1789758   26.71%
  86765 85803        5.8694   517        8.0000        5.8634  1795069   26.71%
  87013 86051        5.8642   575        8.0000        5.8634  1800511   26.71%
  87237 86275        5.9004   498        8.0000        5.8634  1804993   26.71%
  87434 86466        5.8952   361        8.0000        5.8634  1809440   26.71%
  87665 86693        5.8883   388        8.0000        5.8634  1814543   26.71%
  87900 86924        5.8839   407        8.0000        5.8634  1819726   26.71%
  88116 87140        5.8839   407        8.0000        5.8634  1824641   26.71%
  88332 87356        5.8865   395        8.0000        5.8634  1829454   26.71%
Elapsed time = 3516.68 sec. (5740777.37 ticks, tree = 81.48 MB, solutions = 4)
  88539 87563        5.8883   388        8.0000        5.8634  1834194   26.71%
  88752 87776        5.8932   369        8.0000        5.8634  1839029   26.71%
  88958 87982        5.8936   365        8.0000        5.8634  1843732   26.71%
  89170 88168        5.8736   480        8.0000        5.8634  1847985   26.71%
  89439 88429        5.8652   561        8.0000        5.8634  1853796   26.71%
  89674 88660        5.8638   583        8.0000        5.8634  1859078   26.71%
  89890 88870        5.9245   303        8.0000        5.8634  1863869   26.71%
  90189 89159        5.8638   581        8.0000        5.8634  1868990   26.71%

Root node processing (before b&c):
  Real time             =   12.42 sec. (22417.27 ticks)
Sequential b&c:
  Real time             = 3587.59 sec. (5852355.59 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (5874772.86 ticks)
