Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.65 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 2275.96 sec. (4210897.00 ticks, tree = 1776.19 MB, solutions = 1)
 241732 232041        6.9212   494        8.0000        6.8346 16051945   14.57%
 242597 232857        6.9358   538        8.0000        6.8346 16107739   14.57%
 243600 233819        6.9795   419        8.0000        6.8346 16159450   14.57%
 244519 234687        6.9459   494        8.0000        6.8346 16214401   14.57%
 245581 235713        6.8634   559        8.0000        6.8346 16268983   14.57%
 246578 236656        7.0000   380        8.0000        6.8346 16324485   14.57%
 247489 237517        6.8479   529        8.0000        6.8346 16380933   14.57%
 248269 238261        7.0000   254        8.0000        6.8346 16436006   14.57%
 249130 239072        6.9027   499        8.0000        6.8346 16493465   14.57%
 249962 239859        6.8866   549        8.0000        6.8347 16549254   14.57%
Elapsed time = 2362.43 sec. (4363744.78 ticks, tree = 1875.16 MB, solutions = 1)
 251068 240914        6.8430   611        8.0000        6.8347 16606561   14.57%
 252111 241878        6.8624   577        8.0000        6.8347 16660449   14.57%
 252800 242525        7.0000   370        8.0000        6.8347 16714614   14.57%
 253571 243256        6.9100   552        8.0000        6.8347 16770176   14.57%
 254412 244054        6.8821   505        8.0000        6.8347 16823509   14.57%
 255268 244876        6.9122   567        8.0000        6.8347 16879770   14.57%
 256059 245621        6.8563   573        8.0000        6.8347 16935773   14.57%
 256926 246452        6.8954   537        8.0000        6.8347 16990758   14.57%
 257866 247335        6.8862   636        8.0000        6.8347 17048575   14.57%
 258617 248044        6.9283   498        8.0000        6.8347 17105907   14.57%
Elapsed time = 2449.34 sec. (4516882.44 ticks, tree = 1969.40 MB, solutions = 1)
 259544 248933        6.8879   551        8.0000        6.8347 17161765   14.57%
 260385 249730        6.8386   600        8.0000        6.8347 17218727   14.57%
 261221 250534        7.0000   406        8.0000        6.8347 17274582   14.57%
 262179 251443        6.8862   508        8.0000        6.8347 17331257   14.57%
 263110 252336        6.9936   383        8.0000        6.8347 17387182   14.57%
 263994 253167        6.8780   535        8.0000        6.8347 17445252   14.57%
 264890 254010        6.9766   426        8.0000        6.8347 17499357   14.57%
 265959 255028    infeasible              8.0000        6.8348 17557924   14.57%
 266865 255897    infeasible              8.0000        6.8348 17615184   14.57%
 267896 256860        6.8914   625        8.0000        6.8348 17670962   14.57%
Elapsed time = 2536.75 sec. (4670071.82 ticks, tree = 2066.65 MB, solutions = 1)
Nodefile size = 18.86 MB (18.61 MB after compression)
 269141 258029        6.9280   506        8.0000        6.8348 17726701   14.57%
 270047 258896        6.9191   495        8.0000        6.8348 17777597   14.57%
 271096 259896        6.8994   506        8.0000        6.8348 17830826   14.57%
 272039 260795        6.8392   586        8.0000        6.8348 17884955   14.57%
 272882 261603        6.8578   598        8.0000        6.8348 17941462   14.57%
 273687 262367        6.8882   507        8.0000        6.8348 17995955   14.57%
 274559 263201        6.9623   468        8.0000        6.8348 18050658   14.56%
 275614 264198        6.8734   525        8.0000        6.8348 18107235   14.56%
 276426 264972        6.8706   561        8.0000        6.8348 18160755   14.56%
 277357 265857        7.0000   323        8.0000        6.8348 18220349   14.56%
Elapsed time = 2624.22 sec. (4822829.72 ticks, tree = 2168.53 MB, solutions = 1)
Nodefile size = 120.93 MB (119.06 MB after compression)
 278263 266721        6.9549   426        8.0000        6.8348 18274539   14.56%
 279202 267612        6.8774   549        8.0000        6.8348 18329271   14.56%
 280149 268511        6.8401   611        8.0000        6.8348 18384327   14.56%
 280990 269318    infeasible              8.0000        6.8348 18440843   14.56%
 282073 270349        6.9063   529        8.0000        6.8348 18492802   14.56%
 282924 271152        6.8466   649        8.0000        6.8348 18548751   14.56%
 283765 271961        6.8455   576        8.0000        6.8349 18599506   14.56%
 284593 272757        6.8948   480        8.0000        6.8349 18651810   14.56%
 285573 273689        6.8822   522        8.0000        6.8349 18706281   14.56%
 286629 274707        6.9426   451        8.0000        6.8349 18761467   14.56%
Elapsed time = 2711.46 sec. (4975927.37 ticks, tree = 2270.46 MB, solutions = 1)
Nodefile size = 222.69 MB (218.89 MB after compression)
 287555 275597        6.8570   577        8.0000        6.8349 18813102   14.56%
 288423 276433        6.9152   539        8.0000        6.8349 18865913   14.56%
 289154 277123        6.8624   551        8.0000        6.8349 18925548   14.56%
 290286 278209        6.8987   475        8.0000        6.8349 18978001   14.56%
 291202 279085        6.9701   377        8.0000        6.8349 19032036   14.56%
 292000 279843        7.0016   492        8.0000        6.8349 19084378   14.56%
 292800 280597        6.8552   591        8.0000        6.8349 19137033   14.56%
 293639 281404        6.9657   422        8.0000        6.8349 19190739   14.56%
 294807 282526        6.8575   545        8.0000        6.8349 19244935   14.56%
 295790 283473        7.0000   424        8.0000        6.8349 19297550   14.56%
Elapsed time = 2798.78 sec. (5128841.61 ticks, tree = 2378.57 MB, solutions = 1)
Nodefile size = 331.44 MB (326.08 MB after compression)
 296868 284499        6.8973   482        8.0000        6.8349 19352719   14.56%
 297841 285436        6.9156   501        8.0000        6.8349 19406659   14.56%
 298809 286364        6.8798   528        8.0000        6.8349 19459703   14.56%
 299646 287169        6.8821   556        8.0000        6.8349 19513267   14.56%
 300577 288060        6.8881   546        8.0000        6.8349 19565078   14.56%
 301430 288866        6.8772   552        8.0000        6.8349 19618553   14.56%
 302290 289690        6.9735   442        8.0000        6.8350 19670768   14.56%
 303318 290644        6.8680   556        8.0000        6.8350 19725671   14.56%
 304193 291479        6.8577   528        8.0000        6.8350 19778163   14.56%
 305069 292308        6.8434   606        8.0000        6.8350 19833187   14.56%
Elapsed time = 2886.02 sec. (5282109.61 ticks, tree = 2479.99 MB, solutions = 1)
Nodefile size = 432.55 MB (425.54 MB after compression)
 305925 293130        6.9060   505        8.0000        6.8350 19884243   14.56%
 306792 293935        6.8529   570        8.0000        6.8350 19941054   14.56%
 307655 294760        6.8909   527        8.0000        6.8350 19993412   14.56%
 308509 295576        6.9334   468        8.0000        6.8350 20045883   14.56%
 309341 296364        6.8369   583        8.0000        6.8350 20098932   14.56%
 310150 297137        6.8990   541        8.0000        6.8350 20149557   14.56%
 310898 297849        7.0028   525        8.0000        6.8350 20205941   14.56%
 311715 298630        6.9056   522        8.0000        6.8350 20257604   14.56%
 312744 299591        6.8504   563        8.0000        6.8350 20309131   14.56%
 313552 300355        6.8423   700        8.0000        6.8350 20362461   14.56%
Elapsed time = 2972.99 sec. (5435063.90 ticks, tree = 2574.62 MB, solutions = 1)
Nodefile size = 526.94 MB (518.70 MB after compression)
 314511 301276        6.9057   524        8.0000        6.8350 20414283   14.56%
 315308 302036        6.8579   589        8.0000        6.8350 20466245   14.56%
 316210 302904        7.0000   410        8.0000        6.8350 20516243   14.56%
 317190 303852        6.8848   535        8.0000        6.8350 20567287   14.56%
 318042 304670        6.8838   540        8.0000        6.8350 20619383   14.56%
 318929 305521        7.0066   562        8.0000        6.8351 20670786   14.56%
 320097 306627        6.9780   358        8.0000        6.8351 20723146   14.56%
 320968 307458        6.9145   511        8.0000        6.8351 20775672   14.56%
 321978 308430        6.8750   540        8.0000        6.8351 20829890   14.56%
 322925 309339        6.9112   498        8.0000        6.8351 20883777   14.56%
Elapsed time = 3060.17 sec. (5587891.53 ticks, tree = 2676.83 MB, solutions = 1)
Nodefile size = 629.09 MB (619.44 MB after compression)
 323788 310143        6.8964   506        8.0000        6.8351 20935806   14.56%
 324774 311091        6.9551   478        8.0000        6.8351 20988139   14.56%
 325639 311920        6.9436   424        8.0000        6.8351 21040006   14.56%
 326509 312755        6.9629   437        8.0000        6.8351 21092453   14.56%
 327470 313675        7.1830   276        8.0000        6.8351 21148975   14.56%
 328566 314722        6.8475   566        8.0000        6.8351 21205352   14.56%
 329600 315713        6.8764   569        8.0000        6.8351 21256701   14.56%
 330553 316622    infeasible              8.0000        6.8351 21312814   14.56%
 331453 317480        6.8520   554        8.0000        6.8351 21366239   14.56%
 332224 318210        7.0003   424        8.0000        6.8351 21421313   14.56%
Elapsed time = 3147.59 sec. (5741384.87 ticks, tree = 2779.09 MB, solutions = 1)
Nodefile size = 731.54 MB (720.14 MB after compression)
 333138 319086        6.9345   416        8.0000        6.8351 21473275   14.56%
 334014 319926        6.8501   556        8.0000        6.8351 21527875   14.56%
 334931 320805    infeasible              8.0000        6.8351 21578082   14.56%
 335808 321652        6.8550   550        8.0000        6.8351 21630285   14.56%
 336728 322538        6.8603   549        8.0000        6.8351 21686994   14.56%
 337582 323360        6.8720   564        8.0000        6.8351 21739092   14.56%
 338574 324303        6.8652   548        8.0000        6.8351 21792004   14.56%
 339462 325155        6.9158   505        8.0000        6.8352 21844150   14.56%
 340323 325968        6.8994   520        8.0000        6.8352 21898267   14.56%
 341172 326783        7.0000   456        8.0000        6.8352 21950638   14.56%
Elapsed time = 3234.63 sec. (5894247.49 ticks, tree = 2875.96 MB, solutions = 1)
Nodefile size = 828.01 MB (814.99 MB after compression)
 342146 327713        6.8875   531        8.0000        6.8352 22006241   14.56%
 342973 328502        6.8737   526        8.0000        6.8352 22058639   14.56%
 343990 329481    infeasible              8.0000        6.8352 22110865   14.56%
 344841 330296        6.9681   386        8.0000        6.8352 22161100   14.56%
 345643 331070        6.9708   414        8.0000        6.8352 22211570   14.56%
 346519 331894        7.1091   247        8.0000        6.8352 22266337   14.56%
 347495 332826    infeasible              8.0000        6.8352 22322470   14.56%
 348420 333712    infeasible              8.0000        6.8352 22374361   14.56%
 349348 334604        6.9390   438        8.0000        6.8352 22428584   14.56%
 350150 335374        6.9681   359        8.0000        6.8352 22483536   14.56%
Elapsed time = 3322.03 sec. (6047272.49 ticks, tree = 2978.79 MB, solutions = 1)
Nodefile size = 931.27 MB (917.06 MB after compression)
 351039 336215        6.8666   557        8.0000        6.8352 22536827   14.56%
 351828 336970        6.8957   532        8.0000        6.8352 22589633   14.56%
 352681 337789        7.0000   298        8.0000        6.8352 22641149   14.56%
 353729 338765        6.8389   602        8.0000        6.8352 22696440   14.56%
 354618 339622        6.9761   439        8.0000        6.8352 22750893   14.56%
 355496 340464    infeasible              8.0000        6.8352 22805567   14.56%
 356236 341176        6.9666   381        8.0000        6.8352 22856252   14.56%
 357147 342051        6.8479   556        8.0000        6.8352 22907803   14.56%
 357887 342754        6.9256   448        8.0000        6.8352 22962947   14.56%
 358751 343584        6.8617   547        8.0000        6.8352 23012650   14.56%
Elapsed time = 3408.46 sec. (6200023.48 ticks, tree = 3058.20 MB, solutions = 1)
Nodefile size = 1011.04 MB (995.43 MB after compression)
 359684 344461        6.9186   462        8.0000        6.8353 23065072   14.56%
 360657 345390        6.8386   611        8.0000        6.8353 23119547   14.56%
 361599 346291        6.9737   406        8.0000        6.8353 23171836   14.56%
 362495 347135        6.8356   613        8.0000        6.8353 23223889   14.56%
 363498 348094        6.8998   479        8.0000        6.8353 23275443   14.56%
 364282 348842        6.8793   549        8.0000        6.8353 23327191   14.56%
 365043 349557        6.8489   584        8.0000        6.8353 23380755   14.56%
 366016 350490        6.8370   590        8.0000        6.8353 23431034   14.56%
 366863 351296    infeasible              8.0000        6.8353 23486835   14.56%
 367699 352094        6.8807   498        8.0000        6.8353 23540779   14.56%
Elapsed time = 3495.17 sec. (6352960.66 ticks, tree = 3140.20 MB, solutions = 1)
Nodefile size = 1092.90 MB (1075.45 MB after compression)
 368517 352874        6.8516   571        8.0000        6.8353 23594060   14.56%
 369373 353690        6.8712   532        8.0000        6.8353 23645675   14.56%
 370212 354491    infeasible              8.0000        6.8353 23700352   14.56%
 371109 355354        6.9332   439        8.0000        6.8353 23751372   14.56%
 372140 356323        6.8848   529        8.0000        6.8353 23803396   14.56%
 372980 357123        6.8645   508        8.0000        6.8353 23856494   14.56%
 374052 358159        6.8502   570        8.0000        6.8353 23908492   14.56%
 374864 358941        6.9405   405        8.0000        6.8353 23962276   14.56%
 375928 359956        6.8588   555        8.0000        6.8353 24016089   14.56%
 376676 360670        7.0120   525        8.0000        6.8353 24070361   14.56%
Elapsed time = 3582.74 sec. (6505855.26 ticks, tree = 3242.49 MB, solutions = 1)
Nodefile size = 1195.09 MB (1176.31 MB after compression)
 377583 361538        6.8747   525        8.0000        6.8353 24122541   14.56%
Advanced basis not built.

Clique cuts applied:  16
Cover cuts applied:  100
Flow cuts applied:  12
Mixed integer rounding cuts applied:  33
Lift and project cuts applied:  119
Gomory fractional cuts applied:  1
Cone linearizations applied:  1159

Root node processing (before b&c):
  Real time             =   99.46 sec. (177816.84 ticks)
Sequential b&c:
  Real time             = 3500.55 sec. (6359027.63 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6536844.47 ticks)
