Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.70 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 3094.41 sec. (4180314.11 ticks, tree = 2524.44 MB, solutions = 1)
Nodefile size = 476.48 MB (474.66 MB after compression)
  91406 88022        6.6366   782        9.0000        6.4753 12953360   28.05%
  91799 88409        8.0000    83        9.0000        6.4755 12998355   28.05%
  92050 88654        7.3425   434        9.0000        6.4755 13043449   28.05%
  92517 89103        7.6107   358        9.0000        6.4755 13088257   28.05%
  92835 89415        7.1089   517        9.0000        6.4756 13134247   28.05%
  93200 89762        6.6380   673        9.0000        6.4756 13181455   28.05%
  93560 90098        6.6531   550        9.0000        6.4757 13226655   28.05%
  94025 90551        6.8291   622        9.0000        6.4758 13272978   28.05%
  94396 90899        6.9632   564        9.0000        6.4760 13317846   28.04%
  94785 91274        6.7052   583        9.0000        6.4760 13360275   28.04%
Elapsed time = 3167.36 sec. (4333870.42 ticks, tree = 2663.83 MB, solutions = 1)
Nodefile size = 616.36 MB (614.02 MB after compression)
  95040 91503        6.7313   741        9.0000        6.4760 13403823   28.04%
  95321 91774        7.3807   480        9.0000        6.4761 13443379   28.04%
  95639 92068        6.5691   724        9.0000        6.4761 13489698   28.04%
  96048 92462        6.6787   559        9.0000        6.4761 13533307   28.04%
  96486 92890        8.0000   373        9.0000        6.4762 13578211   28.04%
  96865 93249        6.5965   741        9.0000        6.4762 13622749   28.04%
  97264 93624        7.0105   558        9.0000        6.4762 13665825   28.04%
  97595 93939        6.5209   763        9.0000        6.4762 13712873   28.04%
  97878 94208        6.6193   789        9.0000        6.4763 13756113   28.04%
  98150 94474        7.2843   553        9.0000        6.4763 13799484   28.04%
Elapsed time = 3239.93 sec. (4487242.96 ticks, tree = 2778.66 MB, solutions = 1)
Nodefile size = 731.59 MB (728.96 MB after compression)
  98482 94790        6.7105   672        9.0000        6.4763 13844479   28.04%
  98917 95211        6.6307   712        9.0000        6.4763 13887333   28.04%
  99366 95632        6.7975   537        9.0000        6.4764 13932352   28.04%
  99660 95912        7.6323   415        9.0000        6.4764 13976970   28.04%
 100082 96315        7.5828   278        9.0000        6.4765 14021134   28.04%
 100400 96611        6.8493   483        9.0000        6.4765 14065786   28.04%
 100824 97013        7.1783   485        9.0000        6.4765 14110643   28.04%
 101409 97476        6.7397   585        9.0000        6.4766 14154456   28.04%
 101766 97813        6.6230   690        9.0000        6.4767 14199501   28.04%
 102043 98078        7.1904   530        9.0000        6.4768 14244598   28.04%
Elapsed time = 3325.75 sec. (4641277.95 ticks, tree = 2892.44 MB, solutions = 1)
Nodefile size = 844.56 MB (841.33 MB after compression)
 102451 98463        7.2502   499        9.0000        6.4768 14290881   28.04%
 102897 98881        6.7293   603        9.0000        6.4768 14335608   28.04%
 103384 99338        7.3690   540        9.0000        6.4768 14379624   28.04%
 103706 99646        8.0000    23        9.0000        6.4769 14421254   28.03%
 104117 100038        7.3658   483        9.0000        6.4769 14466560   28.03%
 104526 100433        7.4742   408        9.0000        6.4770 14510697   28.03%
 104979 100868        7.4821   449        9.0000        6.4771 14556425   28.03%
 105512 101371        7.5635   359        9.0000        6.4771 14599349   28.03%
 105798 101648        7.2609   495        9.0000        6.4772 14644971   28.03%
 106082 101924        7.4299   369        9.0000        6.4773 14687248   28.03%
Elapsed time = 3460.29 sec. (4794262.26 ticks, tree = 3034.34 MB, solutions = 1)
Nodefile size = 986.88 MB (983.07 MB after compression)
 106517 102351        7.5177   451        9.0000        6.4773 14731223   28.03%
 106805 102629        7.3438   432        9.0000        6.4773 14776321   28.03%
 107210 103010        7.1999   600        9.0000        6.4774 14820772   28.03%
 107721 103510        7.5120   442        9.0000        6.4775 14864640   28.03%
 108031 103814        6.6478   786        9.0000        6.4775 14908167   28.03%
 108430 104211        6.8185   552        9.0000        6.4776 14951798   28.03%
 108814 104585        6.9440   551        9.0000        6.4776 14994381   28.03%
 109213 104966        6.7547   679        9.0000        6.4777 15038524   28.03%
 109623 105376        6.6083   708        9.0000        6.4777 15083044   28.03%
 110018 105769        6.6746   605        9.0000        6.4777 15129042   28.03%
Elapsed time = 3594.62 sec. (4947649.18 ticks, tree = 3115.06 MB, solutions = 1)
Nodefile size = 1067.75 MB (1063.02 MB after compression)

Cone linearizations applied:  5339

Root node processing (before b&c):
  Real time             =   69.48 sec. (75586.60 ticks)
Sequential b&c:
  Real time             = 3530.53 sec. (4878295.70 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4953882.30 ticks)
