Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.39 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Starting limited solution polishing.
 173890 163466        5.7626   486        7.0000        5.6496 19972797   19.29%
 174436 163982        5.7245   624        7.0000        5.6497 20050898   19.29%
 175141 164653        5.8315   397        7.0000        5.6497 20129631   19.29%
Elapsed time = 3272.94 sec. (4258671.41 ticks, tree = 1662.11 MB, solutions = 2)
 175702 165172        6.0000   209        7.0000        5.6497 20209702   19.29%
 176423 165863        6.0000   235        7.0000        5.6497 20287463   19.29%
 176952 166358        5.7832   502        7.0000        5.6498 20363698   19.29%
 177463 166828    infeasible              7.0000        5.6498 20442135   19.29%
 178139 167465        5.7519   699        7.0000        5.6498 20523659   19.29%
 178913 168205        5.8038   477        7.0000        5.6499 20599632   19.29%
 179524 168787        5.7699   610        7.0000        5.6499 20680092   19.29%
 180167 169396        5.9798   314        7.0000        5.6500 20755297   19.29%
 180724 169923        5.8975   521        7.0000        5.6500 20831597   19.29%
 181293 170464        6.0000   280        7.0000        5.6500 20906064   19.29%
Elapsed time = 3419.50 sec. (4412506.43 ticks, tree = 1669.64 MB, solutions = 2)
 181963 171078        5.9090   513        7.0000        5.6501 20984667   19.28%
 182673 171757    infeasible              7.0000        5.6501 21061860   19.28%
 183210 172262        5.7518   616        7.0000        5.6501 21142522   19.28%
 183803 172823        6.2045   390        7.0000        5.6501 21219799   19.28%
 184399 173364        6.0741   429        7.0000        5.6502 21299562   19.28%
 185018 173950        6.0000   315        7.0000        5.6502 21374950   19.28%
 185658 174556        5.8188   574        7.0000        5.6502 21451875   19.28%
 186395 175259    infeasible              7.0000        5.6502 21530402   19.28%
 186949 175787        6.0000   191        7.0000        5.6503 21609821   19.28%
 187670 176464        5.6927   539        7.0000        5.6503 21690995   19.28%
Elapsed time = 3565.68 sec. (4565815.33 ticks, tree = 1677.42 MB, solutions = 2)
 188354 177108        5.7711   581        7.0000        5.6504 21770502   19.28%
 189236 177940        5.8257   434        7.0000        5.6504 21844094   19.28%
 190083 178752        6.0676   358        7.0000        5.6504 21918971   19.28%

Cone linearizations applied:  3482

Root node processing (before b&c):
  Real time             =   27.71 sec. (41994.91 ticks)
Sequential b&c:
  Real time             = 3572.30 sec. (4572896.16 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4614891.07 ticks)
