Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.15 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Nodefile size = 883.30 MB (883.06 MB after compression)
 102940 94883        5.9859   459        7.0000        5.8321 14430779   16.68%
 103454 95359        5.9419   431        7.0000        5.8321 14489310   16.68%
 103863 95734        5.8556   497        7.0000        5.8321 14546677   16.68%
 104269 96118        5.8507   527        7.0000        5.8321 14604063   16.68%
 104684 96507        5.9442   479        7.0000        5.8321 14663486   16.68%
 105111 96902        5.9755   430        7.0000        5.8321 14719385   16.68%
 105508 97268        5.8819   493        7.0000        5.8321 14777435   16.68%
 105908 97636        5.8819   515        7.0000        5.8321 14834261   16.68%
 106323 98021        5.8555   473        7.0000        5.8321 14892248   16.68%
Starting limited solution polishing.
 106671 98347        6.0000   186        7.0000        5.8321 14951435   16.68%
Elapsed time = 3245.09 sec. (3985797.02 ticks, tree = 3055.02 MB, solutions = 2)
Nodefile size = 1007.89 MB (1007.56 MB after compression)
 107096 98734        5.9027   456        7.0000        5.8321 15011136   16.68%
 107490 99104        5.8885   479        7.0000        5.8322 15069781   16.68%
 107896 99484        5.9242   492        7.0000        5.8322 15128804   16.68%
 108272 99836        5.8738   496        7.0000        5.8322 15184771   16.68%
 108800 100334        5.8547   538        7.0000        5.8322 15240120   16.68%
 109227 100727    infeasible              7.0000        5.8322 15298920   16.68%
 109600 101061        5.9032   511        7.0000        5.8322 15353436   16.68%
 110048 101483        5.8481   631        7.0000        5.8322 15410412   16.68%
 110441 101848        5.9194   529        7.0000        5.8322 15466833   16.68%
 110849 102231        5.9518   449        7.0000        5.8322 15524107   16.68%
Elapsed time = 3383.46 sec. (4138896.73 ticks, tree = 3184.03 MB, solutions = 2)
Nodefile size = 1136.14 MB (1135.51 MB after compression)
 111200 102557        5.9290   441        7.0000        5.8322 15581792   16.68%
 111654 102977        6.1177   390        7.0000        5.8322 15638881   16.68%
 112124 103412        6.0649   418        7.0000        5.8322 15696928   16.68%
 112534 103792        5.8698   552        7.0000        5.8322 15753831   16.68%
 112955 104180        5.8783   468        7.0000        5.8323 15810915   16.68%
 113404 104600        5.9578   413        7.0000        5.8323 15867458   16.68%
 113840 105008        5.8570   612        7.0000        5.8323 15922200   16.68%
 114183 105327        5.9115   464        7.0000        5.8323 15977345   16.68%
 114602 105715        5.8472   527        7.0000        5.8323 16032862   16.68%
 115018 106107        5.9600   406        7.0000        5.8323 16089773   16.68%
Elapsed time = 3521.96 sec. (4292329.90 ticks, tree = 3312.14 MB, solutions = 2)
Nodefile size = 1265.04 MB (1264.36 MB after compression)
 115354 106417        5.9105   470        7.0000        5.8323 16146010   16.68%
 115779 106804        5.8851   462        7.0000        5.8323 16204603   16.68%
 116195 107186        5.9857   346        7.0000        5.8323 16261933   16.68%
 116591 107548        5.9069   464        7.0000        5.8323 16319510   16.68%
 116957 107872        5.9757   386        7.0000        5.8323 16377613   16.68%

Cone linearizations applied:  3612

Root node processing (before b&c):
  Real time             =   67.37 sec. (75934.05 ticks)
Sequential b&c:
  Real time             = 3532.64 sec. (4303074.48 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4379008.53 ticks)
