Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 13.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1426 rows, 3926 columns, and 6539 nonzeros.
Reduced MIQCP has 1313 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 13 quadratic constraints.
Presolve time = 0.00 sec. (3.35 ticks)
Probing time = 0.01 sec. (3.53 ticks)
Clique table members: 1300.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 2385.38 sec. (4303977.71 ticks, tree = 2517.01 MB, solutions = 2)
Nodefile size = 469.81 MB (468.98 MB after compression)
  34043 33350        7.6049   728       12.0000        6.7610  8744405   43.66%
  34178 33483        8.2573   629       12.0000        6.7610  8775881   43.66%
  34262 33567        7.8142   810       12.0000        6.7610  8807004   43.66%
  34402 33707        6.7994   865       12.0000        6.7613  8832994   43.66%
  34512 33817        7.9281   730       12.0000        6.7613  8863748   43.66%
  34616 33917        7.1909   838       12.0000        6.7613  8896217   43.66%
  34750 34051        8.2012   675       12.0000        6.7613  8927344   43.66%
  34816 34117        7.2444   709       12.0000        6.7615  8958143   43.65%
  34876 34177        7.6261   634       12.0000        6.7615  8987268   43.65%
  35012 34301        7.2122   634       12.0000        6.7616  9018570   43.65%
Elapsed time = 2469.59 sec. (4457581.85 ticks, tree = 2599.38 MB, solutions = 2)
Nodefile size = 552.17 MB (551.31 MB after compression)
  35123 34412        8.1303   786       12.0000        6.7616  9050475   43.65%
  35258 34545        7.6457   625       12.0000        6.7617  9082725   43.65%
  35369 34654        8.4768   619       12.0000        6.7617  9113753   43.65%
  35482 34767        7.7401   699       12.0000        6.7618  9146320   43.65%
  35583 34868        8.4565   582       12.0000        6.7618  9177468   43.65%
  35684 34969        7.7892   952       12.0000        6.7622  9207373   43.65%
  35815 35100        7.3199   710       12.0000        6.7623  9239787   43.65%
  35922 35199        8.5371   822       12.0000        6.7623  9273383   43.65%
  36013 35284        7.0609   832       12.0000        6.7623  9307327   43.65%
  36132 35403        7.9238   705       12.0000        6.7623  9338610   43.65%
Elapsed time = 2553.82 sec. (4611220.25 ticks, tree = 2687.21 MB, solutions = 2)
Nodefile size = 639.94 MB (639.03 MB after compression)
  36230 35501        7.5865   644       12.0000        6.7624  9370295   43.65%
  36370 35641        8.3547   649       12.0000        6.7624  9401455   43.65%
  36430 35701        7.7469   832       12.0000        6.7628  9435122   43.64%
  36533 35804        8.3327   648       12.0000        6.7628  9466605   43.64%
  36657 35928        7.6767   719       12.0000        6.7628  9498509   43.64%
  36778 36049        8.2372   575       12.0000        6.7628  9529078   43.64%
  36918 36175        8.4393   471       12.0000        6.7633  9561918   43.64%
  37029 36284        7.8179   689       12.0000        6.7633  9594455   43.64%
  37166 36413        7.0709   718       12.0000        6.7633  9626201   43.64%
  37286 36533        8.0874   783       12.0000        6.7633  9654388   43.64%
Elapsed time = 2638.23 sec. (4764658.26 ticks, tree = 2777.29 MB, solutions = 2)
Nodefile size = 729.95 MB (729.04 MB after compression)
  37434 36681        7.6172   637       12.0000        6.7635  9686262   43.64%
  37554 36801        8.0873   760       12.0000        6.7635  9716590   43.64%
  37669 36914        8.1747   779       12.0000        6.7641  9747490   43.63%
  37807 37052        7.4877   818       12.0000        6.7645  9780421   43.63%
  37950 37167        9.0000   436       12.0000        6.7645  9813123   43.63%
  38075 37280        7.7206   798       12.0000        6.7654  9845247   43.62%
  38189 37394        8.5331   536       12.0000        6.7654  9876778   43.62%
  38367 37556        7.9938   552       12.0000        6.7655  9909675   43.62%
  38482 37669        8.5319   684       12.0000        6.7655  9937117   43.62%
  38622 37801        7.7048   810       12.0000        6.7656  9968597   43.62%
Elapsed time = 2721.42 sec. (4917995.86 ticks, tree = 2878.44 MB, solutions = 2)
Nodefile size = 830.71 MB (829.79 MB after compression)
  38737 37916        8.3542   762       12.0000        6.7656  9999554   43.62%
  38820 37993        7.7992   603       12.0000        6.7656 10033592   43.62%
  38889 38062        8.2489   579       12.0000        6.7656 10067060   43.62%
  39002 38171        7.0463   749       12.0000        6.7659 10099558   43.62%
  39098 38267        7.9741   682       12.0000        6.7659 10129654   43.62%
  39204 38371        6.9025   764       12.0000        6.7661 10160092   43.62%
  39334 38501        8.0937   641       12.0000        6.7661 10191420   43.62%
  39445 38612        7.6994   632       12.0000        6.7670 10223239   43.61%
  39536 38703        8.3182   673       12.0000        6.7670 10254401   43.61%
  39630 38795        7.8291   695       12.0000        6.7671 10286883   43.61%
Elapsed time = 2805.24 sec. (5071583.92 ticks, tree = 2957.59 MB, solutions = 2)
Nodefile size = 909.86 MB (908.83 MB after compression)
  39804 38969        7.7774   692       12.0000        6.7674 10319110   43.61%
  39933 39092        9.0000   323       12.0000        6.7674 10352347   43.61%
  40081 39238        7.8045   777       12.0000        6.7674 10385060   43.60%
  40205 39362        7.0600   749       12.0000        6.7675 10416571   43.60%
  40306 39463        8.0059   801       12.0000        6.7675 10447457   43.60%
  40410 39567        7.3504   808       12.0000        6.7676 10476228   43.60%
  40605 39762        6.8783   721       12.0000        6.7677 10506092   43.60%
  40703 39860        8.1009   764       12.0000        6.7677 10537828   43.60%
  40778 39929        7.2726   708       12.0000        6.7678 10571704   43.60%
  40857 40008        8.0787   627       12.0000        6.7678 10606132   43.60%
Elapsed time = 2890.09 sec. (5225711.66 ticks, tree = 3054.27 MB, solutions = 2)
Nodefile size = 1006.87 MB (1005.69 MB after compression)
  40980 40123        7.7357   757       12.0000        6.7679 10637752   43.60%
  41200 40339        7.0929   734       12.0000        6.7684 10663028   43.60%
  41324 40463        8.1316   660       12.0000        6.7684 10694319   43.60%
  41475 40612        8.3543   793       12.0000        6.7686 10726810   43.59%
  41616 40753        7.5584   652       12.0000        6.7686 10758528   43.59%
  41735 40872        8.2778   660       12.0000        6.7686 10789191   43.59%
  41839 40976        7.6715   700       12.0000        6.7687 10823367   43.59%
  41929 41060        8.1843   754       12.0000        6.7687 10854788   43.59%
  42012 41133        7.6286   755       12.0000        6.7687 10889852   43.59%
  42137 41258        8.1325   668       12.0000        6.7687 10921056   43.59%
Elapsed time = 2975.73 sec. (5381172.50 ticks, tree = 3153.65 MB, solutions = 2)
Nodefile size = 1105.74 MB (1104.52 MB after compression)
  42268 41389        7.7578   707       12.0000        6.7687 10952774   43.59%
  42389 41510        8.4383   708       12.0000        6.7687 10983497   43.59%
  42502 41623        7.9313   845       12.0000        6.7688 11013949   43.59%
  42624 41745        7.5824   729       12.0000        6.7690 11045370   43.59%
  42738 41859        8.0645   708       12.0000        6.7690 11076329   43.59%
  42836 41955        7.8793   618       12.0000        6.7691 11105165   43.59%
  42960 42069        8.3196   580       12.0000        6.7691 11137314   43.59%
  43061 42162        8.0313   824       12.0000        6.7698 11170586   43.59%
  43221 42322        7.5640   652       12.0000        6.7699 11202962   43.58%
  43322 42423        8.1481   640       12.0000        6.7699 11234259   43.58%
Elapsed time = 3059.32 sec. (5535441.75 ticks, tree = 3246.41 MB, solutions = 2)
Nodefile size = 1199.14 MB (1197.66 MB after compression)
  43420 42515        7.7220   901       12.0000        6.7700 11266053   43.58%
  43533 42628        8.3797   594       12.0000        6.7700 11297005   43.58%
  43617 42710        7.7000   743       12.0000        6.7702 11330279   43.58%
  43795 42888        8.5565   485       12.0000        6.7702 11360559   43.58%
  43864 42957        8.3999   811       12.0000        6.7702 11394345   43.58%
  43963 43046        9.0999   452       12.0000        6.7702 11427007   43.58%
  44061 43140        7.9508   765       12.0000        6.7706 11460449   43.58%
  44200 43275        9.0000   327       12.0000        6.7706 11491972   43.58%
  44291 43366        7.8170   691       12.0000        6.7706 11525328   43.58%
  44420 43495        7.7634   799       12.0000        6.7707 11557989   43.58%
Elapsed time = 3143.53 sec. (5689227.72 ticks, tree = 3331.66 MB, solutions = 2)
Nodefile size = 1283.87 MB (1282.11 MB after compression)
  44561 43636        8.3032   455       12.0000        6.7707 11589264   43.58%
  44629 43704        7.8020   696       12.0000        6.7707 11625288   43.58%
  44759 43834        8.3500   699       12.0000        6.7707 11656716   43.58%
  44824 43897        7.5901   652       12.0000        6.7709 11683191   43.58%
  44941 44014        8.1954   627       12.0000        6.7709 11714176   43.58%
  45163 44226        7.1990   694       12.0000        6.7711 11746120   43.57%
  45272 44333        8.7675   565       12.0000        6.7711 11776238   43.57%
  45452 44511        7.7873   801       12.0000        6.7715 11809132   43.57%
  45604 44663        7.0508   841       12.0000        6.7720 11838056   43.57%
  45717 44776        8.1093   775       12.0000        6.7720 11869054   43.57%
Elapsed time = 3227.92 sec. (5842492.40 ticks, tree = 3433.81 MB, solutions = 2)
Nodefile size = 1385.86 MB (1383.71 MB after compression)
  45833 44892        7.8685   835       12.0000        6.7729 11902047   43.56%
  45972 45015        9.2888   611       12.0000        6.7729 11936966   43.56%
Starting limited solution polishing.
  46094 45135        7.9576   720       12.0000        6.7729 11966325   43.56%
  46223 45262        7.5682   735       12.0000        6.7733 11998623   43.56%
  46348 45387        8.0794   665       12.0000        6.7733 12028784   43.56%
  46476 45511        7.9190   744       12.0000        6.7738 12059372   43.55%
  46575 45610        8.4505   661       12.0000        6.7738 12089056   43.55%
  46664 45693        7.7443   793       12.0000        6.7745 12121722   43.55%
  46800 45829        8.3068   561       12.0000        6.7745 12150332   43.55%
  46871 45900        7.9824   599       12.0000        6.7747 12184521   43.54%
Elapsed time = 3311.12 sec. (5996776.35 ticks, tree = 3523.45 MB, solutions = 2)
Nodefile size = 1475.52 MB (1473.38 MB after compression)
  47015 46038        7.5474   650       12.0000        6.7750 12217483   43.54%
  47136 46159        8.2587   541       12.0000        6.7750 12248429   43.54%
  47227 46250        7.7268   735       12.0000        6.7751 12279728   43.54%
  47402 46425        7.1243   791       12.0000        6.7751 12310766   43.54%
  47498 46521        8.0249   865       12.0000        6.7751 12341603   43.54%
  47605 46628        7.0325   932       12.0000        6.7753 12368603   43.54%
  47716 46739        7.8940   855       12.0000        6.7753 12399119   43.54%
  47836 46857        7.6083   819       12.0000        6.7756 12431059   43.54%
  47946 46967        8.2821   661       12.0000        6.7756 12461229   43.54%
  48131 47148        7.8335   675       12.0000        6.7758 12493369   43.54%
Elapsed time = 3394.75 sec. (6150765.01 ticks, tree = 3622.97 MB, solutions = 2)
Nodefile size = 1575.57 MB (1573.41 MB after compression)
  48242 47259        8.1539   929       12.0000        6.7758 12523641   43.54%
  48417 47432        7.5155   740       12.0000        6.7760 12556699   43.53%
  48532 47547        7.9227   713       12.0000        6.7760 12586887   43.53%
  48650 47665        7.7530   713       12.0000        6.7763 12619833   43.53%
  48802 47815        7.2980   695       12.0000        6.7765 12650132   43.53%
  48818 47831        7.8116   905       12.0000        6.7765 12686421   43.53%
  48866 47875        8.0127   763       12.0000        6.7765 12723889   43.53%
  48987 47988       10.0000   352       12.0000        6.7765 12756914   43.53%
  49121 48118       10.0000   451       12.0000        6.7767 12789196   43.53%
  49273 48268        7.9099   651       12.0000        6.7770 12821081   43.53%
Elapsed time = 3479.14 sec. (6305091.33 ticks, tree = 3712.20 MB, solutions = 2)
Nodefile size = 1664.21 MB (1661.52 MB after compression)
  49376 48371        8.5273   589       12.0000        6.7770 12852824   43.53%
  49454 48445        7.8578   651       12.0000        6.7772 12884518   43.52%
  49560 48547        7.2911   871       12.0000        6.7772 12915493   43.52%
  49669 48654        8.3561   782       12.0000        6.7772 12945107   43.52%
  49808 48789        7.4796   675       12.0000        6.7776 12978132   43.52%
  49884 48863        7.9282   577       12.0000        6.7776 13013686   43.52%
  50000 48977        8.4027   415       12.0000        6.7776 13044251   43.52%
  50094 49071        7.8659   691       12.0000        6.7778 13075842   43.52%
  50169 49144        8.5066   671       12.0000        6.7778 13106370   43.52%
  50248 49223        7.9233   764       12.0000        6.7779 13140423   43.52%
Elapsed time = 3563.60 sec. (6460921.50 ticks, tree = 3788.39 MB, solutions = 2)
Nodefile size = 1740.48 MB (1737.65 MB after compression)
  50385 49356        8.6686   544       12.0000        6.7779 13170848   43.52%
  50482 49453        7.7623   786       12.0000        6.7782 13198309   43.52%
  50571 49540        9.0000   337       12.0000        6.7782 13227764   43.52%
  50700 49659        8.0300   507       12.0000        6.7793 13259886   43.51%

Cone linearizations applied:  8699

Root node processing (before b&c):
  Real time             =  217.92 sec. (348451.47 ticks)
Sequential b&c:
  Real time             = 3382.09 sec. (6180755.48 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6529206.95 ticks)
