Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.00 sec. (3.11 ticks)
Probing time = 0.00 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.03 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 119175 111249        7.6949   431       10.0000        7.3258 18139532   26.74%
Elapsed time = 2981.12 sec. (4382614.20 ticks, tree = 233.52 MB, solutions = 3)
 119676 111721        7.6083   507       10.0000        7.3259 18199905   26.74%
 120032 112059        8.0000   256       10.0000        7.3260 18259945   26.74%
 120596 112585        7.7603   400       10.0000        7.3260 18321536   26.74%
 121057 113022        8.0000   210       10.0000        7.3261 18384056   26.74%
 121717 113642        7.5063   442       10.0000        7.3262 18444093   26.74%
 122117 114010        7.4931   411       10.0000        7.3262 18506646   26.74%
 122659 114522        7.7637   469       10.0000        7.3263 18566277   26.74%
 122999 114834        7.4185   435       10.0000        7.3263 18625059   26.74%
 123515 115334        7.6364   498       10.0000        7.3263 18684452   26.74%
 124030 115812        9.0000    54       10.0000        7.3264 18748193   26.74%
Elapsed time = 3101.58 sec. (4535736.80 ticks, tree = 242.80 MB, solutions = 3)
 124452 116214        7.5256   531       10.0000        7.3264 18808119   26.74%
 124790 116532        7.5005   419       10.0000        7.3264 18874641   26.74%
 125190 116910        7.4087   620       10.0000        7.3264 18932492   26.74%
 125602 117288        7.3390   520       10.0000        7.3265 18990626   26.74%
 126100 117771        9.0000    30       10.0000        7.3265 19051569   26.74%
 126588 118204        7.4314   537       10.0000        7.3265 19109458   26.73%
 127150 118748        8.0136   338       10.0000        7.3265 19168338   26.73%
 127604 119168        9.0000    13       10.0000        7.3266 19233834   26.73%
 128077 119605        7.5611   425       10.0000        7.3266 19295659   26.73%
 128436 119941        7.5382   590       10.0000        7.3266 19357669   26.73%
Elapsed time = 3221.92 sec. (4689112.39 ticks, tree = 251.15 MB, solutions = 3)
 128830 120318        7.8894   372       10.0000        7.3266 19417249   26.73%
 128890 120374        7.6908   508       10.0000        7.3266 19479602   26.73%
Starting limited solution polishing.
 129399 120843        8.3880   281       10.0000        7.3267 19533741   26.73%
 129805 121223        7.3441   507       10.0000        7.3267 19594694   26.73%
 130194 121596        7.7740   476       10.0000        7.3268 19649093   26.73%
 130728 122110        7.6432   495       10.0000        7.3268 19708563   26.73%
 131215 122565        7.6381   340       10.0000        7.3268 19766216   26.73%
 131788 123110        7.4710   485       10.0000        7.3269 19823724   26.73%
 132217 123505        7.4043   590       10.0000        7.3269 19882330   26.73%
 132769 124008        9.0000    40       10.0000        7.3269 19941288   26.73%
Elapsed time = 3342.76 sec. (4842345.54 ticks, tree = 259.61 MB, solutions = 3)
 133155 124374        8.0000   194       10.0000        7.3270 20001776   26.73%
 133622 124815        7.9705   310       10.0000        7.3270 20060894   26.73%
 134099 125266        8.1206   398       10.0000        7.3271 20121420   26.73%
 134788 125925        8.0231   305       10.0000        7.3271 20178165   26.73%
 135454 126549        7.5946   397       10.0000        7.3272 20237333   26.73%
 135937 126995        7.6055   431       10.0000        7.3273 20295736   26.73%
 136442 127474        7.4823   512       10.0000        7.3274 20355106   26.73%
 136920 127929        7.4467   433       10.0000        7.3274 20412984   26.73%
 137310 128297        7.4445   445       10.0000        7.3275 20476548   26.73%
 137852 128813        7.4542   527       10.0000        7.3275 20538160   26.72%
Elapsed time = 3463.21 sec. (4995991.22 ticks, tree = 269.48 MB, solutions = 3)
 138231 129162        7.5249   437       10.0000        7.3276 20598871   26.72%
 138706 129595        8.0441   441       10.0000        7.3276 20660066   26.72%
 139252 130117        7.6594   450       10.0000        7.3277 20720661   26.72%
 139694 130523        7.4861   414       10.0000        7.3277 20781979   26.72%
 140014 130825        8.0253   352       10.0000        7.3277 20841074   26.72%
 140408 131197        7.5635   435       10.0000        7.3278 20895968   26.72%
 140941 131704        7.3532   446       10.0000        7.3278 20957718   26.72%
 141462 132205        7.3809   456       10.0000        7.3279 21016447   26.72%
 141844 132563        7.6828   377       10.0000        7.3279 21077511   26.72%
 142234 132910        7.3503   492       10.0000        7.3280 21140232   26.72%
Elapsed time = 3584.66 sec. (5149407.02 ticks, tree = 280.93 MB, solutions = 3)
 142773 133429        7.5883   515       10.0000        7.3280 21200532   26.72%

Clique cuts applied:  1
Cover cuts applied:  1
Flow cuts applied:  640
Mixed integer rounding cuts applied:  712
Lift and project cuts applied:  2
Cone linearizations applied:  3980

Root node processing (before b&c):
  Real time             =   70.83 sec. (120764.92 ticks)
Sequential b&c:
  Real time             = 3529.18 sec. (5048579.70 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (5169344.62 ticks)
