Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.59 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 107372 102886        7.2020   459        9.0000        6.5131 12006452   27.63%
 107833 103323        6.8303   522        9.0000        6.5132 12053660   27.63%
 108309 103775        7.0000   397        9.0000        6.5132 12098817   27.63%
 108815 104241        7.5112   392        9.0000        6.5133 12144242   27.63%
 109332 104742        6.8948   428        9.0000        6.5134 12190039   27.63%
 109861 105249        6.9867   420        9.0000        6.5135 12240629   27.63%
 110400 105774        7.5216   320        9.0000        6.5135 12285447   27.63%
 110771 106117        7.2597   489        9.0000        6.5136 12331985   27.63%
Elapsed time = 2762.27 sec. (4013270.99 ticks, tree = 3519.55 MB, solutions = 1)
Nodefile size = 1471.94 MB (1464.39 MB after compression)
 111360 106684        7.0248   495        9.0000        6.5137 12376654   27.63%
 111768 107072        6.6973   560        9.0000        6.5137 12422360   27.63%
 112337 107605        6.5893   593        9.0000        6.5138 12470335   27.62%
 112756 108000        6.6961   645        9.0000        6.5138 12515949   27.62%
 113275 108499        7.2399   394        9.0000        6.5139 12558112   27.62%
 113649 108857        8.0000   423        9.0000        6.5139 12600953   27.62%
 114303 109469        7.5964   290        9.0000        6.5139 12647426   27.62%
 114740 109890        6.9973   573        9.0000        6.5140 12691464   27.62%
 115237 110365        7.5362   435        9.0000        6.5140 12737181   27.62%
 115636 110752        7.5612   409        9.0000        6.5141 12780764   27.62%
Elapsed time = 2835.02 sec. (4166793.75 ticks, tree = 3719.37 MB, solutions = 1)
Nodefile size = 1671.87 MB (1663.69 MB after compression)
 116202 111290        8.0000   183        9.0000        6.5141 12828561   27.62%
 116740 111812        8.0000   116        9.0000        6.5141 12875229   27.62%
 117086 112140        7.8479   298        9.0000        6.5142 12918641   27.62%
 117600 112638        8.0000   264        9.0000        6.5143 12963831   27.62%
 118110 113128        7.7657   268        9.0000        6.5144 13009694   27.62%
 118583 113575        7.1837   426        9.0000        6.5144 13053459   27.62%
 118908 113885        6.8626   618        9.0000        6.5145 13100679   27.62%
 119501 114466        7.8609   284        9.0000        6.5145 13145517   27.62%
 119974 114913        7.0037   602        9.0000        6.5146 13192431   27.62%
 120487 115408        7.2768   483        9.0000        6.5147 13237289   27.61%
Elapsed time = 2947.32 sec. (4320342.52 ticks, tree = 3884.83 MB, solutions = 1)
Nodefile size = 1836.95 MB (1827.60 MB after compression)
 120884 115785        6.9017   563        9.0000        6.5148 13281344   27.61%
 121380 116263        7.0331   493        9.0000        6.5148 13327721   27.61%
 121980 116839        8.0000    31        9.0000        6.5148 13373020   27.61%
 122394 117233        8.0000    90        9.0000        6.5148 13420262   27.61%
 122878 117703        6.7043   525        9.0000        6.5149 13462567   27.61%
 123461 118231        8.0000    39        9.0000        6.5149 13510597   27.61%
 123960 118712        7.4394   448        9.0000        6.5150 13556515   27.61%
 124386 119115        7.5086   391        9.0000        6.5150 13601452   27.61%
 124854 119561        7.2558   503        9.0000        6.5151 13645949   27.61%
 125278 119965        7.5054   421        9.0000        6.5151 13693636   27.61%
Elapsed time = 3075.79 sec. (4473053.16 ticks, tree = 4082.98 MB, solutions = 1)
Nodefile size = 2035.42 MB (2025.68 MB after compression)
 125724 120395        7.2468   464        9.0000        6.5151 13738478   27.61%
 126111 120764        6.7623   539        9.0000        6.5152 13782616   27.61%
 126504 121137        7.0145   479        9.0000        6.5152 13828483   27.61%
 127081 121699        8.0000    19        9.0000        6.5152 13873779   27.61%
 127489 122093        7.4563   370        9.0000        6.5152 13919048   27.61%
 127955 122531        6.7431   544        9.0000        6.5152 13964566   27.61%
 128436 122984        6.5810   710        9.0000        6.5153 14010895   27.61%
 128937 123465        6.6116   566        9.0000        6.5154 14054135   27.61%
 129311 123831        6.9560   629        9.0000        6.5154 14097335   27.61%
 129640 124144        7.4166   382        9.0000        6.5154 14142865   27.61%
Elapsed time = 3203.91 sec. (4626377.99 ticks, tree = 4222.83 MB, solutions = 1)
Nodefile size = 2175.81 MB (2165.32 MB after compression)
 130067 124551        7.2112   424        9.0000        6.5154 14190138   27.61%
 130471 124939        7.1450   465        9.0000        6.5154 14235716   27.61%
 130861 125315        7.2398   460        9.0000        6.5155 14280900   27.61%
 131281 125723        6.9374   525        9.0000        6.5155 14328490   27.61%
 131734 126134        6.7680   561        9.0000        6.5155 14376684   27.61%
 132282 126672        7.6580   356        9.0000        6.5155 14421930   27.61%
 132739 127105        8.0000    26        9.0000        6.5156 14465719   27.60%
 133227 127572        8.0235   266        9.0000        6.5156 14512264   27.60%
 133799 128114        6.6482   618        9.0000        6.5156 14557748   27.60%
 134258 128561        6.8791   545        9.0000        6.5157 14603528   27.60%
Elapsed time = 3331.82 sec. (4779534.19 ticks, tree = 4404.23 MB, solutions = 1)
Nodefile size = 2357.12 MB (2346.17 MB after compression)
 134840 129123        7.4686   372        9.0000        6.5157 14646191   27.60%
 135218 129491        8.0000    61        9.0000        6.5157 14689123   27.60%
 135614 129875        8.0000   194        9.0000        6.5157 14733791   27.60%
 136174 130411        6.6855   636        9.0000        6.5158 14778692   27.60%
 136556 130769        6.9157   479        9.0000        6.5158 14826563   27.60%
 137135 131324        6.5349   510        9.0000        6.5158 14870684   27.60%
 137373 131552        6.8479   475        9.0000        6.5158 14912958   27.60%
 137825 131992        8.0000   155        9.0000        6.5158 14955358   27.60%
 138248 132401        8.0000   225        9.0000        6.5159 15002619   27.60%
 138825 132954        6.9779   476        9.0000        6.5159 15046359   27.60%
Elapsed time = 3461.19 sec. (4932855.07 ticks, tree = 4613.82 MB, solutions = 1)
Nodefile size = 2566.42 MB (2555.11 MB after compression)
 139253 133360        8.0000   477        9.0000        6.5160 15091877   27.60%
 139754 133823        7.2097   484        9.0000        6.5160 15138818   27.60%
 140255 134308        8.0000    59        9.0000        6.5160 15182612   27.60%
 140707 134732        6.5262   530        9.0000        6.5160 15229690   27.60%
 141143 135158        7.3049   507        9.0000        6.5160 15274133   27.60%
 141486 135489        7.4282   453        9.0000        6.5161 15316743   27.60%
 142026 136012        7.2270   505        9.0000        6.5161 15363696   27.60%
 142532 136500        6.8153   536        9.0000        6.5162 15410246   27.60%
 142949 136900        7.1052   476        9.0000        6.5162 15457581   27.60%
 143478 137397        8.0000    35        9.0000        6.5163 15504923   27.60%
Elapsed time = 3589.20 sec. (5086466.88 ticks, tree = 4743.77 MB, solutions = 1)
Nodefile size = 2695.91 MB (2682.97 MB after compression)

Cone linearizations applied:  5413

Root node processing (before b&c):
  Real time             =   65.92 sec. (72358.86 ticks)
Sequential b&c:
  Real time             = 3534.09 sec. (5027668.18 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (5100027.04 ticks)
