Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.54 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 208407 205657        6.7660   670        9.0000        6.5738 23231369   26.96%
 209151 206367        6.8172   582        9.0000        6.5739 23320176   26.96%
 209882 207070        7.0313   497        9.0000        6.5740 23406166   26.96%
 210854 207992        8.0000    91        9.0000        6.5740 23499082   26.96%
Elapsed time = 2278.62 sec. (4153485.53 ticks, tree = 302.20 MB, solutions = 1)
 211847 208917        7.4197   420        9.0000        6.5740 23588684   26.96%
 212808 209862        6.6151   529        9.0000        6.5741 23679052   26.95%
 213462 210507        7.2482   382        9.0000        6.5741 23769642   26.95%
 214400 211425        8.0000    10        9.0000        6.5741 23861487   26.95%
 215030 212033        6.8078   459        9.0000        6.5741 23945086   26.95%
 215841 212825        7.0621   489        9.0000        6.5741 24032158   26.95%
 216685 213651        7.1141   410        9.0000        6.5742 24120895   26.95%
 217417 214366        7.3225   391        9.0000        6.5742 24202457   26.95%
 218373 215250        6.8447   469        9.0000        6.5743 24294745   26.95%
 219221 216054        6.9296   596        9.0000        6.5743 24383938   26.95%
Elapsed time = 2362.77 sec. (4306525.28 ticks, tree = 313.60 MB, solutions = 1)
 219985 216802        8.0000    16        9.0000        6.5743 24469677   26.95%
 220799 217576        6.8011   439        9.0000        6.5744 24558368   26.95%
 221557 218286        6.8610   510        9.0000        6.5744 24647155   26.95%
 222415 219100        7.3312   296        9.0000        6.5745 24736988   26.95%
 223238 219877        7.0684   457        9.0000        6.5746 24828070   26.95%
 224060 220661        7.0822   364        9.0000        6.5746 24918720   26.95%
 225017 221574        7.3147   340        9.0000        6.5747 25008583   26.95%
 225885 222392        7.1675   393        9.0000        6.5748 25096816   26.95%
 226775 223249        7.0226   580        9.0000        6.5749 25182676   26.95%
 227655 224107        6.9583   410        9.0000        6.5749 25273180   26.95%
Elapsed time = 2446.86 sec. (4459619.02 ticks, tree = 325.02 MB, solutions = 1)
 228446 224888        7.0571   521        9.0000        6.5750 25360896   26.94%
 229240 225644        6.8085   608        9.0000        6.5750 25450927   26.94%
 229873 226275        7.1662   307        9.0000        6.5750 25539788   26.94%
 230803 227195        6.7274   516        9.0000        6.5751 25627740   26.94%
 231639 227979        7.2229   372        9.0000        6.5751 25715171   26.94%
 232602 228924        6.7225   582        9.0000        6.5752 25803351   26.94%
 233253 229567        7.2412   405        9.0000        6.5752 25891128   26.94%
 234071 230365        7.5177   259        9.0000        6.5753 25981455   26.94%
 234998 231238        6.9775   475        9.0000        6.5753 26072148   26.94%
 235892 232087        7.2941   412        9.0000        6.5753 26159243   26.94%
Elapsed time = 2530.71 sec. (4612722.36 ticks, tree = 338.75 MB, solutions = 1)
 236815 232990        6.8436   446        9.0000        6.5754 26247405   26.94%
 237655 233809        7.4842   334        9.0000        6.5754 26330574   26.94%
 238473 234602        7.2221   284        9.0000        6.5754 26417553   26.94%
 239221 235328        6.9449   493        9.0000        6.5755 26503792   26.94%
 240100 236177        7.4809   244        9.0000        6.5756 26591659   26.94%
 240876 236927        7.2559   340        9.0000        6.5756 26679229   26.94%
 241821 237856        7.1970   435        9.0000        6.5757 26769490   26.94%
 242802 238821        6.7124   526        9.0000        6.5757 26860813   26.94%
 243467 239482        7.1472   461        9.0000        6.5757 26948746   26.94%
 244392 240396        8.0000   202        9.0000        6.5757 27037224   26.94%
Elapsed time = 2614.74 sec. (4765994.11 ticks, tree = 350.52 MB, solutions = 1)
 245214 241188        6.9867   391        9.0000        6.5758 27126589   26.94%
 246154 242092        6.9535   461        9.0000        6.5758 27213189   26.94%
 246931 242832        6.6970   573        9.0000        6.5758 27302484   26.94%
 247820 243697        6.9875   559        9.0000        6.5759 27385768   26.93%
 248670 244521        7.3316   440        9.0000        6.5759 27471718   26.93%
 249413 245252        6.8021   557        9.0000        6.5760 27561227   26.93%
 250214 246021        6.9657   370        9.0000        6.5760 27648279   26.93%
 250990 246781        6.6828   549        9.0000        6.5760 27735073   26.93%
 251792 247567        6.9788   398        9.0000        6.5761 27823979   26.93%
 252443 248188        7.3659   376        9.0000        6.5761 27914450   26.93%
Elapsed time = 2700.20 sec. (4919628.52 ticks, tree = 361.67 MB, solutions = 1)
 253170 248894        6.7368   663        9.0000        6.5762 28003398   26.93%
 253763 249471        7.0839   523        9.0000        6.5762 28084726   26.93%
 254541 250211        7.4133   413        9.0000        6.5763 28175768   26.93%
 255430 251066        7.3746   332        9.0000        6.5763 28263117   26.93%
 256247 251857        7.3879   377        9.0000        6.5764 28351804   26.93%
 257046 252626        7.1512   448        9.0000        6.5764 28446619   26.93%
 257807 253379        7.2548   521        9.0000        6.5765 28533457   26.93%
 258498 254040        7.5216   327        9.0000        6.5765 28620167   26.93%
 259100 254616        7.5427   360        9.0000        6.5766 28706092   26.93%
 259956 255440        6.8560   490        9.0000        6.5767 28792556   26.93%
Elapsed time = 2785.40 sec. (5072667.81 ticks, tree = 372.11 MB, solutions = 1)
 260729 256196        6.9069   503        9.0000        6.5767 28879668   26.93%
 261599 257032        6.7386   565        9.0000        6.5768 28965681   26.92%
 262238 257651        6.9513   499        9.0000        6.5768 29053214   26.92%
 262844 258243        7.2047   301        9.0000        6.5768 29141472   26.92%
 263749 259117        6.5896   614        9.0000        6.5769 29229060   26.92%
 264216 259576        6.8373   528        9.0000        6.5769 29314846   26.92%
 264879 260237        7.3933   339        9.0000        6.5770 29400176   26.92%
 265589 260911        6.9554   399        9.0000        6.5770 29484511   26.92%
 266391 261681        8.0000    95        9.0000        6.5770 29573860   26.92%
 267032 262310        6.9263   442        9.0000        6.5770 29657377   26.92%
Elapsed time = 2870.55 sec. (5225790.84 ticks, tree = 381.94 MB, solutions = 1)
 267805 263068        6.9135   527        9.0000        6.5771 29738376   26.92%
 268474 263709        8.0000   245        9.0000        6.5771 29827696   26.92%
 269282 264481        7.5158   369        9.0000        6.5772 29917374   26.92%
 270017 265210        6.9194   505        9.0000        6.5772 30003830   26.92%
 270818 265985        7.2108   498        9.0000        6.5773 30089992   26.92%
 271616 266763        6.9541   431        9.0000        6.5773 30176362   26.92%
 272364 267481        7.1097   423        9.0000        6.5773 30266640   26.92%
 273280 268317        7.6039   314        9.0000        6.5774 30353450   26.92%
 273898 268923        8.0000   205        9.0000        6.5774 30437021   26.92%
 274620 269617        7.0986   533        9.0000        6.5775 30515605   26.92%
Elapsed time = 2955.42 sec. (5378621.56 ticks, tree = 392.42 MB, solutions = 1)
 275335 270310        6.7763   566        9.0000        6.5775 30598757   26.92%
 275932 270879        6.6047   627        9.0000        6.5776 30684305   26.92%
 276803 271717        6.6449   561        9.0000        6.5776 30754146   26.92%
 277603 272485        6.7352   626        9.0000        6.5777 30814644   26.91%
 278400 273270        8.0000    39        9.0000        6.5777 30874764   26.91%
 278998 273853        7.2938   469        9.0000        6.5778 30933803   26.91%
 279880 274705        8.0000    51        9.0000        6.5778 30993692   26.91%
 280683 275454        6.9529   418        9.0000        6.5779 31055740   26.91%
 281339 276069        7.4178   435        9.0000        6.5779 31120085   26.91%
 282082 276784        7.0116   411        9.0000        6.5779 31180217   26.91%
Elapsed time = 3040.69 sec. (5531715.76 ticks, tree = 509.68 MB, solutions = 1)
 282910 277578        7.3070   293        9.0000        6.5779 31241942   26.91%
 283686 278326        7.2202   495        9.0000        6.5780 31303279   26.91%
 284525 279129        7.0610   396        9.0000        6.5780 31364262   26.91%
 285442 279996        7.2397   476        9.0000        6.5780 31424043   26.91%
 286403 280908        6.6164   544        9.0000        6.5781 31485450   26.91%
 287166 281659        7.5766   326        9.0000        6.5781 31544941   26.91%
 288099 282564        8.0000    16        9.0000        6.5781 31604499   26.91%
 288792 283237        7.4707   290        9.0000        6.5781 31664557   26.91%
 289684 284089        6.7502   624        9.0000        6.5782 31727275   26.91%
 290345 284712        8.0000    67        9.0000        6.5782 31789443   26.91%
Elapsed time = 3125.66 sec. (5684825.03 ticks, tree = 666.94 MB, solutions = 1)
 291251 285563        7.0707   505        9.0000        6.5783 31849446   26.91%
 292047 286343        7.0463   531        9.0000        6.5783 31910560   26.91%
 292840 287134        6.8435   589        9.0000        6.5784 31969967   26.91%
 293810 288090        6.7274   493        9.0000        6.5785 32029299   26.91%
 294577 288835        6.8319   505        9.0000        6.5785 32090483   26.91%
 295440 289652        6.8814   610        9.0000        6.5785 32149618   26.91%
 296388 290574        7.0693   454        9.0000        6.5786 32211055   26.90%
 297237 291397        7.4455   363        9.0000        6.5786 32268541   26.90%
 298159 292295        8.0000   182        9.0000        6.5786 32328641   26.90%
 299008 293108        7.1399   543        9.0000        6.5787 32388652   26.90%
Elapsed time = 3211.00 sec. (5837835.95 ticks, tree = 849.74 MB, solutions = 1)
 299844 293928        7.1560   439        9.0000        6.5787 32448922   26.90%
 300697 294761        7.2397   483        9.0000        6.5788 32507613   26.90%
 301501 295547        7.5173   437        9.0000        6.5789 32567438   26.90%
 302402 296424        6.6741   511        9.0000        6.5789 32628764   26.90%
 303058 297056        7.3564   377        9.0000        6.5789 32690357   26.90%
 303849 297829        7.0721   516        9.0000        6.5790 32748875   26.90%
 304655 298617        7.2526   424        9.0000        6.5791 32809854   26.90%
 305444 299373        7.1437   417        9.0000        6.5791 32867238   26.90%
 306308 300199        7.4085   407        9.0000        6.5792 32929169   26.90%
 307175 301030    infeasible              9.0000        6.5792 32991631   26.90%
Elapsed time = 3296.46 sec. (5991007.47 ticks, tree = 1019.81 MB, solutions = 1)
 307913 301742        8.0000   247        9.0000        6.5793 33048822   26.90%
 308760 302543        6.8556   479        9.0000        6.5793 33109252   26.90%
 309623 303388        6.7364   558        9.0000        6.5794 33166338   26.90%
 310393 304136        7.0193   351        9.0000        6.5794 33228329   26.90%
 311183 304894        7.1648   467        9.0000        6.5795 33286307   26.89%
 312009 305682        6.6819   571        9.0000        6.5795 33343078   26.89%
 312849 306502        7.3255   482        9.0000        6.5795 33401931   26.89%
 313645 307286        6.8338   622        9.0000        6.5795 33461985   26.89%
 314468 308086        7.0155   510        9.0000        6.5796 33523260   26.89%
 315388 308976        7.0076   468        9.0000        6.5796 33581057   26.89%
Elapsed time = 3381.95 sec. (6144209.53 ticks, tree = 1191.91 MB, solutions = 1)
 316147 309706        6.8180   639        9.0000        6.5796 33642830   26.89%
 317063 310566        7.1054   390        9.0000        6.5797 33705699   26.89%
 317844 311333        6.7598   410        9.0000        6.5797 33765355   26.89%
 318650 312117        7.3162   398        9.0000        6.5797 33827424   26.89%
 319397 312850        8.0000    52        9.0000        6.5797 33887072   26.89%
 320303 313716        6.6349   621        9.0000        6.5798 33947704   26.89%
 320982 314367        8.0000    63        9.0000        6.5798 34007774   26.89%
 321807 315145        7.5101   290        9.0000        6.5799 34066321   26.89%
 322748 316028        6.8530   527        9.0000        6.5799 34125365   26.89%
 323638 316872        6.6992   462        9.0000        6.5799 34183915   26.89%
Elapsed time = 3466.93 sec. (6297484.11 ticks, tree = 1336.15 MB, solutions = 1)
 324408 317602        6.6214   490        9.0000        6.5800 34246054   26.89%
 325060 318224        8.0000    59        9.0000        6.5800 34307549   26.89%
 325938 319064        6.6448   630        9.0000        6.5800 34368627   26.89%
 326692 319786        7.0200   511        9.0000        6.5800 34426897   26.89%
 327581 320644        8.0000   184        9.0000        6.5801 34484068   26.89%
 328563 321507        7.1703   393        9.0000        6.5801 34547981   26.89%
 329443 322349        7.1492   374        9.0000        6.5801 34609670   26.89%
 330134 323016        7.1852   372        9.0000        6.5802 34666170   26.89%
 330782 323636        7.4277   375        9.0000        6.5802 34728802   26.89%
 331584 324412        6.9142   431        9.0000        6.5802 34788683   26.89%
Elapsed time = 3551.95 sec. (6450606.02 ticks, tree = 1531.84 MB, solutions = 1)
 332405 325189        7.3236   314        9.0000        6.5802 34851569   26.89%
 333161 325906        6.9669   541        9.0000        6.5803 34910223   26.89%
 333964 326669        6.9981   464        9.0000        6.5803 34968560   26.89%
 334636 327309        6.9798   555        9.0000        6.5803 35027488   26.89%
 335551 328186        7.2902   345        9.0000        6.5803 35087500   26.89%

Clique cuts applied:  9
Cover cuts applied:  15
Flow cuts applied:  390
Mixed integer rounding cuts applied:  401
Cone linearizations applied:  2738

Root node processing (before b&c):
  Real time             =   56.65 sec. (97105.01 ticks)
Sequential b&c:
  Real time             = 3543.36 sec. (6440199.45 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6537304.46 ticks)
