Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.15 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 281916 252377        5.9509   374        7.0000        5.8911 17646917   15.84%
Elapsed time = 3345.98 sec. (3983169.33 ticks, tree = 2914.86 MB, solutions = 1)
Nodefile size = 867.82 MB (858.17 MB after compression)
 283178 253494        5.9018   404        7.0000        5.8911 17713696   15.84%
 284167 254373        5.9770   321        7.0000        5.8911 17778975   15.84%
 285164 255227        5.9201   419        7.0000        5.8911 17842190   15.84%
 286236 256164        5.9964   333        7.0000        5.8911 17909140   15.84%
 287274 257109        6.0477   353        7.0000        5.8911 17975007   15.84%
 288801 258426        5.9313   393        7.0000        5.8911 18043810   15.84%
 289985 259489        5.9102   353        7.0000        5.8911 18112413   15.84%
 291317 260696        5.9607   351        7.0000        5.8912 18179447   15.84%
 292637 261930        5.9444   353        7.0000        5.8912 18244656   15.84%
 294012 263154        5.9439   341        7.0000        5.8912 18311979   15.84%
Elapsed time = 3427.20 sec. (4135999.68 ticks, tree = 3057.00 MB, solutions = 1)
Nodefile size = 1009.13 MB (998.16 MB after compression)
 295200 264190        5.9153   363        7.0000        5.8912 18379065   15.84%
 296378 265271        5.8943   381        7.0000        5.8912 18445230   15.84%
 297630 266375        5.8999   504        7.0000        5.8912 18511938   15.84%
 298544 267173        5.9161   348        7.0000        5.8912 18578921   15.84%
 299667 268169        5.9609   447        7.0000        5.8912 18645781   15.84%
 301174 269520        6.0000   334        7.0000        5.8912 18711016   15.84%
 302581 270748        6.1580   204        7.0000        5.8912 18778764   15.84%
 303969 271963        5.9007   397        7.0000        5.8912 18846972   15.84%
 305140 272985        6.0222   421        7.0000        5.8913 18911727   15.84%
 306596 274291        5.9503   366        7.0000        5.8913 18978736   15.84%
Elapsed time = 3508.91 sec. (4288795.85 ticks, tree = 3216.83 MB, solutions = 1)
Nodefile size = 1169.67 MB (1157.44 MB after compression)
 307771 275359        5.9292   391        7.0000        5.8913 19045003   15.84%
 308694 276142        5.8951   392        7.0000        5.8913 19110539   15.84%
 309796 277134        6.0389   335        7.0000        5.8913 19177876   15.84%
 310988 278168        6.0194   372        7.0000        5.8913 19245575   15.84%
 312047 279102        5.9531   350        7.0000        5.8913 19312121   15.84%
 313178 280120        5.9834   352        7.0000        5.8913 19379453   15.84%
 314107 280958        5.9073   392        7.0000        5.8913 19444842   15.84%
 315812 282487        6.1765   167        7.0000        5.8913 19512938   15.84%
 316902 283481    infeasible              7.0000        5.8913 19579445   15.84%
 317786 284244        5.9899   385        7.0000        5.8914 19645664   15.84%
Elapsed time = 3589.94 sec. (4441735.74 ticks, tree = 3336.98 MB, solutions = 1)
Nodefile size = 1289.69 MB (1276.18 MB after compression)
 319197 285509        5.9379   399        7.0000        5.8914 19712358   15.84%

Clique cuts applied:  21
Cover cuts applied:  151
Flow cuts applied:  46
Mixed integer rounding cuts applied:  20
Lift and project cuts applied:  108
Gomory fractional cuts applied:  2
Cone linearizations applied:  999

Root node processing (before b&c):
  Real time             =   54.96 sec. (107574.44 ticks)
Sequential b&c:
  Real time             = 3545.05 sec. (4353750.00 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4461324.45 ticks)
