Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 13.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1426 rows, 3926 columns, and 6539 nonzeros.
Reduced MIQCP has 1313 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 13 quadratic constraints.
Presolve time = 0.00 sec. (3.35 ticks)
Probing time = 0.01 sec. (3.53 ticks)
Clique table members: 1300.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (3.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  31359 31018        7.9491   855       11.0000        7.2817  9243009   33.80%
  31456 31115        7.7865   888       11.0000        7.2817  9275928   33.80%
  31606 31265        7.5263   903       11.0000        7.2817  9304667   33.80%
  31758 31417        7.8850   662       11.0000        7.2817  9336194   33.80%
  31829 31488        7.9764   546       11.0000        7.2822  9367253   33.80%
  31925 31582        8.2488   587       11.0000        7.2822  9402891   33.80%
  32035 31684        7.7828   757       11.0000        7.2826  9436410   33.79%
  32202 31851        7.4509   912       11.0000        7.2831  9471313   33.79%
  32310 31959        7.7533   939       11.0000        7.2831  9503080   33.79%
Elapsed time = 2917.55 sec. (4688840.04 ticks, tree = 1855.70 MB, solutions = 2)
  32441 32090        7.6500   852       11.0000        7.2831  9534087   33.79%
  32599 32248        7.8586   726       11.0000        7.2831  9564148   33.79%
  32692 32341        7.9585   879       11.0000        7.2831  9596195   33.79%
  32812 32461        7.6385   800       11.0000        7.2832  9625724   33.79%
  32918 32561        9.0000   166       11.0000        7.2832  9660193   33.79%
  33034 32665        7.6453   906       11.0000        7.2838  9692845   33.78%
  33182 32813        7.8820   938       11.0000        7.2838  9723099   33.78%
  33286 32917        7.9115   735       11.0000        7.2842  9756357   33.78%
  33417 33048        7.9224   721       11.0000        7.2844  9790284   33.78%
  33564 33195        8.1537   826       11.0000        7.2844  9822352   33.78%
Elapsed time = 3002.71 sec. (4842758.97 ticks, tree = 1934.46 MB, solutions = 2)
  33639 33270        7.6161   730       11.0000        7.2845  9850791   33.78%
  33796 33427        7.8371   914       11.0000        7.2845  9881539   33.78%
  33999 33610        8.5336   329       11.0000        7.2849  9916105   33.77%
  34091 33702        7.7675   715       11.0000        7.2852  9947882   33.77%
  34246 33857        7.8972   722       11.0000        7.2852  9979531   33.77%
  34406 34017        7.6704   633       11.0000        7.2854 10011898   33.77%
  34505 34116        7.8933   719       11.0000        7.2854 10042664   33.77%
  34623 34234        7.6470   757       11.0000        7.2855 10075838   33.77%
  34762 34373        7.8996   880       11.0000        7.2855 10107346   33.77%
  34839 34444        7.8701   939       11.0000        7.2856 10140757   33.77%
Elapsed time = 3088.50 sec. (4997095.54 ticks, tree = 1998.49 MB, solutions = 2)
  34959 34562        8.1665   832       11.0000        7.2856 10172980   33.77%
  35019 34620        7.7037   788       11.0000        7.2856 10207621   33.77%
  35169 34770        8.0019   765       11.0000        7.2856 10239393   33.77%
  35243 34844        7.6921   777       11.0000        7.2857 10272002   33.77%
  35403 35004        7.4310  1011       11.0000        7.2859 10304165   33.76%
  35469 35070        7.6951   996       11.0000        7.2859 10336375   33.76%
  35618 35219        7.6260   801       11.0000        7.2863 10367318   33.76%
  35746 35347        7.8778   901       11.0000        7.2863 10398883   33.76%
  35845 35442        8.0367   749       11.0000        7.2865 10433195   33.76%
  35997 35584        8.4477   616       11.0000        7.2865 10469077   33.76%
Elapsed time = 3173.09 sec. (5151278.72 ticks, tree = 2068.79 MB, solutions = 2)
Nodefile size = 21.11 MB (20.43 MB after compression)
  36077 35662        7.7228   804       11.0000        7.2868 10499986   33.76%
  36216 35801        7.6073   984       11.0000        7.2869 10531550   33.76%
  36372 35957        7.9475   780       11.0000        7.2869 10562755   33.76%
  36473 36058        7.7928   793       11.0000        7.2870 10595112   33.75%
  36610 36195        7.5324   698       11.0000        7.2871 10630124   33.75%
  36713 36298        7.8938   874       11.0000        7.2871 10661941   33.75%
  36826 36411        8.0562   716       11.0000        7.2873 10693502   33.75%
  37021 36592        7.7510   993       11.0000        7.2874 10727057   33.75%
Starting limited solution polishing.
  37202 36773        7.5201   913       11.0000        7.2879 10756739   33.75%
  37334 36905        7.8707   909       11.0000        7.2879 10788398   33.75%
Elapsed time = 3258.68 sec. (5305908.08 ticks, tree = 2099.90 MB, solutions = 2)
Nodefile size = 52.58 MB (51.55 MB after compression)
  37473 37044        7.8240   777       11.0000        7.2879 10820380   33.75%
  37621 37192        8.3308   640       11.0000        7.2882 10851270   33.74%
  37801 37356        9.0000   263       11.0000        7.2883 10886512   33.74%
  38000 37549        9.0000    56       11.0000        7.2883 10921995   33.74%
  38100 37649        7.8299   845       11.0000        7.2888 10955658   33.74%
  38224 37773        7.5323   802       11.0000        7.2888 10989186   33.74%
  38408 37957        7.6935   724       11.0000        7.2891 11020050   33.74%
  38546 38095        7.9966   897       11.0000        7.2891 11051487   33.74%
  38698 38247        7.9527   782       11.0000        7.2893 11083209   33.73%
  38848 38387        8.1880   799       11.0000        7.2896 11113971   33.73%
Elapsed time = 3343.99 sec. (5460092.10 ticks, tree = 2180.02 MB, solutions = 2)
Nodefile size = 132.54 MB (131.12 MB after compression)
  39002 38533        7.5764   991       11.0000        7.2897 11148699   33.73%
  39098 38629        7.8806   967       11.0000        7.2897 11180616   33.73%
  39235 38766        7.5681   769       11.0000        7.2900 11211796   33.73%
  39406 38937        7.3670   780       11.0000        7.2900 11243091   33.73%
  39488 39015        7.7758   735       11.0000        7.2900 11278631   33.73%
  39763 39290        8.3800   391       11.0000        7.2900 11307640   33.73%
  39831 39356        8.1169   706       11.0000        7.2901 11343001   33.73%
  39952 39473        9.0000   233       11.0000        7.2901 11377592   33.73%
  40035 39554        7.6040   777       11.0000        7.2903 11409242   33.72%
  40209 39728        7.5730   797       11.0000        7.2903 11439667   33.72%
Elapsed time = 3429.46 sec. (5615633.53 ticks, tree = 2264.70 MB, solutions = 2)
Nodefile size = 216.78 MB (215.15 MB after compression)
  40320 39839        7.8865   813       11.0000        7.2903 11471033   33.72%
  40460 39979        7.6946   885       11.0000        7.2904 11500976   33.72%
  40609 40128        7.5392   909       11.0000        7.2907 11532467   33.72%
  40697 40216        7.8332   961       11.0000        7.2907 11563313   33.72%
  40816 40333        7.8725   901       11.0000        7.2910 11595430   33.72%
  40900 40415        9.0000   234       11.0000        7.2910 11630552   33.72%
  41020 40529        7.5933   901       11.0000        7.2911 11667412   33.72%
  41216 40725        7.4749   890       11.0000        7.2912 11697211   33.72%
  41313 40822        7.8246   920       11.0000        7.2912 11728329   33.72%
  41431 40940        7.8075   859       11.0000        7.2913 11759678   33.72%
Elapsed time = 3514.47 sec. (5769571.53 ticks, tree = 2326.17 MB, solutions = 2)
Nodefile size = 279.09 MB (277.42 MB after compression)
  41575 41080        7.8319   819       11.0000        7.2913 11790991   33.72%
  41727 41228        7.5149   770       11.0000        7.2914 11822916   33.71%
  41809 41304        8.1628   689       11.0000        7.2914 11854708   33.71%
  42029 41520        7.7105   686       11.0000        7.2915 11888922   33.71%
  42240 41731        7.6621   481       11.0000        7.2915 11920620   33.71%
  42419 41910        7.7781   815       11.0000        7.2917 11950750   33.71%
  42606 42095        7.6807   814       11.0000        7.2917 11981979   33.71%
  42749 42238        8.0288   869       11.0000        7.2917 12013273   33.71%
  42850 42339        8.0000   481       11.0000        7.2922 12045592   33.71%
  42954 42439        7.8296   777       11.0000        7.2924 12077473   33.71%
Elapsed time = 3598.88 sec. (5923096.94 ticks, tree = 2437.34 MB, solutions = 2)
Nodefile size = 389.60 MB (387.89 MB after compression)

Cone linearizations applied:  7983

Root node processing (before b&c):
  Real time             =  203.25 sec. (333127.16 ticks)
Sequential b&c:
  Real time             = 3396.76 sec. (5592154.49 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (5925281.65 ticks)
