Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.02 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.11 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 101641 97446        7.2438   660        9.0000        6.9710 16788991   22.54%
 102007 97796        7.0998   659        9.0000        6.9711 16850039   22.54%
 102332 98117        8.0000   131        9.0000        6.9711 16909714   22.54%
Elapsed time = 3322.85 sec. (4294473.37 ticks, tree = 176.20 MB, solutions = 2)
 102668 98435        7.6806   418        9.0000        6.9712 16970350   22.54%
 102800 98559        7.2627   467        9.0000        6.9712 17027108   22.54%
 103200 98941        7.1475   777        9.0000        6.9712 17086640   22.54%
 103606 99343        7.0465   675        9.0000        6.9712 17142492   22.54%
 103848 99585        7.3007   579        9.0000        6.9713 17199262   22.54%
 104203 99914        7.2538   744        9.0000        6.9713 17259490   22.54%
 104625 100326        7.3483   513        9.0000        6.9713 17319149   22.54%
 104990 100665        7.1520   683        9.0000        6.9714 17383238   22.54%
 105373 101036        7.3781   537        9.0000        6.9714 17442764   22.54%
 105773 101424        7.3933   605        9.0000        6.9714 17504410   22.54%
Elapsed time = 3402.85 sec. (4448517.65 ticks, tree = 182.02 MB, solutions = 2)
 106117 101754        7.1908   677        9.0000        6.9715 17568582   22.54%
 106551 102150        7.8385   406        9.0000        6.9715 17627832   22.54%
 106842 102439        7.3808   560        9.0000        6.9716 17686373   22.54%
 107177 102744    infeasible              9.0000        6.9716 17748829   22.54%
 107597 103160        7.8403   368        9.0000        6.9717 17804707   22.54%
 107840 103399        7.2082   545        9.0000        6.9717 17862054   22.54%
 108209 103760        7.1387   622        9.0000        6.9717 17921771   22.54%
 108636 104178        7.2669   726        9.0000        6.9717 17982583   22.54%
 108948 104482        8.0000   189        9.0000        6.9718 18042560   22.54%
 109218 104736        7.2537   637        9.0000        6.9718 18100088   22.54%
Elapsed time = 3481.85 sec. (4601701.34 ticks, tree = 187.86 MB, solutions = 2)
 109653 105161        7.2915   701        9.0000        6.9718 18161288   22.54%
 109949 105455        8.0000    82        9.0000        6.9718 18220527   22.54%
 110239 105731        7.2932   512        9.0000        6.9719 18281208   22.53%
 110610 106092        7.0874   651        9.0000        6.9719 18342134   22.53%
 110990 106454        6.9972   656        9.0000        6.9720 18403715   22.53%
 111186 106646        7.6221   466        9.0000        6.9720 18460222   22.53%
 111560 107006        7.3629   538        9.0000        6.9721 18520666   22.53%
 111927 107345        7.1648   740        9.0000        6.9721 18582118   22.53%
 112403 107801        7.2403   744        9.0000        6.9722 18638148   22.53%
 112799 108185        7.2067   622        9.0000        6.9722 18697160   22.53%
Elapsed time = 3562.06 sec. (4755482.28 ticks, tree = 193.94 MB, solutions = 2)
 113172 108536        7.1287   797        9.0000        6.9722 18758265   22.53%
 113602 108966        7.1075   591        9.0000        6.9723 18817056   22.53%
 113802 109158        7.5097   565        9.0000        6.9724 18876286   22.53%
 114207 109539        7.0423   657        9.0000        6.9725 18937154   22.53%

Cone linearizations applied:  5225

Root node processing (before b&c):
  Real time             =  146.08 sec. (156333.90 ticks)
Sequential b&c:
  Real time             = 3453.93 sec. (4672568.95 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4828902.85 ticks)
