Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.00 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (1.92 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Nodefile size = 1634.71 MB (1592.63 MB after compression)
 313658 298154        5.6333   424        7.0000        5.5300 16597172   21.00%
 314926 299355        5.6618   484        7.0000        5.5301 16664230   21.00%
 316279 300660        5.7144   469        7.0000        5.5301 16728861   21.00%
 317616 301909        5.9479   277        7.0000        5.5301 16793028   21.00%
 318876 303114        5.7515   354        7.0000        5.5301 16860535   21.00%
 319851 304029        5.5819   361        7.0000        5.5302 16927207   21.00%
 321090 305214        5.5373   464        7.0000        5.5302 16991734   21.00%
 322483 306545        6.0000   350        7.0000        5.5302 17059748   21.00%
 323800 307801        5.6706   420        7.0000        5.5302 17130397   21.00%
 325156 309090        5.5454   419        7.0000        5.5303 17198174   21.00%
Elapsed time = 2228.57 sec. (3836890.60 ticks, tree = 3858.68 MB, solutions = 1)
Nodefile size = 1810.78 MB (1766.13 MB after compression)
 326373 310240        5.7186   382        7.0000        5.5303 17265246   21.00%
 327584 311393        5.8859   304        7.0000        5.5303 17334449   21.00%
 328974 312720        6.0000    95        7.0000        5.5303 17401882   21.00%
 330031 313722        5.6989   438        7.0000        5.5304 17468612   20.99%
 331512 315144    infeasible              7.0000        5.5304 17537414   20.99%
 332770 316341        6.0000    74        7.0000        5.5304 17603816   20.99%
 333937 317452        5.7090   469        7.0000        5.5304 17672457   20.99%
 335318 318776        5.6629   504        7.0000        5.5305 17739878   20.99%
 336757 320152        5.6667   489        7.0000        5.5305 17806185   20.99%
 338161 321495        5.6696   416        7.0000        5.5305 17871558   20.99%
Elapsed time = 2314.52 sec. (3989725.62 ticks, tree = 4043.36 MB, solutions = 1)
Nodefile size = 1995.36 MB (1948.28 MB after compression)
 339427 322696        5.6462   365        7.0000        5.5305 17937334   20.99%
 340820 324027        5.7277   381        7.0000        5.5306 18004590   20.99%
 341998 325153        5.9131   287        7.0000        5.5306 18070031   20.99%
 343268 326366        5.6269   427        7.0000        5.5306 18135605   20.99%
 344534 327572        5.6602   463        7.0000        5.5306 18204028   20.99%
 345941 328933        6.0000   240        7.0000        5.5307 18269684   20.99%
 347085 330028        5.6690   423        7.0000        5.5307 18334908   20.99%
 348371 331244    infeasible              7.0000        5.5307 18402743   20.99%
 349594 332410        5.6101   472        7.0000        5.5308 18469375   20.99%
 350790 333564        5.6707   381        7.0000        5.5308 18533032   20.99%
Elapsed time = 2399.64 sec. (4142603.97 ticks, tree = 4197.49 MB, solutions = 1)
Nodefile size = 2149.55 MB (2100.22 MB after compression)
 352214 334930        6.0000   140        7.0000        5.5308 18600256   20.99%
 353619 336273        5.6413   413        7.0000        5.5308 18671338   20.99%
 355087 337671        5.6805   389        7.0000        5.5309 18740630   20.99%
 356436 338959        5.5456   387        7.0000        5.5309 18807986   20.99%
 357747 340215        5.9039   249        7.0000        5.5309 18876002   20.99%
 359102 341502        5.6431   458        7.0000        5.5309 18943880   20.99%
 360378 342704        5.8004   377        7.0000        5.5310 19012981   20.99%
 361701 343975        5.9208   280        7.0000        5.5310 19080259   20.99%
 363122 345334        5.6624   489        7.0000        5.5310 19148619   20.99%
 364537 346681        5.7935   306        7.0000        5.5310 19216737   20.99%
Elapsed time = 2486.31 sec. (4295482.51 ticks, tree = 4398.32 MB, solutions = 1)
Nodefile size = 2350.40 MB (2298.33 MB after compression)
 365797 347890        5.7158   411        7.0000        5.5311 19281970   20.98%
 367159 349191        5.7817   432        7.0000        5.5311 19351603   20.98%
 368655 350609        5.6740   405        7.0000        5.5311 19420334   20.98%
 370075 351956        5.8681   351        7.0000        5.5311 19485110   20.98%
 371325 353152        5.8240   218        7.0000        5.5312 19549752   20.98%
 372584 354347        5.8206   247        7.0000        5.5312 19618404   20.98%
 373905 355613        5.8613   152        7.0000        5.5312 19684758   20.98%
 375063 356716        5.5847   450        7.0000        5.5313 19751805   20.98%
 376448 358023        5.7079   392        7.0000        5.5313 19818505   20.98%
 377934 359441        5.7664   438        7.0000        5.5313 19887596   20.98%
Elapsed time = 2572.00 sec. (4448125.83 ticks, tree = 4613.38 MB, solutions = 1)
Nodefile size = 2565.59 MB (2511.50 MB after compression)
 379282 360727        6.0000   193        7.0000        5.5313 19954523   20.98%
 380701 362052        5.5685   443        7.0000        5.5314 20021589   20.98%
 382134 363423        5.6141   490        7.0000        5.5314 20091404   20.98%
 383535 364747        6.0000   191        7.0000        5.5314 20160336   20.98%
 384941 366070        5.5537   415        7.0000        5.5314 20227440   20.98%
 386451 367496        5.5326   478        7.0000        5.5315 20296534   20.98%
 387681 368676        5.7941   291        7.0000        5.5315 20362021   20.98%
 388878 369809        5.6674   421        7.0000        5.5315 20432063   20.98%
 390241 371117        5.7548   232        7.0000        5.5315 20496343   20.98%
 391828 372626        5.9014   282        7.0000        5.5316 20563200   20.98%
Elapsed time = 2657.22 sec. (4600909.81 ticks, tree = 4808.12 MB, solutions = 1)
Nodefile size = 2760.20 MB (2703.49 MB after compression)
 393217 373960        5.5627   526        7.0000        5.5316 20633050   20.98%
 394671 375362        5.5509   469        7.0000        5.5316 20700382   20.98%
 396005 376644        5.6693   524        7.0000        5.5316 20769148   20.98%
 397126 377727        5.6248   365        7.0000        5.5317 20833270   20.98%
 398509 379050        5.7534   294        7.0000        5.5317 20899183   20.98%
 399612 380098        5.5442   552        7.0000        5.5317 20964552   20.98%
 400962 381378        5.5489   392        7.0000        5.5317 21031090   20.98%
 402242 382598        5.6103   374        7.0000        5.5318 21098267   20.97%
 403498 383796        5.6799   417        7.0000        5.5318 21163116   20.97%
 404956 385188        6.0000    85        7.0000        5.5318 21230809   20.97%
Elapsed time = 2742.31 sec. (4754048.22 ticks, tree = 4983.60 MB, solutions = 1)
Nodefile size = 2936.46 MB (2876.74 MB after compression)
 406266 386434    infeasible              7.0000        5.5318 21298050   20.97%
 407712 387812        5.5325   567        7.0000        5.5319 21365826   20.97%
 409206 389237        5.6448   509        7.0000        5.5319 21434483   20.97%
 410691 390670        5.9107   286        7.0000        5.5319 21501194   20.97%
 412129 392032        5.7678   376        7.0000        5.5320 21569703   20.97%
 413455 393289        5.5503   408        7.0000        5.5320 21636329   20.97%
 414522 394313        5.7011   386        7.0000        5.5320 21700994   20.97%
 415979 395686        5.6290   394        7.0000        5.5320 21768252   20.97%
 417218 396859    infeasible              7.0000        5.5321 21834333   20.97%
 418401 397988        5.6685   509        7.0000        5.5321 21901432   20.97%
Elapsed time = 2827.47 sec. (4907074.68 ticks, tree = 5167.53 MB, solutions = 1)
Nodefile size = 3120.45 MB (3057.99 MB after compression)
 419576 399099        5.7316   485        7.0000        5.5321 21967130   20.97%
 421162 400624        6.0000   188        7.0000        5.5321 22032475   20.97%
 422261 401671        5.6373   409        7.0000        5.5321 22097250   20.97%
 423317 402673        5.5710   442        7.0000        5.5322 22163490   20.97%
 424513 403807        5.6990   457        7.0000        5.5322 22228788   20.97%
 425844 405080        6.0000   304        7.0000        5.5322 22293758   20.97%
 427284 406466        5.8951   278        7.0000        5.5323 22360356   20.97%
 428717 407835        5.6521   431        7.0000        5.5323 22427683   20.97%
 430109 409158        5.7190   391        7.0000        5.5323 22493311   20.97%
 431198 410191        5.5522   536        7.0000        5.5323 22556781   20.97%
Elapsed time = 2912.22 sec. (5060048.33 ticks, tree = 5342.96 MB, solutions = 1)
Nodefile size = 3295.08 MB (3230.02 MB after compression)
 432424 411365        5.6434   420        7.0000        5.5323 22622488   20.97%
 433668 412553        5.7322   431        7.0000        5.5324 22686922   20.97%
 435055 413872        5.5920   476        7.0000        5.5324 22755285   20.97%
 436457 415219        5.6644   405        7.0000        5.5324 22822372   20.97%
 437806 416512        5.6513   519        7.0000        5.5325 22887482   20.96%
 439324 417970    infeasible              7.0000        5.5325 22957453   20.96%
 440746 419332        5.6661   386        7.0000        5.5325 23024841   20.96%
 442163 420691        6.0000    99        7.0000        5.5325 23089960   20.96%
 443437 421905        5.8189   328        7.0000        5.5326 23157117   20.96%
 444758 423162        5.6044   491        7.0000        5.5326 23225602   20.96%
Elapsed time = 2997.60 sec. (5213057.29 ticks, tree = 5531.43 MB, solutions = 1)
Nodefile size = 3483.80 MB (3415.44 MB after compression)
 445985 424340        5.9442   261        7.0000        5.5326 23292860   20.96%
 447358 425644        5.8867   266        7.0000        5.5327 23362410   20.96%
 448809 427041        5.7735   355        7.0000        5.5327 23429734   20.96%
 449977 428159        5.5741   390        7.0000        5.5327 23496068   20.96%
 451262 429396    infeasible              7.0000        5.5327 23560913   20.96%
 452469 430549        5.7470   367        7.0000        5.5328 23624987   20.96%
 453794 431806        5.7309   328        7.0000        5.5328 23693187   20.96%
 455233 433165        5.6817   507        7.0000        5.5328 23763425   20.96%
 456791 434651        5.6452   424        7.0000        5.5329 23831143   20.96%
 458166 435970    infeasible              7.0000        5.5329 23899287   20.96%
Elapsed time = 3082.30 sec. (5365920.90 ticks, tree = 5710.60 MB, solutions = 1)
Nodefile size = 3663.42 MB (3591.46 MB after compression)
 459425 437179        6.0000    83        7.0000        5.5329 23965283   20.96%
 460873 438557        5.6894   442        7.0000        5.5330 24033293   20.96%
 462226 439849        6.0000   128        7.0000        5.5330 24100522   20.96%
 463568 441136        6.0000   121        7.0000        5.5330 24167801   20.96%
 464927 442449        5.7821   350        7.0000        5.5330 24232779   20.96%
 466341 443798        5.7031   386        7.0000        5.5331 24300248   20.96%
 467557 444960        5.8223   282        7.0000        5.5331 24364605   20.96%
 468950 446289        5.5900   450        7.0000        5.5331 24431462   20.96%
 470299 447582        5.5816   429        7.0000        5.5332 24498519   20.95%
 471634 448866        6.0000   183        7.0000        5.5332 24563827   20.95%
Elapsed time = 3167.28 sec. (5518719.21 ticks, tree = 5891.83 MB, solutions = 1)
Nodefile size = 3844.79 MB (3769.57 MB after compression)
 473339 450479        5.6488   427        7.0000        5.5332 24630360   20.95%
 474658 451743        5.7598   394        7.0000        5.5333 24697670   20.95%
 476107 453146        6.0000    84        7.0000        5.5333 24763969   20.95%
 477348 454335        5.6709   431        7.0000        5.5333 24831688   20.95%
 478680 455599        5.6614   483        7.0000        5.5333 24900775   20.95%
 480184 457041        5.6600   413        7.0000        5.5334 24967961   20.95%
 481592 458386    infeasible              7.0000        5.5334 25037076   20.95%
 482904 459641        5.7051   317        7.0000        5.5334 25103779   20.95%
 484298 460969        6.0000    90        7.0000        5.5335 25171020   20.95%
 485687 462296    infeasible              7.0000        5.5335 25239925   20.95%
Elapsed time = 3252.00 sec. (5671685.57 ticks, tree = 6076.16 MB, solutions = 1)
Nodefile size = 4028.29 MB (3949.80 MB after compression)
 487016 463569        6.0000   103        7.0000        5.5335 25304932   20.95%
 488593 465074        5.8540   280        7.0000        5.5336 25373869   20.95%
 489846 466269        5.7458   470        7.0000        5.5336 25439466   20.95%
 491105 467471        6.0000   156        7.0000        5.5336 25507803   20.95%
 492454 468765        5.6476   398        7.0000        5.5337 25573870   20.95%
 493771 470032        5.6015   359        7.0000        5.5337 25640310   20.95%
 495040 471243        5.7067   337        7.0000        5.5337 25706443   20.95%
 496419 472563        6.1353   170        7.0000        5.5337 25775151   20.95%
 497825 473895        6.0000   112        7.0000        5.5338 25842275   20.95%
 499279 475284        5.8849   279        7.0000        5.5338 25909850   20.95%
Elapsed time = 3336.32 sec. (5824468.50 ticks, tree = 6263.60 MB, solutions = 1)
Nodefile size = 4216.51 MB (4134.62 MB after compression)
 500756 476711        6.0000   351        7.0000        5.5338 25974459   20.95%
 502131 478030        5.6362   528        7.0000        5.5338 26042076   20.95%
 503470 479321        5.9209   220        7.0000        5.5339 26108490   20.94%
 504809 480611        5.9161   182        7.0000        5.5339 26175908   20.94%
 506132 481878        5.6160   431        7.0000        5.5339 26241846   20.94%
 507503 483203        5.5892   532        7.0000        5.5340 26306351   20.94%
 508678 484332        5.9569   233        7.0000        5.5340 26368972   20.94%
 510051 485651        5.7523   295        7.0000        5.5340 26436997   20.94%
 511230 486776        5.6278   418        7.0000        5.5340 26502472   20.94%
 512450 487956        5.6903   436        7.0000        5.5340 26566989   20.94%
Elapsed time = 3420.76 sec. (5977866.23 ticks, tree = 6435.82 MB, solutions = 1)
Nodefile size = 4388.46 MB (4303.25 MB after compression)
 513688 489138        5.6633   502        7.0000        5.5340 26632288   20.94%
 514775 490191        5.8654   279        7.0000        5.5341 26695880   20.94%
 516117 491469        6.0000   181        7.0000        5.5341 26763588   20.94%
 517570 492838        5.7181   407        7.0000        5.5341 26829813   20.94%
 518934 494130        5.7320   343        7.0000        5.5341 26896715   20.94%
 520546 495660        5.7933   314        7.0000        5.5342 26962379   20.94%
 521990 497044        5.6823   482        7.0000        5.5342 27031829   20.94%
 523252 498245        5.6874   388        7.0000        5.5342 27100309   20.94%
 524800 499716        5.7785   223        7.0000        5.5342 27169296   20.94%
 526126 500970        5.5539   504        7.0000        5.5343 27238900   20.94%
Elapsed time = 3504.67 sec. (6130870.58 ticks, tree = 6606.62 MB, solutions = 1)
Nodefile size = 4559.16 MB (4470.56 MB after compression)
 527851 502593    infeasible              7.0000        5.5343 27306148   20.94%
 529290 503971        6.2205   150        7.0000        5.5343 27375601   20.94%
 530552 505169        5.6663   411        7.0000        5.5343 27443101   20.94%
 531856 506421        5.5526   455        7.0000        5.5343 27508201   20.94%
 533131 507646        5.6424   412        7.0000        5.5344 27577608   20.94%
 534384 508855        5.6643   425        7.0000        5.5344 27645189   20.94%
 535883 510268        5.7332   339        7.0000        5.5344 27711227   20.94%
 537156 511481        5.7219   384        7.0000        5.5344 27779519   20.94%
 538447 512720        5.7360   384        7.0000        5.5344 27845301   20.94%
 539874 514090        6.0000    87        7.0000        5.5345 27915045   20.94%
Elapsed time = 3587.87 sec. (6283871.17 ticks, tree = 6768.07 MB, solutions = 1)
Nodefile size = 4720.36 MB (4627.91 MB after compression)
 541228 515389        5.6722   478        7.0000        5.5345 27982153   20.94%

Clique cuts applied:  24
Cover cuts applied:  156
Flow cuts applied:  211
Mixed integer rounding cuts applied:  72
Lift and project cuts applied:  90
Cone linearizations applied:  1222

Root node processing (before b&c):
  Real time             =  104.13 sec. (117352.67 ticks)
Sequential b&c:
  Real time             = 3495.88 sec. (6189490.74 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6306843.41 ticks)
