Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.00 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (1.89 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Nodefile size = 1530.78 MB (1419.92 MB after compression)
 428007 405359        5.6591   332        7.0000        5.5209 17391757   21.13%
 429785 407019        6.0000   163        7.0000        5.5210 17458563   21.13%
 431211 408363        5.6636   381        7.0000        5.5210 17527074   21.13%
 432810 409858        5.7553   329        7.0000        5.5210 17594611   21.13%
 434578 411539        5.5444   445        7.0000        5.5211 17661902   21.13%
 436110 412999        6.0000   115        7.0000        5.5211 17732543   21.13%
 437456 414279        6.0000   116        7.0000        5.5211 17804950   21.13%
 438884 415620        5.5429   371        7.0000        5.5211 17880066   21.13%
 440487 417150        5.6103   343        7.0000        5.5212 17949443   21.13%
 442195 418767        5.6042   357        7.0000        5.5212 18016859   21.13%
Elapsed time = 2306.52 sec. (3837802.51 ticks, tree = 3731.67 MB, solutions = 1)
Nodefile size = 1684.08 MB (1561.39 MB after compression)
 443977 420431        5.5362   405        7.0000        5.5212 18084570   21.13%
 445368 421757        5.6416   380        7.0000        5.5212 18154537   21.13%
 446863 423194    infeasible              7.0000        5.5212 18226068   21.13%
 448132 424396        5.6655   334        7.0000        5.5213 18297872   21.12%
 449757 425948        6.0000   122        7.0000        5.5213 18373295   21.12%
 451200 427320        5.5964   397        7.0000        5.5213 18444414   21.12%
 452671 428723        5.6354   360        7.0000        5.5213 18516823   21.12%
 454067 430050        5.5333   371        7.0000        5.5214 18594280   21.12%
 455549 431459        6.2844    85        7.0000        5.5214 18664854   21.12%
 456714 432554        5.5961   393        7.0000        5.5214 18740597   21.12%
Elapsed time = 2398.06 sec. (3990724.99 ticks, tree = 3855.84 MB, solutions = 1)
Nodefile size = 1808.47 MB (1673.42 MB after compression)
 458255 434023        6.0000   100        7.0000        5.5214 18824269   21.12%
 459880 435573        6.0000   342        7.0000        5.5215 18896362   21.12%
 461262 436883        5.7191   391        7.0000        5.5215 18969029   21.12%
 462645 438176        5.5280   478        7.0000        5.5215 19041038   21.12%
 464290 439720        5.5314   469        7.0000        5.5215 19112375   21.12%
 465808 441186        5.7430   445        7.0000        5.5216 19177365   21.12%
 467283 442584        5.5916   432        7.0000        5.5216 19245381   21.12%
 468812 444045        5.6116   367        7.0000        5.5216 19314683   21.12%
 470301 445452        5.6492   390        7.0000        5.5216 19391202   21.12%
 471806 446886        5.5903   506        7.0000        5.5216 19461436   21.12%
Elapsed time = 2490.26 sec. (4144164.73 ticks, tree = 3997.25 MB, solutions = 1)
Nodefile size = 1949.91 MB (1803.02 MB after compression)
 473333 448321        5.8060   324        7.0000        5.5217 19534002   21.12%
 474946 449849        6.1461   166        7.0000        5.5217 19606560   21.12%
 476353 451181    infeasible              7.0000        5.5217 19678687   21.12%
 477894 452638        5.7587   294        7.0000        5.5217 19749789   21.12%
 479147 453832        6.0000   149        7.0000        5.5218 19819365   21.12%
 480558 455179        6.0000   116        7.0000        5.5218 19888616   21.12%
 482103 456646        5.5985   531        7.0000        5.5218 19956757   21.12%
 483449 457923        6.0000    78        7.0000        5.5218 20022498   21.12%
 484973 459371        6.0000    81        7.0000        5.5219 20089829   21.12%
 486526 460831        5.6261   387        7.0000        5.5219 20160021   21.12%
Elapsed time = 2582.89 sec. (4296963.13 ticks, tree = 4148.59 MB, solutions = 1)
Nodefile size = 2100.84 MB (1942.68 MB after compression)
 487817 462040        5.5901   534        7.0000        5.5219 20236607   21.12%
 489313 463453        6.0000   128        7.0000        5.5219 20304496   21.12%
 490895 464955        5.8004   352        7.0000        5.5219 20374199   21.12%
 492228 466232        5.5249   484        7.0000        5.5219 20442783   21.12%
 493893 467798        5.5261   496        7.0000        5.5220 20514637   21.11%
 495503 469316        5.6575   467        7.0000        5.5220 20585977   21.11%
 496712 470464        5.6062   506        7.0000        5.5220 20659893   21.11%
 497973 471670        6.0071   216        7.0000        5.5220 20728513   21.11%
 499200 472830        5.6340   339        7.0000        5.5220 20800566   21.11%
 500460 474018        6.0000   253        7.0000        5.5221 20873326   21.11%
Elapsed time = 2676.03 sec. (4450071.86 ticks, tree = 4304.50 MB, solutions = 1)
Nodefile size = 2256.95 MB (2085.80 MB after compression)
 501865 475351        6.0000    62        7.0000        5.5221 20944831   21.11%
 503118 476540        5.6414   335        7.0000        5.5221 21020042   21.11%
 504359 477722        6.0000    83        7.0000        5.5222 21084877   21.11%
 505756 479040        6.0564   253        7.0000        5.5222 21160683   21.11%
 507685 480847        5.7083   339        7.0000        5.5222 21228007   21.11%
 509250 482308        5.5923   401        7.0000        5.5222 21296123   21.11%
 510782 483758        5.7615   333        7.0000        5.5222 21361973   21.11%
 512029 484934        5.6168   353        7.0000        5.5223 21434105   21.11%
 513262 486103        5.7151   478        7.0000        5.5223 21508725   21.11%
 514585 487367        6.0021   238        7.0000        5.5223 21581945   21.11%
Elapsed time = 2768.29 sec. (4602943.56 ticks, tree = 4443.15 MB, solutions = 1)
Nodefile size = 2395.67 MB (2213.16 MB after compression)
 515879 488612        6.0000    95        7.0000        5.5223 21655722   21.11%
 517334 489994        6.0000    78        7.0000        5.5223 21725940   21.11%
 518873 491420        5.5481   398        7.0000        5.5223 21794405   21.11%
 520186 492660        6.0000   185        7.0000        5.5224 21867321   21.11%
 521600 493997        5.6656   322        7.0000        5.5224 21938688   21.11%
 522948 495278        5.9098   230        7.0000        5.5224 22010286   21.11%
 524152 496412        5.7044   464        7.0000        5.5225 22083984   21.11%
 525566 497753        6.0000    74        7.0000        5.5225 22162668   21.11%
 527170 499258        6.0000    98        7.0000        5.5225 22233114   21.11%
 528442 500461        5.7611   340        7.0000        5.5225 22306053   21.11%
Elapsed time = 2860.23 sec. (4755894.44 ticks, tree = 4569.35 MB, solutions = 1)
Nodefile size = 2522.00 MB (2329.02 MB after compression)
 529751 501706        5.6905   382        7.0000        5.5226 22374970   21.11%
 531358 503229        5.6258   361        7.0000        5.5226 22441645   21.11%
 532926 504729    infeasible              7.0000        5.5226 22512515   21.11%
 534219 505953    infeasible              7.0000        5.5226 22583683   21.11%
 535506 507181        5.8810   275        7.0000        5.5226 22655368   21.11%
 536744 508357        5.6648   355        7.0000        5.5227 22730140   21.10%
 538024 509561        5.6531   403        7.0000        5.5227 22803725   21.10%
 539340 510813        5.5980   501        7.0000        5.5227 22881876   21.10%
 540736 512132        5.6214   468        7.0000        5.5227 22953911   21.10%
 541841 513185        5.6601   343        7.0000        5.5227 23028538   21.10%
Elapsed time = 2952.09 sec. (4908968.64 ticks, tree = 4682.85 MB, solutions = 1)
Nodefile size = 2635.64 MB (2432.50 MB after compression)
 542958 514251        5.6183   511        7.0000        5.5228 23105456   21.10%
 544139 515374        5.5886   530        7.0000        5.5228 23188413   21.10%
 545545 516723        5.7866   330        7.0000        5.5228 23260230   21.10%
 546704 517813        5.6677   371        7.0000        5.5228 23335040   21.10%
 547837 518876        5.5971   496        7.0000        5.5228 23416543   21.10%
 549118 520102        5.7504   332        7.0000        5.5228 23490481   21.10%
 550131 521065        5.8774   284        7.0000        5.5229 23562896   21.10%
 551639 522512        6.0000   103        7.0000        5.5229 23632677   21.10%
 553051 523854        5.7163   359        7.0000        5.5229 23701861   21.10%
 554364 525104        5.7082   320        7.0000        5.5229 23779602   21.10%
Elapsed time = 3043.29 sec. (5061972.65 ticks, tree = 4779.01 MB, solutions = 1)
Nodefile size = 2731.12 MB (2517.58 MB after compression)
 555789 526440        6.0000    61        7.0000        5.5229 23847324   21.10%
 556941 527539        5.6765   353        7.0000        5.5230 23918082   21.10%
 558074 528610        6.0000   228        7.0000        5.5230 23992185   21.10%
 559475 529938        6.0000    80        7.0000        5.5230 24057735   21.10%
 560591 530982        5.6211   331        7.0000        5.5230 24133579   21.10%
 562044 532357        5.7876   248        7.0000        5.5230 24203743   21.10%
 563368 533622        6.0000    97        7.0000        5.5230 24269600   21.10%
 564658 534843        5.7353   375        7.0000        5.5231 24338785   21.10%
 565754 535871        5.7986   303        7.0000        5.5231 24410884   21.10%
 566892 536949        6.0000    74        7.0000        5.5231 24485524   21.10%
Elapsed time = 3134.75 sec. (5215066.25 ticks, tree = 4879.04 MB, solutions = 1)
Nodefile size = 2831.83 MB (2607.84 MB after compression)
 568046 538045        5.5898   370        7.0000        5.5231 24559674   21.10%
 569195 539139        5.6336   268        7.0000        5.5231 24634951   21.10%
 570245 540142        6.0000    73        7.0000        5.5231 24708806   21.10%
 571394 541237        6.0000   271        7.0000        5.5232 24784011   21.10%
 572809 542550        6.0000   161        7.0000        5.5232 24859068   21.10%
 573908 543576        5.6934   344        7.0000        5.5232 24931742   21.10%
 575118 544728        5.7077   434        7.0000        5.5232 25012750   21.10%
 576683 546207        5.7264   289        7.0000        5.5232 25083537   21.10%
 578092 547531        5.6179   502        7.0000        5.5232 25150920   21.10%
 579579 548934        6.0000   133        7.0000        5.5233 25222864   21.10%
Elapsed time = 3225.51 sec. (5368310.39 ticks, tree = 4988.37 MB, solutions = 1)
Nodefile size = 2940.51 MB (2705.61 MB after compression)
 580686 549981        5.6770   313        7.0000        5.5233 25294800   21.10%
 582145 551333        5.7131   394        7.0000        5.5233 25366045   21.10%
 583495 552593        5.7980   293        7.0000        5.5233 25438461   21.10%
 585020 554029        5.5924   405        7.0000        5.5233 25501384   21.10%
 586250 555205        5.8638   278        7.0000        5.5233 25573662   21.10%
 587522 556401        5.5959   422        7.0000        5.5233 25648402   21.10%
 589009 557790        6.0000    80        7.0000        5.5234 25716403   21.09%
 590483 559175        5.5878   510        7.0000        5.5234 25788574   21.09%
 591860 560496        6.0000   161        7.0000        5.5234 25859509   21.09%
 593335 561899        6.0000   152        7.0000        5.5234 25928422   21.09%
Elapsed time = 3316.32 sec. (5521274.99 ticks, tree = 5117.09 MB, solutions = 1)
Nodefile size = 3069.97 MB (2825.16 MB after compression)
 594740 563241        6.0158   268        7.0000        5.5235 25996590   21.09%
 596017 564451        5.6448   326        7.0000        5.5235 26067272   21.09%
 597254 565634        5.7585   272        7.0000        5.5235 26138063   21.09%
 598418 566742        5.6225   352        7.0000        5.5235 26203140   21.09%
 599698 567953        5.5921   519        7.0000        5.5235 26274495   21.09%
 600898 569086        5.6582   402        7.0000        5.5235 26346900   21.09%
 602201 570320        5.5910   500        7.0000        5.5236 26420696   21.09%
 603478 571525    infeasible              7.0000        5.5236 26488562   21.09%
 604616 572602        5.5351   488        7.0000        5.5236 26563066   21.09%
 606158 574056        5.5952   483        7.0000        5.5236 26630940   21.09%
Elapsed time = 3407.55 sec. (5674708.96 ticks, tree = 5244.13 MB, solutions = 1)
Nodefile size = 3196.33 MB (2942.84 MB after compression)
 607560 575397        6.0000   249        7.0000        5.5237 26699144   21.09%
 609000 576753        5.5979   533        7.0000        5.5237 26772372   21.09%
 610217 577902        6.0000   234        7.0000        5.5237 26846580   21.09%
 611682 579290        5.6843   326        7.0000        5.5237 26911979   21.09%
 612865 580418        5.8012   311        7.0000        5.5237 26984426   21.09%
 614170 581642        5.6069   382        7.0000        5.5237 27062795   21.09%
 615269 582703        5.7141   334        7.0000        5.5237 27139818   21.09%
 616495 583867        6.0000    77        7.0000        5.5238 27205907   21.09%
 617901 585210        5.5947   458        7.0000        5.5238 27281806   21.09%
 618983 586245        5.6328   352        7.0000        5.5238 27355199   21.09%
Elapsed time = 3498.10 sec. (5827448.78 ticks, tree = 5365.21 MB, solutions = 1)
Nodefile size = 3318.18 MB (3056.28 MB after compression)
 620326 587517        6.0000   122        7.0000        5.5238 27426438   21.09%
 621555 588691        6.0000   178        7.0000        5.5238 27496286   21.09%
 622995 590063        6.0000    71        7.0000        5.5238 27575547   21.09%
 624557 591527        5.8426   298        7.0000        5.5238 27649092   21.09%
 625795 592695        5.6244   392        7.0000        5.5239 27724551   21.09%
 627094 593935        5.7843   338        7.0000        5.5239 27791025   21.09%
 628374 595153        5.5951   380        7.0000        5.5239 27859452   21.09%
 629428 596151        5.7791   366        7.0000        5.5239 27931420   21.09%
 630899 597554        5.5991   374        7.0000        5.5239 28001319   21.09%
 632023 598621        5.6269   418        7.0000        5.5240 28071518   21.09%
Elapsed time = 3587.94 sec. (5980233.81 ticks, tree = 5455.53 MB, solutions = 1)
Nodefile size = 3407.59 MB (3137.68 MB after compression)
 633634 600141        6.0055   262        7.0000        5.5240 28142199   21.09%

Clique cuts applied:  33
Cover cuts applied:  197
Flow cuts applied:  202
Mixed integer rounding cuts applied:  103
Lift and project cuts applied:  99
Gomory fractional cuts applied:  4
Cone linearizations applied:  910

Root node processing (before b&c):
  Real time             =   69.50 sec. (117208.83 ticks)
Sequential b&c:
  Real time             = 3530.51 sec. (5883612.16 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6000820.99 ticks)
