Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.47 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 3466.78 sec. (4202994.37 ticks, tree = 146.40 MB, solutions = 1)
  77402 76012        6.5777   589        9.0000        6.2597 17119665   30.45%
  77677 76287        6.7113   629        9.0000        6.2598 17177280   30.45%
  77840 76450        6.8620   524        9.0000        6.2599 17237692   30.45%
  78099 76707        6.8357   562        9.0000        6.2599 17299879   30.45%
  78402 77008        6.2916   767        9.0000        6.2600 17360058   30.44%
  78632 77238        6.6626   666        9.0000        6.2601 17417421   30.44%
  78858 77464        7.0000   385        9.0000        6.2602 17477385   30.44%
  79169 77769        6.6683   628        9.0000        6.2603 17537263   30.44%
  79554 78144        7.4143   359        9.0000        6.2605 17599136   30.44%
  79804 78388        6.4905   675        9.0000        6.2608 17660559   30.44%
Elapsed time = 3548.08 sec. (4357146.55 ticks, tree = 150.96 MB, solutions = 1)
  79901 78485        7.0048   544        9.0000        6.2608 17722717   30.44%
  80238 78818        6.5689   577        9.0000        6.2613 17784971   30.43%
  80470 79050        6.8022   499        9.0000        6.2614 17845024   30.43%
  80802 79372        6.3957   674        9.0000        6.2616 17910008   30.43%

Cone linearizations applied:  5404

Root node processing (before b&c):
  Real time             =   63.91 sec. (69620.05 ticks)
Sequential b&c:
  Real time             = 3536.10 sec. (4357426.01 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4427046.07 ticks)
