Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 224378 212227        8.0000   251        9.0000        7.0000 13694177   22.22%
 224619 212446        7.1137   351        9.0000        7.0000 13707911   22.22%
 224887 212695        7.0578   394        9.0000        7.0000 13723211   22.22%
 225008 212812        8.0000   246        9.0000        7.0000 13737556   22.22%
 225318 213102    infeasible              9.0000        7.0000 13752540   22.22%
 225484 213260        7.1566   342        9.0000        7.0000 13767185   22.22%
 225675 213434        7.0074   404        9.0000        7.0000 13781221   22.22%
 225874 213623        7.0124   389        9.0000        7.0000 13795266   22.22%
Elapsed time = 2049.46 sec. (3693553.60 ticks, tree = 6274.46 MB, solutions = 1)
Nodefile size = 4226.63 MB (4064.97 MB after compression)
 226066 213806        7.2898   396        9.0000        7.0000 13808149   22.22%
 226264 213998        7.4595   326        9.0000        7.0000 13822737   22.22%
 226484 214209        7.3914   334        9.0000        7.0000 13836825   22.22%
 226643 214358        7.0237   377        9.0000        7.0000 13850614   22.22%
 226868 214559        7.3792   312        9.0000        7.0000 13864894   22.22%
 227179 214842        7.1357   348        9.0000        7.0000 13879145   22.22%
 227459 215108        7.1372   433        9.0000        7.0000 13894604   22.22%
 227705 215342        7.2719   374        9.0000        7.0000 13908915   22.22%
 227960 215587        7.0000   328        9.0000        7.0000 13923467   22.22%
 228689 216286        8.0000    22        9.0000        7.0000 13978286   22.22%
Elapsed time = 2078.22 sec. (3744236.02 ticks, tree = 6383.56 MB, solutions = 1)
Nodefile size = 4335.78 MB (4171.35 MB after compression)
 229374 216917        7.0597   364        9.0000        7.0000 14034413   22.22%
 230033 217554        8.0000    77        9.0000        7.0000 14088544   22.22%
 231052 218476        7.0672   396        9.0000        7.0000 14147163   22.22%
 232131 219477        7.0072   395        9.0000        7.0000 14205255   22.22%
 232917 220239        7.0000   252        9.0000        7.0000 14258440   22.22%
 233829 221105        7.0000   259        9.0000        7.0000 14312933   22.22%
 234886 222091        7.0000   255        9.0000        7.0000 14366459   22.22%
 235620 222794        7.2025   335        9.0000        7.0000 14421934   22.22%
 236370 223514        7.2938   276        9.0000        7.0000 14479195   22.22%
 237347 224441        7.0000   232        9.0000        7.0000 14533302   22.22%
Elapsed time = 2164.20 sec. (3897300.78 ticks, tree = 6663.59 MB, solutions = 1)
Nodefile size = 4616.32 MB (4444.27 MB after compression)
 238108 225120        7.0887   387        9.0000        7.0000 14590836   22.22%
 238808 225776        7.0000   284        9.0000        7.0000 14648462   22.22%
 239523 226459        7.5876   179        9.0000        7.0000 14704990   22.22%
 240334 227214        7.7548   129        9.0000        7.0000 14763007   22.22%
 240919 227757        7.0000   217        9.0000        7.0000 14820912   22.22%
 241518 228328        7.2148   435        9.0000        7.0000 14875618   22.22%
 242576 229301        7.1852   309        9.0000        7.0000 14930404   22.22%
 243383 230067        7.2683   335        9.0000        7.0000 14984457   22.22%
 244039 230691        7.1819   404        9.0000        7.0000 15037668   22.22%
 244731 231351        7.1052   428        9.0000        7.0000 15091002   22.22%
Elapsed time = 2249.63 sec. (4050381.58 ticks, tree = 6900.78 MB, solutions = 1)
Nodefile size = 4853.24 MB (4672.88 MB after compression)
 245598 232184        7.5186   294        9.0000        7.0000 15146337   22.22%
 246421 232955        7.1615   375        9.0000        7.0000 15200746   22.22%
 247228 233726        7.2910   319        9.0000        7.0000 15256562   22.22%
 248165 234625        8.0059   114        9.0000        7.0000 15311185   22.22%
 248993 235403        7.0021   406        9.0000        7.0000 15369458   22.22%
 249739 236085        8.0000    21        9.0000        7.0000 15427072   22.22%
 250557 236831        7.0000   265        9.0000        7.0000 15483470   22.22%
 251439 237663        7.1230   364        9.0000        7.0000 15540322   22.22%
 252423 238552        7.2327   355        9.0000        7.0000 15596954   22.22%
 253255 239335        7.0382   409        9.0000        7.0000 15653091   22.22%
Elapsed time = 2335.84 sec. (4203439.86 ticks, tree = 7169.09 MB, solutions = 1)
Nodefile size = 5121.95 MB (4931.00 MB after compression)
 254199 240221        7.6289   248        9.0000        7.0000 15708787   22.22%
 255018 240998        7.0071   346        9.0000        7.0000 15765920   22.22%
 255855 241785        7.1209   370        9.0000        7.0000 15825380   22.22%
 256767 242625        7.5813   193        9.0000        7.0000 15883225   22.22%
 257593 243411        7.0000   271        9.0000        7.0000 15940411   22.22%
 258425 244213        7.0000   396        9.0000        7.0000 15995992   22.22%
 259086 244825        7.0478   360        9.0000        7.0000 16051856   22.22%
 259782 245477        8.0000    23        9.0000        7.0000 16106109   22.22%
 260812 246444        8.0000    11        9.0000        7.0000 16165279   22.22%
 261624 247185        7.5701   265        9.0000        7.0000 16218155   22.22%
Elapsed time = 2421.98 sec. (4356734.54 ticks, tree = 7396.11 MB, solutions = 1)
Nodefile size = 5348.35 MB (5148.73 MB after compression)
 262402 247907        7.5897   235        9.0000        7.0000 16272572   22.22%
 263107 248576        7.1170   485        9.0000        7.0000 16327335   22.22%
 263959 249388        7.0000   295        9.0000        7.0000 16382235   22.22%
 264678 250083        7.0000   236        9.0000        7.0000 16436136   22.22%
 265378 250756        7.0302   373        9.0000        7.0000 16489942   22.22%
 266140 251488        8.0000    76        9.0000        7.0000 16545534   22.22%
 266739 252041        7.1512   401        9.0000        7.0000 16603201   22.22%
 267483 252723        7.0000   245        9.0000        7.0000 16659374   22.22%
 268298 253497        7.1465   385        9.0000        7.0000 16717701   22.22%
 269176 254327        7.0097   454        9.0000        7.0000 16775916   22.22%
Elapsed time = 2508.16 sec. (4511163.36 ticks, tree = 7630.52 MB, solutions = 1)
Nodefile size = 5582.71 MB (5375.58 MB after compression)
 269905 255015        7.0117   408        9.0000        7.0000 16832045   22.22%
 270642 255706        7.1288   403        9.0000        7.0000 16887136   22.22%
 271385 256377        7.0000   316        9.0000        7.0000 16944017   22.22%
 272153 257079        7.1857   325        9.0000        7.0000 17001939   22.22%
 273139 257963        7.0000   315        9.0000        7.0000 17061384   22.22%
 273751 258541        7.0526   386        9.0000        7.0000 17117492   22.22%
 274463 259221        7.1558   447        9.0000        7.0000 17173541   22.22%
 275173 259903        8.0000    18        9.0000        7.0000 17227992   22.22%
 275959 260627        8.0000   133        9.0000        7.0000 17282740   22.22%
 276756 261390        7.0000   312        9.0000        7.0000 17337943   22.22%
Elapsed time = 2593.94 sec. (4664796.97 ticks, tree = 7866.44 MB, solutions = 1)
Nodefile size = 5818.48 MB (5604.65 MB after compression)
 277625 262233        7.3307   377        9.0000        7.0000 17390577   22.22%
 278400 262960        7.0000   239        9.0000        7.0000 17445348   22.22%
 278989 263521        7.4652   254        9.0000        7.0000 17501889   22.22%
 279859 264339        7.4588   374        9.0000        7.0000 17560742   22.22%
 280650 265085        7.0000   337        9.0000        7.0000 17619165   22.22%
 281364 265763        8.0000    13        9.0000        7.0000 17674809   22.22%
 282384 266711        7.0853   374        9.0000        7.0000 17736287   22.22%
 283195 267462        7.1094   404        9.0000        7.0000 17790668   22.22%
 283968 268193        7.0000   220        9.0000        7.0000 17847197   22.22%
 284688 268885        8.0000    67        9.0000        7.0000 17902925   22.22%
Elapsed time = 2680.41 sec. (4818842.18 ticks, tree = 8131.25 MB, solutions = 1)
Nodefile size = 6083.98 MB (5862.18 MB after compression)
 285425 269569        7.0000   243        9.0000        7.0000 17961070   22.22%
 286137 270241        7.0821   348        9.0000        7.0000 18015879   22.22%
 286777 270858        7.3431   427        9.0000        7.0000 18070560   22.22%
 287571 271618        7.2375   315        9.0000        7.0000 18123639   22.22%
 288277 272278        7.1965   317        9.0000        7.0000 18180310   22.22%
 288988 272955        8.0000    40        9.0000        7.0000 18236665   22.22%
 289764 273689        7.0000   235        9.0000        7.0000 18291735   22.22%
 290527 274410        7.0000   240        9.0000        7.0000 18348083   22.22%
 291257 275088        7.0773   399        9.0000        7.0000 18404953   22.22%
 292131 275892    infeasible              9.0000        7.0000 18462505   22.22%
Elapsed time = 2765.88 sec. (4972039.06 ticks, tree = 8359.92 MB, solutions = 1)
Nodefile size = 6312.18 MB (6082.67 MB after compression)
 292899 276593        7.0024   418        9.0000        7.0000 18518816   22.22%
 293554 277207        7.4453   308        9.0000        7.0000 18574844   22.22%
 294395 277974        8.0000    34        9.0000        7.0000 18631834   22.22%
 295214 278733        7.3941   312        9.0000        7.0000 18687337   22.22%
 295992 279461        7.0000   344        9.0000        7.0000 18741838   22.22%
 296507 279950        7.1860   424        9.0000        7.0000 18795018   22.22%
 297110 280537        7.4778   296        9.0000        7.0000 18850526   22.22%
 298002 281364        8.0000    17        9.0000        7.0000 18904526   22.22%
 298911 282203        7.0831   390        9.0000        7.0000 18964930   22.22%
 299692 282935    infeasible              9.0000        7.0000 19020274   22.22%
Elapsed time = 2852.12 sec. (5125604.64 ticks, tree = 8599.66 MB, solutions = 1)
Nodefile size = 6552.00 MB (6313.92 MB after compression)
 300289 283502        7.0000   198        9.0000        7.0000 19077417   22.22%
 300923 284106        7.0147   412        9.0000        7.0000 19131534   22.22%
 301607 284759    infeasible              9.0000        7.0000 19185554   22.22%
 302518 285620        7.0398   402        9.0000        7.0000 19241804   22.22%
 303210 286258        8.0000    34        9.0000        7.0000 19299869   22.22%
 303980 286964    infeasible              9.0000        7.0000 19356992   22.22%
 304841 287775        7.4192   268        9.0000        7.0000 19413052   22.22%
 305697 288577        7.6929   250        9.0000        7.0000 19471032   22.22%
 306539 289355        7.0833   420        9.0000        7.0000 19527225   22.22%
 307497 290261        7.2149   252        9.0000        7.0000 19581239   22.22%
Elapsed time = 2938.24 sec. (5279081.00 ticks, tree = 8862.85 MB, solutions = 1)
Nodefile size = 6815.19 MB (6569.45 MB after compression)
 308199 290909        7.3425   285        9.0000        7.0000 19641254   22.22%
 308876 291544        8.0000    10        9.0000        7.0000 19698622   22.22%
 309592 292226        7.0000   353        9.0000        7.0000 19752162   22.22%
 310314 292906        7.1907   300        9.0000        7.0000 19805309   22.22%
 311014 293556        7.3082   407        9.0000        7.0000 19862079   22.22%
 311842 294323    infeasible              9.0000        7.0000 19921151   22.22%
 312561 294999        8.0000    47        9.0000        7.0000 19979162   22.22%
 313308 295700        8.0000   156        9.0000        7.0000 20034767   22.22%
 314024 296359        7.0499   413        9.0000        7.0000 20092240   22.22%
 314870 297145        7.0921   343        9.0000        7.0000 20147962   22.22%
Elapsed time = 3024.31 sec. (5432076.63 ticks, tree = 9093.09 MB, solutions = 1)
Nodefile size = 7045.32 MB (6790.93 MB after compression)
 315719 297921        7.3911   326        9.0000        7.0000 20206297   22.22%
 316475 298631    infeasible              9.0000        7.0000 20264153   22.22%
 317159 299289    infeasible              9.0000        7.0000 20321523   22.22%
 317835 299929        7.0000   318        9.0000        7.0000 20378917   22.22%
 318535 300576        7.4773   222        9.0000        7.0000 20433114   22.22%
 319252 301245        7.0062   411        9.0000        7.0000 20487364   22.22%
 320029 301984        7.0160   364        9.0000        7.0000 20542116   22.22%
 320669 302599        7.1338   419        9.0000        7.0000 20595906   22.22%
 321360 303257        7.3258   312        9.0000        7.0000 20650799   22.22%
 322142 303981        7.1090   397        9.0000        7.0000 20707802   22.22%
Elapsed time = 3109.96 sec. (5585857.92 ticks, tree = 9301.76 MB, solutions = 1)
Nodefile size = 7254.58 MB (6993.27 MB after compression)
 322887 304679        7.0000   337        9.0000        7.0000 20765074   22.22%
 323521 305269        8.0000    73        9.0000        7.0000 20821873   22.22%
 324326 306018        7.0692   401        9.0000        7.0000 20883451   22.22%
 325055 306699        7.4733   272        9.0000        7.0000 20943519   22.22%
 325762 307347        7.0000   232        9.0000        7.0000 20999400   22.22%
 326555 308098        8.0000    34        9.0000        7.0000 21053443   22.22%
 327287 308779        7.5193   258        9.0000        7.0000 21109723   22.22%
 328048 309485        8.0000    24        9.0000        7.0000 21164172   22.22%
 328979 310354        8.0073    23        9.0000        7.0000 21223468   22.22%
 329789 311108        7.5491   227        9.0000        7.0000 21280625   22.22%
Elapsed time = 3196.13 sec. (5738973.80 ticks, tree = 9571.81 MB, solutions = 1)
Nodefile size = 7524.37 MB (7254.32 MB after compression)
 330457 311713        7.3325   338        9.0000        7.0000 21338956   22.22%
 331304 312509        7.0000   262        9.0000        7.0000 21395736   22.22%
 332015 313186        7.0000   265        9.0000        7.0000 21451207   22.22%
 332654 313803        8.0000   307        9.0000        7.0000 21506386   22.22%
 333419 314517        8.0000    17        9.0000        7.0000 21562844   22.22%
 334247 315317        8.0000    51        9.0000        7.0000 21618179   22.22%
 334807 315849        7.0980   419        9.0000        7.0000 21672900   22.22%
 335434 316431        7.3935   303        9.0000        7.0000 21728656   22.22%
 336191 317135        7.0080   407        9.0000        7.0000 21787861   22.22%
 336865 317771        7.4431   260        9.0000        7.0000 21845079   22.22%
Elapsed time = 3281.04 sec. (5892205.81 ticks, tree = 9774.77 MB, solutions = 1)
Nodefile size = 7727.72 MB (7449.99 MB after compression)
 337600 318468        8.0000    19        9.0000        7.0000 21901649   22.22%
 338420 319235        7.0716   382        9.0000        7.0000 21956873   22.22%
 339185 319956        7.2704   307        9.0000        7.0000 22009698   22.22%
 339926 320652        7.0140   358        9.0000        7.0000 22064750   22.22%
 340814 321483        7.8875    92        9.0000        7.0000 22121849   22.22%
 341636 322231        8.0000    56        9.0000        7.0000 22178290   22.22%
 342208 322767        7.2889   404        9.0000        7.0000 22234212   22.22%
 342913 323432        7.2919   409        9.0000        7.0000 22289497   22.22%
 343540 324039        7.0503   332        9.0000        7.0000 22343772   22.22%
 344322 324790        7.0000   370        9.0000        7.0000 22397097   22.22%
Elapsed time = 3366.80 sec. (6045485.43 ticks, tree = 9999.62 MB, solutions = 1)
Nodefile size = 7951.71 MB (7666.67 MB after compression)
 345128 325552        7.9088    86        9.0000        7.0000 22452967   22.22%
 345861 326246        7.2265   301        9.0000        7.0000 22509354   22.22%
 346582 326925        8.0000    73        9.0000        7.0000 22564449   22.22%
 347329 327614        7.0000   271        9.0000        7.0000 22621249   22.22%
 348147 328365        7.0000   273        9.0000        7.0000 22677831   22.22%
 348850 329002        7.5419   200        9.0000        7.0000 22734042   22.22%
 349600 329695        7.0000   309        9.0000        7.0000 22789043   22.22%
 350422 330433        7.1109   389        9.0000        7.0000 22844928   22.22%
 351239 331186        7.0836   350        9.0000        7.0000 22901996   22.22%
 351960 331872        7.0061   331        9.0000        7.0000 22957797   22.22%
Elapsed time = 3452.72 sec. (6198692.86 ticks, tree = 10261.57 MB, solutions = 1)
Nodefile size = 8214.05 MB (7919.47 MB after compression)
 352740 332620        8.0000   121        9.0000        7.0000 23011449   22.22%
 353488 333322        7.2151   332        9.0000        7.0000 23067081   22.22%
 354260 334044        7.1680   375        9.0000        7.0000 23123898   22.22%
 355027 334761        7.2455   369        9.0000        7.0000 23179831   22.22%
 355941 335631        7.0000   261        9.0000        7.0000 23235812   22.22%
 356605 336268        7.0499   348        9.0000        7.0000 23295137   22.22%
 357339 336970        8.0000    71        9.0000        7.0000 23349437   22.22%
 358055 337649        7.4524   261        9.0000        7.0000 23405240   22.22%
 358781 338313        7.7963   145        9.0000        7.0000 23463043   22.22%
 359450 338932        7.3340   324        9.0000        7.0000 23520046   22.22%
Elapsed time = 3538.53 sec. (6351701.95 ticks, tree = 10471.11 MB, solutions = 1)
Nodefile size = 8423.32 MB (8121.15 MB after compression)
 360250 339678        7.0000   331        9.0000        7.0000 23576350   22.22%
 360869 340248        7.0000   322        9.0000        7.0000 23632093   22.22%
 361691 341022        7.0000   210        9.0000        7.0000 23690048   22.22%
 362455 341748        7.3057   329        9.0000        7.0000 23744089   22.22%
 363388 342608        7.0000   284        9.0000        7.0000 23799869   22.22%
 364262 343414        7.0935   442        9.0000        7.0000 23859452   22.22%
 365092 344197        7.1622   375        9.0000        7.0000 23914102   22.22%
Advanced basis not built.

Clique cuts applied:  4
Cover cuts applied:  6
Flow cuts applied:  449
Mixed integer rounding cuts applied:  407
Lift and project cuts applied:  4
Cone linearizations applied:  3735

Root node processing (before b&c):
  Real time             =   67.18 sec. (118342.88 ticks)
Sequential b&c:
  Real time             = 3532.83 sec. (6342826.72 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6461169.60 ticks)
