Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.85 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 170077 162910    infeasible              8.0000        6.7240 21292297   15.95%
 170835 163638        6.8424   457        8.0000        6.7240 21367165   15.95%
 171444 164213        6.7371   625        8.0000        6.7240 21444856   15.95%
 172095 164838        6.7836   518        8.0000        6.7241 21518722   15.95%
 172792 165511        6.7774   558        8.0000        6.7241 21596213   15.95%
 173456 166151        7.0000   304        8.0000        6.7241 21669780   15.95%
 174000 166669        6.7334   700        8.0000        6.7241 21749019   15.95%
 174665 167312        6.7700   552        8.0000        6.7241 21824960   15.95%
 175353 167980        6.9946   331        8.0000        6.7241 21898691   15.95%
Elapsed time = 2424.03 sec. (4422828.61 ticks, tree = 257.49 MB, solutions = 2)
 175854 168447    infeasible              8.0000        6.7241 21978108   15.95%
 176480 169050        6.9166   367        8.0000        6.7241 22053608   15.95%
 177163 169695        6.8963   404        8.0000        6.7241 22132676   15.95%
 177869 170373        6.8061   491        8.0000        6.7241 22207497   15.95%
 178400 170869        6.8867   470        8.0000        6.7241 22285140   15.95%
 178993 171426        6.7989   555        8.0000        6.7241 22364696   15.95%
 179626 172025        6.8934   405        8.0000        6.7241 22440896   15.95%
 180279 172651    infeasible              8.0000        6.7241 22518572   15.95%
 180790 173138        6.7279   602        8.0000        6.7241 22595457   15.95%
 181430 173752        6.8538   408        8.0000        6.7241 22671393   15.95%
Elapsed time = 2508.79 sec. (4575995.20 ticks, tree = 266.09 MB, solutions = 2)
 182141 174423        6.8162   503        8.0000        6.7241 22747534   15.95%
 182726 174974        6.8005   634        8.0000        6.7241 22825729   15.95%
 183339 175551        6.9532   480        8.0000        6.7241 22904443   15.95%
 183948 176128        7.0046   539        8.0000        6.7241 22978144   15.95%
 184635 176783        6.9425   458        8.0000        6.7242 23052584   15.95%
 185050 177172        6.8941   530        8.0000        6.7242 23127680   15.95%
 185742 177832        6.8246   479        8.0000        6.7242 23202425   15.95%
 186527 178580        6.7405   616        8.0000        6.7242 23278829   15.95%
 187232 179263        6.9067   374        8.0000        6.7242 23355400   15.95%
 187805 179804        6.7721   564        8.0000        6.7242 23432834   15.95%
Elapsed time = 2593.86 sec. (4729224.91 ticks, tree = 275.06 MB, solutions = 2)
 188320 180305        7.0002   474        8.0000        6.7242 23506501   15.95%
 189042 180989        6.9418   619        8.0000        6.7242 23585922   15.95%
 189674 181595    infeasible              8.0000        6.7242 23659502   15.95%
 190082 181977        6.9703   344        8.0000        6.7242 23735483   15.95%
 190750 182611        6.7966   506        8.0000        6.7242 23811663   15.95%
 191316 183147        6.8073   514        8.0000        6.7242 23886704   15.95%
 191907 183702    infeasible              8.0000        6.7242 23963537   15.95%
 192480 184241        6.7656   551        8.0000        6.7242 24040507   15.95%
 193189 184914        7.0000   319        8.0000        6.7242 24112757   15.95%
 193781 185474        7.0000   456        8.0000        6.7242 24191314   15.95%
Elapsed time = 2678.67 sec. (4882425.29 ticks, tree = 283.47 MB, solutions = 2)
 194250 185894    infeasible              8.0000        6.7242 24268378   15.95%
 194811 186435        6.9548   460        8.0000        6.7242 24342108   15.95%
 195456 187060        6.8701   548        8.0000        6.7242 24416442   15.95%
 196074 187640        6.9173   405        8.0000        6.7242 24494682   15.95%
 196612 188144        6.7288   586        8.0000        6.7242 24568400   15.95%
 197200 188705        6.7686   568        8.0000        6.7242 24643377   15.95%
 197890 189365        6.8067   551        8.0000        6.7242 24721356   15.95%
 198564 190005        6.7561   591        8.0000        6.7242 24796465   15.95%
 199136 190545        6.9131   611        8.0000        6.7242 24875888   15.95%
 199699 191080        7.0000   371        8.0000        6.7242 24951739   15.95%
Elapsed time = 2764.65 sec. (5036474.94 ticks, tree = 293.91 MB, solutions = 2)
 200299 191656        6.8957   506        8.0000        6.7242 25026396   15.95%
 200798 192125        7.0000   311        8.0000        6.7243 25107244   15.95%
 201410 192695        6.7430   690        8.0000        6.7243 25187983   15.95%
 202000 193269        6.8420   562        8.0000        6.7243 25259498   15.95%
 202597 193850        6.7251   635        8.0000        6.7243 25333053   15.95%
 203272 194499        7.0000   301        8.0000        6.7243 25407512   15.95%
 203799 195004        6.8920   392        8.0000        6.7243 25484737   15.95%
 204481 195662        6.7709   566        8.0000        6.7243 25558905   15.95%
 205212 196365        7.0000   442        8.0000        6.7243 25635571   15.95%
 205710 196843        6.8567   479        8.0000        6.7243 25711859   15.95%
Elapsed time = 2849.31 sec. (5189330.65 ticks, tree = 302.42 MB, solutions = 2)
 206247 197352        6.7647   552        8.0000        6.7243 25786254   15.95%
 206781 197870        7.0794   502        8.0000        6.7243 25860511   15.95%
 207505 198566        6.7635   583        8.0000        6.7243 25938437   15.95%
 207943 198970        6.9652   345        8.0000        6.7243 26015451   15.95%
 208562 199565        6.9174   415        8.0000        6.7243 26092435   15.95%
 209152 200131        6.8235   509        8.0000        6.7243 26168117   15.95%
 209680 200637        6.8846   462        8.0000        6.7243 26242949   15.95%
 210314 201241        6.7305   614        8.0000        6.7243 26318142   15.95%
 210982 201881        6.9097   409        8.0000        6.7243 26395607   15.95%
 211640 202497        6.7372   677        8.0000        6.7243 26473195   15.95%
Elapsed time = 2934.40 sec. (5342277.80 ticks, tree = 310.81 MB, solutions = 2)
 212254 203093        6.9476   446        8.0000        6.7243 26548257   15.95%
 212791 203600        6.8080   615        8.0000        6.7243 26626252   15.95%
 213417 204210        6.9177   462        8.0000        6.7243 26701534   15.95%
 214043 204812        6.8946   509        8.0000        6.7243 26779547   15.95%
 214606 205355        6.8248   502        8.0000        6.7243 26854805   15.95%
 215302 206017        6.8067   535        8.0000        6.7243 26931530   15.95%
 215894 206587        7.0000   372        8.0000        6.7244 27008215   15.95%
 216474 207135        6.8116   514        8.0000        6.7244 27084912   15.95%
 216953 207574        6.8120   571        8.0000        6.7244 27162954   15.95%
 217587 208190        6.7926   518        8.0000        6.7244 27237358   15.95%
Elapsed time = 3019.21 sec. (5495450.84 ticks, tree = 319.34 MB, solutions = 2)
 218214 208791        6.9122   542        8.0000        6.7244 27310248   15.95%
 218908 209443        6.7307   606        8.0000        6.7244 27386637   15.95%
 219358 209864        6.7995   566        8.0000        6.7244 27463445   15.95%
 220024 210506        6.9598   486        8.0000        6.7244 27539072   15.95%
 220645 211089        6.7906   561        8.0000        6.7244 27617294   15.95%
 221185 211608        7.0000   320        8.0000        6.7244 27690912   15.95%
 221670 212053    infeasible              8.0000        6.7244 27769184   15.95%
 222215 212570        6.8679   588        8.0000        6.7244 27846031   15.95%
 222923 213238        6.9087   430        8.0000        6.7244 27920632   15.95%
 223439 213714        6.7690   650        8.0000        6.7244 28000001   15.95%
Elapsed time = 3104.35 sec. (5648605.78 ticks, tree = 327.54 MB, solutions = 2)
 224075 214328        6.9760   348        8.0000        6.7244 28074842   15.94%
 224669 214884        6.7822   542        8.0000        6.7244 28152432   15.94%
 225357 215542        6.7727   660        8.0000        6.7244 28225482   15.94%
 226061 216221        6.8659   503        8.0000        6.7244 28300865   15.94%
 226694 216826        6.9412   575        8.0000        6.7244 28379206   15.94%
 227362 217458        6.8464   458        8.0000        6.7244 28454999   15.94%
 227828 217896    infeasible              8.0000        6.7244 28532892   15.94%
 228461 218507        6.8338   551        8.0000        6.7244 28610716   15.94%
 229134 219156        6.7724   560        8.0000        6.7244 28688427   15.94%
 229825 219820        7.0052   543        8.0000        6.7245 28767973   15.94%
Elapsed time = 3190.04 sec. (5802616.64 ticks, tree = 336.54 MB, solutions = 2)
 230270 220238        6.9221   580        8.0000        6.7245 28843978   15.94%
 230880 220826        6.8413   556        8.0000        6.7245 28919984   15.94%
 231507 221429        6.7625   594        8.0000        6.7245 28997361   15.94%
 232095 221991        6.7804   550        8.0000        6.7245 29072999   15.94%
 232662 222536        6.9419   486        8.0000        6.7245 29147673   15.94%
Starting limited solution polishing.
 233322 223162        6.9864   425        8.0000        6.7245 29225294   15.94%
 233963 223782        6.9018   465        8.0000        6.7245 29301259   15.94%
 234573 224369    infeasible              8.0000        6.7245 29378633   15.94%
 235142 224896        6.9009   404        8.0000        6.7245 29454894   15.94%
 235849 225575        6.7870   547        8.0000        6.7245 29526257   15.94%
Elapsed time = 3274.96 sec. (5955679.57 ticks, tree = 345.06 MB, solutions = 2)
 236422 226128        6.8811   528        8.0000        6.7245 29600010   15.94%
 237116 226784        6.7354   593        8.0000        6.7245 29675776   15.94%
 237772 227410        6.7996   555        8.0000        6.7245 29749845   15.94%
 238373 227987        6.7911   592        8.0000        6.7245 29824340   15.94%
 238855 228443        7.0000   322        8.0000        6.7245 29899976   15.94%
 239487 229039        6.7548   562        8.0000        6.7245 29975735   15.94%
 240220 229746        6.8918   576        8.0000        6.7245 30046324   15.94%
 240830 230330        7.0000   368        8.0000        6.7245 30118803   15.94%
 241393 230869        6.8936   471        8.0000        6.7245 30195266   15.94%
 242052 231508        6.9814   341        8.0000        6.7245 30267340   15.94%
Elapsed time = 3360.06 sec. (6108660.34 ticks, tree = 356.28 MB, solutions = 2)
 242733 232158        6.7451   676        8.0000        6.7245 30341568   15.94%
 243142 232539        6.8281   515        8.0000        6.7245 30418004   15.94%
 243832 233199    infeasible              8.0000        6.7245 30491968   15.94%
 244466 233809        6.7454   660        8.0000        6.7246 30566448   15.94%
 245129 234452        6.9749   338        8.0000        6.7246 30640048   15.94%
 245603 234895        7.0381   510        8.0000        6.7246 30713567   15.94%
 246288 235550        6.7318   795        8.0000        6.7246 30788319   15.94%
 246940 236170        6.9397   470        8.0000        6.7246 30863250   15.94%
 247550 236750        6.8061   516        8.0000        6.7246 30938231   15.94%
 248157 237331        6.7907   556        8.0000        6.7246 31011800   15.94%
Elapsed time = 3445.60 sec. (6261689.08 ticks, tree = 364.86 MB, solutions = 2)
 248581 237736        6.7562   661        8.0000        6.7246 31088219   15.94%
 249208 238347        6.9661   468        8.0000        6.7246 31161532   15.94%
 249774 238887        7.0000   437        8.0000        6.7246 31237392   15.94%
 250400 239491        6.7965   536        8.0000        6.7246 31308780   15.94%
 250975 240038        6.8079   531        8.0000        6.7246 31385170   15.94%
 251560 240591        6.8683   424        8.0000        6.7246 31457799   15.94%
 252197 241199        6.7319   696        8.0000        6.7246 31533159   15.94%
 252860 241839        6.8185   511        8.0000        6.7246 31606093   15.94%
 253530 242486        6.7377   712        8.0000        6.7246 31681107   15.94%
 254025 242962        6.9408   393        8.0000        6.7246 31755650   15.94%
Elapsed time = 3531.00 sec. (6414978.39 ticks, tree = 373.15 MB, solutions = 2)
 254565 243474        6.8537   465        8.0000        6.7246 31828412   15.94%
 255304 244186        6.9026   392        8.0000        6.7246 31900985   15.94%
 255738 244592        6.9058   499        8.0000        6.7246 31978500   15.94%
 256443 245262        6.7582   692        8.0000        6.7246 32050977   15.94%
 257178 245961        6.9169   425        8.0000        6.7246 32126049   15.94%
 257816 246574        6.8560   471        8.0000        6.7246 32199334   15.94%
 258442 247170        6.8632   551        8.0000        6.7246 32272176   15.94%
 259020 247716        6.7307   608        8.0000        6.7247 32349023   15.94%

Cone linearizations applied:  3352

Root node processing (before b&c):
  Real time             =   23.22 sec. (41632.14 ticks)
Sequential b&c:
  Real time             = 3576.79 sec. (6497604.73 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6539236.87 ticks)
