Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.36 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.96 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Nodefile size = 653.23 MB (643.79 MB after compression)
 106543 105641        7.8399   241        9.0000        7.2009 11858672   19.99%
 107011 106101        7.2992   688        9.0000        7.2010 11902438   19.99%
 107422 106512        7.2980   540        9.0000        7.2011 11946944   19.99%
 107837 106927        7.4509   571        9.0000        7.2011 11991313   19.99%
 108314 107396        7.6368   392        9.0000        7.2013 12035168   19.99%
 108802 107874        7.2730   601        9.0000        7.2014 12077216   19.98%
 109202 108274        7.2494   614        9.0000        7.2015 12122027   19.98%
 109609 108679        7.2732   628        9.0000        7.2016 12165781   19.98%
 110010 109078        7.2789   640        9.0000        7.2016 12209600   19.98%
 110432 109500        7.3655   589        9.0000        7.2018 12255061   19.98%
Elapsed time = 3056.59 sec. (4199615.18 ticks, tree = 2853.68 MB, solutions = 1)
Nodefile size = 805.75 MB (796.04 MB after compression)
 110816 109874        7.3630   504        9.0000        7.2018 12299530   19.98%
 111271 110329        7.6014   459        9.0000        7.2018 12343725   19.98%
 111763 110817        7.7119   414        9.0000        7.2018 12388158   19.98%
 112037 111088        7.3979   576        9.0000        7.2019 12430808   19.98%
 112441 111488        7.4357   512        9.0000        7.2019 12475416   19.98%
 112817 111862        7.3949   526        9.0000        7.2019 12519130   19.98%
 113161 112202        7.7554   402        9.0000        7.2020 12564017   19.98%
 113608 112647        7.2348   670        9.0000        7.2021 12608271   19.98%
 114038 113075        7.3487   544        9.0000        7.2022 12652032   19.98%
 114450 113487        7.4482   599        9.0000        7.2022 12695969   19.98%
Elapsed time = 3198.55 sec. (4352658.18 ticks, tree = 2937.55 MB, solutions = 1)
Nodefile size = 889.58 MB (878.96 MB after compression)
 114823 113858        7.4816   488        9.0000        7.2024 12739333   19.97%
 115260 114291        7.5425   452        9.0000        7.2028 12783346   19.97%
 115757 114788        7.7509   346        9.0000        7.2029 12828082   19.97%
 116111 115142        7.6905   463        9.0000        7.2029 12872178   19.97%
 116558 115587        7.7436   322        9.0000        7.2030 12917084   19.97%
 116874 115903        7.6050   429        9.0000        7.2032 12960640   19.96%
 117305 116334        7.6306   531        9.0000        7.2032 13004944   19.96%
 117688 116717        7.5853   490        9.0000        7.2033 13048023   19.96%
 117956 116983        7.7246   439        9.0000        7.2033 13092561   19.96%
 118321 117340        7.6677   454        9.0000        7.2034 13136561   19.96%
Elapsed time = 3339.40 sec. (4505712.30 ticks, tree = 3043.29 MB, solutions = 1)
Nodefile size = 995.48 MB (984.20 MB after compression)
 118669 117688        7.6753   439        9.0000        7.2034 13181007   19.96%
 119060 118079        7.6092   426        9.0000        7.2034 13230879   19.96%
 119493 118508        7.6623   397        9.0000        7.2037 13274985   19.96%
 119861 118876        7.5414   536        9.0000        7.2038 13318817   19.96%
 120401 119410        7.2873   570        9.0000        7.2040 13363735   19.96%
 120812 119817        7.3487   515        9.0000        7.2041 13408859   19.95%
 121069 120072        7.5460   547        9.0000        7.2041 13452703   19.95%
 121504 120505        7.6228   412        9.0000        7.2041 13495683   19.95%
 121852 120853        7.4908   613        9.0000        7.2042 13540013   19.95%
 122205 121206        7.3187   627        9.0000        7.2043 13583861   19.95%
Elapsed time = 3478.84 sec. (4658998.26 ticks, tree = 3152.55 MB, solutions = 1)
Nodefile size = 1105.47 MB (1093.52 MB after compression)
 122621 121620        7.3262   555        9.0000        7.2043 13628593   19.95%
 123039 122036        7.3753   585        9.0000        7.2044 13673106   19.95%
 123433 122430        7.4569   518        9.0000        7.2047 13716330   19.95%
 123826 122823        7.3835   624        9.0000        7.2048 13760762   19.95%
 124223 123216        7.3898   537        9.0000        7.2048 13805458   19.95%
 124639 123630        7.3995   599        9.0000        7.2048 13850475   19.95%
 125056 124045        7.5192   569        9.0000        7.2049 13894380   19.95%
 125559 124548        7.7978   267        9.0000        7.2049 13939029   19.95%

Clique cuts applied:  7
Cover cuts applied:  16
Flow cuts applied:  120
Mixed integer rounding cuts applied:  63
Lift and project cuts applied:  76
Cone linearizations applied:  4225

Root node processing (before b&c):
  Real time             =  122.86 sec. (133859.76 ticks)
Sequential b&c:
  Real time             = 3477.15 sec. (4658917.54 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4792777.29 ticks)
