Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.36 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.91 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 114809 113961        7.2664   625        9.0000        7.1506 13743888   20.55%
 115199 114345        7.2958   587        9.0000        7.1507 13787468   20.55%
 115715 114861        7.6855   304        9.0000        7.1507 13832391   20.55%
 116220 115359        7.2560   558        9.0000        7.1508 13876472   20.55%
 116635 115774        7.4414   500        9.0000        7.1508 13921977   20.55%
 117152 116289        7.7646   274        9.0000        7.1508 13967015   20.55%
Elapsed time = 2381.93 sec. (4282866.68 ticks, tree = 1896.37 MB, solutions = 1)
 117612 116749        7.2417   683        9.0000        7.1509 14012086   20.55%
 118055 117188        7.5223   463        9.0000        7.1510 14056397   20.54%
 118602 117733        7.1995   767        9.0000        7.1510 14101359   20.54%
 119026 118155        7.3465   499        9.0000        7.1510 14146210   20.54%
 119467 118596        7.4779   520        9.0000        7.1511 14190747   20.54%
 119839 118966        7.4389   537        9.0000        7.1511 14234969   20.54%
 120208 119331        7.2827   702        9.0000        7.1512 14279731   20.54%
 120634 119757        7.3810   492        9.0000        7.1512 14324637   20.54%
 121096 120218        7.7080   275        9.0000        7.1512 14368032   20.54%
 121602 120722        7.1942   624        9.0000        7.1513 14413579   20.54%
Elapsed time = 2468.59 sec. (4436256.74 ticks, tree = 2009.00 MB, solutions = 1)
 121851 120965        7.3089   626        9.0000        7.1513 14452057   20.54%
 122304 121417        7.6692   351        9.0000        7.1514 14497405   20.54%
 122754 121867        7.6765   395        9.0000        7.1514 14542007   20.54%
 123092 122201        7.6119   351        9.0000        7.1515 14583430   20.54%
 123506 122615        7.5875   498        9.0000        7.1516 14627842   20.54%
 123826 122931        7.3020   651        9.0000        7.1516 14671779   20.54%
 124228 123331        7.2592   583        9.0000        7.1516 14714328   20.54%
 124641 123744        7.4114   597        9.0000        7.1517 14758444   20.54%
 125017 124112        7.2618   673        9.0000        7.1519 14799893   20.53%
 125403 124492        7.2435   744        9.0000        7.1519 14844104   20.53%
Elapsed time = 2554.74 sec. (4589267.82 ticks, tree = 2102.75 MB, solutions = 1)
Nodefile size = 55.50 MB (55.04 MB after compression)
 125825 124912        7.3262   547        9.0000        7.1521 14887750   20.53%
 126282 125369        7.5879   442        9.0000        7.1521 14930870   20.53%
 126809 125896        7.2996   695        9.0000        7.1522 14975472   20.53%
 127200 126285        8.0000    17        9.0000        7.1522 15016177   20.53%
 127643 126728        7.3901   550        9.0000        7.1523 15059833   20.53%
 128169 127253        7.7642   276        9.0000        7.1524 15104365   20.53%
 128606 127680        7.2558   711        9.0000        7.1525 15148693   20.53%
 129023 128083        7.3167   549        9.0000        7.1526 15192594   20.53%
 129414 128472        7.2725   615        9.0000        7.1527 15236052   20.53%
 129822 128880        8.0000   513        9.0000        7.1527 15279739   20.53%
Elapsed time = 2641.84 sec. (4742501.51 ticks, tree = 2208.24 MB, solutions = 1)
Nodefile size = 161.15 MB (158.78 MB after compression)
 130384 129424        8.0000    37        9.0000        7.1528 15325623   20.52%
 130739 129777        8.0000   174        9.0000        7.1529 15369446   20.52%
 131063 130094        7.5258   469        9.0000        7.1529 15412694   20.52%
 131481 130512        7.5356   401        9.0000        7.1529 15455611   20.52%
 131924 130950        8.0000    24        9.0000        7.1530 15499560   20.52%
 132401 131417        7.2381   642        9.0000        7.1531 15545833   20.52%
 132724 131740        7.5411   468        9.0000        7.1531 15588129   20.52%
 133004 132018        7.2681   603        9.0000        7.1531 15629742   20.52%
 133439 132451        7.4038   513        9.0000        7.1531 15671702   20.52%
 133822 132828        7.2833   666        9.0000        7.1532 15713912   20.52%
Elapsed time = 2728.34 sec. (4895915.31 ticks, tree = 2312.80 MB, solutions = 1)
Nodefile size = 265.17 MB (260.67 MB after compression)
 134216 133222        7.2544   759        9.0000        7.1533 15759872   20.52%
 134629 133633        7.2642   552        9.0000        7.1534 15804579   20.52%
 135029 134026        7.2484   572        9.0000        7.1535 15848399   20.52%
 135441 134434        7.4125   499        9.0000        7.1537 15892333   20.51%
 135810 134803        7.2423   721        9.0000        7.1537 15933818   20.51%
 136195 135180        7.3095   573        9.0000        7.1537 15974342   20.51%
 136624 135603        7.2781   542        9.0000        7.1537 16018514   20.51%
 137021 135998        7.3046   573        9.0000        7.1538 16062604   20.51%
 137498 136469        7.5322   545        9.0000        7.1538 16104996   20.51%
 137841 136812        7.3886   615        9.0000        7.1538 16147077   20.51%
Elapsed time = 2814.91 sec. (5049356.89 ticks, tree = 2411.24 MB, solutions = 1)
Nodefile size = 364.19 MB (357.51 MB after compression)
 138348 137315        7.6644   431        9.0000        7.1539 16190339   20.51%
 138806 137773        7.2808   718        9.0000        7.1540 16233183   20.51%
 139202 138169        7.1817   798        9.0000        7.1541 16277087   20.51%
 139516 138483        8.0000   300        9.0000        7.1541 16320027   20.51%
 140002 138962        7.1984   691        9.0000        7.1542 16364278   20.51%
 140402 139352        7.1964   760        9.0000        7.1543 16410332   20.51%
 140806 139756        7.2331   609        9.0000        7.1543 16454134   20.51%
 141281 140225        7.5751   398        9.0000        7.1544 16497872   20.51%
 141704 140646        7.6320   368        9.0000        7.1544 16540624   20.51%
 142037 140973        7.3732   540        9.0000        7.1545 16580996   20.51%
Elapsed time = 2902.86 sec. (5203588.47 ticks, tree = 2525.40 MB, solutions = 1)
Nodefile size = 477.48 MB (468.69 MB after compression)
 142432 141366        7.3200   574        9.0000        7.1545 16623377   20.51%
 142837 141765        8.0000   272        9.0000        7.1546 16666384   20.50%
 143189 142107        7.5119   519        9.0000        7.1547 16709359   20.50%
 143651 142553        7.3796   582        9.0000        7.1547 16752803   20.50%
 144006 142902        7.2282   711        9.0000        7.1547 16795874   20.50%
 144403 143299        7.2448   729        9.0000        7.1548 16837185   20.50%
 144803 143697        7.2657   718        9.0000        7.1549 16879197   20.50%
 145248 144138        7.4638   451        9.0000        7.1551 16922417   20.50%
 145620 144510        7.2899   688        9.0000        7.1551 16964108   20.50%
 146045 144935        7.3992   629        9.0000        7.1551 17005595   20.50%
Elapsed time = 2990.43 sec. (5356908.37 ticks, tree = 2624.48 MB, solutions = 1)
Nodefile size = 577.44 MB (566.33 MB after compression)
 146455 145343        7.5004   462        9.0000        7.1553 17048391   20.50%
 147002 145884        7.2609   749        9.0000        7.1555 17092701   20.49%
 147417 146299        7.3044   631        9.0000        7.1555 17135272   20.49%
 147808 146686        7.1929   674        9.0000        7.1555 17176105   20.49%
 148029 146905        7.2262   683        9.0000        7.1555 17218047   20.49%
 148427 147303        7.3094   558        9.0000        7.1556 17260562   20.49%
 148822 147696        7.4064   412        9.0000        7.1556 17302975   20.49%
 149178 148052        7.7842   265        9.0000        7.1557 17348490   20.49%
 149556 148428        7.6183   476        9.0000        7.1557 17390668   20.49%
 150002 148872        7.1989   710        9.0000        7.1558 17434381   20.49%
Elapsed time = 3078.73 sec. (5511147.19 ticks, tree = 2734.06 MB, solutions = 1)
Nodefile size = 686.53 MB (673.09 MB after compression)
 150321 149191        7.6706   319        9.0000        7.1558 17477593   20.49%
 150733 149603        7.6261   349        9.0000        7.1559 17520160   20.49%
 151181 150043        7.2465   631        9.0000        7.1559 17561887   20.49%
 151507 150369        7.6739   330        9.0000        7.1560 17603383   20.49%
 152000 150854        8.0000    10        9.0000        7.1560 17646858   20.49%
 152428 151280        7.3176   571        9.0000        7.1561 17688439   20.49%
 152806 151654        7.3395   696        9.0000        7.1561 17732164   20.49%
 153244 152088        7.4044   481        9.0000        7.1561 17774425   20.49%
 153621 152465        7.2974   680        9.0000        7.1562 17816264   20.49%
 154050 152892        7.4119   469        9.0000        7.1562 17860302   20.49%
Elapsed time = 3166.39 sec. (5664352.32 ticks, tree = 2845.54 MB, solutions = 1)
Nodefile size = 798.30 MB (782.67 MB after compression)
 154452 153284        7.4859   495        9.0000        7.1562 17903389   20.49%
 154923 153747        8.0000    14        9.0000        7.1563 17945215   20.49%
 155381 154203        8.0000    34        9.0000        7.1563 17987076   20.49%
 155710 154528        7.7108   301        9.0000        7.1564 18028243   20.48%
 156057 154869        7.5035   424        9.0000        7.1564 18071381   20.48%
 156426 155234        7.3651   545        9.0000        7.1565 18113713   20.48%
 156819 155627        7.3525   549        9.0000        7.1565 18154295   20.48%
 157051 155855        7.4211   589        9.0000        7.1566 18197804   20.48%
 157420 156224        7.2178   711        9.0000        7.1566 18247609   20.48%
 157802 156604        7.2280   736        9.0000        7.1567 18292848   20.48%
Elapsed time = 3254.22 sec. (5817799.75 ticks, tree = 2935.76 MB, solutions = 1)
Nodefile size = 888.59 MB (871.38 MB after compression)
 158202 156992        7.4543   271        9.0000        7.1568 18342793   20.48%
 158603 157393        7.1762   794        9.0000        7.1569 18384479   20.48%
 159020 157808        7.3098   665        9.0000        7.1569 18427547   20.48%
 159411 158193        7.2720   597        9.0000        7.1570 18469187   20.48%
 159802 158584        7.4300   464        9.0000        7.1570 18512315   20.48%
 160061 158840        7.5265   539        9.0000        7.1570 18554762   20.48%
 160440 159219        7.3054   646        9.0000        7.1571 18594554   20.48%
 160738 159517        7.7743   298        9.0000        7.1571 18640424   20.48%
 160886 159663        7.4841   443        9.0000        7.1571 18681915   20.48%
 161211 159986        7.2550   749        9.0000        7.1572 18724037   20.48%
Elapsed time = 3343.41 sec. (5973370.38 ticks, tree = 3031.39 MB, solutions = 1)
Nodefile size = 983.67 MB (965.23 MB after compression)
 161595 160370        8.0000   149        9.0000        7.1572 18776225   20.48%
 161920 160691        8.0000    43        9.0000        7.1573 18818990   20.47%
 162357 161128        7.7508   271        9.0000        7.1574 18860847   20.47%
 162666 161435        7.5318   412        9.0000        7.1574 18901512   20.47%
 163180 161929        7.8064   216        9.0000        7.1575 18948632   20.47%
 163609 162358        7.2436   674        9.0000        7.1576 18992315   20.47%
 164002 162749        7.2460   676        9.0000        7.1577 19038410   20.47%
 164444 163191        7.4228   456        9.0000        7.1577 19079289   20.47%
 164833 163578        7.3613   516        9.0000        7.1577 19124123   20.47%
 165226 163971        7.3634   545        9.0000        7.1578 19168448   20.47%
Elapsed time = 3430.51 sec. (6126796.04 ticks, tree = 3125.91 MB, solutions = 1)
Nodefile size = 1078.26 MB (1058.28 MB after compression)
 165679 164422        7.4600   422        9.0000        7.1580 19210861   20.47%
 166001 164742        8.0000    77        9.0000        7.1580 19256165   20.47%
 166371 165112        7.7575   279        9.0000        7.1581 19307362   20.47%
 166805 165542        7.3476   517        9.0000        7.1581 19350234   20.47%
 167016 165749        7.2289   634        9.0000        7.1581 19393528   20.47%
 167433 166166        7.2796   586        9.0000        7.1581 19436719   20.47%
 167817 166550        7.3261   634        9.0000        7.1582 19482626   20.46%
 168202 166933        7.4075   399        9.0000        7.1582 19530608   20.46%
 168606 167337        7.2438   638        9.0000        7.1582 19578327   20.46%
 168875 167602        7.4874   452        9.0000        7.1583 19619584   20.46%
Elapsed time = 3519.42 sec. (6282998.03 ticks, tree = 3227.42 MB, solutions = 1)
Nodefile size = 1179.65 MB (1158.22 MB after compression)
 169218 167941        7.3532   646        9.0000        7.1583 19660120   20.46%
 169678 168401        7.5837   287        9.0000        7.1583 19703056   20.46%
 169902 168621        7.6305   377        9.0000        7.1584 19745576   20.46%
 170269 168986        7.4873   448        9.0000        7.1584 19788450   20.46%
 170635 169350        7.4290   467        9.0000        7.1586 19835090   20.46%
 171137 169846        7.5927   364        9.0000        7.1586 19879706   20.46%
 171602 170311        7.2107   779        9.0000        7.1587 19924023   20.46%
 171929 170636        8.0000    22        9.0000        7.1588 19962361   20.46%
 172383 171090        7.6719   445        9.0000        7.1588 20003654   20.46%

Clique cuts applied:  22
Cover cuts applied:  149
Flow cuts applied:  70
Mixed integer rounding cuts applied:  191
Lift and project cuts applied:  108
Gomory fractional cuts applied:  3
Cone linearizations applied:  4128

Root node processing (before b&c):
  Real time             =  104.83 sec. (190574.47 ticks)
Sequential b&c:
  Real time             = 3495.18 sec. (6233705.98 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6424280.44 ticks)
