Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 14.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1528 rows, 4228 columns, and 7042 nonzeros.
Reduced MIQCP has 1414 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 14 quadratic constraints.
Presolve time = 0.00 sec. (3.60 ticks)
Probing time = 0.01 sec. (3.60 ticks)
Clique table members: 1400.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.38 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 2513.19 sec. (4531885.75 ticks, tree = 3000.40 MB, solutions = 2)
Nodefile size = 952.62 MB (951.71 MB after compression)
  35956 34050        7.8036   640       12.0000        7.2325  8608824   39.73%
  36124 34214       11.0000    66       12.0000        7.2325  8637346   39.73%
  36241 34317        9.0000   346       12.0000        7.2325  8666490   39.73%
  36423 34495        7.6758   563       12.0000        7.2325  8694668   39.73%
  36606 34674        7.7848   904       12.0000        7.2331  8724026   39.72%
  36711 34769       10.0000   159       12.0000        7.2331  8752374   39.72%
  36839 34891        8.4278   610       12.0000        7.2333  8781606   39.72%
  36990 35033        8.0215   861       12.0000        7.2335  8810594   39.72%
  37211 35242        7.4896   919       12.0000        7.2342  8837914   39.72%
  37318 35348       10.0492   159       12.0000        7.2342  8865884   39.72%
Elapsed time = 2596.73 sec. (4686323.09 ticks, tree = 3132.05 MB, solutions = 2)
Nodefile size = 1084.91 MB (1083.99 MB after compression)
  37514 35533       11.0000   249       12.0000        7.2342  8895388   39.71%
  37651 35648        8.7826   796       12.0000        7.2343  8925478   39.71%
  37787 35764        7.5199   925       12.0000        7.2344  8957741   39.71%
  37973 35941        7.7255  1011       12.0000        7.2344  8986920   39.71%
  38107 36073        9.6581   390       12.0000        7.2344  9014238   39.71%
  38286 36242        8.2677   752       12.0000        7.2344  9041521   39.71%
  38399 36348        7.5414   957       12.0000        7.2345  9070026   39.71%
  38507 36454       10.0492   306       12.0000        7.2345  9098693   39.71%
  38670 36602       10.0000   211       12.0000        7.2345  9128079   39.71%
  38785 36705        8.4255   593       12.0000        7.2348  9156873   39.71%
Elapsed time = 2680.82 sec. (4841049.76 ticks, tree = 3260.39 MB, solutions = 2)
Nodefile size = 1212.47 MB (1211.52 MB after compression)
  38927 36835        7.8772   885       12.0000        7.2350  9184500   39.71%
  39048 36950        8.0136   864       12.0000        7.2351  9213764   39.71%
  39201 37093        7.2544   729       12.0000        7.2360  9241779   39.70%
  39342 37230       10.0058   347       12.0000        7.2360  9271086   39.70%
  39494 37366        8.3400  1050       12.0000        7.2363  9298938   39.70%
  39616 37482       10.0000   147       12.0000        7.2363  9326547   39.70%
  39738 37596        8.9167   618       12.0000        7.2365  9356079   39.70%
  39998 37844        7.9117   749       12.0000        7.2374  9385264   39.69%
  40123 37963        9.6146   388       12.0000        7.2374  9412426   39.69%
  40198 38030        8.5853   603       12.0000        7.2375  9440556   39.69%
Elapsed time = 2765.17 sec. (4995704.95 ticks, tree = 3386.12 MB, solutions = 2)
Nodefile size = 1339.05 MB (1338.03 MB after compression)
  40353 38175        9.0000   564       12.0000        7.2375  9468565   39.69%
  40607 38413        7.9954   892       12.0000        7.2377  9496577   39.69%
  40640 38446        8.8679   651       12.0000        7.2377  9524669   39.69%
  40804 38596        7.8312   686       12.0000        7.2379  9554286   39.68%
  40915 38701        7.5599   770       12.0000        7.2381  9582864   39.68%
  41180 38952        7.6816   979       12.0000        7.2381  9610318   39.68%
  41228 39000        9.2362   538       12.0000        7.2381  9636487   39.68%
  41348 39114        9.0000   407       12.0000        7.2383  9663911   39.68%
  41452 39204        9.2859   635       12.0000        7.2385  9693252   39.68%
  41618 39356        7.8310   922       12.0000        7.2389  9722424   39.68%
Elapsed time = 2850.04 sec. (5150772.68 ticks, tree = 3512.74 MB, solutions = 2)
Nodefile size = 1464.96 MB (1463.91 MB after compression)
  41719 39457        9.6418   490       12.0000        7.2389  9749068   39.68%
  41904 39636        7.6296   630       12.0000        7.2389  9775846   39.68%
  42086 39814        9.9064   364       12.0000        7.2389  9803287   39.68%
  42162 39884        8.1248   651       12.0000        7.2391  9830484   39.67%
  42358 40072       10.0706   387       12.0000        7.2391  9858858   39.67%
  42517 40215        8.9190   525       12.0000        7.2396  9888294   39.67%
  42747 40436        7.7450   776       12.0000        7.2399  9918106   39.67%
  42878 40557        7.2956   837       12.0000        7.2399  9947093   39.67%
  42924 40603        8.4716   590       12.0000        7.2399  9974418   39.67%
  43072 40745        7.6615   938       12.0000        7.2400 10002007   39.67%
Elapsed time = 2934.65 sec. (5305487.11 ticks, tree = 3645.37 MB, solutions = 2)
Nodefile size = 1598.11 MB (1597.05 MB after compression)
  43192 40865        9.5583   429       12.0000        7.2400 10028608   39.67%
  43330 40993        8.0599   889       12.0000        7.2400 10053851   39.67%
  43529 41177       11.0000    23       12.0000        7.2400 10081197   39.67%
  43701 41335       11.0000    32       12.0000        7.2402 10107646   39.67%
  43845 41462       10.0000   264       12.0000        7.2403 10135427   39.66%
  44005 41599        8.2244   821       12.0000        7.2405 10163522   39.66%
  44202 41792        7.8470   817       12.0000        7.2405 10192623   39.66%
  44248 41838        8.9630   635       12.0000        7.2405 10219746   39.66%
  44386 41970        8.0759   619       12.0000        7.2406 10246433   39.66%
  44621 42191        8.0154   988       12.0000        7.2406 10275331   39.66%
Elapsed time = 3018.78 sec. (5459785.03 ticks, tree = 3783.42 MB, solutions = 2)
Nodefile size = 1735.66 MB (1734.55 MB after compression)
  44734 42302       10.2482   454       12.0000        7.2406 10302557   39.66%
  44827 42393        8.6589   852       12.0000        7.2407 10328522   39.66%
  44937 42495       11.0000   271       12.0000        7.2407 10356675   39.66%
  45106 42656       10.0000   249       12.0000        7.2413 10385038   39.66%
  45223 42767       10.0000   288       12.0000        7.2416 10413196   39.65%
  45427 42961        8.2748   672       12.0000        7.2419 10442273   39.65%
  45564 43094        7.9119   877       12.0000        7.2424 10470437   39.65%
  45778 43298        7.4585   706       12.0000        7.2427 10498263   39.64%
  45852 43358       10.0000   370       12.0000        7.2427 10527061   39.64%
  46028 43503        7.6192   627       12.0000        7.2427 10553468   39.64%
Elapsed time = 3101.99 sec. (5613342.75 ticks, tree = 3908.69 MB, solutions = 2)
Nodefile size = 1861.08 MB (1859.96 MB after compression)
  46135 43606        7.7518  1054       12.0000        7.2429 10581252   39.64%
  46212 43683        9.5303   465       12.0000        7.2429 10608242   39.64%
  46282 43747        8.2898   636       12.0000        7.2431 10635220   39.64%
  46472 43931        7.6482   678       12.0000        7.2431 10664348   39.64%
  46506 43961        8.9770   499       12.0000        7.2431 10693518   39.64%
  46668 44107        7.8578   850       12.0000        7.2432 10724833   39.64%
  46860 44286       11.0000    24       12.0000        7.2432 10752800   39.64%
  46933 44355        9.1227   620       12.0000        7.2432 10781011   39.64%
  47182 44596        8.0832   745       12.0000        7.2434 10808581   39.64%
  47322 44732        7.6899   708       12.0000        7.2436 10833734   39.64%
Elapsed time = 3186.70 sec. (5767980.80 ticks, tree = 4026.07 MB, solutions = 2)
Nodefile size = 1978.72 MB (1977.53 MB after compression)
  47388 44798        9.3416   661       12.0000        7.2436 10861592   39.64%
  47634 45034        8.2359   896       12.0000        7.2439 10890355   39.63%
  47724 45116       10.0000   224       12.0000        7.2439 10917876   39.63%
  47770 45150        8.1824   784       12.0000        7.2444 10946044   39.63%
  47919 45293       10.0000   248       12.0000        7.2444 10974811   39.63%
  48070 45434        7.6171   674       12.0000        7.2446 11002071   39.63%
Starting limited solution polishing.
  48137 45501        9.5552   541       12.0000        7.2446 11029546   39.63%
  48377 45731        7.9188   918       12.0000        7.2450 11059534   39.62%
  48507 45857        7.3641   943       12.0000        7.2458 11087455   39.62%
  48542 45892        8.4586   663       12.0000        7.2458 11113960   39.62%
Elapsed time = 3270.74 sec. (5923435.07 ticks, tree = 4136.81 MB, solutions = 2)
Nodefile size = 2089.12 MB (2087.88 MB after compression)
  48641 45987        8.7022   673       12.0000        7.2458 11142739   39.62%
  48848 46178       11.1525   123       12.0000        7.2458 11171735   39.62%
  49009 46329    infeasible             12.0000        7.2462 11201675   39.62%
  49067 46381        9.1058   680       12.0000        7.2463 11231625   39.61%
  49268 46570        7.5256   809       12.0000        7.2463 11258539   39.61%
  49371 46673        9.4263   539       12.0000        7.2463 11285881   39.61%
  49483 46781        9.0640   516       12.0000        7.2463 11314717   39.61%
  49699 46984        8.6050   684       12.0000        7.2464 11344549   39.61%
  49903 47164       11.0000   141       12.0000        7.2464 11374317   39.61%
  50096 47333       11.0000    93       12.0000        7.2465 11402712   39.61%
Elapsed time = 3354.83 sec. (6079531.51 ticks, tree = 4274.38 MB, solutions = 2)
Nodefile size = 2226.89 MB (2225.06 MB after compression)
  50249 47478        9.3115   503       12.0000        7.2465 11431417   39.61%
  50369 47590        8.2274   603       12.0000        7.2466 11458024   39.61%
  50539 47750        7.8415   668       12.0000        7.2469 11485679   39.61%
  50577 47780        9.2658   710       12.0000        7.2469 11513413   39.61%
  50710 47908       11.0000   202       12.0000        7.2469 11541968   39.61%
  50910 48080        8.2226   638       12.0000        7.2469 11569874   39.61%
  51051 48213        8.4736   618       12.0000        7.2470 11597848   39.61%
  51221 48375        7.7157  1151       12.0000        7.2471 11625673   39.61%
  51350 48495        7.7852   954       12.0000        7.2471 11654231   39.61%
  51420 48557        9.5480   476       12.0000        7.2471 11682777   39.61%
Elapsed time = 3438.30 sec. (6233624.23 ticks, tree = 4391.15 MB, solutions = 2)
Nodefile size = 2343.39 MB (2341.46 MB after compression)
  51535 48641        8.5964   574       12.0000        7.2472 11711391   39.61%
  51776 48874       10.5463   272       12.0000        7.2472 11738569   39.61%
  51852 48940        8.4592   596       12.0000        7.2472 11766033   39.61%
  52064 49142       10.2995   351       12.0000        7.2472 11793805   39.61%
  52228 49290        9.0000   471       12.0000        7.2472 11822419   39.61%
  52468 49520        7.4832   776       12.0000        7.2473 11850802   39.61%
  52589 49633        8.0329   842       12.0000        7.2473 11880592   39.61%
  52677 49717       10.0000   156       12.0000        7.2473 11909520   39.61%
  52874 49901        8.0072   841       12.0000        7.2476 11939466   39.60%
  53126 50138       11.0000   144       12.0000        7.2476 11969114   39.60%
Elapsed time = 3521.57 sec. (6388708.41 ticks, tree = 4542.17 MB, solutions = 2)
Nodefile size = 2495.03 MB (2492.67 MB after compression)
  53189 50193        9.3432   495       12.0000        7.2478 11997041   39.60%
  53317 50313        9.0420   514       12.0000        7.2480 12025526   39.60%
  53537 50523        7.6932   568       12.0000        7.2481 12053911   39.60%
  53690 50662        7.7929   766       12.0000        7.2485 12083212   39.60%
  53792 50749       11.0000   347       12.0000        7.2485 12113010   39.60%
  53976 50905        9.0640   477       12.0000        7.2485 12141100   39.60%
  54076 50997        8.6514   857       12.0000        7.2487 12168302   39.59%
  54227 51142        7.8774   874       12.0000        7.2488 12196463   39.59%
  54284 51197        9.1356   585       12.0000        7.2488 12223640   39.59%

Cone linearizations applied:  10612

Root node processing (before b&c):
  Real time             =  399.85 sec. (635299.93 ticks)
Sequential b&c:
  Real time             = 3200.16 sec. (5896705.21 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6532005.14 ticks)
