Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 187200 179238        5.9468   349        7.0000        5.7646 13467087   17.65%
Elapsed time = 2404.52 sec. (3644381.63 ticks, tree = 6593.64 MB, solutions = 2)
Nodefile size = 4546.60 MB (4545.01 MB after compression)
 187440 179454        5.9747   224        7.0000        5.7646 13482352   17.65%
 187664 179666        5.8289   488        7.0000        5.7646 13496409   17.65%
 187944 179938        5.8745   638        7.0000        5.7646 13510842   17.65%
 188066 180058        5.9903   335        7.0000        5.7646 13525358   17.65%
 188397 180375        6.0000   127        7.0000        5.7646 13539342   17.65%
 188688 180654        5.7777   516        7.0000        5.7646 13553390   17.65%
 188849 180807        6.0000   189        7.0000        5.7646 13568240   17.65%
 189232 181174        6.2014    60        7.0000        5.7646 13582417   17.65%
 189548 181478        5.7969   584        7.0000        5.7646 13597621   17.65%
 190453 182340        5.7667   498        7.0000        5.7646 13656890   17.65%
Elapsed time = 2428.75 sec. (3694178.71 ticks, tree = 6708.32 MB, solutions = 2)
Nodefile size = 4660.42 MB (4658.84 MB after compression)
 191476 183333        5.8162   593        7.0000        5.7647 13713277   17.65%
 192579 184395        5.8738   421        7.0000        5.7647 13770561   17.65%
 193463 185239        5.7810   503        7.0000        5.7647 13826205   17.65%
 194465 186211        5.8972   499        7.0000        5.7647 13881607   17.65%
 195535 187259        5.9215   373        7.0000        5.7647 13937557   17.65%
 196565 188249        6.0000   444        7.0000        5.7647 13993765   17.65%
 197481 189127        5.8172   698        7.0000        5.7647 14051232   17.65%
 198631 190228        5.7709   705        7.0000        5.7647 14107922   17.65%
 199756 191315        5.9702   316        7.0000        5.7648 14166251   17.65%
 200908 192427        5.8752   633        7.0000        5.7648 14224054   17.65%
Elapsed time = 2520.49 sec. (3847228.84 ticks, tree = 7081.32 MB, solutions = 2)
Nodefile size = 5033.36 MB (5031.78 MB after compression)
 201956 193416        6.0000   103        7.0000        5.7648 14281919   17.65%
 203059 194483        6.0000   168        7.0000        5.7648 14337468   17.65%
 204094 195490        5.9991   345        7.0000        5.7648 14394079   17.65%
 204952 196314        5.8167   583        7.0000        5.7648 14453273   17.65%
 206140 197453        6.0476   295        7.0000        5.7648 14510787   17.65%
 207126 198351    infeasible              7.0000        5.7648 14569921   17.65%
 208198 199387        5.8162   504        7.0000        5.7648 14624418   17.65%
 209319 200472    infeasible              7.0000        5.7649 14679057   17.64%
 210310 201419        5.9040   411        7.0000        5.7649 14736950   17.64%
 211355 202432        5.8156   509        7.0000        5.7649 14794772   17.64%
Elapsed time = 2622.37 sec. (3999992.58 ticks, tree = 7451.15 MB, solutions = 2)
Nodefile size = 5403.50 MB (5401.83 MB after compression)
 212441 203488        5.7741   504        7.0000        5.7649 14852688   17.64%
 213473 204472        5.8783   561        7.0000        5.7649 14909473   17.64%
 214744 205701        5.9880   369        7.0000        5.7649 14965394   17.64%
 216076 206989        6.0500   307        7.0000        5.7649 15022408   17.64%
 217060 207911        5.8473   472        7.0000        5.7649 15080819   17.64%
 218399 209204        5.8766   536        7.0000        5.7649 15136407   17.64%
 219553 210328        6.0000   207        7.0000        5.7650 15189004   17.64%
 220629 211346    infeasible              7.0000        5.7650 15244467   17.64%
 221600 212293        6.0000   320        7.0000        5.7650 15300511   17.64%
 222931 213582        5.8714   650        7.0000        5.7650 15356554   17.64%
Elapsed time = 2761.58 sec. (4153104.59 ticks, tree = 7863.25 MB, solutions = 2)
Nodefile size = 5815.96 MB (5814.30 MB after compression)
 223791 214400        5.8709   657        7.0000        5.7651 15416209   17.64%
 224805 215390        6.0000   180        7.0000        5.7651 15472983   17.64%
 225745 216298        5.8645   437        7.0000        5.7651 15531793   17.64%
 226939 217446        5.8262   471        7.0000        5.7652 15588621   17.64%
 227746 218219        5.8569   451        7.0000        5.7652 15646398   17.64%
 228969 219398        5.9232   366        7.0000        5.7652 15700495   17.64%
 229949 220334        6.0000   438        7.0000        5.7652 15755368   17.64%
 230973 221318        5.8491   563        7.0000        5.7653 15814131   17.64%
 231798 222117    infeasible              7.0000        5.7653 15871809   17.64%
 232574 222867        6.0000   219        7.0000        5.7653 15926671   17.64%
Elapsed time = 2862.35 sec. (4306224.16 ticks, tree = 8206.54 MB, solutions = 2)
Nodefile size = 6158.60 MB (6156.88 MB after compression)
 233554 223821        5.7984   599        7.0000        5.7653 15981803   17.64%
 234780 225013        6.0000   148        7.0000        5.7653 16038636   17.64%
 235648 225837        5.8749   636        7.0000        5.7653 16098887   17.64%
 236771 226912        5.7820   504        7.0000        5.7654 16156837   17.64%
 237811 227922        6.0000   334        7.0000        5.7654 16211967   17.64%
 238723 228788        5.8974   387        7.0000        5.7654 16269485   17.64%
 239819 229850        6.0000   148        7.0000        5.7654 16326802   17.64%
 240676 230673        6.0000   273        7.0000        5.7654 16381415   17.64%
 241711 231666        5.8442   477        7.0000        5.7654 16438008   17.64%
 242743 232660        5.8098   513        7.0000        5.7655 16493431   17.64%
Elapsed time = 2938.58 sec. (4459328.21 ticks, tree = 8568.63 MB, solutions = 2)
Nodefile size = 6521.57 MB (6519.73 MB after compression)
 243778 233665        5.9177   522        7.0000        5.7655 16549717   17.64%
 244875 234734        5.7694   499        7.0000        5.7655 16606491   17.64%
 245955 235782        5.8173   499        7.0000        5.7655 16662790   17.64%
 246974 236765        5.8157   618        7.0000        5.7655 16719881   17.64%
 247941 237701        5.9471   437        7.0000        5.7655 16777147   17.64%
 249077 238793        5.8105   500        7.0000        5.7655 16834360   17.64%
 249901 239591        6.0000   343        7.0000        5.7655 16891246   17.64%
 250857 240513        5.8038   524        7.0000        5.7655 16948480   17.64%
 251886 241510        5.8078   602        7.0000        5.7655 17005372   17.64%
 252849 242437        6.0000   280        7.0000        5.7656 17064025   17.63%
Elapsed time = 3014.12 sec. (4612475.83 ticks, tree = 8929.85 MB, solutions = 2)
Nodefile size = 6882.37 MB (6880.52 MB after compression)
 253857 243407        5.8969   624        7.0000        5.7656 17123529   17.63%
 255014 244530        5.8179   493        7.0000        5.7656 17176623   17.63%
 256077 245549        5.7990   713        7.0000        5.7656 17233324   17.63%
 257118 246554        5.8279   488        7.0000        5.7656 17290566   17.63%
 258095 247507        5.9056   435        7.0000        5.7656 17346186   17.63%
 259145 248529        5.9418   361        7.0000        5.7656 17402797   17.63%
 260153 249493        5.8723   653        7.0000        5.7656 17460670   17.63%
 261352 250620        5.9037   534        7.0000        5.7656 17514430   17.63%
 262703 251932        6.0000   172        7.0000        5.7657 17569108   17.63%
 263793 252983        5.8743   381        7.0000        5.7657 17626136   17.63%
Elapsed time = 3090.01 sec. (4765834.52 ticks, tree = 9319.44 MB, solutions = 2)
Nodefile size = 7272.06 MB (7270.21 MB after compression)
 264986 254140        5.8366   450        7.0000        5.7657 17679719   17.63%
 266044 255166        5.7933   708        7.0000        5.7657 17732386   17.63%
 266851 255943        5.8932   410        7.0000        5.7657 17788376   17.63%
 267965 257019        6.0000   257        7.0000        5.7657 17845720   17.63%
 269007 258023        5.8778   542        7.0000        5.7657 17900330   17.63%
 269863 258829        6.0000   378        7.0000        5.7657 17957671   17.63%
 270929 259851        5.8265   548        7.0000        5.7657 18013783   17.63%
 272000 260892        5.9198   365        7.0000        5.7657 18070648   17.63%
 273059 261909        5.8713   667        7.0000        5.7658 18129313   17.63%
 274100 262902        5.8755   451        7.0000        5.7658 18187147   17.63%
Elapsed time = 3173.10 sec. (4919282.51 ticks, tree = 9686.13 MB, solutions = 2)
Nodefile size = 7638.60 MB (7636.59 MB after compression)
 275076 263844    infeasible              7.0000        5.7658 18243604   17.63%
 276000 264730        5.8227   469        7.0000        5.7658 18300291   17.63%
 277188 265886        5.8906   381        7.0000        5.7658 18357699   17.63%
 278244 266907    infeasible              7.0000        5.7658 18412324   17.63%
Starting limited solution polishing.
 279130 267745        5.8534   467        7.0000        5.7658 18469330   17.63%
 280160 268747        5.8063   602        7.0000        5.7658 18523226   17.63%
 281254 269815        5.8806   447        7.0000        5.7658 18578157   17.63%
 282317 270844        5.8630   506        7.0000        5.7659 18632349   17.63%
 283532 272031        5.9311   368        7.0000        5.7659 18684587   17.63%
 284625 273088        5.8341   487        7.0000        5.7659 18738127   17.63%
Elapsed time = 3309.13 sec. (5072257.46 ticks, tree = 10062.57 MB, solutions = 2)
Nodefile size = 8015.13 MB (8013.12 MB after compression)
 285564 274005        5.8965   376        7.0000        5.7659 18792638   17.63%
 286400 274798        5.9123   352        7.0000        5.7659 18848485   17.63%
 287376 275734        5.8740   566        7.0000        5.7659 18902888   17.63%
 288579 276899        5.9935   279        7.0000        5.7659 18954972   17.63%
 289545 277831    infeasible              7.0000        5.7660 19010789   17.63%
 290657 278901        5.8498   557        7.0000        5.7660 19064853   17.63%
 291739 279946        5.8446   688        7.0000        5.7660 19117737   17.63%
 292621 280778        5.8017   507        7.0000        5.7660 19172995   17.63%
 293864 281983        5.8085   513        7.0000        5.7660 19228047   17.63%
 294843 282926        5.8481   475        7.0000        5.7660 19281185   17.63%
Elapsed time = 3445.99 sec. (5225452.83 ticks, tree = 10426.28 MB, solutions = 2)
Nodefile size = 8379.07 MB (8377.05 MB after compression)
 295900 283949        5.8766   541        7.0000        5.7661 19333543   17.63%
 296855 284873        5.9329   350        7.0000        5.7661 19389138   17.63%
 297937 285922        6.0000   227        7.0000        5.7661 19443914   17.63%
 298896 286843        6.0000   119        7.0000        5.7661 19497566   17.63%
 299914 287829        6.0000   408        7.0000        5.7662 19551752   17.63%
 300767 288628        5.8454   448        7.0000        5.7662 19610596   17.63%
 301655 289480        5.8032   509        7.0000        5.7662 19664670   17.63%
 302789 290583        5.9072   446        7.0000        5.7662 19717762   17.63%
 303713 291475        6.0000   394        7.0000        5.7663 19774810   17.62%
 304748 292480        6.0000   109        7.0000        5.7663 19824647   17.62%
Elapsed time = 3582.23 sec. (5378491.05 ticks, tree = 10774.03 MB, solutions = 2)
Nodefile size = 8727.03 MB (8724.86 MB after compression)
 305833 293519        5.7795   512        7.0000        5.7663 19879285   17.62%

Cone linearizations applied:  3733

Root node processing (before b&c):
  Real time             =   85.33 sec. (90319.38 ticks)
Sequential b&c:
  Real time             = 3514.68 sec. (5309303.38 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (5399622.76 ticks)
