Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.01 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.91 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  84985 84684        7.2537   434        9.0000        6.7473 13819746   25.03%
  85414 85111        6.7790   855        9.0000        6.7473 13875274   25.03%
  85817 85514        6.9997   762        9.0000        6.7474 13934143   25.03%
  86130 85827        7.1190   503        9.0000        6.7474 13995597   25.03%
  86699 86396        7.0006   681        9.0000        6.7474 14054475   25.03%
  86947 86644        7.1242   520        9.0000        6.7474 14115783   25.03%
  87403 87088        6.7569   765        9.0000        6.7475 14178425   25.03%
  87835 87520        6.9245   760        9.0000        6.7475 14235191   25.03%
  88098 87783        7.0163   721        9.0000        6.7475 14296371   25.03%
Elapsed time = 2281.72 sec. (4259837.29 ticks, tree = 1138.63 MB, solutions = 2)
  88520 88205        7.0104   687        9.0000        6.7476 14351479   25.03%
  88846 88531        6.9783   553        9.0000        6.7476 14408213   25.03%
  89372 89057        7.0781   428        9.0000        6.7477 14469515   25.03%
  89813 89498        7.0251   640        9.0000        6.7477 14529278   25.03%
  90231 89914        6.8008   847        9.0000        6.7478 14586659   25.02%
  90631 90314        6.8250   841        9.0000        6.7478 14641850   25.02%
  90871 90554        7.0920   561        9.0000        6.7478 14701346   25.02%
  91402 91085        6.8593   720        9.0000        6.7478 14760640   25.02%
  91811 91494        6.9710   592        9.0000        6.7479 14819437   25.02%
  92042 91717        6.8956   589        9.0000        6.7479 14875915   25.02%
Elapsed time = 2363.31 sec. (4414015.59 ticks, tree = 1145.20 MB, solutions = 2)
  92460 92135        6.8698   801        9.0000        6.7479 14933694   25.02%
  92842 92517        7.0087   616        9.0000        6.7480 14991182   25.02%
  93278 92951        6.9021   803        9.0000        6.7480 15050141   25.02%
  93708 93381        6.9658   776        9.0000        6.7480 15104649   25.02%
  93908 93581        7.0204   652        9.0000        6.7480 15168447   25.02%
  94400 94071        7.1649   535        9.0000        6.7481 15224097   25.02%
  94767 94430        6.8145   797        9.0000        6.7482 15285185   25.02%
  95026 94679        6.8031   746        9.0000        6.7482 15347592   25.02%
  95453 95106        6.9136   770        9.0000        6.7482 15405293   25.02%
  95805 95458        6.8073   618        9.0000        6.7482 15461626   25.02%
Elapsed time = 2445.29 sec. (4568581.30 ticks, tree = 1151.55 MB, solutions = 2)
  96008 95661        6.7864   849        9.0000        6.7482 15519540   25.02%
  96458 96111        6.8669   719        9.0000        6.7483 15577125   25.02%
  96825 96478        6.9612   570        9.0000        6.7483 15633257   25.02%
  97200 96853        7.0887   504        9.0000        6.7483 15691775   25.02%
  97629 97282        6.8476   673        9.0000        6.7483 15749011   25.02%
  97873 97526        7.0403   596        9.0000        6.7484 15812106   25.02%
  98083 97734        6.9095   702        9.0000        6.7484 15872033   25.02%
  98472 98123        8.0000   317        9.0000        6.7484 15928979   25.02%
  98852 98497        7.0430   609        9.0000        6.7485 15987781   25.02%
  99284 98925        6.9044   803        9.0000        6.7485 16046236   25.02%
Elapsed time = 2527.14 sec. (4723108.76 ticks, tree = 1157.28 MB, solutions = 2)
  99692 99333        6.9258   564        9.0000        6.7486 16102040   25.02%
  99889 99530        7.0767   561        9.0000        6.7486 16166332   25.02%
 100254 99895        6.8518   728        9.0000        6.7486 16221351   25.02%
 100685 100326        6.9003   694        9.0000        6.7487 16278503   25.01%
 100890 100531        7.0014   644        9.0000        6.7487 16343071   25.01%
 101204 100843        6.7597   665        9.0000        6.7487 16405073   25.01%
 101620 101259        6.8007   644        9.0000        6.7487 16462330   25.01%
 101869 101508        6.9196   775        9.0000        6.7487 16523109   25.01%
 102119 101758        7.1396   532        9.0000        6.7487 16582376   25.01%
 102604 102237        6.7920   665        9.0000        6.7488 16642835   25.01%
Elapsed time = 2608.35 sec. (4876340.00 ticks, tree = 1162.75 MB, solutions = 2)
 102855 102488        6.9929   556        9.0000        6.7488 16697718   25.01%
 103210 102841        6.7982   748        9.0000        6.7489 16755780   25.01%
 103676 103307        6.8994   688        9.0000        6.7489 16811973   25.01%
 103872 103503        7.0000   330        9.0000        6.7489 16870761   25.01%
 103976 103607        7.2103   485        9.0000        6.7489 16933748   25.01%
 104284 103915        6.8984   796        9.0000        6.7490 16987693   25.01%
 104724 104355        6.9911   553        9.0000        6.7490 17047059   25.01%
 105010 104637        6.8053   705        9.0000        6.7491 17109484   25.01%
 105450 105077        6.8504   627        9.0000        6.7492 17166083   25.01%
 105813 105440        6.8351   700        9.0000        6.7492 17224718   25.01%
Elapsed time = 2689.85 sec. (5029605.21 ticks, tree = 1167.93 MB, solutions = 2)
 105911 105534        7.1079   500        9.0000        6.7492 17288516   25.01%
 106220 105833        7.0149   615        9.0000        6.7492 17348192   25.01%
 106802 106415        6.8017   616        9.0000        6.7492 17408351   25.01%
 107060 106673        6.8845   816        9.0000        6.7492 17469411   25.01%
 107558 107171        7.0365   652        9.0000        6.7493 17527168   25.01%
 107878 107491        6.9396   609        9.0000        6.7493 17585859   25.01%
 108191 107804        7.1391   575        9.0000        6.7493 17646303   25.01%
 108526 108139        7.0338   628        9.0000        6.7494 17700916   25.01%
 108844 108457        6.9021   651        9.0000        6.7495 17756928   25.01%
 109056 108669        6.9442   579        9.0000        6.7495 17817964   25.01%
Elapsed time = 2771.64 sec. (5183571.42 ticks, tree = 1173.31 MB, solutions = 2)
 109481 109094        6.9274   637        9.0000        6.7496 17875433   25.00%
 109855 109468        8.0000   370        9.0000        6.7496 17934830   25.00%
 110400 110007        7.1362   369        9.0000        6.7496 17993225   25.00%
 110730 110337        6.9990   686        9.0000        6.7497 18050161   25.00%
 110999 110600        6.8003   644        9.0000        6.7497 18109595   25.00%
 111441 111042        6.8399   811        9.0000        6.7497 18166530   25.00%
 111817 111418        6.8580   614        9.0000        6.7498 18223046   25.00%
 112149 111746        7.0724   603        9.0000        6.7498 18282371   25.00%
 112633 112230        6.8073   833        9.0000        6.7498 18341059   25.00%
 112850 112447        7.0000   307        9.0000        6.7499 18398854   25.00%
Elapsed time = 2853.86 sec. (5337367.10 ticks, tree = 1179.77 MB, solutions = 2)
 112937 112534        7.1683   501        9.0000        6.7499 18462609   25.00%
 113385 112978        7.1459   439        9.0000        6.7499 18523298   25.00%
 113780 113361        6.8863   691        9.0000        6.7499 18584302   25.00%
 113913 113494        7.0415   583        9.0000        6.7499 18644476   25.00%
 114297 113876        6.9392   773        9.0000        6.7500 18704278   25.00%
 114804 114383        6.8954   611        9.0000        6.7500 18765210   25.00%
 115037 114614        6.8664   681        9.0000        6.7500 18828962   25.00%
 115412 114989        6.7909   854        9.0000        6.7501 18884587   25.00%
 115738 115315        6.9930   709        9.0000        6.7501 18939322   25.00%
 116004 115581        6.7914   617        9.0000        6.7502 19000662   25.00%
Elapsed time = 2935.76 sec. (5491416.08 ticks, tree = 1185.04 MB, solutions = 2)
 116395 115972        7.1712   442        9.0000        6.7502 19056927   25.00%
 116816 116393        6.8711   615        9.0000        6.7502 19113884   25.00%
 117176 116753        7.0571   511        9.0000        6.7502 19172379   25.00%
 117586 117157        6.8493   919        9.0000        6.7503 19233282   25.00%
 117893 117464        7.0075   573        9.0000        6.7503 19290104   25.00%
 118238 117809        6.8338   713        9.0000        6.7503 19348260   25.00%
 118717 118288        7.0073   676        9.0000        6.7504 19405221   25.00%
 119215 118780        6.8017   836        9.0000        6.7505 19464824   24.99%
 119692 119257        6.9600   671        9.0000        6.7505 19523073   24.99%
 120014 119575        6.8956   602        9.0000        6.7506 19585669   24.99%
Elapsed time = 3017.06 sec. (5644637.71 ticks, tree = 1191.92 MB, solutions = 2)
 120549 120110        7.0732   503        9.0000        6.7507 19643421   24.99%
 120872 120433        7.1324   566        9.0000        6.7507 19704039   24.99%
 121205 120766        6.7935   769        9.0000        6.7507 19763002   24.99%
 121682 121239        6.9847   730        9.0000        6.7508 19823614   24.99%
 122039 121594        6.8388   616        9.0000        6.7508 19885352   24.99%
 122640 122195        6.9109   756        9.0000        6.7509 19943122   24.99%
 122874 122429        7.0136   619        9.0000        6.7509 20004694   24.99%
 123004 122557        6.8564   810        9.0000        6.7509 20066175   24.99%
 123353 122906        7.0470   579        9.0000        6.7509 20120004   24.99%
 123843 123396        7.0000   302        9.0000        6.7509 20178602   24.99%
Elapsed time = 3098.60 sec. (5798556.62 ticks, tree = 1198.29 MB, solutions = 2)
 124099 123648        6.9644   607        9.0000        6.7509 20239825   24.99%
 124636 124185        6.8309   628        9.0000        6.7510 20297388   24.99%
 124887 124436        7.0000   358        9.0000        6.7510 20357907   24.99%
 125269 124808        7.0359   612        9.0000        6.7511 20419539   24.99%
 125802 125341        6.7720   834        9.0000        6.7511 20478878   24.99%
 126173 125712        7.1582   522        9.0000        6.7511 20536558   24.99%
 126670 126209        6.8905   685        9.0000        6.7512 20594649   24.99%
 127083 126612        6.9328   618        9.0000        6.7512 20652741   24.99%
 127602 127131        6.7700   733        9.0000        6.7512 20711256   24.99%
 127873 127402        7.1701   491        9.0000        6.7513 20770050   24.99%
Elapsed time = 3180.21 sec. (5951689.50 ticks, tree = 1204.84 MB, solutions = 2)
 128301 127830        6.9968   608        9.0000        6.7513 20827015   24.99%
 128674 128203        6.9084   739        9.0000        6.7513 20883945   24.99%
 129043 128566        6.8430   834        9.0000        6.7514 20944739   24.98%
 129492 129015        7.0021   659        9.0000        6.7514 21001637   24.98%
 129882 129405        7.0662   577        9.0000        6.7514 21058639   24.98%
 130260 129783        6.8808   612        9.0000        6.7514 21116013   24.98%
 130810 130333        6.8933   701        9.0000        6.7515 21172390   24.98%
Starting limited solution polishing.
 131212 130735        6.7818   753        9.0000        6.7515 21233997   24.98%
 131641 131164        6.8217   826        9.0000        6.7516 21291806   24.98%
 132021 131534        6.9101   780        9.0000        6.7516 21350698   24.98%
Elapsed time = 3261.36 sec. (6104690.72 ticks, tree = 1214.78 MB, solutions = 2)
 132464 131977        6.8849   717        9.0000        6.7516 21407435   24.98%
 132800 132307        7.0040   626        9.0000        6.7516 21468069   24.98%
 133277 132774        6.9300   778        9.0000        6.7517 21526264   24.98%
 133664 133161        6.8690   763        9.0000        6.7518 21581150   24.98%
 133982 133479        7.3315   429        9.0000        6.7518 21642031   24.98%
 134403 133900        6.7569   874        9.0000        6.7519 21697164   24.98%
 134800 134297        7.1543   385        9.0000        6.7519 21752832   24.98%
 135004 134499        6.7705   679        9.0000        6.7519 21810807   24.98%
 135404 134899        6.7921   846        9.0000        6.7519 21865041   24.98%
 135815 135310        6.8306   595        9.0000        6.7519 21919334   24.98%
Elapsed time = 3343.03 sec. (6257968.44 ticks, tree = 1221.14 MB, solutions = 2)
 136248 135735        6.8405   731        9.0000        6.7520 21977040   24.98%
 136632 136109        6.9232   704        9.0000        6.7520 22033886   24.98%
 137043 136512        6.8359   735        9.0000        6.7520 22093849   24.98%
 137435 136904        6.8388   740        9.0000        6.7520 22148372   24.98%
 137805 137274        6.8898   600        9.0000        6.7520 22205628   24.98%
 138217 137686        6.7906   870        9.0000        6.7521 22264829   24.98%
 138595 138064        7.0813   606        9.0000        6.7521 22318408   24.98%
 138881 138350        7.0393   616        9.0000        6.7521 22377039   24.98%
 139290 138757        6.9214   712        9.0000        6.7521 22434940   24.98%
 139778 139245        7.0885   475        9.0000        6.7521 22489681   24.98%
Elapsed time = 3424.87 sec. (6411644.94 ticks, tree = 1227.62 MB, solutions = 2)
 139919 139386        7.1888   527        9.0000        6.7521 22549651   24.98%
 140369 139822        6.9187   696        9.0000        6.7521 22609272   24.98%
 140823 140276        6.8241   694        9.0000        6.7522 22666560   24.98%
 141080 140533        6.9316   700        9.0000        6.7522 22724492   24.98%
 141433 140886        6.8894   709        9.0000        6.7522 22779212   24.98%
 141857 141310        7.1180   556        9.0000        6.7522 22834991   24.98%
 142400 141853        7.1388   465        9.0000        6.7522 22888992   24.98%
 142729 142182        6.9834   754        9.0000        6.7523 22943909   24.97%
 143041 142492        6.8796   711        9.0000        6.7523 23005349   24.97%
 143500 142951        7.0396   721        9.0000        6.7523 23061077   24.97%
Elapsed time = 3506.59 sec. (6565142.23 ticks, tree = 1233.88 MB, solutions = 2)
 143851 143302        6.8662   580        9.0000        6.7523 23117952   24.97%
 144063 143514        8.0000   298        9.0000        6.7523 23179374   24.97%
 144537 143978        7.0302   680        9.0000        6.7524 23236556   24.97%
 144935 144374        7.1999   542        9.0000        6.7524 23295249   24.97%
 145300 144739        7.0171   804        9.0000        6.7524 23350059   24.97%
 145735 145174        6.9824   662        9.0000        6.7525 23405287   24.97%
 145895 145334        7.0007   662        9.0000        6.7525 23466126   24.97%
 146256 145695        6.8692   730        9.0000        6.7525 23523372   24.97%
 146656 146095        6.8831   622        9.0000        6.7525 23577931   24.97%
 146890 146329        7.1467   578        9.0000        6.7525 23636672   24.97%
Elapsed time = 3588.15 sec. (6718509.79 ticks, tree = 1239.55 MB, solutions = 2)
 147402 146839        6.8778   615        9.0000        6.7525 23696073   24.97%
Advanced basis not built.

Cone linearizations applied:  5369

Root node processing (before b&c):
  Real time             =   85.94 sec. (150120.66 ticks)
Sequential b&c:
  Real time             = 3514.07 sec. (6590928.55 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6741049.22 ticks)
