Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.96 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 3080.92 sec. (3910415.37 ticks, tree = 2815.66 MB, solutions = 2)
Nodefile size = 768.17 MB (767.21 MB after compression)
  73093 72468        7.0071   586        9.0000        6.7577 11200514   24.91%
  73363 72738        7.2065   585        9.0000        6.7577 11242748   24.91%
  73691 73066        7.0676   609        9.0000        6.7578 11285940   24.91%
  74005 73374        6.7873   658        9.0000        6.7578 11331239   24.91%
  74326 73695        7.0618   648        9.0000        6.7579 11374086   24.91%
  74605 73974        6.8694   800        9.0000        6.7580 11417757   24.91%
  74847 74216        6.9968   543        9.0000        6.7581 11458973   24.91%
  75245 74614        6.8754   756        9.0000        6.7581 11503377   24.91%
  75570 74939        7.2424   567        9.0000        6.7581 11546841   24.91%
  76002 75343        6.7587   774        9.0000        6.7582 11592524   24.91%
Elapsed time = 3214.10 sec. (4063602.69 ticks, tree = 2974.47 MB, solutions = 2)
Nodefile size = 927.36 MB (926.41 MB after compression)
  76298 75635        6.9695   867        9.0000        6.7582 11635218   24.91%
  76618 75955        6.8351   624        9.0000        6.7582 11677839   24.91%
Starting limited solution polishing.
  77013 76344        6.8054   729        9.0000        6.7583 11720561   24.91%
  77338 76669        7.1382   447        9.0000        6.7583 11762076   24.91%
  77688 77014        6.9325   861        9.0000        6.7584 11805207   24.91%
  77915 77241        7.1680   720        9.0000        6.7584 11848879   24.91%
  78261 77585        7.0761   723        9.0000        6.7585 11891527   24.91%
  78680 78002        6.9579   650        9.0000        6.7585 11933583   24.91%
  79055 78373        7.0000   475        9.0000        6.7585 11977063   24.91%
  79494 78806        7.2292   643        9.0000        6.7586 12019146   24.90%
Elapsed time = 3343.53 sec. (4216382.93 ticks, tree = 3034.74 MB, solutions = 2)
Nodefile size = 986.93 MB (985.27 MB after compression)
  79862 79162        7.0648   687        9.0000        6.7586 12063606   24.90%
  80137 79435        7.0942   672        9.0000        6.7586 12104684   24.90%
  80489 79787        7.0173   716        9.0000        6.7587 12147478   24.90%
  80814 80112        6.9792   581        9.0000        6.7588 12189922   24.90%
  81145 80435        6.8792   771        9.0000        6.7588 12232604   24.90%
  81612 80896        6.8036   723        9.0000        6.7589 12273940   24.90%
  81837 81121        6.9171   601        9.0000        6.7589 12317241   24.90%
  82260 81540        6.9062   676        9.0000        6.7589 12359031   24.90%
  82606 81884        6.8629   768        9.0000        6.7589 12401578   24.90%
  83022 82294        6.7953   922        9.0000        6.7590 12443897   24.90%
Elapsed time = 3474.73 sec. (4369498.27 ticks, tree = 3189.87 MB, solutions = 2)
Nodefile size = 1142.21 MB (1140.41 MB after compression)
  83333 82605        8.0000   235        9.0000        6.7590 12485600   24.90%
  83718 82980        7.0709   741        9.0000        6.7590 12529094   24.90%
  83889 83151        7.1066   560        9.0000        6.7590 12572929   24.90%
  84177 83433        7.4715   404        9.0000        6.7591 12616583   24.90%
  84518 83772        7.0292   735        9.0000        6.7591 12658214   24.90%
  84814 84068        7.0492   643        9.0000        6.7591 12700931   24.90%
  85089 84339        6.9272   807        9.0000        6.7591 12745256   24.90%
  85402 84652        6.7649   674        9.0000        6.7592 12788138   24.90%
  85697 84947        7.0127   681        9.0000        6.7592 12830109   24.90%

Cone linearizations applied:  5245

Root node processing (before b&c):
  Real time             =   98.85 sec. (109749.00 ticks)
Sequential b&c:
  Real time             = 3501.17 sec. (4406899.30 ticks)
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4516648.30 ticks)
