Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 410588 381474    infeasible              8.0000        6.6092 16555182   17.39%
 411033 381880        7.0000   140        8.0000        6.6094 16572066   17.38%
 411512 382311        7.0000    81        8.0000        6.6094 16589224   17.38%
 412019 382774        7.0000   154        8.0000        6.6095 16607526   17.38%
 413448 384014        7.0000   295        8.0000        6.6100 16678425   17.37%
Elapsed time = 3173.79 sec. (3691678.04 ticks, tree = 5616.23 MB, solutions = 1)
Nodefile size = 3568.58 MB (3377.96 MB after compression)
 415047 385464        7.0141   147        8.0000        6.6110 16750989   17.36%
 416674 386876        7.0000   212        8.0000        6.6115 16823165   17.36%
 418285 388311        7.0267   316        8.0000        6.6121 16894661   17.35%
 420040 389816        7.0000   198        8.0000        6.6127 16965737   17.34%
 421861 391438        7.0000   111        8.0000        6.6130 17037694   17.34%
 423436 392855        7.0050   230        8.0000        6.6136 17110247   17.33%
 424971 394225        7.0000   226        8.0000        6.6143 17183629   17.32%
 426492 395571        7.0000   238        8.0000        6.6152 17247029   17.31%
 427921 396831        7.0000   157        8.0000        6.6161 17319134   17.30%
 429243 397952        7.0000    44        8.0000        6.6168 17391800   17.29%
Elapsed time = 3323.16 sec. (3844710.86 ticks, tree = 5819.11 MB, solutions = 1)
Nodefile size = 3771.64 MB (3567.60 MB after compression)
 430869 399437        7.0000   204        8.0000        6.6171 17465255   17.29%
 432459 400852        7.0439   290        8.0000        6.6181 17534467   17.27%
 434282 402515        7.0353   301        8.0000        6.6187 17606762   17.27%
 435806 403883        7.0000   158        8.0000        6.6193 17677069   17.26%
 437251 405121        7.0000    51        8.0000        6.6201 17747408   17.25%
 438609 406318        7.0000   152        8.0000        6.6208 17819166   17.24%
 440467 408010        7.0252   347        8.0000        6.6213 17889025   17.23%
 442090 409465        7.0000    71        8.0000        6.6221 17959321   17.22%
 443507 410736        7.0000   186        8.0000        6.6229 18031969   17.21%
 444904 411988        7.0000    95        8.0000        6.6247 18104832   17.19%
Elapsed time = 3471.09 sec. (3997606.27 ticks, tree = 6022.50 MB, solutions = 1)
Nodefile size = 3974.55 MB (3757.07 MB after compression)
 446617 413524        7.1373   258        8.0000        6.6259 18176341   17.18%
 447900 414664        7.0032   213        8.0000        6.6269 18248529   17.16%
 449531 416072        7.0050   231        8.0000        6.6280 18319694   17.15%
 451092 417433        7.0000    80        8.0000        6.6293 18391586   17.13%
 452762 418896        7.0000   221        8.0000        6.6303 18464332   17.12%
 454415 420366        7.0053   262        8.0000        6.6315 18535721   17.11%
 455905 421641        7.0000   136        8.0000        6.6332 18606939   17.09%
 457519 423129        7.0000   232        8.0000        6.6338 18678217   17.08%

Clique cuts applied:  28
Cover cuts applied:  46
Flow cuts applied:  198
Mixed integer rounding cuts applied:  65
Lift and project cuts applied:  79
Cone linearizations applied:  2053

Root node processing (before b&c):
  Real time             =   69.50 sec. (111649.96 ticks)
Sequential b&c:
  Real time             = 3530.51 sec. (4018957.71 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4130607.68 ticks)
