Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 6.0000.
Tried aggregator 1 time.
Reduced MIQCP has 712 rows, 1812 columns, and 3018 nonzeros.
Reduced MIQCP has 606 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 6 quadratic constraints.
Presolve time = 0.00 sec. (1.65 ticks)
Probing time = 0.00 sec. (3.06 ticks)
Clique table members: 600.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (1.74 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  90860 89702        4.8799   390        6.0000        4.8773  1941515   18.71%
  91144 89986        4.9947   258        6.0000        4.8773  1947901   18.71%
  91430 90266        4.8784   430        6.0000        4.8773  1954528   18.71%
  91703 90539        4.8833   336        6.0000        4.8773  1960710   18.71%
  91994 90830        4.9017   238        6.0000        4.8773  1967465   18.71%
Elapsed time = 2654.40 sec. (4644006.62 ticks, tree = 63.20 MB, solutions = 7)
  92260 91096        4.8802   383        6.0000        4.8773  1973546   18.71%
  92543 91379        4.8894   289        6.0000        4.8773  1980009   18.71%
  92827 91663        4.8783   436        6.0000        4.8773  1986505   18.71%
  93099 91935        4.8831   335        6.0000        4.8773  1992681   18.71%
  93395 92231        4.9066   216        6.0000        4.8773  1999562   18.71%
  93660 92496        4.8800   390        6.0000        4.8773  2005644   18.71%
  93941 92777        5.0000   265        6.0000        4.8773  2012175   18.71%
  94235 93071        4.8829   412        6.0000        4.8773  2018786   18.71%
  94504 93336        4.8895   288        6.0000        4.8773  2024674   18.71%
  94807 93635        4.8835   403        6.0000        4.8773  2031405   18.71%
Elapsed time = 2743.10 sec. (4796798.42 ticks, tree = 64.94 MB, solutions = 7)
  95071 93889        4.9018   235        6.0000        4.8773  2037535   18.71%
  95406 94220        4.8775   476        6.0000        4.8773  2045159   18.71%
  95669 94483        4.8881   383        6.0000        4.8773  2051247   18.71%
  95935 94735        4.8788   421        6.0000        4.8773  2056978   18.71%
  96242 95038        4.8813   363        6.0000        4.8773  2063958   18.71%
  96544 95340        4.8917   281        6.0000        4.8773  2070770   18.71%
  96822 95612        4.8783   438        6.0000        4.8773  2077407   18.71%
  97090 95880        4.9693   350        6.0000        4.8773  2083538   18.71%
  97370 96150        4.8818   447        6.0000        4.8773  2090022   18.71%
  97684 96460        4.9137   195        6.0000        4.8773  2096379   18.71%
Elapsed time = 2831.21 sec. (4949579.41 ticks, tree = 66.71 MB, solutions = 7)
  98020 96792        4.8782   446        6.0000        4.8773  2103845   18.71%
  98294 97066        4.8829   341        6.0000        4.8773  2110030   18.71%
  98602 97374        4.8774   481        6.0000        4.8773  2116820   18.71%
  98863 97635        4.8801   385        6.0000        4.8773  2122780   18.71%
  99145 97917        4.8897   288        6.0000        4.8773  2129102   18.71%
  99416 98182        4.8782   439        6.0000        4.8773  2135717   18.71%
  99689 98455        4.9680   355        6.0000        4.8773  2141902   18.71%
  99951 98703        4.8796   399        6.0000        4.8773  2147820   18.71%
 100311 99055        4.8780   456        6.0000        4.8773  2154851   18.71%
 100619 99359        4.8820   351        6.0000        4.8773  2161223   18.71%
Elapsed time = 2920.29 sec. (5102576.69 ticks, tree = 68.54 MB, solutions = 7)
 100934 99670        4.8891   296        6.0000        4.8773  2168430   18.71%
 101224 99960        4.8783   436        6.0000        4.8773  2175097   18.71%
 101501 100237        4.8831   338        6.0000        4.8773  2181343   18.71%
 101795 100531        4.9061   218        6.0000        4.8773  2188120   18.71%
 102062 100798        4.9486   366        6.0000        4.8773  2194269   18.71%
 102326 101054        4.8823   428        6.0000        4.8773  2200550   18.71%
 102590 101314        4.9904   306        6.0000        4.8773  2206691   18.71%
 102892 101608        4.8784   430        6.0000        4.8773  2213284   18.71%
 103222 101932        5.0000   232        6.0000        4.8773  2219564   18.71%
 103485 102187        4.8817   356        6.0000        4.8773  2225501   18.71%
Elapsed time = 3008.55 sec. (5255515.87 ticks, tree = 70.28 MB, solutions = 7)
 103790 102488        4.9630   326        6.0000        4.8773  2232500   18.71%
 104100 102784        4.8829   417        6.0000        4.8773  2239421   18.71%
 104369 103049        4.9917   276        6.0000        4.8773  2245596   18.71%
 104643 103313        4.8787   420        6.0000        4.8773  2252240   18.71%
 104981 103647        4.8802   385        6.0000        4.8773  2259518   18.71%
 105284 103946        4.8830   343        6.0000        4.8773  2266470   18.71%
 105574 104236        4.8990   245        6.0000        4.8773  2273273   18.71%
 105850 104512        4.8798   396        6.0000        4.8773  2279602   18.71%
 106130 104792        4.8884   305        6.0000        4.8773  2285919   18.71%
 106421 105083        4.8782   441        6.0000        4.8773  2292524   18.71%
Elapsed time = 3097.20 sec. (5408441.46 ticks, tree = 72.17 MB, solutions = 7)
 106695 105357        4.8827   346        6.0000        4.8773  2298730   18.71%
 106993 105655        4.9026   233        6.0000        4.8773  2305507   18.71%
 107268 105930        4.8804   379        6.0000        4.8773  2311683   18.71%
 107549 106211        4.8922   281        6.0000        4.8773  2318144   18.71%
 107831 106493        4.8784   433        6.0000        4.8773  2324608   18.71%
 108105 106767        4.8837   330        6.0000        4.8773  2330822   18.71%
 108405 107067        4.8814   471        6.0000        4.8773  2337702   18.71%
 108661 107319        4.8829   343        6.0000        4.8773  2343481   18.71%
 108962 107620        4.8927   274        6.0000        4.8773  2350405   18.71%
 109235 107889        4.8796   401        6.0000        4.8773  2356770   18.71%
Elapsed time = 3185.70 sec. (5561285.69 ticks, tree = 73.93 MB, solutions = 7)
 109519 108173        4.8876   311        6.0000        4.8773  2363279   18.71%
 109811 108465        4.8777   464        6.0000        4.8773  2369999   18.71%
 110078 108732        4.8808   374        6.0000        4.8773  2375953   18.71%
 110352 109006        4.8922   278        6.0000        4.8773  2382386   18.71%
 110636 109290        4.8786   424        6.0000        4.8773  2388839   18.71%
 110907 109561        4.8833   335        6.0000        4.8773  2395001   18.71%
 111198 109852        4.9055   219        6.0000        4.8773  2401705   18.71%
 111463 110117        4.8863   384        6.0000        4.8773  2407760   18.71%
 111734 110384        4.8958   265        6.0000        4.8773  2414009   18.71%
 112028 110678        4.8785   426        6.0000        4.8773  2420605   18.71%
Elapsed time = 3274.67 sec. (5714100.33 ticks, tree = 75.68 MB, solutions = 7)
 112303 110953        4.8832   340        6.0000        4.8773  2426806   18.71%
 112598 111248        4.9062   217        6.0000        4.8773  2433571   18.71%
 112855 111505        4.8795   403        6.0000        4.8773  2439519   18.71%
 113130 111780        4.8884   301        6.0000        4.8773  2445829   18.71%
 113420 112070        4.8781   451        6.0000        4.8773  2452480   18.71%
 113684 112334        4.8816   361        6.0000        4.8773  2458561   18.71%
 113974 112624        4.8979   254        6.0000        4.8773  2465224   18.71%
 114247 112897        4.8794   403        6.0000        4.8773  2471450   18.71%
 114512 113158        4.8819   445        6.0000        4.8773  2477640   18.71%
 114770 113412        4.8986   253        6.0000        4.8773  2483596   18.71%
Elapsed time = 3363.54 sec. (5867048.54 ticks, tree = 77.36 MB, solutions = 7)
 115133 113769        4.9308   164        6.0000        4.8773  2491688   18.71%
 115434 114066        4.8788   419        6.0000        4.8773  2498560   18.71%
 115715 114347        4.8865   318        6.0000        4.8773  2504874   18.71%
 116008 114640        4.8776   466        6.0000        4.8773  2511624   18.71%
 116280 114912        4.8812   366        6.0000        4.8773  2517736   18.71%
 116560 115192        4.8962   264        6.0000        4.8773  2524229   18.71%
 116845 115477        4.8792   408        6.0000        4.8773  2530727   18.71%
 117128 115760        4.8884   300        6.0000        4.8773  2537071   18.71%
 117418 116050        4.8781   451        6.0000        4.8773  2543736   18.71%
 117689 116321        4.8820   351        6.0000        4.8773  2549905   18.71%
Elapsed time = 3452.45 sec. (6019921.32 ticks, tree = 79.25 MB, solutions = 7)
 117980 116612        4.8989   253        6.0000        4.8773  2556611   18.71%
 118278 116906        4.8893   294        6.0000        4.8773  2562471   18.71%
 118606 117234        4.8775   476        6.0000        4.8773  2569865   18.71%
 118872 117500        4.8806   376        6.0000        4.8773  2575944   18.71%
 119155 117783        4.8931   270        6.0000        4.8773  2582429   18.71%
 119458 118082        4.8876   310        6.0000        4.8773  2588411   18.71%
 119752 118372        4.8799   391        6.0000        4.8773  2595158   18.71%
 120091 118707        4.8821   351        6.0000        4.8773  2602606   18.71%
 120350 118962        4.8842   399        6.0000        4.8773  2608763   18.71%
 120618 119222        4.9050   220        6.0000        4.8773  2615084   18.71%
Elapsed time = 3541.05 sec. (6172813.27 ticks, tree = 81.10 MB, solutions = 7)
 120983 119579        4.8814   469        6.0000        4.8773  2623031   18.71%
 121222 119812        4.8883   300        6.0000        4.8773  2628544   18.71%
 121524 120104        4.8830   417        6.0000        4.8773  2635438   18.71%
 121781 120355        4.9954   230        6.0000        4.8773  2641319   18.71%
 122026 120592        4.8882   387        6.0000        4.8773  2646963   18.71%
 122314 120874        4.9305   168        6.0000        4.8773  2653641   18.71%

Root node processing (before b&c):
  Real time             =    2.71 sec. (5231.94 ticks)
Sequential b&c:
  Real time             = 3597.30 sec. (6270768.15 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6276000.09 ticks)
