Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.00 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.29 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 438184 425549        6.0000    33        7.0000        5.6507 16719175   19.28%
 439980 427337        6.0000   223        7.0000        5.6507 16775984   19.28%
 441813 429165        5.7049   421        7.0000        5.6507 16831762   19.28%
 443579 430892        5.7553   507        7.0000        5.6507 16891608   19.28%
Elapsed time = 2579.53 sec. (3865795.36 ticks, tree = 4583.82 MB, solutions = 1)
Nodefile size = 2535.93 MB (2438.85 MB after compression)
 445530 432808        5.7864   275        7.0000        5.6507 16949348   19.28%
 447017 434279        5.6838   438        7.0000        5.6507 17004571   19.28%
 448886 436144        5.7053   383        7.0000        5.6507 17058431   19.28%
 450760 437975        5.6760   485        7.0000        5.6507 17117183   19.28%
 452570 439778        5.8205   207        7.0000        5.6507 17171955   19.28%
 454216 441412        5.6781   492        7.0000        5.6507 17228591   19.28%
 456194 443360        6.0000    82        7.0000        5.6507 17285404   19.28%
 457950 445078        5.7919   244        7.0000        5.6507 17344532   19.28%
 459767 446871        5.6647   460        7.0000        5.6507 17405361   19.28%
 461374 448456        5.8198   175        7.0000        5.6507 17460282   19.28%
Elapsed time = 2699.60 sec. (4018523.57 ticks, tree = 4826.08 MB, solutions = 1)
Nodefile size = 2778.52 MB (2672.21 MB after compression)
 463202 450262        5.6535   515        7.0000        5.6507 17515874   19.28%
 464966 452010        5.7752   285        7.0000        5.6508 17571860   19.27%
 466755 453793        5.8424   139        7.0000        5.6508 17626546   19.27%
 468584 455610        5.6825   458        7.0000        5.6508 17683144   19.27%
 470451 457464        6.0000   200        7.0000        5.6508 17742479   19.27%
 472435 459421        5.7129   419        7.0000        5.6508 17799710   19.27%
 474240 461209        5.7153   381        7.0000        5.6508 17854193   19.27%
 476123 463084        5.7690   257        7.0000        5.6508 17911751   19.27%
 477799 464752        5.6628   471        7.0000        5.6508 17967395   19.27%
 479691 466626        5.7756   297        7.0000        5.6508 18025313   19.27%
Elapsed time = 2830.06 sec. (4171372.71 ticks, tree = 5099.33 MB, solutions = 1)
Nodefile size = 3051.75 MB (2939.83 MB after compression)
 481290 468224        5.7410   331        7.0000        5.6508 18080133   19.27%
 483218 470147        5.6952   435        7.0000        5.6508 18140075   19.27%
 485202 472104        5.6523   492        7.0000        5.6508 18198512   19.27%
 487088 473990        5.7460   373        7.0000        5.6508 18252486   19.27%
 489033 475927        5.7140   387        7.0000        5.6508 18307476   19.27%
 490820 477696        5.6623   474        7.0000        5.6508 18362499   19.27%
 492828 479702        5.7125   509        7.0000        5.6508 18416598   19.27%
 494617 481480        5.6856   444        7.0000        5.6509 18472696   19.27%
 496404 483255        5.6639   507        7.0000        5.6509 18528257   19.27%
 498107 484958        5.7851   234        7.0000        5.6509 18584210   19.27%
Elapsed time = 2913.75 sec. (4324506.23 ticks, tree = 5339.66 MB, solutions = 1)
Nodefile size = 3292.39 MB (3177.74 MB after compression)
 500009 486846        5.6820   449        7.0000        5.6509 18640956   19.27%
 501872 488697        6.0000   199        7.0000        5.6509 18695688   19.27%
 503935 490738        6.0045    44        7.0000        5.6509 18756431   19.27%
 505814 492587        5.6688   586        7.0000        5.6509 18813224   19.27%
 507268 494035        5.8326   277        7.0000        5.6509 18868694   19.27%
 509130 495865        6.0000   214        7.0000        5.6509 18924005   19.27%
 511110 497825        5.8084   197        7.0000        5.6509 18981153   19.27%
 513081 499764        5.7455   328        7.0000        5.6509 19039326   19.27%
 514936 501589        5.7488   364        7.0000        5.6509 19093326   19.27%
 516829 503449        6.0000   389        7.0000        5.6509 19151917   19.27%
Elapsed time = 3029.69 sec. (4477276.78 ticks, tree = 5618.69 MB, solutions = 1)
Nodefile size = 3571.26 MB (3453.57 MB after compression)
 518808 505384        5.6637   500        7.0000        5.6509 19214586   19.27%
 520602 507150        5.6772   539        7.0000        5.6509 19271658   19.27%
 522410 508944        5.6841   447        7.0000        5.6509 19328576   19.27%
 524135 510659        5.7839   248        7.0000        5.6509 19383409   19.27%
 525843 512343        5.6929   418        7.0000        5.6509 19436428   19.27%
 527804 514274        5.6826   455        7.0000        5.6509 19497259   19.27%
 529696 516145        6.0000   196        7.0000        5.6509 19554125   19.27%
 531204 517647        5.6765   458        7.0000        5.6509 19604864   19.27%
 532854 519275        6.0000   349        7.0000        5.6509 19663702   19.27%
 534730 521123        6.0000   165        7.0000        5.6509 19723915   19.27%
Elapsed time = 3174.64 sec. (4630228.06 ticks, tree = 5861.01 MB, solutions = 1)
Nodefile size = 3813.78 MB (3692.37 MB after compression)
 536339 522714        5.7784   239        7.0000        5.6510 19781706   19.27%
 537950 524307        6.0000   104        7.0000        5.6510 19840888   19.27%
 539840 526197        5.6741   449        7.0000        5.6510 19898115   19.27%
 541660 528015        5.7213   399        7.0000        5.6510 19953090   19.27%
 543409 529752        5.7153   418        7.0000        5.6510 20010407   19.27%
 545386 531695        5.6846   459        7.0000        5.6510 20071392   19.27%
 547130 533423        5.7876   226        7.0000        5.6510 20128036   19.27%
 548870 535158        5.7394   382        7.0000        5.6510 20183864   19.27%
 550796 537034        5.7141   497        7.0000        5.6510 20244418   19.27%
 552484 538717        5.7580   333        7.0000        5.6510 20299760   19.27%
Elapsed time = 3316.08 sec. (4783057.84 ticks, tree = 6086.04 MB, solutions = 1)
Nodefile size = 4038.70 MB (3913.67 MB after compression)
 554034 540237        5.7965   406        7.0000        5.6510 20358727   19.27%
 555778 541950        5.6675   484        7.0000        5.6510 20417922   19.27%
 557787 543939        5.8387   135        7.0000        5.6510 20473950   19.27%
 559508 545630        5.7577   265        7.0000        5.6510 20533380   19.27%
 561402 547502        5.6560   500        7.0000        5.6510 20592403   19.27%
 562831 548913        5.6932   431        7.0000        5.6510 20648502   19.27%
 564808 550886        5.6942   463        7.0000        5.6510 20704829   19.27%
 566609 552681        5.7246   399        7.0000        5.6510 20759922   19.27%
 568593 554650        5.8449   132        7.0000        5.6510 20815678   19.27%
 570289 556294        6.0000   230        7.0000        5.6510 20875882   19.27%
Elapsed time = 3398.67 sec. (4936292.85 ticks, tree = 6335.73 MB, solutions = 1)
Nodefile size = 4288.07 MB (4159.90 MB after compression)
 572176 558161        6.0000    49        7.0000        5.6510 20934184   19.27%
 574002 559963        5.6645   493        7.0000        5.6510 20991106   19.27%
 575949 561894        6.0000    52        7.0000        5.6510 21051409   19.27%
 577804 563713        5.6923   454        7.0000        5.6510 21110377   19.27%
 579602 565475        5.6512   521        7.0000        5.6511 21169667   19.27%
 581263 567096        5.7488   320        7.0000        5.6511 21227605   19.27%
 583328 569143        5.7944   239        7.0000        5.6511 21282324   19.27%
 585402 571184        5.6538   512        7.0000        5.6511 21342430   19.27%
 587120 572888        6.0000    49        7.0000        5.6511 21402226   19.27%
 589140 574894        5.7764   277        7.0000        5.6511 21459713   19.27%
Elapsed time = 3482.49 sec. (5089696.96 ticks, tree = 6619.66 MB, solutions = 1)
Nodefile size = 4572.42 MB (4440.17 MB after compression)
 590875 576603        5.7173   366        7.0000        5.6511 21517754   19.27%
 592813 578529        5.6695   533        7.0000        5.6511 21578453   19.27%
 594931 580635        6.0000    13        7.0000        5.6511 21638264   19.27%
 596802 582464        5.6571   554        7.0000        5.6511 21695617   19.27%
 598581 584195        5.6904   444        7.0000        5.6511 21756255   19.27%
 600636 586210        5.7041   482        7.0000        5.6511 21813701   19.27%
 602467 588016        5.7837   403        7.0000        5.6511 21873631   19.27%
 604608 590108        5.6669   571        7.0000        5.6511 21935085   19.27%
 606328 591818        6.0000    30        7.0000        5.6511 21993067   19.27%
 608003 593481        5.6645   555        7.0000        5.6511 22049558   19.27%
Elapsed time = 3565.66 sec. (5242623.22 ticks, tree = 6898.60 MB, solutions = 1)
Nodefile size = 4850.60 MB (4714.04 MB after compression)
 609850 595298        6.0000   113        7.0000        5.6511 22111031   19.27%
 611803 597196        5.6588   518        7.0000        5.6511 22176438   19.27%

Clique cuts applied:  33
Cover cuts applied:  48
Mixed integer rounding cuts applied:  16
Lift and project cuts applied:  115
Cone linearizations applied:  1675

Root node processing (before b&c):
  Real time             =  112.55 sec. (126368.24 ticks)
Sequential b&c:
  Real time             = 3487.46 sec. (5155792.18 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (5282160.43 ticks)
