Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.71 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 101208 100031        6.8463   799        9.0000        6.5258 11032339   27.49%
 101353 100176        7.1186   603        9.0000        6.5258 11042783   27.49%
 101511 100328        6.8750   686        9.0000        6.5258 11053894   27.49%
 102023 100822        6.8882   754        9.0000        6.5259 11101341   27.49%
Elapsed time = 2031.49 sec. (3812409.41 ticks, tree = 3523.20 MB, solutions = 2)
Nodefile size = 1475.70 MB (1461.72 MB after compression)
 102603 101394        6.8790   675        9.0000        6.5260 11145673   27.49%
 103024 101809        6.7513   651        9.0000        6.5260 11191310   27.49%
 103629 102414        6.7520   720        9.0000        6.5261 11235728   27.49%
 104014 102797        6.8488   639        9.0000        6.5261 11281336   27.49%
 104583 103356        6.7444   699        9.0000        6.5263 11324582   27.49%
 104949 103718        7.3836   580        9.0000        6.5263 11372062   27.49%
 105474 104241        7.0644   644        9.0000        6.5264 11414023   27.48%
 105904 104669        7.5656   471        9.0000        6.5264 11457776   27.48%
 106369 105120        6.7285   675        9.0000        6.5265 11503355   27.48%
 106919 105666        7.5421   466        9.0000        6.5266 11549646   27.48%
Elapsed time = 2114.22 sec. (3965401.69 ticks, tree = 3699.18 MB, solutions = 2)
Nodefile size = 1652.07 MB (1635.60 MB after compression)
 107390 106131        7.2206   331        9.0000        6.5266 11592274   27.48%
 107832 106571        7.0509   701        9.0000        6.5269 11636888   27.48%
 108250 106987        6.8414   503        9.0000        6.5269 11680038   27.48%
 108825 107562        6.9188   660        9.0000        6.5270 11722476   27.48%
 109200 107934        7.2795   544        9.0000        6.5270 11770205   27.48%
 109757 108491        7.2523   365        9.0000        6.5270 11815284   27.48%
 110217 108939        6.7811   685        9.0000        6.5271 11860633   27.48%
 110802 109524        6.8448   587        9.0000        6.5273 11902111   27.47%
 111202 109920        6.7178   700        9.0000        6.5274 11947173   27.47%
 111665 110383        6.8506   637        9.0000        6.5274 11991495   27.47%
Elapsed time = 2197.22 sec. (4118775.05 ticks, tree = 3898.05 MB, solutions = 2)
Nodefile size = 1850.90 MB (1832.94 MB after compression)
 112002 110710        6.8672   695        9.0000        6.5275 12039217   27.47%
 112508 111216        7.0999   563        9.0000        6.5275 12085316   27.47%
 112916 111624        7.1950   532        9.0000        6.5275 12131131   27.47%
 113406 112111        6.8759   790        9.0000        6.5276 12177406   27.47%
 113758 112455        6.9500   712        9.0000        6.5278 12224090   27.47%
 114480 113155        6.8725   501        9.0000        6.5278 12269142   27.47%
 114831 113506        6.8748   695        9.0000        6.5280 12311789   27.47%
 115313 113974        6.9399   407        9.0000        6.5281 12355805   27.47%
 115825 114486        6.9150   551        9.0000        6.5282 12400706   27.46%
 116251 114898        6.8164   729        9.0000        6.5282 12443293   27.46%
Elapsed time = 2280.29 sec. (4272271.71 ticks, tree = 4050.15 MB, solutions = 2)
Nodefile size = 2002.56 MB (1982.53 MB after compression)
 116694 115341        6.9111   643        9.0000        6.5283 12485139   27.46%
 116984 115625        7.5790   414        9.0000        6.5283 12531681   27.46%
 117439 116078        8.0000   314        9.0000        6.5285 12576744   27.46%
 117814 116443        7.0039   594        9.0000        6.5287 12618981   27.46%
 118334 116943        7.2885   458        9.0000        6.5287 12660652   27.46%
 118804 117413        6.9038   574        9.0000        6.5289 12705064   27.46%
 119077 117683        6.9298   552        9.0000        6.5289 12751228   27.46%
 119691 118297        7.0511   656        9.0000        6.5290 12797067   27.46%
 120042 118643        6.7862   855        9.0000        6.5291 12843517   27.45%
 120603 119204        6.8798   588        9.0000        6.5291 12887742   27.45%
Elapsed time = 2363.36 sec. (4425192.22 ticks, tree = 4230.62 MB, solutions = 2)
Nodefile size = 2183.34 MB (2161.67 MB after compression)
 120996 119595        8.0000   110        9.0000        6.5291 12930314   27.45%
 121343 119934        6.7880   771        9.0000        6.5292 12974713   27.45%
 121816 120405        6.8718   669        9.0000        6.5293 13019577   27.45%
 122167 120753        7.2784   515        9.0000        6.5293 13063656   27.45%
 122616 121202        6.7281   686        9.0000        6.5293 13107170   27.45%
 122873 121459        7.0195   603        9.0000        6.5293 13151061   27.45%
 123403 121985        6.5472   681        9.0000        6.5294 13196028   27.45%
 123813 122395        7.0787   712        9.0000        6.5294 13242456   27.45%
 124236 122812        6.7903   655        9.0000        6.5297 13287384   27.45%
 124809 123383        6.8731   670        9.0000        6.5297 13330665   27.45%
Elapsed time = 2446.95 sec. (4579562.90 ticks, tree = 4393.83 MB, solutions = 2)
Nodefile size = 2345.87 MB (2323.27 MB after compression)
 125004 123578        6.5443   657        9.0000        6.5297 13375069   27.45%
 125378 123940        6.7242   776        9.0000        6.5299 13419724   27.45%
 125805 124361        6.8479   651        9.0000        6.5300 13465291   27.44%
 125980 124532        7.2891   453        9.0000        6.5300 13509608   27.44%
 126448 124999        7.0010   721        9.0000        6.5303 13552643   27.44%
 126889 125440        7.4967   513        9.0000        6.5303 13598936   27.44%
 127407 125948        6.5645   750        9.0000        6.5304 13641121   27.44%
 127890 126427        7.4036   529        9.0000        6.5305 13687613   27.44%
 128626 127148        6.9564   554        9.0000        6.5307 13734000   27.44%
 129007 127525        6.7236   710        9.0000        6.5308 13780564   27.44%
Elapsed time = 2529.12 sec. (4732564.88 ticks, tree = 4523.56 MB, solutions = 2)
Nodefile size = 2475.75 MB (2450.21 MB after compression)
 129670 128178        6.8603   582        9.0000        6.5309 13824661   27.43%
 130000 128489        6.8991   592        9.0000        6.5310 13870025   27.43%
 130608 129089        6.6207   759        9.0000        6.5311 13914299   27.43%
 130952 129432        8.0000   206        9.0000        6.5312 13961005   27.43%
 131621 130095        6.9209   677        9.0000        6.5313 14004818   27.43%
 131885 130359        7.2152   664        9.0000        6.5313 14050955   27.43%
 132397 130871        7.1980   329        9.0000        6.5313 14094905   27.43%
 132708 131176        6.8688   590        9.0000        6.5314 14142129   27.43%
 133011 131467        6.8699   597        9.0000        6.5314 14187917   27.43%
 133629 132073        6.8951   572        9.0000        6.5314 14232156   27.43%
Elapsed time = 2612.39 sec. (4887138.51 ticks, tree = 4734.99 MB, solutions = 2)
Nodefile size = 2687.64 MB (2660.87 MB after compression)
 133988 132424        8.0000   119        9.0000        6.5315 14278260   27.43%
 134473 132907        6.9063   575        9.0000        6.5316 14321684   27.43%
 134954 133388        8.0000   443        9.0000        6.5316 14365949   27.43%
 135597 134029        7.3101   382        9.0000        6.5317 14408274   27.43%
 135929 134355        7.1621   514        9.0000        6.5318 14453603   27.42%
 136318 134736        7.0148   453        9.0000        6.5318 14496795   27.42%
 136650 135060        6.7620   656        9.0000        6.5318 14543896   27.42%
 137124 135511        7.4188   468        9.0000        6.5319 14588788   27.42%
 137740 136093        6.5754   867        9.0000        6.5319 14634618   27.42%
 138491 136818        6.9218   565        9.0000        6.5320 14676928   27.42%
Elapsed time = 2694.64 sec. (5040199.77 ticks, tree = 4935.77 MB, solutions = 2)
Nodefile size = 2887.99 MB (2860.16 MB after compression)
 138716 137035        7.1194   559        9.0000        6.5321 14717806   27.42%
 139378 137685        7.3840   490        9.0000        6.5322 14763246   27.42%
 139802 138109        6.8893   677        9.0000        6.5323 14806464   27.42%
 140202 138503        6.8385   794        9.0000        6.5324 14853527   27.42%
 140802 139093        6.8369   792        9.0000        6.5326 14898593   27.42%
 141207 139492        6.8459   692        9.0000        6.5326 14944439   27.42%
 141807 140092        6.8566   693        9.0000        6.5327 14990019   27.41%
 142054 140339        6.8585   632        9.0000        6.5327 15032948   27.41%
 142746 141031        7.1535   484        9.0000        6.5329 15076161   27.41%
 143202 141485        6.6786   603        9.0000        6.5329 15122066   27.41%
Elapsed time = 2777.84 sec. (5194346.17 ticks, tree = 5152.27 MB, solutions = 2)
Nodefile size = 3104.33 MB (3075.28 MB after compression)
 143804 142087        6.6255   861        9.0000        6.5330 15166231   27.41%
 144094 142355        6.7547   680        9.0000        6.5331 15211547   27.41%
 144782 143039        7.1233   356        9.0000        6.5332 15253542   27.41%
 145027 143272        6.7647   592        9.0000        6.5332 15298005   27.41%
 145602 143847        6.8383   789        9.0000        6.5333 15341523   27.41%
 145986 144227        7.4215   379        9.0000        6.5333 15388096   27.41%
 146453 144684        6.7082   580        9.0000        6.5335 15431215   27.41%
 147010 145215        6.8159   732        9.0000        6.5336 15475235   27.40%
 147743 145920        6.7216   793        9.0000        6.5337 15520451   27.40%
 147986 146145        6.8759   776        9.0000        6.5337 15567565   27.40%
Elapsed time = 2861.19 sec. (5348701.43 ticks, tree = 5315.62 MB, solutions = 2)
Nodefile size = 3267.62 MB (3236.66 MB after compression)
 148613 146772        6.7049   607        9.0000        6.5337 15610839   27.40%
 149003 147158        6.6949   604        9.0000        6.5338 15658086   27.40%
 149589 147740        6.7351   604        9.0000        6.5338 15706313   27.40%
 150004 148155        6.8060   778        9.0000        6.5339 15749580   27.40%
 150604 148755        6.5573   652        9.0000        6.5339 15793335   27.40%
 150881 149032        7.2341   459        9.0000        6.5339 15836834   27.40%
 151404 149549        6.8608   684        9.0000        6.5340 15879998   27.40%
 151770 149907        6.9896   522        9.0000        6.5340 15927274   27.40%
 152427 150548        6.8502   791        9.0000        6.5341 15973533   27.40%
 152800 150883        6.9520   577        9.0000        6.5341 16019786   27.40%
Elapsed time = 2945.53 sec. (5505026.37 ticks, tree = 5473.61 MB, solutions = 2)
Nodefile size = 3426.46 MB (3393.22 MB after compression)
 153416 151479        6.8174   692        9.0000        6.5342 16062231   27.40%
 153800 151859        6.9120   584        9.0000        6.5342 16108163   27.40%
 154181 152240        7.3511   391        9.0000        6.5342 16154969   27.40%
 154685 152740        6.8702   503        9.0000        6.5343 16196188   27.40%
 154980 153035        8.0000   357        9.0000        6.5343 16242377   27.40%
 155402 153457        6.8608   585        9.0000        6.5345 16289546   27.39%
 155707 153752        7.4313   600        9.0000        6.5345 16335320   27.39%
 156198 154225        7.1831   549        9.0000        6.5346 16379848   27.39%
 156823 154836        6.9597   676        9.0000        6.5347 16425084   27.39%
 157201 155212        7.2724   527        9.0000        6.5347 16470081   27.39%
Elapsed time = 3028.56 sec. (5661102.04 ticks, tree = 5586.25 MB, solutions = 2)
Nodefile size = 3538.64 MB (3502.75 MB after compression)
 157621 155628        7.3704   340        9.0000        6.5348 16512738   27.39%
 157905 155890        6.8716   509        9.0000        6.5348 16558421   27.39%
 158388 156359        6.8880   692        9.0000        6.5348 16598839   27.39%
 158898 156867        7.3318   521        9.0000        6.5349 16641262   27.39%
 159339 157296        6.8380   637        9.0000        6.5350 16686847   27.39%
 159794 157747        7.3251   444        9.0000        6.5350 16729041   27.39%
 160058 158009        6.8198   730        9.0000        6.5351 16774587   27.39%
 160602 158551        6.6577   622        9.0000        6.5352 16819785   27.39%
 160938 158883        8.0000   252        9.0000        6.5352 16863289   27.39%
 161373 159308        7.0587   404        9.0000        6.5352 16904060   27.39%
Elapsed time = 3110.21 sec. (5814272.88 ticks, tree = 5766.06 MB, solutions = 2)
Nodefile size = 3719.04 MB (3681.42 MB after compression)
 161802 159737        6.6554   623        9.0000        6.5353 16945322   27.39%
 162014 159945        6.7086   692        9.0000        6.5353 16988623   27.39%
 162594 160519        6.5558   767        9.0000        6.5354 17030613   27.38%
 163024 160933        6.5545   747        9.0000        6.5355 17078318   27.38%
 163557 161450        6.7954   543        9.0000        6.5355 17121338   27.38%
 164009 161880        6.5804   907        9.0000        6.5355 17162124   27.38%
 164415 162284        6.9910   601        9.0000        6.5356 17201784   27.38%
 164831 162680        6.7472   667        9.0000        6.5356 17245988   27.38%
 165476 163301        6.8658   670        9.0000        6.5357 17293977   27.38%
 165965 163764        6.9159   678        9.0000        6.5357 17341185   27.38%
Elapsed time = 3192.91 sec. (5969557.56 ticks, tree = 5930.47 MB, solutions = 2)
Nodefile size = 3882.78 MB (3843.64 MB after compression)
 166501 164284        6.7417   576        9.0000        6.5357 17382877   27.38%
 166862 164635        8.0000   310        9.0000        6.5358 17426489   27.38%
 167339 165094        6.5855   755        9.0000        6.5359 17468294   27.38%
 167816 165565        6.8531   614        9.0000        6.5359 17512845   27.38%
 168142 165890        7.0231   564        9.0000        6.5359 17556195   27.38%
Starting limited solution polishing.
 168602 166348        6.8525   787        9.0000        6.5360 17599512   27.38%
 168891 166633        7.0411   581        9.0000        6.5360 17642566   27.38%
 169296 167033        7.0758   611        9.0000        6.5361 17687323   27.38%
 169805 167538        6.8899   669        9.0000        6.5362 17730598   27.38%
 170231 167958        6.9629   631        9.0000        6.5362 17772814   27.38%
Elapsed time = 3274.47 sec. (6122764.37 ticks, tree = 6126.24 MB, solutions = 2)
Nodefile size = 4078.89 MB (4038.49 MB after compression)
 170616 168339        7.2544   652        9.0000        6.5363 17816000   27.37%
 170759 168474        6.9289   664        9.0000        6.5363 17857029   27.37%
 171200 168900        8.0219   298        9.0000        6.5363 17897685   27.37%
 171615 169313        6.7521   574        9.0000        6.5364 17939952   27.37%
 171986 169677        7.6058   454        9.0000        6.5364 17987386   27.37%
 172374 170065        7.2649   447        9.0000        6.5365 18028899   27.37%
 172710 170401        7.1471   592        9.0000        6.5365 18069153   27.37%
 173208 170890        6.9656   664        9.0000        6.5366 18116192   27.37%
 173737 171419        7.0645   430        9.0000        6.5366 18156410   27.37%
 174065 171739        6.9685   611        9.0000        6.5366 18200607   27.37%
Elapsed time = 3356.34 sec. (6276283.12 ticks, tree = 6238.18 MB, solutions = 2)
Nodefile size = 4190.90 MB (4148.54 MB after compression)
 174473 172133        6.5953   916        9.0000        6.5366 18244563   27.37%
 174815 172465        8.0000   106        9.0000        6.5366 18286665   27.37%
 175297 172923        7.3306   282        9.0000        6.5367 18330184   27.37%
 175600 173214        7.0289   673        9.0000        6.5367 18373083   27.37%
 176029 173618        6.7804   724        9.0000        6.5367 18416692   27.37%
 176600 174175        6.9021   662        9.0000        6.5367 18457511   27.37%
 176866 174433        7.5933   499        9.0000        6.5367 18505271   27.37%
 177333 174887        7.2017   522        9.0000        6.5368 18548570   27.37%
 177804 175356        6.9756   732        9.0000        6.5368 18592989   27.37%
 178200 175744        7.2781   396        9.0000        6.5368 18638287   27.37%
Elapsed time = 3437.96 sec. (6429558.28 ticks, tree = 6402.08 MB, solutions = 2)
Nodefile size = 4354.55 MB (4311.09 MB after compression)
 178626 176160        7.2186   510        9.0000        6.5369 18682193   27.37%
 179013 176537        7.0605   715        9.0000        6.5370 18727013   27.37%
 179623 177145        6.7990   669        9.0000        6.5370 18783983   27.37%
 180002 177518        6.9075   583        9.0000        6.5370 18842881   27.37%
 180480 177994        6.9749   573        9.0000        6.5371 18899261   27.37%
 180831 178327        6.7640   598        9.0000        6.5371 18958460   27.37%
 181436 178912        6.7607   652        9.0000        6.5371 19013510   27.37%
 181858 179328        7.2774   518        9.0000        6.5372 19072239   27.36%
 182216 179675        7.0455   468        9.0000        6.5372 19131092   27.36%
 182723 180165        7.5105   277        9.0000        6.5372 19188209   27.36%
Elapsed time = 3521.41 sec. (6582695.22 ticks, tree = 6447.81 MB, solutions = 2)
Nodefile size = 4399.81 MB (4353.06 MB after compression)
 183238 180662        7.0903   381        9.0000        6.5373 19246604   27.36%
 183779 181183        6.7435   697        9.0000        6.5374 19307435   27.36%
 184024 181424        6.8054   759        9.0000        6.5374 19369713   27.36%
 184603 182003        6.8686   780        9.0000        6.5375 19430438   27.36%
 184870 182264        7.4183   556        9.0000        6.5375 19491041   27.36%
 185390 182770        7.5841   331        9.0000        6.5375 19536582   27.36%
 185812 183192        7.0176   670        9.0000        6.5377 19578485   27.36%
 186330 183700        7.2090   499        9.0000        6.5378 19623775   27.36%
 186850 184209        7.3134   670        9.0000        6.5379 19666005   27.36%

Cone linearizations applied:  5465

Root node processing (before b&c):
  Real time             =   68.00 sec. (119406.33 ticks)
Sequential b&c:
  Real time             = 3532.01 sec. (6608435.93 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6727842.25 ticks)
