Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 271030 263336        5.7245   405        7.0000        5.6428 14315631   19.39%
 271361 263651        6.0000    68        7.0000        5.6428 14332776   19.39%
 271660 263934        5.7098   300        7.0000        5.6428 14348215   19.39%
 271994 264254    infeasible              7.0000        5.6428 14368845   19.39%
 272366 264616        6.0080   107        7.0000        5.6428 14383957   19.39%
 272723 264958        6.0000   233        7.0000        5.6428 14400665   19.39%
 273074 265300        6.0000    59        7.0000        5.6428 14418330   19.39%
 273376 265586    infeasible              7.0000        5.6428 14435390   19.39%
 274599 266753        5.6483   520        7.0000        5.6429 14501363   19.39%
Elapsed time = 2148.94 sec. (3713298.42 ticks, tree = 4451.57 MB, solutions = 1)
Nodefile size = 2403.87 MB (2357.81 MB after compression)
 275887 267986        6.0000    40        7.0000        5.6429 14568678   19.39%
 277245 269285        6.0000    97        7.0000        5.6429 14633696   19.39%
 278419 270405        6.0000   169        7.0000        5.6429 14698264   19.39%
 279701 271632        6.0000   112        7.0000        5.6429 14764480   19.39%
 280854 272741        6.0000    41        7.0000        5.6429 14827574   19.39%
 282208 274010        6.0000    21        7.0000        5.6429 14894133   19.39%
 283641 275387        5.6482   559        7.0000        5.6429 14962766   19.39%
 284991 276680        5.6444   449        7.0000        5.6429 15030294   19.39%
 286144 277783        5.6924   485        7.0000        5.6429 15097119   19.39%
 287505 279075        6.0000   172        7.0000        5.6429 15162495   19.39%
Elapsed time = 2237.47 sec. (3866117.81 ticks, tree = 4651.92 MB, solutions = 1)
Nodefile size = 2604.24 MB (2553.88 MB after compression)
 288719 280221        6.0000    25        7.0000        5.6429 15228824   19.39%
 290100 281521        5.6524   443        7.0000        5.6429 15293235   19.39%
 291288 282652        5.7575   386        7.0000        5.6429 15359225   19.39%
 292586 283902        5.6656   422        7.0000        5.6429 15422073   19.39%
 293695 284961        6.0000   113        7.0000        5.6429 15487341   19.39%
 295121 286317        5.6639   412        7.0000        5.6429 15557690   19.39%
 296405 287535        5.8366   233        7.0000        5.6429 15618866   19.39%
 297566 288654        6.0000    17        7.0000        5.6429 15681182   19.39%
 298919 289926    infeasible              7.0000        5.6429 15747798   19.39%
 300122 291062    infeasible              7.0000        5.6430 15812066   19.39%
Elapsed time = 2326.90 sec. (4019021.88 ticks, tree = 4859.77 MB, solutions = 1)
Nodefile size = 2812.18 MB (2758.09 MB after compression)
 301368 292274        6.0000    32        7.0000        5.6430 15873180   19.39%
 303183 294026        5.6776   541        7.0000        5.6430 15941426   19.39%
 304763 295527        6.0000    41        7.0000        5.6430 16010359   19.39%
 306191 296897        5.6664   397        7.0000        5.6430 16075097   19.39%
 307512 298165        6.0000   100        7.0000        5.6430 16140208   19.39%
 308770 299351        5.6653   411        7.0000        5.6430 16203167   19.39%
 309906 300429        5.6662   428        7.0000        5.6430 16267810   19.39%
 311670 302129        6.0000    35        7.0000        5.6430 16333998   19.39%
 312833 303214        5.7206   294        7.0000        5.6430 16398384   19.39%
 313985 304315        5.6447   439        7.0000        5.6430 16462556   19.39%
Elapsed time = 2416.72 sec. (4172117.85 ticks, tree = 5076.73 MB, solutions = 1)
Nodefile size = 3028.76 MB (2970.31 MB after compression)
 315370 305643        6.0000   321        7.0000        5.6430 16526773   19.39%
 316667 306885        5.6911   496        7.0000        5.6430 16591517   19.39%
 317758 307936        5.6671   505        7.0000        5.6430 16652571   19.39%
 318984 309113        5.6968   387        7.0000        5.6430 16719639   19.39%
 320250 310337        5.6605   418        7.0000        5.6430 16786580   19.39%
 321379 311413        5.7297   354        7.0000        5.6430 16853097   19.39%
 322518 312500        5.6439   455        7.0000        5.6430 16914567   19.39%
 323620 313571        6.0000    32        7.0000        5.6430 16975974   19.39%
 324782 314683        5.6584   426        7.0000        5.6430 17039411   19.39%
 326273 316074        5.6492   545        7.0000        5.6430 17108185   19.39%
Elapsed time = 2506.42 sec. (4325339.30 ticks, tree = 5284.51 MB, solutions = 1)
Nodefile size = 3237.22 MB (3175.13 MB after compression)
 327600 317328        6.0000    94        7.0000        5.6430 17172496   19.39%
 328701 318368        6.0000   305        7.0000        5.6430 17238864   19.39%
 329980 319607        5.6567   448        7.0000        5.6430 17300578   19.39%
 330997 320586        5.6903   400        7.0000        5.6431 17361523   19.38%
 332208 321759        5.7676   364        7.0000        5.6431 17427088   19.38%
 333422 322917        6.0000   353        7.0000        5.6431 17491327   19.38%
 334586 324043        6.0000   100        7.0000        5.6431 17549665   19.38%
 335865 325275        5.6902   505        7.0000        5.6431 17613068   19.38%
 337160 326526        5.6492   554        7.0000        5.6431 17676763   19.38%
 338277 327595        6.0000   288        7.0000        5.6431 17733168   19.38%
Elapsed time = 2596.04 sec. (4478849.07 ticks, tree = 5480.56 MB, solutions = 1)
Nodefile size = 3432.95 MB (3367.32 MB after compression)
 339475 328751        6.0000   109        7.0000        5.6431 17796871   19.38%
 340693 329913        6.0000    43        7.0000        5.6431 17863384   19.38%
 342087 331241        5.7046   481        7.0000        5.6431 17927815   19.38%
 343483 332582        6.0000    75        7.0000        5.6431 17996607   19.38%
 344448 333500        5.7184   336        7.0000        5.6431 18059499   19.38%
 345990 334951        5.7400   357        7.0000        5.6431 18125853   19.38%
 347144 336068        6.0000   103        7.0000        5.6431 18190874   19.38%
 348289 337160        6.0000    37        7.0000        5.6431 18256009   19.38%
 349604 338428        6.0000   332        7.0000        5.6431 18320044   19.38%
 350974 339728        6.0000    95        7.0000        5.6431 18384897   19.38%
Elapsed time = 2685.38 sec. (4631781.89 ticks, tree = 5699.61 MB, solutions = 1)
Nodefile size = 3652.47 MB (3582.99 MB after compression)
 352417 341106        6.0000    52        7.0000        5.6431 18453313   19.38%
 353874 342479    infeasible              7.0000        5.6431 18519697   19.38%
 355199 343740        5.7747   318        7.0000        5.6431 18587354   19.38%
 356299 344802        5.7735   270        7.0000        5.6431 18648404   19.38%
 357492 345907        6.0000   368        7.0000        5.6432 18713683   19.38%
 359186 347509        5.6446   450        7.0000        5.6432 18783737   19.38%
 360511 348743        5.7701   323        7.0000        5.6432 18852017   19.38%
 361853 350013        6.0000    46        7.0000        5.6432 18919545   19.38%
 363160 351263        5.7169   435        7.0000        5.6432 18984838   19.38%
 364404 352455        5.6587   426        7.0000        5.6432 19049706   19.38%
Elapsed time = 2775.10 sec. (4784724.14 ticks, tree = 5921.26 MB, solutions = 1)
Nodefile size = 3873.63 MB (3798.98 MB after compression)
 365912 353872        5.7033   388        7.0000        5.6432 19118703   19.38%
 367051 354965        6.0000   379        7.0000        5.6432 19181615   19.38%
 368525 356389        5.7100   381        7.0000        5.6432 19247460   19.38%
 369801 357609        6.0000   289        7.0000        5.6432 19313494   19.38%
 370947 358709        5.6483   438        7.0000        5.6432 19374101   19.38%
 372025 359705        6.0000   251        7.0000        5.6432 19437104   19.38%
 373414 361039        6.0000    22        7.0000        5.6432 19505467   19.38%
 374406 361993        6.0022   111        7.0000        5.6432 19567311   19.38%
 375638 363182        5.6683   390        7.0000        5.6432 19632067   19.38%
 377124 364605        5.7305   339        7.0000        5.6432 19698854   19.38%
Elapsed time = 2864.31 sec. (4937525.88 ticks, tree = 6158.31 MB, solutions = 1)
Nodefile size = 4110.73 MB (4032.31 MB after compression)
 378415 365831        6.0000    26        7.0000        5.6432 19760086   19.38%
 379641 367005        5.6598   420        7.0000        5.6432 19826840   19.38%
 380752 368062        6.0000   205        7.0000        5.6432 19894273   19.38%
 382065 369297        5.6575   429        7.0000        5.6432 19962504   19.38%
 383139 370335    infeasible              7.0000        5.6432 20023338   19.38%
 384347 371500        6.0000    39        7.0000        5.6432 20087111   19.38%
 385698 372795        5.7339   443        7.0000        5.6433 20152866   19.38%
 387205 374186        6.0000    36        7.0000        5.6433 20224713   19.38%
 388472 375391        5.6452   439        7.0000        5.6433 20288294   19.38%
 389763 376600        6.0000    23        7.0000        5.6433 20356196   19.38%
Elapsed time = 2953.63 sec. (5090390.55 ticks, tree = 6371.74 MB, solutions = 1)
Nodefile size = 4324.02 MB (4241.33 MB after compression)
 391026 377806        5.6569   437        7.0000        5.6433 20421893   19.38%
 392691 379402        6.0000    52        7.0000        5.6433 20491083   19.38%
 394267 380921        5.6578   427        7.0000        5.6433 20559114   19.38%
 395502 382099        5.7130   484        7.0000        5.6433 20621563   19.38%
 396947 383474        5.6780   539        7.0000        5.6433 20689851   19.38%
 398519 384962        6.0000    59        7.0000        5.6433 20762285   19.38%
 399655 386048        6.0000   337        7.0000        5.6433 20829230   19.38%
 401141 387469        6.0000   127        7.0000        5.6433 20897502   19.38%
 402701 388956        5.6612   416        7.0000        5.6433 20964511   19.38%
 403993 390167        6.0000    76        7.0000        5.6433 21030342   19.38%
Elapsed time = 3043.09 sec. (5243456.09 ticks, tree = 6592.41 MB, solutions = 1)
Nodefile size = 4544.77 MB (4456.39 MB after compression)
 405414 391505        6.0000   278        7.0000        5.6433 21093889   19.38%
 407067 393048        5.7576   320        7.0000        5.6433 21163829   19.38%
 408465 394389        5.6613   407        7.0000        5.6433 21231344   19.38%
 409656 395520        6.0000   196        7.0000        5.6433 21299341   19.38%
 411171 396976        5.6497   494        7.0000        5.6434 21369866   19.38%
 412473 398216        6.0000   151        7.0000        5.6434 21436120   19.38%
 414129 399771        5.6442   541        7.0000        5.6434 21507192   19.38%
 415673 401260        5.6903   486        7.0000        5.6434 21573577   19.38%
 417199 402686        5.9315   202        7.0000        5.6434 21638617   19.38%
 418646 404067        6.0000   396        7.0000        5.6434 21703306   19.38%
Elapsed time = 3132.68 sec. (5397102.77 ticks, tree = 6804.96 MB, solutions = 1)
Nodefile size = 4757.26 MB (4662.04 MB after compression)
 420378 405706        5.7198   366        7.0000        5.6434 21770573   19.38%
 421986 407242        6.0006   234        7.0000        5.6434 21835757   19.38%
 423698 408894        6.0000    29        7.0000        5.6434 21904379   19.38%
 425045 410181        5.6847   411        7.0000        5.6434 21968025   19.38%
 426507 411565        5.7011   385        7.0000        5.6434 22036745   19.38%
 427716 412736        5.6918   356        7.0000        5.6434 22099976   19.38%
 428880 413862        6.0000    22        7.0000        5.6434 22162426   19.38%
 430064 414977        5.7086   461        7.0000        5.6434 22224345   19.38%
 431429 416284        5.6544   435        7.0000        5.6434 22290901   19.38%
 432931 417720        6.0000   197        7.0000        5.6434 22354415   19.38%
Elapsed time = 3222.23 sec. (5549984.12 ticks, tree = 7030.26 MB, solutions = 1)
Nodefile size = 4982.34 MB (4881.45 MB after compression)
 434579 419301        5.6579   425        7.0000        5.6434 22423738   19.38%
 436104 420765        5.8140   236        7.0000        5.6434 22489380   19.38%
 437490 422073        6.0000    88        7.0000        5.6434 22551911   19.38%
 438887 423416        5.6506   556        7.0000        5.6434 22618340   19.38%
 440537 424984    infeasible              7.0000        5.6434 22687865   19.38%
 441814 426208        5.7026   341        7.0000        5.6435 22749137   19.38%
 443224 427506        6.0000    34        7.0000        5.6435 22814140   19.38%
 444529 428729        6.0000    61        7.0000        5.6435 22879229   19.38%
 445997 430102        5.6502   533        7.0000        5.6435 22947069   19.38%
 447327 431378        5.7753   309        7.0000        5.6435 23011059   19.38%
Elapsed time = 3310.90 sec. (5702828.91 ticks, tree = 7240.56 MB, solutions = 1)
Nodefile size = 5193.13 MB (5086.08 MB after compression)
 448695 432687        6.0000   109        7.0000        5.6435 23079813   19.38%
 450081 434010        5.6590   429        7.0000        5.6435 23146564   19.38%
 451925 435746        5.6493   522        7.0000        5.6435 23213067   19.38%
 453396 437147        5.7450   379        7.0000        5.6435 23280220   19.38%
 454639 438334        6.0000    58        7.0000        5.6435 23345637   19.38%
 456080 439688        5.7008   362        7.0000        5.6435 23407246   19.38%
 457491 441015        5.6515   527        7.0000        5.6435 23473984   19.38%
 458917 442391        5.8429   208        7.0000        5.6435 23540311   19.38%
 460444 443845        6.0000    66        7.0000        5.6435 23609698   19.38%
 461787 445092        5.6462   521        7.0000        5.6435 23675083   19.38%
Elapsed time = 3400.77 sec. (5855789.82 ticks, tree = 7463.81 MB, solutions = 1)
Nodefile size = 5416.74 MB (5304.25 MB after compression)
 463138 446384        5.7189   361        7.0000        5.6435 23738413   19.38%
 464480 447650    infeasible              7.0000        5.6435 23806733   19.38%
 465623 448751        5.7272   366        7.0000        5.6435 23870251   19.38%
 466851 449933        5.6717   388        7.0000        5.6435 23935108   19.38%
 468292 451310        5.7831   262        7.0000        5.6435 23998961   19.38%
 469880 452826        5.7184   339        7.0000        5.6436 24065472   19.38%
 471304 454181        5.7014   392        7.0000        5.6436 24129478   19.38%
 472586 455421        6.0000    68        7.0000        5.6436 24195918   19.38%
 474129 456897        5.7570   293        7.0000        5.6436 24267049   19.38%
 475524 458234        6.0000   194        7.0000        5.6436 24327149   19.38%
Elapsed time = 3490.28 sec. (6008685.36 ticks, tree = 7663.00 MB, solutions = 1)
Nodefile size = 5615.30 MB (5497.45 MB after compression)
 476740 459377        6.0000    18        7.0000        5.6436 24391276   19.38%
 478362 460912        6.0033    17        7.0000        5.6436 24459665   19.38%
 479803 462290        6.0000    91        7.0000        5.6436 24526975   19.38%
 481150 463515        5.6471   438        7.0000        5.6436 24591700   19.38%
 482505 464798        5.7294   427        7.0000        5.6436 24659138   19.38%
 483947 466178        6.0000    99        7.0000        5.6436 24723165   19.38%
 485492 467647        5.6663   524        7.0000        5.6436 24789663   19.38%
 486671 468750    infeasible              7.0000        5.6436 24852073   19.38%
 488000 470021        5.6464   439        7.0000        5.6436 24915382   19.38%
 489570 471487        6.0000    51        7.0000        5.6436 24983866   19.38%
Elapsed time = 3579.83 sec. (6162195.82 ticks, tree = 7883.85 MB, solutions = 1)
Nodefile size = 5836.14 MB (5713.32 MB after compression)
 490875 472729        6.0021    88        7.0000        5.6436 25049773   19.38%
 492610 474400        6.0000    68        7.0000        5.6436 25116573   19.38%

Clique cuts applied:  20
Cover cuts applied:  58
Flow cuts applied:  39
Mixed integer rounding cuts applied:  1
Lift and project cuts applied:  100
Cone linearizations applied:  2197

Root node processing (before b&c):
  Real time             =   76.34 sec. (136397.68 ticks)
Sequential b&c:
  Real time             = 3523.67 sec. (6060887.09 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6197284.77 ticks)
