Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 11.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1222 rows, 3322 columns, and 5533 nonzeros.
Reduced MIQCP has 1111 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 11 quadratic constraints.
Presolve time = 0.00 sec. (2.87 ticks)
Probing time = 0.01 sec. (3.40 ticks)
Clique table members: 1100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.15 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  80279 78652        7.3200   682        9.0000        7.0508 12768749   21.66%
  80733 79106        7.4859   639        9.0000        7.0509 12808740   21.66%
  81166 79523    infeasible              9.0000        7.0509 12847815   21.66%
  81584 79915        7.1739   770        9.0000        7.0510 12888253   21.66%
  81989 80296        7.1613   810        9.0000        7.0511 12929592   21.65%
  82407 80713        7.0631   740        9.0000        7.0512 12968658   21.65%
Elapsed time = 2460.70 sec. (4342630.29 ticks, tree = 1930.44 MB, solutions = 2)
  82782 81086        8.0000   177        9.0000        7.0512 13008763   21.65%
  83202 81478        7.0518   863        9.0000        7.0512 13050226   21.65%
  83540 81800        7.0517   823        9.0000        7.0513 13091752   21.65%
  83862 82116        7.3371   553        9.0000        7.0513 13129619   21.65%
  84321 82547        7.4497   634        9.0000        7.0513 13170462   21.65%
  84708 82932        7.2577   672        9.0000        7.0514 13210010   21.65%
  84917 83139        8.0000   274        9.0000        7.0514 13250185   21.65%
  85342 83552        7.3199   658        9.0000        7.0515 13292359   21.65%
  85750 83948        7.2200   840        9.0000        7.0515 13334215   21.65%
  86095 84279        7.5170   612        9.0000        7.0515 13372941   21.65%
Elapsed time = 2546.66 sec. (4495798.43 ticks, tree = 2066.64 MB, solutions = 2)
Nodefile size = 19.22 MB (18.87 MB after compression)
  86522 84702        7.2899   745        9.0000        7.0516 13412113   21.65%
  86967 85143        8.0000    17        9.0000        7.0516 13453083   21.65%
  87260 85424        7.4658   626        9.0000        7.0517 13491839   21.65%
  87709 85867        7.2862   760        9.0000        7.0517 13530874   21.65%
  88113 86263        7.4771   512        9.0000        7.0517 13571066   21.65%
  88475 86623        7.3015   617        9.0000        7.0518 13608333   21.65%
  88839 86983        8.0000   516        9.0000        7.0518 13650652   21.65%
  89213 87351        7.1263   788        9.0000        7.0518 13693112   21.65%
  89642 87778        7.2115   641        9.0000        7.0518 13732186   21.65%
  90147 88263    infeasible              9.0000        7.0519 13771287   21.65%
Elapsed time = 2633.73 sec. (4648629.95 ticks, tree = 2257.23 MB, solutions = 2)
Nodefile size = 209.95 MB (208.92 MB after compression)
  90600 88688        7.1632   841        9.0000        7.0519 13813409   21.65%
  90950 89034        8.0000   114        9.0000        7.0519 13855368   21.65%
  91321 89395        7.5679   639        9.0000        7.0519 13897156   21.65%
  91731 89795        7.1040   860        9.0000        7.0520 13935665   21.64%
  92074 90130        7.5594   659        9.0000        7.0520 13974474   21.64%
  92508 90548        8.0000   450        9.0000        7.0520 14013383   21.64%
  92880 90910        7.3369   555        9.0000        7.0522 14054429   21.64%
  93295 91311        7.4051   589        9.0000        7.0522 14095578   21.64%
  93677 91693        7.3185   757        9.0000        7.0523 14136213   21.64%
  94118 92128        7.4046   723        9.0000        7.0523 14176019   21.64%
Elapsed time = 2720.79 sec. (4801788.83 ticks, tree = 2429.38 MB, solutions = 2)
Nodefile size = 382.01 MB (380.00 MB after compression)
  94606 92600        7.1424   898        9.0000        7.0524 14216376   21.64%
  94999 92975        7.3602   661        9.0000        7.0525 14260785   21.64%
  95514 93474        7.6486   516        9.0000        7.0525 14299489   21.64%
  95852 93804        8.0000   567        9.0000        7.0525 14340472   21.64%
  96282 94214        7.3840   674        9.0000        7.0526 14383000   21.64%
  96694 94614        7.3189   580        9.0000        7.0526 14423600   21.64%
  97037 94939        7.6530   434        9.0000        7.0526 14466240   21.64%
  97471 95357        7.0851   915        9.0000        7.0527 14507150   21.64%
  97735 95611        7.2912   602        9.0000        7.0527 14546539   21.64%
  98181 96023        7.5865   461        9.0000        7.0527 14586652   21.64%
Elapsed time = 2807.22 sec. (4954918.39 ticks, tree = 2556.50 MB, solutions = 2)
Nodefile size = 509.25 MB (505.77 MB after compression)
  98557 96379        7.2548   731        9.0000        7.0528 14626837   21.64%
  99024 96776        7.0685   836        9.0000        7.0528 14671931   21.64%
  99490 97218        7.1460   776        9.0000        7.0528 14712802   21.64%
  99876 97590        7.0548   836        9.0000        7.0529 14755065   21.63%
 100301 97993        7.3302   623        9.0000        7.0529 14796391   21.63%
 100654 98326        8.0000   288        9.0000        7.0529 14837645   21.63%
 101077 98733        7.2360   707        9.0000        7.0530 14878858   21.63%
 101542 99176        8.0000     9        9.0000        7.0531 14920916   21.63%
 101946 99548        7.2654   622        9.0000        7.0531 14960281   21.63%
 102289 99871        7.1620   720        9.0000        7.0532 15002376   21.63%
Elapsed time = 2894.11 sec. (5108571.53 ticks, tree = 2723.64 MB, solutions = 2)
Nodefile size = 676.21 MB (671.17 MB after compression)
 102644 100208        7.1199   858        9.0000        7.0532 15041988   21.63%
 103100 100620        8.0000    13        9.0000        7.0532 15083796   21.63%
 103522 101016        7.5188   639        9.0000        7.0533 15124015   21.63%
 103851 101335        7.1995   943        9.0000        7.0533 15163886   21.63%
 104311 101777        7.2455   732        9.0000        7.0534 15203926   21.63%
 104784 102213        7.2162   639        9.0000        7.0534 15246297   21.63%
 105192 102591        7.1523   726        9.0000        7.0535 15285797   21.63%
 105587 102980        7.5157   643        9.0000        7.0535 15328325   21.63%
 105944 103297        8.0000   193        9.0000        7.0535 15374043   21.63%
 106436 103767        7.6964   499        9.0000        7.0535 15417831   21.63%
Elapsed time = 2980.94 sec. (5261633.15 ticks, tree = 2899.99 MB, solutions = 2)
Nodefile size = 852.82 MB (845.85 MB after compression)
 106863 104180        7.2524   629        9.0000        7.0536 15458871   21.63%
 107478 104769        7.2191   699        9.0000        7.0536 15501405   21.63%
 107901 105166        7.1621   861        9.0000        7.0537 15542790   21.63%
 108391 105646        7.1029   816        9.0000        7.0537 15583456   21.63%
 108804 106055        7.0635   820        9.0000        7.0537 15622830   21.63%
 109239 106460        8.0000   542        9.0000        7.0537 15663735   21.63%
 109807 106994        7.3346   757        9.0000        7.0538 15705553   21.62%
 110226 107393        7.1778   729        9.0000        7.0538 15748282   21.62%
 110608 107775        7.1249   836        9.0000        7.0539 15787504   21.62%
 111009 108168        7.0931   819        9.0000        7.0539 15828081   21.62%
Elapsed time = 3068.44 sec. (5414780.90 ticks, tree = 3125.70 MB, solutions = 2)
Nodefile size = 1078.04 MB (1070.27 MB after compression)
 111403 108562        7.0559   884        9.0000        7.0539 15866303   21.62%
 111841 109000        7.3447   563        9.0000        7.0539 15904955   21.62%
 112402 109543        7.1834   671        9.0000        7.0539 15944370   21.62%
 112881 110008    infeasible              9.0000        7.0540 15985441   21.62%
 113348 110443        7.0717   841        9.0000        7.0540 16025455   21.62%
 113714 110795        7.1696   703        9.0000        7.0541 16067319   21.62%
 114120 111195        7.6172   599        9.0000        7.0541 16108880   21.62%
 114602 111665        7.1796   674        9.0000        7.0541 16150132   21.62%
 114922 111979        8.0000    91        9.0000        7.0541 16189664   21.62%
 115414 112453        7.3603   793        9.0000        7.0542 16230721   21.62%
Elapsed time = 3156.86 sec. (5568257.02 ticks, tree = 3328.28 MB, solutions = 2)
Nodefile size = 1280.63 MB (1272.12 MB after compression)
 115846 112885        8.0000   276        9.0000        7.0542 16271539   21.62%
 116313 113326        7.5424   542        9.0000        7.0542 16312003   21.62%
 116805 113814        7.1054   832        9.0000        7.0542 16351788   21.62%
 117304 114293        7.3508   645        9.0000        7.0543 16391811   21.62%
 117730 114715        8.0000    23        9.0000        7.0543 16432024   21.62%
 117875 114854        8.0000   205        9.0000        7.0543 16471505   21.62%
 118376 115343        8.0000   282        9.0000        7.0543 16510267   21.62%
 118800 115765        8.0000   366        9.0000        7.0543 16551550   21.62%
 119206 116161        7.1064   703        9.0000        7.0544 16591995   21.62%
Starting limited solution polishing.
 119656 116611        8.0000   349        9.0000        7.0544 16631649   21.62%
Elapsed time = 3243.99 sec. (5721227.60 ticks, tree = 3547.23 MB, solutions = 2)
Nodefile size = 1499.40 MB (1490.61 MB after compression)
 120050 116959        7.3640   548        9.0000        7.0544 16674239   21.62%
 120518 117411        7.3527   698        9.0000        7.0544 16713520   21.62%
 120852 117743        7.3323   613        9.0000        7.0545 16753936   21.62%
 121343 118212        7.1897   714        9.0000        7.0545 16795378   21.62%
 121809 118664        7.2082   863        9.0000        7.0545 16834677   21.62%
 122235 119076        7.2050   731        9.0000        7.0545 16876363   21.62%
 122689 119528        7.3634   590        9.0000        7.0546 16915308   21.62%
 122987 119808        7.1014   735        9.0000        7.0546 16957440   21.62%
 123421 120242        7.1728   704        9.0000        7.0546 16996331   21.62%
 123826 120639        7.1811   679        9.0000        7.0546 17036778   21.62%
Elapsed time = 3332.02 sec. (5874521.56 ticks, tree = 3724.29 MB, solutions = 2)
Nodefile size = 1677.21 MB (1667.67 MB after compression)
 124216 121023        7.1240   775        9.0000        7.0547 17076488   21.61%
 124700 121507        7.3279   757        9.0000        7.0547 17114286   21.61%
 125124 121913        7.1742   797        9.0000        7.0547 17156921   21.61%
 125628 122413        7.1543   826        9.0000        7.0547 17196364   21.61%
 125891 122674        7.3638   675        9.0000        7.0547 17236210   21.61%
 126364 123129        7.1948   682        9.0000        7.0548 17279521   21.61%
 126805 123560        7.2103   777        9.0000        7.0548 17316383   21.61%
 127128 123869        7.2158   604        9.0000        7.0548 17353634   21.61%
 127570 124289    infeasible              9.0000        7.0548 17389676   21.61%
 127826 124539        8.0000   281        9.0000        7.0548 17427278   21.61%
Elapsed time = 3436.21 sec. (6030416.39 ticks, tree = 3901.14 MB, solutions = 2)
Nodefile size = 1854.03 MB (1844.08 MB after compression)
 128284 124985        7.3160   572        9.0000        7.0549 17466928   21.61%
 128752 125447        7.5781   486        9.0000        7.0549 17503465   21.61%
 129130 125807        7.4448   642        9.0000        7.0549 17541370   21.61%
 129600 126247        8.0000   107        9.0000        7.0550 17578500   21.61%
 129868 126515        8.0000   246        9.0000        7.0550 17615606   21.61%
 130328 126967        8.0000   242        9.0000        7.0550 17650872   21.61%
 130769 127388        7.3022   637        9.0000        7.0551 17687480   21.61%
 131195 127788        8.0000   163        9.0000        7.0551 17726721   21.61%
 131652 128229        7.4985   555        9.0000        7.0552 17762717   21.61%
 132110 128649        7.4418   615        9.0000        7.0552 17802886   21.61%
Elapsed time = 3565.65 sec. (6183829.47 ticks, tree = 4047.46 MB, solutions = 2)
Nodefile size = 1999.88 MB (1988.65 MB after compression)
 132436 128965        7.2197   778        9.0000        7.0552 17839341   21.61%
 132811 129326        7.2421   646        9.0000        7.0553 17876929   21.61%

Cone linearizations applied:  5859

Root node processing (before b&c):
  Real time             =  105.75 sec. (178325.03 ticks)
Sequential b&c:
  Real time             = 3494.26 sec. (6046357.19 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6224682.21 ticks)
