Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.34 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 170124 161202        5.7202   554        7.0000        5.6346 19284266   19.51%
 170616 161656        5.6780   557        7.0000        5.6346 19359730   19.51%
 171510 162509        6.0000   339        7.0000        5.6346 19439863   19.51%
 172020 162990        5.8048   454        7.0000        5.6346 19512190   19.51%
 172677 163610        5.6596   558        7.0000        5.6347 19584499   19.50%
 173235 164142        5.6746   536        7.0000        5.6347 19657499   19.50%
 173950 164816        5.6836   547        7.0000        5.6347 19729157   19.50%
Elapsed time = 2300.06 sec. (4396951.23 ticks, tree = 918.46 MB, solutions = 2)
 174580 165407        5.6490   569        7.0000        5.6347 19804144   19.50%
 175069 165878        5.8290   478        7.0000        5.6347 19877025   19.50%
 175539 166318        5.6467   660        7.0000        5.6347 19949917   19.50%
 176340 167085        6.0000   202        7.0000        5.6347 20018917   19.50%
 176924 167639        5.7656   478        7.0000        5.6347 20093862   19.50%
 177434 168121        5.6380   747        7.0000        5.6348 20169684   19.50%
 178071 168722    infeasible              7.0000        5.6348 20247804   19.50%
 178522 169135        5.7716   515        7.0000        5.6348 20328464   19.50%
 179200 169775        6.0000   498        7.0000        5.6348 20408423   19.50%
 179990 170533        5.7960   361        7.0000        5.6348 20484612   19.50%
Elapsed time = 2379.93 sec. (4549964.82 ticks, tree = 926.44 MB, solutions = 2)
 180487 170998        6.0000   205        7.0000        5.6348 20561509   19.50%
 181138 171607        5.6558   549        7.0000        5.6348 20640589   19.50%
 181783 172213        5.6418   560        7.0000        5.6348 20713214   19.50%
 182441 172837        5.7670   388        7.0000        5.6348 20787924   19.50%
 183154 173522        5.9146   447        7.0000        5.6348 20860686   19.50%
 183948 174272    infeasible              7.0000        5.6348 20940296   19.50%
 184518 174821        6.0000   218        7.0000        5.6349 21014026   19.50%
 185254 175509        6.0000   322        7.0000        5.6349 21091033   19.50%
 185822 176041        5.6388   638        7.0000        5.6349 21161731   19.50%
 186352 176539        5.6468   657        7.0000        5.6349 21237996   19.50%
Elapsed time = 2459.64 sec. (4703068.68 ticks, tree = 934.60 MB, solutions = 2)
 187171 177313        6.0000   174        7.0000        5.6349 21312417   19.50%
 188084 178179        5.6740   542        7.0000        5.6349 21387946   19.50%
 188801 178854        6.0000   275        7.0000        5.6349 21466073   19.50%
 189442 179458        6.0000   218        7.0000        5.6349 21543688   19.50%
 190232 180210        5.6627   552        7.0000        5.6349 21615769   19.50%
 190696 180634        5.7140   531        7.0000        5.6349 21692675   19.50%
 191240 181151        5.9770   415        7.0000        5.6349 21765750   19.50%
 192021 181897        6.0000   240        7.0000        5.6349 21840869   19.50%
 192684 182523        5.9450   304        7.0000        5.6350 21915624   19.50%
 193110 182917        5.8715   475        7.0000        5.6350 21993897   19.50%
Elapsed time = 2539.30 sec. (4855987.52 ticks, tree = 943.38 MB, solutions = 2)
 193701 183483        6.0000   153        7.0000        5.6350 22064767   19.50%
 194104 183864        5.7935   525        7.0000        5.6350 22135126   19.50%
 194639 184378        5.8745   439        7.0000        5.6350 22207688   19.50%
 195366 185054        5.6661   559        7.0000        5.6350 22286349   19.50%
 196097 185752        5.7644   522        7.0000        5.6350 22357938   19.50%
 196498 186123        5.8119   487        7.0000        5.6350 22430783   19.50%
 197108 186705        5.9828   256        7.0000        5.6350 22509594   19.50%
 197682 187258        6.0000   279        7.0000        5.6350 22581188   19.50%
 198334 187871        5.7089   537        7.0000        5.6350 22656221   19.50%
 198952 188453        6.0964   197        7.0000        5.6350 22730289   19.50%
Elapsed time = 2618.75 sec. (5008931.25 ticks, tree = 950.87 MB, solutions = 2)
 199610 189057        6.0000   180        7.0000        5.6351 22807882   19.50%
 200268 189676        5.8351   486        7.0000        5.6351 22883752   19.50%
 200936 190302        5.6886   544        7.0000        5.6351 22959450   19.50%
 201570 190906        6.0000   201        7.0000        5.6351 23040191   19.50%
 202057 191365        6.0000   150        7.0000        5.6351 23114909   19.50%
 202629 191914        6.0000   165        7.0000        5.6351 23179214   19.50%
 203008 192264    infeasible              7.0000        5.6351 23252647   19.50%
 203538 192764        5.6958   651        7.0000        5.6351 23329569   19.50%
 204146 193342        6.0000   228        7.0000        5.6351 23404915   19.50%
 204823 193981        5.6874   533        7.0000        5.6351 23482425   19.50%
Elapsed time = 2699.63 sec. (5162452.85 ticks, tree = 960.51 MB, solutions = 2)
 205466 194596    infeasible              7.0000        5.6351 23557889   19.50%
 206137 195235        6.0000   352        7.0000        5.6351 23634123   19.50%
 206713 195765        5.9077   476        7.0000        5.6351 23712505   19.50%
 207217 196243        5.8893   480        7.0000        5.6351 23786926   19.50%
 207968 196953        5.9623   261        7.0000        5.6352 23861731   19.50%
 208554 197493        5.6469   656        7.0000        5.6352 23940412   19.50%
 209351 198259    infeasible              7.0000        5.6352 24017621   19.50%
 210028 198902        5.7882   530        7.0000        5.6352 24094944   19.50%
 210439 199293        5.6438   563        7.0000        5.6352 24165621   19.50%
 211215 200020        6.0000   169        7.0000        5.6352 24242188   19.50%
Elapsed time = 2779.71 sec. (5315782.03 ticks, tree = 969.00 MB, solutions = 2)
 211780 200550        5.8926   487        7.0000        5.6352 24312982   19.50%
 212481 201211    infeasible              7.0000        5.6352 24395485   19.50%
 213283 201968        6.0000   152        7.0000        5.6352 24472469   19.50%
 213936 202590        6.0475   294        7.0000        5.6352 24548318   19.50%
 214640 203249    infeasible              7.0000        5.6352 24629108   19.50%
 215292 203864        5.6379   549        7.0000        5.6353 24703518   19.50%
 215841 204392        5.7292   523        7.0000        5.6353 24778197   19.50%
 216487 205010        5.7628   437        7.0000        5.6353 24850846   19.50%
 216940 205432        5.9899   409        7.0000        5.6353 24927785   19.50%
 217542 206002        5.6895   544        7.0000        5.6353 25003198   19.50%
Elapsed time = 2859.58 sec. (5468475.38 ticks, tree = 977.25 MB, solutions = 2)
 218076 206506        5.8049   493        7.0000        5.6353 25074752   19.50%
 218703 207097    infeasible              7.0000        5.6353 25151727   19.50%
 219337 207690        5.6388   566        7.0000        5.6353 25228925   19.50%
 219995 208318        5.7397   399        7.0000        5.6353 25302058   19.50%
 220711 208992        5.6529   554        7.0000        5.6353 25375499   19.50%
 221284 209526        5.6496   762        7.0000        5.6353 25452800   19.50%
 221777 209990        5.7278   520        7.0000        5.6353 25528000   19.50%
 222348 210525        6.0000   487        7.0000        5.6353 25604621   19.50%
 222934 211076        5.7051   539        7.0000        5.6353 25684290   19.50%
 223627 211737        5.8669   455        7.0000        5.6353 25759507   19.50%
Elapsed time = 2939.83 sec. (5621764.10 ticks, tree = 984.95 MB, solutions = 2)
 224336 212407        5.6695   550        7.0000        5.6353 25834342   19.50%
 224874 212927        5.6805   515        7.0000        5.6353 25904964   19.50%
 225567 213592        5.6437   554        7.0000        5.6354 25976992   19.49%
 226145 214132        5.6842   634        7.0000        5.6354 26053316   19.49%
 226690 214635        5.8862   384        7.0000        5.6354 26131885   19.49%
 227374 215288        5.6475   647        7.0000        5.6354 26205742   19.49%
 227890 215779        5.6931   555        7.0000        5.6354 26283290   19.49%
 228546 216411        5.9070   391        7.0000        5.6354 26354731   19.49%
 228943 216792        5.9017   394        7.0000        5.6354 26422508   19.49%
 229460 217279    infeasible              7.0000        5.6354 26497521   19.49%
Elapsed time = 3020.45 sec. (5775560.14 ticks, tree = 992.55 MB, solutions = 2)
 230104 217876        5.7046   639        7.0000        5.6354 26578815   19.49%
 230767 218492        6.0000   186        7.0000        5.6354 26656561   19.49%
 231286 218979        6.0000   330        7.0000        5.6354 26731213   19.49%
 231890 219547        5.6798   567        7.0000        5.6354 26809339   19.49%
 232484 220113        6.0000   203        7.0000        5.6355 26885854   19.49%
 232978 220581        6.0000   226        7.0000        5.6355 26961379   19.49%
 233531 221100        5.7210   457        7.0000        5.6355 27034517   19.49%
 234098 221638        5.9009   425        7.0000        5.6355 27107550   19.49%
 234815 222315        6.0000   205        7.0000        5.6355 27185205   19.49%
 235337 222813        6.2009   266        7.0000        5.6355 27256978   19.49%
Elapsed time = 3100.74 sec. (5928858.60 ticks, tree = 1000.02 MB, solutions = 2)
 236007 223446        6.0000   267        7.0000        5.6355 27332267   19.49%
 236684 224087        6.0000   464        7.0000        5.6355 27408816   19.49%
 237422 224782        5.6862   546        7.0000        5.6355 27484993   19.49%
 238000 225324        6.0000   199        7.0000        5.6355 27558673   19.49%
 238718 225999        5.6455   542        7.0000        5.6355 27634632   19.49%
 239365 226609        5.9381   398        7.0000        5.6355 27713869   19.49%
 240149 227352        5.7553   553        7.0000        5.6356 27786675   19.49%
 240735 227914        5.8202   477        7.0000        5.6356 27857210   19.49%
 241290 228430        6.0000   170        7.0000        5.6356 27931165   19.49%
 241830 228942        5.6822   648        7.0000        5.6356 28005577   19.49%
Elapsed time = 3180.90 sec. (6082001.35 ticks, tree = 1010.94 MB, solutions = 2)
 242496 229571    infeasible              7.0000        5.6356 28080164   19.49%
 243157 230182        6.0000   333        7.0000        5.6356 28159010   19.49%
 243946 230932        5.9222   459        7.0000        5.6356 28232348   19.49%
 244601 231558        5.7006   626        7.0000        5.6356 28306791   19.49%
 245173 232098        6.0000   144        7.0000        5.6356 28381970   19.49%
 245814 232695        5.6951   512        7.0000        5.6356 28459837   19.49%
 246325 233182        6.0073   443        7.0000        5.6356 28535688   19.49%
Starting limited solution polishing.
 247040 233842        5.8057   402        7.0000        5.6356 28614211   19.49%
 247658 234412        5.7427   520        7.0000        5.6356 28691450   19.49%
 248274 235001        5.9069   392        7.0000        5.6356 28765555   19.49%
Elapsed time = 3261.18 sec. (6235139.88 ticks, tree = 1019.37 MB, solutions = 2)
 248869 235558        5.6930   536        7.0000        5.6356 28839984   19.49%
 249599 236254    infeasible              7.0000        5.6357 28915349   19.49%
 250076 236699        5.6952   537        7.0000        5.6357 28990399   19.49%
 250675 237270        5.9673   407        7.0000        5.6357 29061618   19.49%
 251194 237751        5.9012   276        7.0000        5.6357 29132892   19.49%
 251587 238110        6.0652   448        7.0000        5.6357 29206126   19.49%
 252112 238611        5.7483   511        7.0000        5.6357 29278055   19.49%
 252905 239366        6.0000   126        7.0000        5.6357 29352585   19.49%
 253627 240052        6.0000   249        7.0000        5.6357 29426133   19.49%
 254113 240506        5.7136   533        7.0000        5.6357 29500077   19.49%
Elapsed time = 3342.06 sec. (6388465.86 ticks, tree = 1026.77 MB, solutions = 2)
 254731 241098        6.0029   498        7.0000        5.6357 29572444   19.49%
 255305 241648    infeasible              7.0000        5.6357 29643812   19.49%
 256000 242303        6.0000   151        7.0000        5.6358 29715798   19.49%
 256756 243021        5.6432   563        7.0000        5.6358 29793105   19.49%
 257501 243726        5.9281   282        7.0000        5.6358 29864436   19.49%
 258090 244269        5.6707   557        7.0000        5.6358 29938178   19.49%
 258686 244839        6.0000   306        7.0000        5.6358 30011499   19.49%
 259260 245389        5.8819   477        7.0000        5.6358 30083069   19.49%
 259840 245938        5.7110   501        7.0000        5.6358 30154656   19.49%
 260435 246493        6.0000   504        7.0000        5.6358 30232118   19.49%
Elapsed time = 3422.60 sec. (6541866.85 ticks, tree = 1035.03 MB, solutions = 2)
 261124 247141        6.0000   125        7.0000        5.6358 30306200   19.49%
 261874 247839        5.6387   566        7.0000        5.6358 30384657   19.49%
 262453 248394        6.2339   287        7.0000        5.6358 30456499   19.49%
 263097 249004        5.8916   418        7.0000        5.6359 30531831   19.49%
 263746 249623        5.6669   553        7.0000        5.6359 30603511   19.49%
 264361 250199        6.0000   126        7.0000        5.6359 30680562   19.49%
 265014 250821        5.7378   464        7.0000        5.6359 30753113   19.49%
 265629 251408        5.6943   548        7.0000        5.6359 30826812   19.49%
 266208 251943        5.7023   647        7.0000        5.6359 30901972   19.49%
 266925 252623        6.0000   304        7.0000        5.6359 30977365   19.49%
Elapsed time = 3503.04 sec. (6694902.47 ticks, tree = 1043.47 MB, solutions = 2)
 267663 253323        6.0000   167        7.0000        5.6359 31049073   19.49%
 268327 253943    infeasible              7.0000        5.6359 31123947   19.49%
 268830 254378        5.7822   510        7.0000        5.6359 31198600   19.49%
 269579 255089        5.6699   644        7.0000        5.6359 31273113   19.49%
 270277 255759        6.1780   285        7.0000        5.6359 31346307   19.49%
 270948 256396        6.0000   138        7.0000        5.6359 31414206   19.49%
 271642 257054        6.0000   261        7.0000        5.6359 31484471   19.49%
 272289 257670        5.8305   522        7.0000        5.6359 31557101   19.49%
 272864 258209        5.6780   550        7.0000        5.6359 31633943   19.49%
 273359 258676        5.9449   411        7.0000        5.6360 31708573   19.49%
Elapsed time = 3583.60 sec. (6847863.53 ticks, tree = 1051.79 MB, solutions = 2)
 273846 259128        6.0000   288        7.0000        5.6360 31782396   19.49%
 274395 259652        6.0000   169        7.0000        5.6360 31854624   19.49%

Cone linearizations applied:  3871

Root node processing (before b&c):
  Real time             =   11.07 sec. (20698.71 ticks)
Sequential b&c:
  Real time             = 3588.94 sec. (6858697.73 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6879396.44 ticks)
