Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.47 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 188716 180243        7.3537   294        9.0000        6.5324 14575410   27.42%
Elapsed time = 2093.72 sec. (3578169.72 ticks, tree = 6454.63 MB, solutions = 2)
Nodefile size = 4407.56 MB (4332.79 MB after compression)
 188845 180353        7.2416   430        9.0000        6.5325 14591391   27.42%
 189019 180519        6.8691   513        9.0000        6.5325 14608137   27.42%
 189222 180716        6.8105   349        9.0000        6.5325 14623027   27.42%
 189602 181090        6.5325   416        9.0000        6.5325 14637722   27.42%
 189811 181290        6.8899   554        9.0000        6.5325 14654177   27.42%
 190012 181476        6.6399   577        9.0000        6.5325 14669997   27.42%
 190405 181864        6.7249   506        9.0000        6.5325 14684044   27.42%
 190680 182131        7.4862   298        9.0000        6.5325 14698536   27.42%
 190783 182226        6.8824   569        9.0000        6.5325 14715170   27.42%
 190970 182396        6.7099   497        9.0000        6.5325 14732330   27.42%
Elapsed time = 2117.15 sec. (3617667.60 ticks, tree = 6535.65 MB, solutions = 2)
Nodefile size = 4487.86 MB (4412.42 MB after compression)
 191210 182636        6.6129   468        9.0000        6.5325 14746699   27.42%
 191433 182855        7.0160   562        9.0000        6.5325 14761993   27.42%
 191638 183060        6.8728   307        9.0000        6.5325 14777450   27.42%
 191819 183237        6.9460   606        9.0000        6.5325 14793335   27.42%
 192006 183416        6.5832   482        9.0000        6.5325 14808985   27.42%
 192239 183649        7.0470   478        9.0000        6.5325 14823861   27.42%
 192565 183968        7.3918   345        9.0000        6.5325 14838190   27.42%
 192805 184208        6.5930   453        9.0000        6.5325 14852811   27.42%
 192939 184336        6.5391   425        9.0000        6.5326 14869011   27.42%
 193838 185201        7.0801   458        9.0000        6.5326 14928744   27.42%
Elapsed time = 2147.14 sec. (3667935.35 ticks, tree = 6641.16 MB, solutions = 2)
Nodefile size = 4593.41 MB (4517.20 MB after compression)
 194816 186144        6.8339   487        9.0000        6.5326 14988537   27.42%
 195778 187090        7.4111   323        9.0000        6.5326 15046950   27.42%
 196613 187913        6.6188   484        9.0000        6.5326 15108695   27.42%
 197408 188680        6.6363   542        9.0000        6.5327 15171115   27.41%
 198254 189508        7.0378   393        9.0000        6.5327 15232436   27.41%
 199220 190446        6.7813   411        9.0000        6.5327 15291793   27.41%
 200164 191356        7.7075   191        9.0000        6.5327 15350864   27.41%
 201001 192163        7.2387   433        9.0000        6.5328 15412430   27.41%
 201966 193091        8.0000    15        9.0000        6.5328 15472510   27.41%
 202835 193933        7.1201   433        9.0000        6.5328 15532683   27.41%
Elapsed time = 2238.33 sec. (3821078.43 ticks, tree = 6969.56 MB, solutions = 2)
Nodefile size = 4921.83 MB (4841.97 MB after compression)
 203776 194830        6.6140   413        9.0000        6.5328 15592650   27.41%
 204806 195835        6.7339   480        9.0000        6.5329 15652900   27.41%
 205802 196797        6.7144   492        9.0000        6.5329 15715206   27.41%
 206800 197763        7.6700   200        9.0000        6.5329 15774664   27.41%
 207613 198545        6.7827   547        9.0000        6.5329 15832103   27.41%
 208508 199421        6.9871   331        9.0000        6.5330 15893920   27.41%
 209286 200148        6.7871   460        9.0000        6.5330 15956486   27.41%
 210218 201022        6.7163   425        9.0000        6.5330 16018438   27.41%
 211003 201753        7.6014   211        9.0000        6.5330 16079334   27.41%
 211984 202666        6.9529   479        9.0000        6.5330 16139765   27.41%
Elapsed time = 2329.72 sec. (3974837.59 ticks, tree = 7298.12 MB, solutions = 2)
Nodefile size = 5250.63 MB (5167.35 MB after compression)
 213029 203662        6.7195   412        9.0000        6.5331 16201052   27.41%
 213760 204364    infeasible              9.0000        6.5331 16261394   27.41%
 214521 205053        6.7732   457        9.0000        6.5331 16322691   27.41%
 215504 205988        6.7275   475        9.0000        6.5331 16381824   27.41%
 216453 206901        6.5938   520        9.0000        6.5331 16439795   27.41%
 217425 207808        6.6400   502        9.0000        6.5331 16501561   27.41%
 218541 208862        6.6532   560        9.0000        6.5332 16562359   27.41%
 219602 209871        6.7146   632        9.0000        6.5332 16624012   27.41%
 220513 210706    infeasible              9.0000        6.5332 16683214   27.41%
 221523 211661        7.2260   284        9.0000        6.5332 16744159   27.41%
Elapsed time = 2420.59 sec. (4128095.71 ticks, tree = 7595.60 MB, solutions = 2)
Nodefile size = 5548.45 MB (5459.55 MB after compression)
 222619 212706        7.2436   405        9.0000        6.5332 16802759   27.41%
 223565 213595        6.9073   432        9.0000        6.5333 16859942   27.41%
 224616 214602        6.8550   449        9.0000        6.5333 16919650   27.41%
 225558 215515        7.2942   387        9.0000        6.5333 16978382   27.41%
 226596 216508        6.7181   402        9.0000        6.5333 17036324   27.41%
 227416 217302        6.8849   464        9.0000        6.5334 17096156   27.41%
 228236 218076        7.4288   253        9.0000        6.5334 17154395   27.41%
 229140 218918        6.6033   545        9.0000        6.5334 17215750   27.41%
 229890 219625        7.5896   267        9.0000        6.5334 17275376   27.41%
 230750 220451        8.0000   267        9.0000        6.5334 17334994   27.41%
Elapsed time = 2511.50 sec. (4281263.40 ticks, tree = 7897.31 MB, solutions = 2)
Nodefile size = 5850.15 MB (5756.14 MB after compression)
 231828 221459        7.0884   405        9.0000        6.5335 17395221   27.41%
 232661 222256        8.0000   228        9.0000        6.5335 17455919   27.41%
 233719 223261        6.7617   405        9.0000        6.5335 17517054   27.41%
 234627 224139        6.9161   390        9.0000        6.5336 17577448   27.40%
 235577 225047        6.7117   481        9.0000        6.5336 17636895   27.40%
 236362 225797        7.0313   485        9.0000        6.5336 17697433   27.40%
 237230 226634        6.9299   411        9.0000        6.5337 17758992   27.40%
 238142 227512        6.9023   442        9.0000        6.5337 17818834   27.40%
 239065 228376        7.0752   374        9.0000        6.5338 17880803   27.40%
 240153 229410        6.7124   392        9.0000        6.5338 17942295   27.40%
Elapsed time = 2602.18 sec. (4434973.06 ticks, tree = 8193.83 MB, solutions = 2)
Nodefile size = 6146.40 MB (6046.45 MB after compression)
 241208 230415        6.7802   519        9.0000        6.5338 18000250   27.40%
 242168 231345        6.5911   434        9.0000        6.5338 18062614   27.40%
 243046 232185        7.0210   488        9.0000        6.5338 18122821   27.40%
 243837 232947        6.8236   512        9.0000        6.5339 18182765   27.40%
 244907 233949        6.5769   483        9.0000        6.5339 18243070   27.40%
 245900 234906        8.0000    50        9.0000        6.5339 18298571   27.40%
 246889 235847        8.0000   144        9.0000        6.5340 18357294   27.40%
 247831 236741        7.1270   307        9.0000        6.5340 18415753   27.40%
 248813 237697        6.7833   543        9.0000        6.5340 18475887   27.40%
 249816 238663        6.9029   639        9.0000        6.5341 18536237   27.40%
Elapsed time = 2693.15 sec. (4588572.14 ticks, tree = 8524.06 MB, solutions = 2)
Nodefile size = 6476.12 MB (6373.78 MB after compression)
 250741 239542        6.6540   523        9.0000        6.5341 18597817   27.40%
 251757 240510        7.3848   266        9.0000        6.5341 18657721   27.40%
 252731 241450        7.1512   426        9.0000        6.5341 18718562   27.40%
 253598 242291        7.7042   171        9.0000        6.5341 18780360   27.40%
 254335 242994        6.8532   493        9.0000        6.5341 18844021   27.40%
 255168 243787        6.7785   518        9.0000        6.5342 18904990   27.40%
 256172 244743        6.6702   512        9.0000        6.5342 18964872   27.40%
 257066 245590        6.5837   530        9.0000        6.5342 19024436   27.40%
 257777 246270        6.7689   504        9.0000        6.5342 19086974   27.40%
 258804 247251        6.8698   533        9.0000        6.5342 19146849   27.40%
Elapsed time = 2784.03 sec. (4741594.81 ticks, tree = 8847.21 MB, solutions = 2)
Nodefile size = 6799.96 MB (6694.46 MB after compression)
 259807 248214        6.8493   475        9.0000        6.5343 19208482   27.40%
 260602 248991        6.7154   397        9.0000        6.5343 19269316   27.40%
 261485 249850        7.2172   451        9.0000        6.5344 19330526   27.40%
 262602 250935        6.6575   644        9.0000        6.5344 19388988   27.40%
 263566 251860        6.7519   486        9.0000        6.5344 19450637   27.40%
 264565 252835        7.3205   346        9.0000        6.5345 19510023   27.39%
 265577 253799        7.0536   317        9.0000        6.5345 19570716   27.39%
 266420 254601        7.3934   367        9.0000        6.5345 19633059   27.39%
 267310 255460        7.1381   310        9.0000        6.5345 19693519   27.39%
 268168 256293        6.7241   388        9.0000        6.5346 19752881   27.39%
Elapsed time = 2874.96 sec. (4894949.64 ticks, tree = 9178.63 MB, solutions = 2)
Nodefile size = 7131.14 MB (7022.53 MB after compression)
 269209 257306        6.7288   489        9.0000        6.5346 19812674   27.39%
 269816 257881        6.7361   516        9.0000        6.5346 19868843   27.39%
 270627 258665        6.9006   444        9.0000        6.5346 19929346   27.39%
 271419 259414        7.0998   445        9.0000        6.5347 19991252   27.39%
 272180 260153        7.6476   171        9.0000        6.5347 20051732   27.39%
 273139 261077        7.8819   204        9.0000        6.5347 20113656   27.39%
 274165 262042        7.0022   432        9.0000        6.5348 20172402   27.39%
 275227 263062        7.1447   520        9.0000        6.5348 20230792   27.39%
 276113 263917        7.1798   358        9.0000        6.5348 20292214   27.39%
 277061 264833        8.0000    86        9.0000        6.5348 20352086   27.39%
Elapsed time = 2965.75 sec. (5048177.39 ticks, tree = 9462.55 MB, solutions = 2)
Nodefile size = 7415.43 MB (7303.25 MB after compression)
 277975 265695        6.8274   600        9.0000        6.5349 20414357   27.39%
 278943 266642        8.0000    38        9.0000        6.5349 20470784   27.39%
 279756 267422        6.9688   366        9.0000        6.5350 20531047   27.39%
 280811 268420        6.7484   552        9.0000        6.5351 20590802   27.39%
 281679 269254        7.2463   460        9.0000        6.5351 20650428   27.39%
 282602 270113        6.6601   372        9.0000        6.5352 20713059   27.39%
 283433 270910        6.8468   440        9.0000        6.5352 20775591   27.39%
 284409 271838        6.9160   365        9.0000        6.5353 20834401   27.39%
 285180 272559        7.1790   386        9.0000        6.5353 20895981   27.39%
 286206 273548        6.7383   503        9.0000        6.5353 20955871   27.39%
Elapsed time = 3056.38 sec. (5201136.99 ticks, tree = 9776.08 MB, solutions = 2)
Nodefile size = 7728.24 MB (7613.06 MB after compression)
 287206 274485        6.5725   492        9.0000        6.5354 21017180   27.38%
 288203 275462        6.7145   508        9.0000        6.5354 21078156   27.38%
 289033 276250        7.1129   455        9.0000        6.5354 21140545   27.38%
 290007 277188        6.7493   409        9.0000        6.5354 21198624   27.38%
 290800 277951        6.7735   579        9.0000        6.5354 21258814   27.38%
 291795 278894        6.7530   655        9.0000        6.5355 21318422   27.38%
 292694 279736        6.9022   452        9.0000        6.5355 21378763   27.38%
 293630 280619        6.7871   425        9.0000        6.5355 21438959   27.38%
 294630 281558        7.1007   438        9.0000        6.5355 21498372   27.38%
 295625 282508        6.7174   370        9.0000        6.5356 21558324   27.38%
Elapsed time = 3147.69 sec. (5354879.12 ticks, tree = 10112.82 MB, solutions = 2)
Nodefile size = 8065.42 MB (7945.78 MB after compression)
 296643 283475        6.9209   454        9.0000        6.5356 21619195   27.38%
 297602 284388        6.7174   388        9.0000        6.5356 21680116   27.38%
 298680 285437        7.1157   444        9.0000        6.5357 21738768   27.38%
 299606 286337        6.6045   412        9.0000        6.5357 21799918   27.38%
 300411 287116        6.8376   551        9.0000        6.5357 21860181   27.38%
 301361 288052        7.2468   301        9.0000        6.5357 21921122   27.38%
 302263 288934        7.0186   469        9.0000        6.5357 21981771   27.38%
 303414 290039        6.6913   462        9.0000        6.5358 22041800   27.38%
 304434 291029        6.8564   514        9.0000        6.5358 22101082   27.38%
 305470 292036        7.3291   331        9.0000        6.5358 22160245   27.38%
Elapsed time = 3238.52 sec. (5507939.59 ticks, tree = 10471.16 MB, solutions = 2)
Nodefile size = 8423.61 MB (8300.74 MB after compression)
Starting limited solution polishing.
 306366 292896        8.0000   142        9.0000        6.5358 22219224   27.38%
 307222 293716        6.8250   540        9.0000        6.5358 22279144   27.38%
 308218 294666        6.6997   509        9.0000        6.5359 22337564   27.38%
 308982 295395        6.8063   378        9.0000        6.5359 22396200   27.38%
 309841 296240        8.0000   237        9.0000        6.5359 22454310   27.38%
 310802 297162        6.5845   474        9.0000        6.5359 22511155   27.38%
 311578 297899        6.7216   484        9.0000        6.5359 22572294   27.38%
 312400 298679        6.7526   492        9.0000        6.5359 22631495   27.38%
 313197 299441        7.1831   369        9.0000        6.5360 22692287   27.38%
 314096 300310        7.2198   435        9.0000        6.5360 22748782   27.38%
Elapsed time = 3329.75 sec. (5661324.29 ticks, tree = 10782.49 MB, solutions = 2)
Nodefile size = 8735.44 MB (8610.10 MB after compression)
 314968 301144        8.0000    52        9.0000        6.5360 22805376   27.38%
 315890 302036        8.0000    81        9.0000        6.5360 22861637   27.38%
 316722 302822        7.0246   457        9.0000        6.5360 22922516   27.38%
 317640 303674        7.2329   432        9.0000        6.5360 22981549   27.38%
 318207 304223        6.7737   464        9.0000        6.5361 23041085   27.38%
 318963 304942        7.5115   183        9.0000        6.5361 23101403   27.38%
 319996 305925        8.0000    31        9.0000        6.5361 23158649   27.38%
 320900 306793        6.7165   401        9.0000        6.5361 23216825   27.38%
 321797 307644        7.1175   479        9.0000        6.5361 23275163   27.38%
 322709 308503        6.7307   481        9.0000        6.5362 23334517   27.38%
Elapsed time = 3421.14 sec. (5814325.80 ticks, tree = 11090.65 MB, solutions = 2)
Nodefile size = 9043.33 MB (8914.20 MB after compression)
 323787 309526        6.8660   446        9.0000        6.5362 23391926   27.38%
 324668 310381        7.0456   466        9.0000        6.5362 23448915   27.38%
 325612 311304        6.5779   477        9.0000        6.5362 23507830   27.38%
 326345 312029        7.3365   361        9.0000        6.5363 23566882   27.37%
 327210 312864        6.7111   426        9.0000        6.5363 23623560   27.37%
 328114 313738        6.7200   404        9.0000        6.5363 23680295   27.37%
 328944 314522        6.7194   510        9.0000        6.5363 23736873   27.37%
 329827 315375        7.0409   437        9.0000        6.5363 23796207   27.37%
 330710 316221        7.1605   425        9.0000        6.5363 23854320   27.37%
 331419 316898        6.9279   452        9.0000        6.5363 23914694   27.37%
Elapsed time = 3513.59 sec. (5968069.23 ticks, tree = 11406.43 MB, solutions = 2)
Nodefile size = 9358.71 MB (9225.22 MB after compression)
 332228 317669        7.3251   326        9.0000        6.5363 23971592   27.37%
 333146 318519        6.5855   490        9.0000        6.5363 24032889   27.37%
 334003 319339        6.7209   401        9.0000        6.5364 24093643   27.37%
 334785 320085        7.0579   401        9.0000        6.5364 24152288   27.37%
 335634 320886        7.6094   217        9.0000        6.5364 24213000   27.37%
 336552 321748        6.6076   550        9.0000        6.5364 24272052   27.37%
 337430 322574        6.9561   390        9.0000        6.5364 24328432   27.37%
 338161 323269        6.8493   465        9.0000        6.5364 24389199   27.37%
 339184 324265        6.7979   409        9.0000        6.5364 24449164   27.37%

Clique cuts applied:  23
Cover cuts applied:  90
Flow cuts applied:  475
Mixed integer rounding cuts applied:  566
Lift and project cuts applied:  1
Cone linearizations applied:  2443

Root node processing (before b&c):
  Real time             =   24.95 sec. (42946.20 ticks)
Sequential b&c:
  Real time             = 3575.06 sec. (6070124.17 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6113070.37 ticks)
