Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.36 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 135907 131449        6.4984   552        8.0000        6.2743 12773834   21.57%
 136404 131932        6.7857   464        8.0000        6.2744 12824488   21.57%
 137039 132533        6.3235   759        8.0000        6.2744 12879708   21.57%
 137736 133212        6.8024   457        8.0000        6.2745 12932815   21.57%
 138294 133752        6.4168   538        8.0000        6.2745 12987665   21.57%
 138818 134232        6.7165   580        8.0000        6.2746 13044881   21.57%
 139476 134872        6.4929   569        8.0000        6.2746 13099696   21.57%
 140224 135600        7.0000   192        8.0000        6.2747 13154789   21.57%
 140702 136042        6.5830   492        8.0000        6.2748 13211022   21.57%
 141222 136542        6.5403   597        8.0000        6.2748 13263251   21.56%
Elapsed time = 2012.17 sec. (3870807.43 ticks, tree = 3675.06 MB, solutions = 2)
Nodefile size = 1627.95 MB (1622.71 MB after compression)
 141891 137187        6.7266   603        8.0000        6.2748 13316920   21.56%
 142437 137709        6.4607   597        8.0000        6.2749 13373869   21.56%
 143043 138285        6.4607   629        8.0000        6.2749 13429930   21.56%
 143603 138831        7.0000   164        8.0000        6.2750 13483083   21.56%
 144270 139472        6.6677   486        8.0000        6.2750 13539281   21.56%
 144885 140050        7.0000   241        8.0000        6.2751 13594384   21.56%
 145270 140405    infeasible              8.0000        6.2751 13649925   21.56%
 145885 140998        7.0000   202        8.0000        6.2752 13702406   21.56%
 146323 141412        6.5850   487        8.0000        6.2752 13756953   21.56%
 147092 142159        6.5923   526        8.0000        6.2752 13811744   21.56%
Elapsed time = 2092.30 sec. (4024125.36 ticks, tree = 3814.43 MB, solutions = 2)
Nodefile size = 1766.54 MB (1760.23 MB after compression)
 147707 142746        6.3362   646        8.0000        6.2753 13865296   21.56%
 148232 143245    infeasible              8.0000        6.2753 13920829   21.56%
 148819 143806        7.0000   317        8.0000        6.2754 13976722   21.56%
 149569 144528        7.0000   146        8.0000        6.2755 14031412   21.56%
 150170 145105        6.8081   409        8.0000        6.2756 14085014   21.56%
 150710 145627        6.6084   609        8.0000        6.2756 14136646   21.56%
 151211 146100        6.5784   727        8.0000        6.2757 14188437   21.55%
 151963 146820        6.3508   676        8.0000        6.2757 14243168   21.55%
 152630 147461    infeasible              8.0000        6.2757 14296587   21.55%
 153029 147842        6.6034   532        8.0000        6.2758 14351437   21.55%
Elapsed time = 2172.37 sec. (4176943.49 ticks, tree = 3972.71 MB, solutions = 2)
Nodefile size = 1925.17 MB (1917.95 MB after compression)
 153584 148378        6.7666   408        8.0000        6.2758 14403041   21.55%
 154214 148978        6.4071   587        8.0000        6.2758 14456155   21.55%
 154800 149544        6.5826   529        8.0000        6.2758 14508931   21.55%
 155464 150184        6.6131   535        8.0000        6.2758 14566025   21.55%
 156156 150850        6.5412   542        8.0000        6.2759 14619621   21.55%
 156800 151468        6.3509   616        8.0000        6.2759 14674921   21.55%
 157331 151966        6.3985   716        8.0000        6.2759 14732075   21.55%
 157828 152447        7.0000   214        8.0000        6.2760 14785387   21.55%
 158560 153149        7.0000   163        8.0000        6.2761 14838892   21.55%
 159214 153764        6.4456   603        8.0000        6.2762 14893371   21.55%
Elapsed time = 2253.74 sec. (4330076.18 ticks, tree = 4136.27 MB, solutions = 2)
Nodefile size = 2088.84 MB (2080.51 MB after compression)
 159689 154221        6.6707   594        8.0000        6.2762 14947660   21.55%
 160217 154733        6.6252   545        8.0000        6.2763 15002071   21.55%
 160650 155157        6.7081   405        8.0000        6.2763 15056105   21.55%
 161009 155492        6.5404   490        8.0000        6.2764 15111978   21.55%
 161507 155965        6.6161   517        8.0000        6.2764 15165385   21.54%
 162100 156526        6.3378   659        8.0000        6.2765 15220362   21.54%
 162800 157210        6.7558   461        8.0000        6.2765 15274360   21.54%
 163452 157848        6.9584   370        8.0000        6.2765 15327734   21.54%
 164008 158374    infeasible              8.0000        6.2766 15381665   21.54%
 164701 159039        6.5665   551        8.0000        6.2766 15434301   21.54%
Elapsed time = 2335.32 sec. (4483040.38 ticks, tree = 4262.70 MB, solutions = 2)
Nodefile size = 2215.15 MB (2205.39 MB after compression)
 165265 159587        6.5094   612        8.0000        6.2766 15486654   21.54%
 165662 159964        6.7905   451        8.0000        6.2766 15538516   21.54%
 166188 160467        6.4654   586        8.0000        6.2768 15593069   21.54%
 166869 161128        6.7294   472        8.0000        6.2768 15646151   21.54%
 167431 161659        6.4776   633        8.0000        6.2769 15700391   21.54%
 168104 162307        6.6003   505        8.0000        6.2769 15754971   21.54%
 168720 162887        6.4084   675        8.0000        6.2770 15809992   21.54%
 169333 163484        6.6363   460        8.0000        6.2770 15861156   21.54%
 170074 164209    infeasible              8.0000        6.2771 15914252   21.54%
 170619 164717        6.3601   658        8.0000        6.2771 15970879   21.54%
Elapsed time = 2416.95 sec. (4635973.85 ticks, tree = 4432.45 MB, solutions = 2)
Nodefile size = 2385.31 MB (2374.65 MB after compression)
 171260 165335        6.7139   538        8.0000        6.2772 16025400   21.54%
 171951 165992        6.4620   553        8.0000        6.2772 16078260   21.53%
 172592 166615        6.5771   495        8.0000        6.2773 16131513   21.53%
 173202 167183    infeasible              8.0000        6.2773 16188793   21.53%
 173842 167789        6.4995   770        8.0000        6.2773 16243176   21.53%
 174475 168406        7.0000   214        8.0000        6.2773 16299479   21.53%
 175164 169071        6.5290   646        8.0000        6.2774 16354648   21.53%
 175979 169868    infeasible              8.0000        6.2774 16407924   21.53%
 176667 170528        6.7515   463        8.0000        6.2775 16462418   21.53%
 177322 171151        7.0000   364        8.0000        6.2775 16518991   21.53%
Elapsed time = 2498.83 sec. (4789222.39 ticks, tree = 4612.14 MB, solutions = 2)
Nodefile size = 2564.35 MB (2552.84 MB after compression)
 177946 171755        6.6346   637        8.0000        6.2776 16573760   21.53%
 178617 172404        7.0000   183        8.0000        6.2776 16628084   21.53%
 179219 172990        7.0000   317        8.0000        6.2777 16680045   21.53%
 179624 173362        6.6663   469        8.0000        6.2777 16732527   21.53%
 180390 174100        7.0000   179        8.0000        6.2778 16787407   21.53%
 180962 174639        6.6842   504        8.0000        6.2779 16842206   21.53%
 181526 175179        6.3304   604        8.0000        6.2779 16896716   21.53%
 182105 175732        6.4692   572        8.0000        6.2779 16951677   21.53%
 182821 176434        7.0000    79        8.0000        6.2780 17004246   21.52%
 183524 177110        6.2956   762        8.0000        6.2780 17058391   21.52%
Elapsed time = 2579.07 sec. (4942208.75 ticks, tree = 4786.89 MB, solutions = 2)
Nodefile size = 2739.79 MB (2727.08 MB after compression)
 183956 177518        6.4369   634        8.0000        6.2781 17113433   21.52%
 184662 178198        6.5457   545        8.0000        6.2782 17168052   21.52%
 185481 178997        6.6491   690        8.0000        6.2783 17220882   21.52%
 186072 179562        6.5981   568        8.0000        6.2783 17278514   21.52%
 186810 180272        6.5471   488        8.0000        6.2783 17329404   21.52%
 187441 180863        6.5206   564        8.0000        6.2784 17385134   21.52%
 188137 181533        6.9270   460        8.0000        6.2785 17441621   21.52%
 188900 182268        6.6912   531        8.0000        6.2785 17494446   21.52%
 189435 182781        6.5047   651        8.0000        6.2786 17547707   21.52%
 190050 183378        7.0000   295        8.0000        6.2786 17597482   21.52%
Elapsed time = 2660.05 sec. (5095098.20 ticks, tree = 4975.88 MB, solutions = 2)
Nodefile size = 2928.38 MB (2914.71 MB after compression)
 190649 183945        6.7138   502        8.0000        6.2786 17654293   21.52%
 191552 184816        6.6095   500        8.0000        6.2787 17708844   21.52%
 192192 185414        6.3847   591        8.0000        6.2787 17763878   21.52%
 192778 185964        7.0000   363        8.0000        6.2787 17820906   21.52%
 193442 186604        6.7154   495        8.0000        6.2788 17874551   21.51%
 194095 187218        6.6824   493        8.0000        6.2789 17928304   21.51%
 194672 187771        6.5261   522        8.0000        6.2789 17982862   21.51%
 195358 188423        6.2995   658        8.0000        6.2790 18037457   21.51%
 196003 189042        6.5234   490        8.0000        6.2790 18090315   21.51%
 196524 189538        6.4320   570        8.0000        6.2790 18145168   21.51%
Elapsed time = 2740.77 sec. (5247864.78 ticks, tree = 5172.97 MB, solutions = 2)
Nodefile size = 3125.85 MB (3111.33 MB after compression)
 197080 190078        6.5565   613        8.0000        6.2791 18199459   21.51%
 197614 190576        6.5255   516        8.0000        6.2791 18252067   21.51%
 198198 191144        6.8852   397        8.0000        6.2791 18306359   21.51%
 198761 191675        6.4317   538        8.0000        6.2792 18361266   21.51%
 199355 192251        6.5205   646        8.0000        6.2792 18411529   21.51%
 199875 192753        6.3686   673        8.0000        6.2792 18464679   21.51%
 200493 193356        6.8597   416        8.0000        6.2793 18517405   21.51%
 201170 193979        7.0000   179        8.0000        6.2793 18572073   21.51%
 201766 194553        6.7805   438        8.0000        6.2794 18625568   21.51%
 202561 195316        6.8291   451        8.0000        6.2794 18680870   21.51%
Elapsed time = 2821.11 sec. (5400752.86 ticks, tree = 5350.62 MB, solutions = 2)
Nodefile size = 3302.74 MB (3287.30 MB after compression)
 203190 195929        6.8154   529        8.0000        6.2795 18735062   21.51%
 203684 196394        6.5095   493        8.0000        6.2795 18785961   21.51%
 204346 197030        6.4083   585        8.0000        6.2795 18841007   21.51%
 204936 197604        6.5185   581        8.0000        6.2796 18893211   21.51%
 205485 198135        6.6150   473        8.0000        6.2796 18944605   21.51%
 205963 198589        6.4821   564        8.0000        6.2796 18999110   21.50%
 206718 199313        6.5221   576        8.0000        6.2796 19053552   21.50%
 207343 199920        7.0000   102        8.0000        6.2797 19105061   21.50%
 208135 200654        6.4627   566        8.0000        6.2797 19160008   21.50%
 208652 201155        6.7397   496        8.0000        6.2797 19214680   21.50%
Elapsed time = 2902.10 sec. (5554092.19 ticks, tree = 5534.58 MB, solutions = 2)
Nodefile size = 3486.77 MB (3470.36 MB after compression)
 209222 201697        6.6907   455        8.0000        6.2797 19265671   21.50%
 209723 202176        6.4879   679        8.0000        6.2798 19319469   21.50%
 210423 202860        6.6873   494        8.0000        6.2798 19371650   21.50%
 210901 203320        6.5720   515        8.0000        6.2798 19425049   21.50%
 211385 203774        7.0000   314        8.0000        6.2798 19477927   21.50%
 212121 204478        6.5120   565        8.0000        6.2799 19531211   21.50%
 212685 205020        6.5660   502        8.0000        6.2800 19586853   21.50%
 213373 205681        6.3874   683        8.0000        6.2800 19641412   21.50%
 214017 206304        6.6923   541        8.0000        6.2801 19695061   21.50%
 214660 206921        6.5046   520        8.0000        6.2801 19750610   21.50%
Elapsed time = 2982.64 sec. (5706961.26 ticks, tree = 5699.88 MB, solutions = 2)
Nodefile size = 3652.15 MB (3634.41 MB after compression)
 215206 207449        6.5511   480        8.0000        6.2801 19803200   21.50%
 216000 208211        6.5713   507        8.0000        6.2801 19854963   21.50%
 216798 208987        7.0000   114        8.0000        6.2802 19909957   21.50%
 217548 209699        6.4906   578        8.0000        6.2803 19967054   21.50%
 218182 210313        6.6777   523        8.0000        6.2804 20024023   21.50%
 218901 211008        6.7198   501        8.0000        6.2804 20079921   21.49%
 219522 211603        6.8410   435        8.0000        6.2804 20135823   21.49%
 220192 212251        6.7208   489        8.0000        6.2805 20187407   21.49%
 220803 212846        6.7325   415        8.0000        6.2805 20238655   21.49%
 221383 213394        6.3184   663        8.0000        6.2806 20292721   21.49%
Elapsed time = 3063.39 sec. (5859898.91 ticks, tree = 5882.95 MB, solutions = 2)
Nodefile size = 3835.14 MB (3816.16 MB after compression)
 221957 213954        7.0000   290        8.0000        6.2806 20342847   21.49%
 222626 214597        6.5431   477        8.0000        6.2806 20397259   21.49%
 223323 215264        6.3371   738        8.0000        6.2807 20451938   21.49%
 223903 215820        6.3138   716        8.0000        6.2807 20505300   21.49%
 224548 216441        6.5984   517        8.0000        6.2808 20560649   21.49%
 225266 217139        7.0000   100        8.0000        6.2808 20614195   21.49%
 225788 217639        6.2873   660        8.0000        6.2808 20672740   21.49%
 226605 218412        7.0000    39        8.0000        6.2809 20728801   21.49%
 227370 219127        6.6669   521        8.0000        6.2809 20783552   21.49%
 228129 219850        6.3605   600        8.0000        6.2809 20840427   21.49%
Elapsed time = 3144.71 sec. (6013583.63 ticks, tree = 6070.65 MB, solutions = 2)
Nodefile size = 4023.34 MB (4002.72 MB after compression)
 228633 220314        6.5468   518        8.0000        6.2809 20897189   21.49%
 229605 221250        6.6648   503        8.0000        6.2810 20950408   21.49%
 230361 221972        6.6136   534        8.0000        6.2810 21005220   21.49%
 231208 222795        7.0000   384        8.0000        6.2810 21058918   21.49%
 231835 223393        6.3954   704        8.0000        6.2811 21114577   21.49%
 232514 224051        7.0000   260        8.0000        6.2811 21168485   21.49%
 233184 224699        7.0000   398        8.0000        6.2811 21224866   21.49%
 233775 225256        6.3761   646        8.0000        6.2812 21279155   21.49%
 234245 225700        6.5215   504        8.0000        6.2812 21336997   21.49%
 234977 226410        7.0000   405        8.0000        6.2813 21390784   21.48%
Elapsed time = 3225.61 sec. (6166575.88 ticks, tree = 6284.02 MB, solutions = 2)
Nodefile size = 4236.21 MB (4214.60 MB after compression)
 235598 227005        6.6491   508        8.0000        6.2813 21446578   21.48%
Starting limited solution polishing.
 236338 227723        6.9359   335        8.0000        6.2814 21501080   21.48%
 236934 228287        6.5157   554        8.0000        6.2814 21556280   21.48%
 237529 228862        6.7515   424        8.0000        6.2814 21610341   21.48%
 238253 229562        6.6948   584        8.0000        6.2815 21665036   21.48%
 238929 230215        6.8537   420        8.0000        6.2815 21718313   21.48%
 239395 230651        6.5491   566        8.0000        6.2815 21771480   21.48%
 240079 231313        7.0000   215        8.0000        6.2816 21823030   21.48%
 240699 231899        6.4818   670        8.0000        6.2816 21875010   21.48%
 241400 232576        6.4854   649        8.0000        6.2817 21930501   21.48%
Elapsed time = 3306.59 sec. (6319495.24 ticks, tree = 6491.24 MB, solutions = 2)
Nodefile size = 4444.06 MB (4421.68 MB after compression)
 242198 233344        6.8258   384        8.0000        6.2819 21982783   21.48%
 242840 233953        6.5588   548        8.0000        6.2819 22032984   21.48%
 243414 234515        6.7367   466        8.0000        6.2820 22086851   21.47%
 243988 235057        7.0000   303        8.0000        6.2820 22137124   21.47%
 244503 235552        6.8179   410        8.0000        6.2821 22187347   21.47%
 244906 235925        6.7672   565        8.0000        6.2821 22241680   21.47%
 245396 236395        6.4485   599        8.0000        6.2821 22295995   21.47%
 245947 236936        7.0000   125        8.0000        6.2822 22347657   21.47%
 246719 237684        6.4234   789        8.0000        6.2823 22397415   21.47%
 247485 238423        6.8344   514        8.0000        6.2823 22449783   21.47%
Elapsed time = 3388.39 sec. (6472595.09 ticks, tree = 6698.61 MB, solutions = 2)
Nodefile size = 4651.57 MB (4628.57 MB after compression)
 248157 239062        6.5550   554        8.0000        6.2824 22504181   21.47%
 248806 239689        6.7766   434        8.0000        6.2824 22557025   21.47%
 249479 240342        7.0000   317        8.0000        6.2824 22611356   21.47%
 250237 241072        7.0000   305        8.0000        6.2825 22662126   21.47%
 250842 241643        6.3936   618        8.0000        6.2825 22718096   21.47%
 251344 242119        6.4153   669        8.0000        6.2825 22773411   21.47%
 252036 242779        6.5551   751        8.0000        6.2826 22827834   21.47%
 252768 243489        6.7379   512        8.0000        6.2826 22880597   21.47%
 253505 244194        6.7231   533        8.0000        6.2826 22932631   21.47%
 254146 244815    infeasible              8.0000        6.2827 22986731   21.47%
Elapsed time = 3470.35 sec. (6625828.69 ticks, tree = 6914.98 MB, solutions = 2)
Nodefile size = 4867.63 MB (4844.01 MB after compression)
 254751 245382        6.4222   594        8.0000        6.2827 23042695   21.47%
 255385 246002        6.6056   440        8.0000        6.2827 23095510   21.47%
 256166 246753        7.0000   308        8.0000        6.2827 23147744   21.47%
 256765 247324        6.4710   570        8.0000        6.2827 23200196   21.47%
 257613 248133        6.3009   667        8.0000        6.2828 23253688   21.47%
 258248 248730        6.5797   708        8.0000        6.2828 23308474   21.46%
 258965 249417        6.5470   555        8.0000        6.2828 23363205   21.46%
 259471 249897        6.5061   543        8.0000        6.2828 23418347   21.46%
 260213 250599        6.5761   528        8.0000        6.2829 23471346   21.46%
 260996 251350        6.3428   825        8.0000        6.2829 23526624   21.46%
Elapsed time = 3551.90 sec. (6778728.91 ticks, tree = 7128.93 MB, solutions = 2)
Nodefile size = 5081.52 MB (5056.92 MB after compression)
 261431 251769        6.8265   415        8.0000        6.2829 23578028   21.46%
 262232 252522        6.6921   454        8.0000        6.2830 23630819   21.46%
 263088 253354        7.0000   364        8.0000        6.2830 23683946   21.46%
 263787 254021        6.5350   628        8.0000        6.2830 23736120   21.46%
 264336 254544        6.6177   497        8.0000        6.2831 23790239   21.46%

Cone linearizations applied:  3867

Root node processing (before b&c):
  Real time             =   60.01 sec. (107661.65 ticks)
Sequential b&c:
  Real time             = 3540.00 sec. (6761449.02 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6869110.67 ticks)
